
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9170531e+03; maximum gradient component mag -2.4680e+02
112  0.01375 -9.88977e+00 |113 -0.02797 -1.04890e-01 |114 -0.06716  2.44221e+00
115 -0.00654  4.68100e+00 |116  0.00456  4.91832e+00 |117 -0.02731  4.09919e+00
118  0.02817  3.42225e+00 |119  0.07344 -7.32777e-01 |120  0.01038 -7.24676e-01
121  0.08254  5.02831e-01 |122  0.00575 -1.11946e+00 |123  0.13287 -3.63716e+00
124 -0.00532 -5.15747e-01 |125 -0.04646  5.71155e-01 |126 -0.05671  3.34015e-01
127 -0.02192  2.56751e-01 |128  0.09420  1.91487e+00 |129  0.03190  1.40694e+00
130  0.01685 -1.74258e-01 |131 -0.02798 -3.26971e-01 |132 -0.01758 -1.06210e-01
133 -0.00588 -3.47858e-04 |134 -0.00040 -1.75892e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 31; phase 1
Function value 6.9098555e+03; maximum gradient component mag -4.0427e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38862 -4.04274e+01 |  2  0.01383  6.78115e+00 |  3 -0.00500  4.34713e-01
  4 -0.00524  4.11781e-01 |  5 -0.00549  3.87641e-01 |  6 -0.00574  3.62373e-01
  7 -0.00598  3.36090e-01 |  8 -0.00623  3.08853e-01 |  9 -0.00647  2.80793e-01
 10 -0.00671  2.52059e-01 | 11 -0.00695  2.22807e-01 | 12 -0.00717  1.93235e-01
 13 -0.00738  1.63553e-01 | 14 -0.00759  1.33942e-01 | 15 -0.00777  1.04607e-01
 16 -0.00795  7.56993e-02 | 17 -0.00810  4.73542e-02 | 18 -0.00824  1.97141e-02
 19 -0.00835 -6.97221e-03 | 20 -0.00844 -3.23686e-02 | 21 -0.00851 -5.60495e-02
 22 -0.00854 -7.76117e-02 | 23 -0.00855 -9.66889e-02 | 24 -0.00852 -1.12976e-01
 25 -0.00845 -1.26249e-01 | 26 -0.00834 -1.36393e-01 | 27 -0.00820 -1.43334e-01
 28 -0.00801 -1.47010e-01 | 29 -0.00779 -1.47343e-01 | 30 -0.00751 -1.44394e-01
 31 -0.00720 -1.37771e-01 | 32 -0.00684 -1.27503e-01 | 33 -0.00645 -1.13659e-01
 34 -0.00602 -9.63814e-02 | 35 -0.00557 -7.58926e-02 | 36 -0.00510 -5.23920e-02
 37 -0.00462 -2.58566e-02 | 38 -0.00415  3.71305e-03 | 39 -0.00368  3.62936e-02
 40 -0.00325  7.15132e-02 | 41 -0.00285  1.08422e-01 | 42 -0.00250  1.45620e-01
 43 -0.00220  1.82057e-01 | 44 -0.00196  2.16907e-01 | 45 -0.00177  2.49300e-01
 46 -0.00161  2.78140e-01 | 47 -0.00147  3.01751e-01 | 48 -0.00134  3.17500e-01
 49 -0.00119  3.23417e-01 | 50 -0.00101  3.16923e-01 | 51 -0.00076  2.96266e-01
 52 -0.00043  2.58994e-01 | 53  0.00002  2.03577e-01 | 54  0.00062  1.29509e-01
 55  0.00138  3.36227e-02 | 56  0.00236 -7.70720e-02 | 57  0.00358 -2.04586e-01
 58  0.00503 -3.49666e-01 | 59  0.00675 -5.09157e-01 | 60  0.00871 -6.81939e-01
 61  0.01090 -8.63783e-01 | 62  0.01324 -1.05174e+00 | 63  0.01567 -1.23618e+00
 64  0.01811 -1.40025e+00 | 65  0.02044 -1.52479e+00 | 66  0.02253 -1.59637e+00
 67  0.02424 -1.60349e+00 | 68  0.02543 -1.55089e+00 | 69  0.02593 -1.46370e+00
 70  0.02573 -1.35778e+00 | 71  0.02479 -1.25988e+00 | 72  0.02308 -1.18556e+00
 73  0.02050 -1.15035e+00 | 74  0.01698 -1.15922e+00 | 75  0.01266 -1.18714e+00
 76  0.00796 -1.18359e+00 | 77  0.00352 -1.08470e+00 | 78 -0.00010 -8.67065e-01
 79 -0.00257 -5.35007e-01 | 80 -0.00398 -1.41662e-01 | 81 -0.00466  2.67327e-01
 82 -0.00514  6.33854e-01 | 83 -0.00562  9.22822e-01 | 84 -0.00561  1.12756e+00
 85 -0.00506  1.22593e+00 | 86 -0.00514  1.16046e+00 | 87 -0.00395  9.91163e-01
 88 -0.00196  7.13926e-01 | 89  0.00152  3.95877e-01 | 90  0.00056 -2.23071e-01
 91 -0.00167 -8.30728e-01 | 92 -0.00384 -1.17938e+00 | 93 -0.01150 -1.18869e+00
 94 -0.00915 -4.17903e-01 | 95  0.00977  6.60130e-01 | 96  0.01109  2.21607e+00
 97 -0.01157  2.35738e+00 | 98  0.00707  2.73620e+00 | 99  0.06864  3.11933e+00
100  0.01755  1.04927e+00 |101 -0.02195  1.28423e+00 |102 -0.00262  2.66605e+00
103  0.01305  3.73238e+00 |104  0.03056  1.88832e+00 |105 -0.00317 -2.21725e+00
106 -0.07070 -5.12489e+00 |107 -0.08560 -5.50542e+00 |108 -0.07932 -3.38796e+00
109 -0.03547 -1.93229e+00 |110  0.07552 -6.46437e-01 |111  0.03327 -5.96202e-01
112  0.01757 -2.41867e+00 |113 -0.03785 -3.24442e+00 |114 -0.07484 -1.78807e+00
115 -0.01726 -3.92635e+00 |116 -0.00360 -3.71375e+00 |117 -0.03403 -1.61335e+00
118  0.02175 -1.08020e+00 |119  0.07854  6.01213e-01 |120  0.01064  4.17996e-01
121  0.08507  3.40123e+00 |122  0.00842  7.15304e-01 |123  0.13476 -1.27909e+00
124 -0.00579 -5.94814e-01 |125 -0.04618  8.28977e-01 |126 -0.05652  5.74840e-01
127 -0.02344 -1.55205e-01 |128  0.08764 -8.71730e-01 |129  0.02700 -3.00218e-01
130  0.01643  8.92400e-02 |131 -0.03214 -1.43757e+00 |132 -0.02208 -1.27328e+00
133 -0.00804 -5.06184e-01 |134 -0.00069 -6.96934e-02 |135  0.14943  1.64850e+00
136  0.07063  3.10888e+00 |

 - final statistics:
136 variables; iteration 24; function evaluation 37
Function value 6.9096e+03; maximum gradient component mag -4.5763e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38465 -4.57629e+00 |  2  0.01713 -1.94953e+00 |  3 -0.00547  1.28291e-01
  4 -0.00559  1.30989e-01 |  5 -0.00572  1.33450e-01 |  6 -0.00584  1.35640e-01
  7 -0.00596  1.37524e-01 |  8 -0.00607  1.39062e-01 |  9 -0.00618  1.40217e-01
 10 -0.00629  1.40954e-01 | 11 -0.00639  1.41243e-01 | 12 -0.00648  1.41054e-01
 13 -0.00656  1.40365e-01 | 14 -0.00663  1.39153e-01 | 15 -0.00669  1.37401e-01
 16 -0.00674  1.35088e-01 | 17 -0.00678  1.32198e-01 | 18 -0.00680  1.28712e-01
 19 -0.00681  1.24626e-01 | 20 -0.00680  1.19941e-01 | 21 -0.00677  1.14667e-01
 22 -0.00672  1.08811e-01 | 23 -0.00666  1.02381e-01 | 24 -0.00657  9.53808e-02
 25 -0.00646  8.78152e-02 | 26 -0.00632  7.96893e-02 | 27 -0.00616  7.10172e-02
 28 -0.00598  6.18267e-02 | 29 -0.00576  5.21595e-02 | 30 -0.00552  4.20631e-02
 31 -0.00526  3.16169e-02 | 32 -0.00496  2.08853e-02 | 33 -0.00465  9.93835e-03
 34 -0.00431 -1.14735e-03 | 35 -0.00397 -1.22887e-02 | 36 -0.00362 -2.33947e-02
 37 -0.00328 -3.43645e-02 | 38 -0.00296 -4.50910e-02 | 39 -0.00267 -5.54531e-02
 40 -0.00241 -6.53042e-02 | 41 -0.00221 -7.44557e-02 | 42 -0.00205 -8.26738e-02
 43 -0.00195 -8.97141e-02 | 44 -0.00191 -9.53512e-02 | 45 -0.00190 -9.94080e-02
 46 -0.00191 -1.01776e-01 | 47 -0.00193 -1.02415e-01 | 48 -0.00192 -1.01336e-01
 49 -0.00187 -9.86785e-02 | 50 -0.00175 -9.46641e-02 | 51 -0.00151 -8.96152e-02
 52 -0.00114 -8.38335e-02 | 53 -0.00059 -7.76062e-02 | 54  0.00017 -7.11401e-02
 55  0.00116 -6.43716e-02 | 56  0.00243 -5.76264e-02 | 57  0.00398 -5.08771e-02
 58  0.00584 -4.47268e-02 | 59  0.00801 -4.10730e-02 | 60  0.01045 -4.40147e-02
 61  0.01311 -6.06049e-02 | 62  0.01585 -1.01669e-01 | 63  0.01852 -1.77204e-01
 64  0.02096 -2.84799e-01 | 65  0.02307 -3.98221e-01 | 66  0.02489 -4.71925e-01
 67  0.02649 -4.52052e-01 | 68  0.02787 -3.26071e-01 | 69  0.02868 -1.55784e-01
 70  0.02865 -7.25762e-03 | 71  0.02750  4.77214e-02 | 72  0.02525 -6.09569e-03
 73  0.02202 -1.45134e-01 | 74  0.01809 -3.02725e-01 | 75  0.01385 -3.94853e-01
 76  0.00958 -3.89893e-01 | 77  0.00542 -3.26795e-01 | 78  0.00159 -2.62426e-01
 79 -0.00157 -2.16547e-01 | 80 -0.00389 -1.79527e-01 | 81 -0.00550 -1.42469e-01
 82 -0.00673 -1.03788e-01 | 83 -0.00768 -6.98810e-02 | 84 -0.00796 -5.35670e-02
 85 -0.00747 -6.70894e-02 | 86 -0.00728 -1.17504e-01 | 87 -0.00568 -2.06966e-01
 88 -0.00315 -3.31016e-01 | 89  0.00078 -4.80533e-01 | 90  0.00136 -6.14959e-01
 91  0.00059 -7.29859e-01 | 92 -0.00080 -7.79397e-01 | 93 -0.00828 -6.96541e-01
 94 -0.00732 -4.14208e-01 | 95  0.01023 -9.02318e-02 | 96  0.00909  3.54945e-01
 97 -0.01399  2.36156e-01 | 98  0.00452  3.92880e-01 | 99  0.06775  6.30729e-01
100  0.02104  7.13570e-01 |101 -0.02117  5.39863e-01 |102 -0.00380  6.80355e-01
103  0.00978  8.80829e-01 |104  0.02945  9.61594e-01 |105 -0.00061  2.66013e-01
106 -0.06662 -1.35482e+00 |107 -0.08052 -1.12604e+00 |108 -0.07608 -1.16361e-02
109 -0.03324  5.47670e-01 |110  0.07458  5.87311e-01 |111  0.03221  1.82696e-01
112  0.01929  2.64287e-01 |113 -0.03390 -2.52616e-02 |114 -0.07417 -4.08325e-01
115 -0.01363 -4.48107e-01 |116  0.00008 -2.45720e-01 |117 -0.03308 -1.05866e-01
118  0.02358  4.19147e-01 |119  0.07852  9.02219e-01 |120  0.01161 -2.17524e-02
121  0.07932 -9.14500e-01 |122  0.00713 -5.39575e-01 |123  0.13683  6.34413e-01
124 -0.00500 -1.41786e-01 |125 -0.04832 -5.38919e-02 |126 -0.05764  1.29144e-01
127 -0.02326 -1.04570e-01 |128  0.08913 -1.92818e-01 |129  0.02724 -2.23981e-01
130  0.01624 -6.84217e-02 |131 -0.02900 -4.99336e-01 |132 -0.01765 -5.85295e-02
133 -0.00563  8.44072e-02 |134 -0.00040  3.87335e-03 |135  0.14488 -1.15245e+00
136  0.06629 -3.47547e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9096200e+03; maximum gradient component mag 4.3731e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38465 -4.57629e+00 |  2  0.37110  7.07572e+01 |  3 -0.12614  2.65633e+02
  4 -0.01321  1.24557e+02 |  5 -0.70915  1.73701e+00 |  6 -0.60419  4.37314e+02
  7  0.37628 -9.51789e+01 |  8 -0.18524 -4.11366e+02 |  9  0.03399 -1.85873e+02
 10 -0.60948 -9.81142e+00 | 11 -0.62338  4.06066e+02 | 12  0.01713 -1.94953e+00
 13 -0.00547  1.28291e-01 | 14 -0.00559  1.30989e-01 | 15 -0.00572  1.33450e-01
 16 -0.00584  1.35640e-01 | 17 -0.00596  1.37524e-01 | 18 -0.00607  1.39062e-01
 19 -0.00618  1.40217e-01 | 20 -0.00629  1.40954e-01 | 21 -0.00639  1.41243e-01
 22 -0.00648  1.41054e-01 | 23 -0.00656  1.40365e-01 | 24 -0.00663  1.39153e-01
 25 -0.00669  1.37401e-01 | 26 -0.00674  1.35088e-01 | 27 -0.00678  1.32198e-01
 28 -0.00680  1.28712e-01 | 29 -0.00681  1.24626e-01 | 30 -0.00680  1.19941e-01
 31 -0.00677  1.14667e-01 | 32 -0.00672  1.08811e-01 | 33 -0.00666  1.02381e-01
 34 -0.00657  9.53808e-02 | 35 -0.00646  8.78152e-02 | 36 -0.00632  7.96893e-02
 37 -0.00616  7.10172e-02 | 38 -0.00598  6.18267e-02 | 39 -0.00576  5.21595e-02
 40 -0.00552  4.20631e-02 | 41 -0.00526  3.16169e-02 | 42 -0.00496  2.08853e-02
 43 -0.00465  9.93835e-03 | 44 -0.00431 -1.14735e-03 | 45 -0.00397 -1.22887e-02
 46 -0.00362 -2.33947e-02 | 47 -0.00328 -3.43645e-02 | 48 -0.00296 -4.50910e-02
 49 -0.00267 -5.54531e-02 | 50 -0.00241 -6.53042e-02 | 51 -0.00221 -7.44557e-02
 52 -0.00205 -8.26738e-02 | 53 -0.00195 -8.97141e-02 | 54 -0.00191 -9.53512e-02
 55 -0.00190 -9.94080e-02 | 56 -0.00191 -1.01776e-01 | 57 -0.00193 -1.02415e-01
 58 -0.00192 -1.01336e-01 | 59 -0.00187 -9.86785e-02 | 60 -0.00175 -9.46641e-02
 61 -0.00151 -8.96152e-02 | 62 -0.00114 -8.38335e-02 | 63 -0.00059 -7.76062e-02
 64  0.00017 -7.11401e-02 | 65  0.00116 -6.43716e-02 | 66  0.00243 -5.76264e-02
 67  0.00398 -5.08771e-02 | 68  0.00584 -4.47268e-02 | 69  0.00801 -4.10730e-02
 70  0.01045 -4.40147e-02 | 71  0.01311 -6.06049e-02 | 72  0.01585 -1.01669e-01
 73  0.01852 -1.77204e-01 | 74  0.02096 -2.84799e-01 | 75  0.02307 -3.98221e-01
 76  0.02489 -4.71925e-01 | 77  0.02649 -4.52052e-01 | 78  0.02787 -3.26071e-01
 79  0.02868 -1.55784e-01 | 80  0.02865 -7.25762e-03 | 81  0.02750  4.77214e-02
 82  0.02525 -6.09569e-03 | 83  0.02202 -1.45134e-01 | 84  0.01809 -3.02725e-01
 85  0.01385 -3.94853e-01 | 86  0.00958 -3.89893e-01 | 87  0.00542 -3.26795e-01
 88  0.00159 -2.62426e-01 | 89 -0.00157 -2.16547e-01 | 90 -0.00389 -1.79527e-01
 91 -0.00550 -1.42469e-01 | 92 -0.00673 -1.03788e-01 | 93 -0.00768 -6.98810e-02
 94 -0.00796 -5.35670e-02 | 95 -0.00747 -6.70894e-02 | 96 -0.00728 -1.17504e-01
 97 -0.00568 -2.06966e-01 | 98 -0.00315 -3.31016e-01 | 99  0.00078 -4.80533e-01
100  0.00136 -6.14959e-01 |101  0.00059 -7.29859e-01 |102 -0.00080 -7.79397e-01
103 -0.00828 -6.96541e-01 |104 -0.00732 -4.14208e-01 |105  0.01023 -9.02318e-02
106  0.00909  3.54945e-01 |107 -0.01399  2.36156e-01 |108  0.00452  3.92880e-01
109  0.06775  6.30729e-01 |110  0.02104  7.13570e-01 |111 -0.02117  5.39863e-01
112 -0.00380  6.80355e-01 |113  0.00978  8.80829e-01 |114  0.02945  9.61594e-01
115 -0.00061  2.66013e-01 |116 -0.06662 -1.35482e+00 |117 -0.08052 -1.12604e+00
118 -0.07608 -1.16361e-02 |119 -0.03324  5.47670e-01 |120  0.07458  5.87311e-01
121  0.03221  1.82696e-01 |122  0.01929  2.64287e-01 |123 -0.03390 -2.52616e-02
124 -0.07417 -4.08325e-01 |125 -0.01363 -4.48107e-01 |126  0.00008 -2.45720e-01
127 -0.03308 -1.05866e-01 |128  0.02358  4.19147e-01 |129  0.07852  9.02219e-01
130  0.01161 -2.17524e-02 |131  0.07932 -9.14500e-01 |132  0.00713 -5.39575e-01
133  0.13683  6.34413e-01 |134 -0.00500 -1.41786e-01 |135 -0.04832 -5.38919e-02
136 -0.05764  1.29144e-01 |137 -0.02326 -1.04570e-01 |138  0.08913 -1.92818e-01
139  0.02724 -2.23981e-01 |140  0.01624 -6.84217e-02 |141 -0.02900 -4.99336e-01
142 -0.01765 -5.85295e-02 |143 -0.00563  8.44072e-02 |144 -0.00040  3.87335e-03
145  0.14488 -1.15245e+00 |146  0.06629 -3.47547e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 6.8923302e+03; maximum gradient component mag -3.4771e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37095 -1.04908e+02 |  2  0.35140 -6.92342e+00 |  3 -0.17213  6.66540e+01
  4  0.05471  7.01736e+00 |  5 -0.62825 -3.05316e+00 |  6 -0.63959  6.55694e+01
  7  0.37427 -1.86856e+02 |  8 -0.18853 -3.47711e+02 |  9  0.03798 -2.18623e+02
 10 -0.55673  6.00150e+00 | 11 -0.63805  2.43163e+02 | 12  0.08471 -1.09887e+02
 13 -0.00335  1.12556e+00 | 14 -0.00344  1.15467e+00 | 15 -0.00353  1.18403e+00
 16 -0.00362  1.21360e+00 | 17 -0.00370  1.24333e+00 | 18 -0.00378  1.27316e+00
 19 -0.00386  1.30299e+00 | 20 -0.00393  1.33277e+00 | 21 -0.00400  1.36242e+00
 22 -0.00406  1.39184e+00 | 23 -0.00412  1.42096e+00 | 24 -0.00417  1.44967e+00
 25 -0.00421  1.47787e+00 | 26 -0.00424  1.50542e+00 | 27 -0.00426  1.53216e+00
 28 -0.00428  1.55792e+00 | 29 -0.00428  1.58253e+00 | 30 -0.00427  1.60582e+00
 31 -0.00426  1.62764e+00 | 32 -0.00423  1.64779e+00 | 33 -0.00419  1.66605e+00
 34 -0.00413  1.68220e+00 | 35 -0.00407  1.69594e+00 | 36 -0.00399  1.70698e+00
 37 -0.00389  1.71501e+00 | 38 -0.00379  1.71972e+00 | 39 -0.00367  1.72082e+00
 40 -0.00354  1.71799e+00 | 41 -0.00339  1.71109e+00 | 42 -0.00324  1.69984e+00
 43 -0.00308  1.68401e+00 | 44 -0.00292  1.66334e+00 | 45 -0.00277  1.63760e+00
 46 -0.00263  1.60651e+00 | 47 -0.00252  1.56988e+00 | 48 -0.00244  1.52750e+00
 49 -0.00241  1.47926e+00 | 50 -0.00244  1.42509e+00 | 51 -0.00252  1.36502e+00
 52 -0.00268  1.29923e+00 | 53 -0.00289  1.22807e+00 | 54 -0.00317  1.15200e+00
 55 -0.00349  1.07162e+00 | 56 -0.00383  9.87616e-01 | 57 -0.00418  9.00803e-01
 58 -0.00450  8.12012e-01 | 59 -0.00477  7.22150e-01 | 60 -0.00495  6.32039e-01
 61 -0.00502  5.42430e-01 | 62 -0.00492  4.53870e-01 | 63 -0.00464  3.66727e-01
 64 -0.00414  2.81140e-01 | 65 -0.00338  1.96921e-01 | 66 -0.00233  1.13556e-01
 67 -0.00099  2.99660e-02 | 68  0.00068 -5.55101e-02 | 69  0.00266 -1.45289e-01
 70  0.00495 -2.42634e-01 | 71  0.00749 -3.51379e-01 | 72  0.01021 -4.75191e-01
 73  0.01302 -6.15564e-01 | 74  0.01577 -7.70408e-01 | 75  0.01829 -9.37223e-01
 76  0.02035 -1.12097e+00 | 77  0.02166 -1.33886e+00 | 78  0.02203 -1.60898e+00
 79  0.02146 -1.92694e+00 | 80  0.02014 -2.27290e+00 | 81  0.01835 -2.62014e+00
 82  0.01621 -2.95796e+00 | 83  0.01367 -3.28912e+00 | 84  0.01057 -3.62864e+00
 85  0.00679 -3.99299e+00 | 86  0.00247 -4.38414e+00 | 87 -0.00199 -4.79916e+00
 88 -0.00609 -5.24711e+00 | 89 -0.00947 -5.74575e+00 | 90 -0.01194 -6.30323e+00
 91 -0.01362 -6.91210e+00 | 92 -0.01480 -7.55163e+00 | 93 -0.01566 -8.21953e+00
 94 -0.01595 -8.94480e+00 | 95 -0.01543 -9.69154e+00 | 96 -0.01443 -1.02895e+01
 97 -0.01344 -1.10584e+01 | 98 -0.01075 -1.16908e+01 | 99 -0.00536 -1.20955e+01
100 -0.00007 -1.16906e+01 |101  0.00110 -1.11170e+01 |102  0.00038 -1.01531e+01
103 -0.00432 -8.24618e+00 |104 -0.00210 -6.57883e+00 |105  0.01699 -5.09771e+00
106  0.01436 -2.62820e+00 |107 -0.00842 -3.35200e-01 |108  0.00757  1.73873e+00
109  0.07498  7.56642e+00 |110  0.03718  9.97704e+00 |111 -0.00869  8.73399e+00
112  0.00490  9.98949e+00 |113  0.02236  1.11142e+01 |114  0.03833  8.71794e+00
115  0.00652  2.98693e+00 |116 -0.06057 -1.45031e+00 |117 -0.07691 -2.85499e+00
118 -0.07579 -4.28350e+00 |119 -0.05079 -7.75852e+00 |120  0.09085 -6.39681e+00
121  0.04377 -2.63991e+00 |122  0.02368 -3.79868e+00 |123 -0.02652 -1.01505e+00
124 -0.07025 -2.33968e+00 |125 -0.02044 -4.88782e+00 |126  0.00097 -3.60151e+00
127 -0.03583 -2.17426e+00 |128  0.01478 -3.05603e+00 |129  0.07833 -2.34937e+00
130 -0.00033 -1.02916e+00 |131  0.08904  1.11547e+00 |132  0.00281 -1.32965e+00
133  0.12847 -7.82388e+00 |134 -0.00097  6.08860e-01 |135 -0.04755 -9.76463e-02
136 -0.06608 -1.73178e+00 |137 -0.02903 -1.06635e+00 |138  0.09698  1.84323e+00
139  0.02294 -1.56213e+00 |140  0.01465 -6.13410e-01 |141 -0.03735 -1.51592e+00
142 -0.01980 -6.68562e-01 |143 -0.00063  8.84087e-01 |144 -0.00040 -2.32424e-03
145  0.06178 -2.85718e+01 |146 -0.01781 -6.47748e+01 |
146 variables; iteration 40; function evaluation 55; phase 2
Function value 6.8852528e+03; maximum gradient component mag -5.7380e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33618 -1.79200e+01 |  2  0.34033 -2.30894e+01 |  3 -0.20120 -5.73803e+01
  4  0.09592 -3.94658e+01 |  5 -0.59965 -2.48414e+00 |  6 -0.65307 -4.92097e+00
  7  0.36557  3.38285e-01 |  8 -0.19078  5.52647e+00 |  9  0.05923 -8.34164e-01
 10 -0.54071  3.73298e-01 | 11 -0.65149 -3.04567e+00 | 12  0.06992  4.98374e+00
 13 -0.00364  1.06935e-01 | 14 -0.00371  1.12426e-01 | 15 -0.00378  1.18153e-01
 16 -0.00384  1.24114e-01 | 17 -0.00390  1.30312e-01 | 18 -0.00396  1.36738e-01
 19 -0.00400  1.43382e-01 | 20 -0.00405  1.50234e-01 | 21 -0.00408  1.57282e-01
 22 -0.00411  1.64510e-01 | 23 -0.00413  1.71903e-01 | 24 -0.00414  1.79444e-01
 25 -0.00413  1.87113e-01 | 26 -0.00412  1.94890e-01 | 27 -0.00409  2.02752e-01
 28 -0.00406  2.10668e-01 | 29 -0.00401  2.18604e-01 | 30 -0.00394  2.26517e-01
 31 -0.00386  2.34369e-01 | 32 -0.00377  2.42118e-01 | 33 -0.00367  2.49719e-01
 34 -0.00354  2.57126e-01 | 35 -0.00341  2.64287e-01 | 36 -0.00326  2.71148e-01
 37 -0.00309  2.77646e-01 | 38 -0.00291  2.83721e-01 | 39 -0.00271  2.89306e-01
 40 -0.00250  2.94323e-01 | 41 -0.00227  2.98746e-01 | 42 -0.00204  3.02515e-01
 43 -0.00179  3.05578e-01 | 44 -0.00155  3.07884e-01 | 45 -0.00132  3.09367e-01
 46 -0.00110  3.09943e-01 | 47 -0.00091  3.09517e-01 | 48 -0.00076  3.07972e-01
 49 -0.00066  3.05182e-01 | 50 -0.00061  3.01018e-01 | 51 -0.00064  2.95360e-01
 52 -0.00074  2.88104e-01 | 53 -0.00092  2.79209e-01 | 54 -0.00116  2.68698e-01
 55 -0.00146  2.56684e-01 | 56 -0.00179  2.43381e-01 | 57 -0.00214  2.29076e-01
