
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760146e+03; maximum gradient component mag 2.7360e+01
118  0.02817 -4.27101e+00 |119  0.07344 -7.55259e+00 |120  0.01038 -3.74486e+00
121  0.08254 -4.96460e+00 |122  0.00575 -2.69816e+00 |123  0.13287 -4.50287e-01
124 -0.00532  7.30916e-01 |125 -0.04646 -3.68936e+00 |126 -0.05671 -2.93865e+00
127 -0.02192 -3.07622e+00 |128  0.09420  5.56921e+00 |129  0.03190  7.14610e+00
130  0.01685  4.42489e+00 |131 -0.02798  1.77646e+00 |132 -0.01758  6.79050e-01
133 -0.00588  1.27371e-02 |134 -0.00040 -9.86714e-02 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 28; phase 1
Function value 7.1743535e+03; maximum gradient component mag 1.1139e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42330  1.11389e+01 |  2 -0.08355 -6.34702e+00 |  3 -0.01037 -1.26129e-01
  4 -0.01060 -1.29543e-01 |  5 -0.01083 -1.33032e-01 |  6 -0.01105 -1.36596e-01
  7 -0.01126 -1.40234e-01 |  8 -0.01147 -1.43945e-01 |  9 -0.01167 -1.47727e-01
 10 -0.01187 -1.51575e-01 | 11 -0.01205 -1.55488e-01 | 12 -0.01223 -1.59459e-01
 13 -0.01239 -1.63482e-01 | 14 -0.01254 -1.67553e-01 | 15 -0.01267 -1.71663e-01
 16 -0.01278 -1.75803e-01 | 17 -0.01288 -1.79964e-01 | 18 -0.01296 -1.84130e-01
 19 -0.01301 -1.88283e-01 | 20 -0.01304 -1.92401e-01 | 21 -0.01305 -1.96461e-01
 22 -0.01303 -2.00439e-01 | 23 -0.01298 -2.04309e-01 | 24 -0.01290 -2.08045e-01
 25 -0.01280 -2.11609e-01 | 26 -0.01266 -2.14964e-01 | 27 -0.01248 -2.18056e-01
 28 -0.01226 -2.20826e-01 | 29 -0.01201 -2.23205e-01 | 30 -0.01171 -2.25103e-01
 31 -0.01137 -2.26457e-01 | 32 -0.01100 -2.27173e-01 | 33 -0.01059 -2.27159e-01
 34 -0.01015 -2.26317e-01 | 35 -0.00968 -2.24531e-01 | 36 -0.00919 -2.21682e-01
 37 -0.00869 -2.17643e-01 | 38 -0.00819 -2.12286e-01 | 39 -0.00770 -2.05488e-01
 40 -0.00723 -1.97145e-01 | 41 -0.00679 -1.87166e-01 | 42 -0.00640 -1.75476e-01
 43 -0.00604 -1.62035e-01 | 44 -0.00573 -1.46823e-01 | 45 -0.00545 -1.29846e-01
 46 -0.00518 -1.11163e-01 | 47 -0.00492 -9.08902e-02 | 48 -0.00463 -6.91899e-02
 49 -0.00429 -4.62938e-02 | 50 -0.00387 -2.25160e-02 | 51 -0.00335  1.75059e-03
 52 -0.00268  2.60223e-02 | 53 -0.00183  4.97086e-02 | 54 -0.00078  7.21336e-02
 55  0.00050  9.24798e-02 | 56  0.00205  1.09985e-01 | 57  0.00389  1.23697e-01
 58  0.00603  1.32687e-01 | 59  0.00848  1.36149e-01 | 60  0.01123  1.33424e-01
 61  0.01425  1.24143e-01 | 62  0.01749  1.08253e-01 | 63  0.02085  8.58734e-02
 64  0.02419  5.69470e-02 | 65  0.02731  2.07362e-02 | 66  0.02999 -2.46138e-02
 67  0.03203 -8.14193e-02 | 68  0.03328 -1.51105e-01 | 69  0.03371 -2.33407e-01
 70  0.03341 -3.26081e-01 | 71  0.03250 -4.25866e-01 | 72  0.03104 -5.28438e-01
 73  0.02899 -6.28679e-01 | 74  0.02626 -7.21544e-01 | 75  0.02280 -8.04734e-01
 76  0.01873 -8.80551e-01 | 77  0.01442 -9.53972e-01 | 78  0.01036 -1.02715e+00
 79  0.00706 -1.09612e+00 | 80  0.00478 -1.14991e+00 | 81  0.00352 -1.17430e+00
 82  0.00299 -1.15641e+00 | 83  0.00285 -1.09654e+00 | 84  0.00280 -1.01620e+00
 85  0.00282 -9.20854e-01 | 86  0.00308 -7.70596e-01 | 87  0.00303 -6.57511e-01
 88  0.00247 -5.84107e-01 | 89  0.00175 -5.79600e-01 | 90  0.00383 -4.14724e-01
 91  0.00786 -2.11326e-01 | 92  0.01261 -9.96436e-02 | 93  0.01357 -2.72117e-01
 94  0.01544 -5.15241e-01 | 95  0.02704  1.21785e+00 | 96  0.02503  1.37184e+00
 97  0.02081  1.27169e+00 | 98  0.02509  2.06039e+00 | 99  0.02794  2.31217e+00
100  0.02617  2.29205e+00 |101  0.01805  4.58954e-01 |102  0.02582  9.09824e-01
103  0.02261 -5.66738e-02 |104  0.02351 -4.63730e-01 |105  0.00400  1.74871e+00
106 -0.04867  6.91351e-01 |107 -0.06306  2.79821e+00 |108 -0.06267  4.99069e+00
109 -0.04967  2.72485e+00 |110  0.05546  1.35002e+00 |111  0.02448  4.80089e-01
112  0.02287 -4.19280e-01 |113 -0.02770 -2.73611e-01 |114 -0.06311  3.15417e-01
115  0.00275  1.06811e+00 |116  0.00028  1.32263e+00 |117 -0.00738  8.05584e-01
118  0.03006  1.20124e+00 |119  0.08088 -4.61149e-01 |120  0.01552 -5.23048e-01
121  0.08517 -3.23199e+00 |122  0.01069 -1.11605e+00 |123  0.13734  1.38472e+00
124 -0.00503  2.57640e-01 |125 -0.03683 -3.35349e-01 |126 -0.04958 -3.31222e-01
127 -0.01497 -3.61160e-01 |128  0.07799  3.16962e-01 |129  0.00802 -1.08037e-01
130 -0.00258 -7.83160e-01 |131 -0.03859 -6.31724e-01 |132 -0.02083  1.13250e-02
133 -0.00577  7.27919e-02 |134  0.00003  7.93320e-03 |135  0.26334 -2.02132e+00
136  0.17656 -1.62023e+00 |

 - final statistics:
136 variables; iteration 23; function evaluation 32
Function value 7.1743e+03; maximum gradient component mag 5.9722e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42341  5.97224e+00 |  2 -0.08678 -2.70091e+00 |  3 -0.01012 -4.35021e-02
  4 -0.01034 -4.45893e-02 |  5 -0.01055 -4.57449e-02 |  6 -0.01077 -4.69777e-02
  7 -0.01097 -4.83006e-02 |  8 -0.01118 -4.97290e-02 |  9 -0.01137 -5.12765e-02
 10 -0.01156 -5.29601e-02 | 11 -0.01173 -5.48010e-02 | 12 -0.01190 -5.68192e-02
 13 -0.01206 -5.90367e-02 | 14 -0.01220 -6.14820e-02 | 15 -0.01232 -6.41800e-02
 16 -0.01243 -6.71591e-02 | 17 -0.01253 -7.04479e-02 | 18 -0.01260 -7.40778e-02
 19 -0.01265 -7.80808e-02 | 20 -0.01268 -8.24963e-02 | 21 -0.01269 -8.73661e-02
 22 -0.01267 -9.27344e-02 | 23 -0.01263 -9.86478e-02 | 24 -0.01256 -1.05149e-01
 25 -0.01246 -1.12277e-01 | 26 -0.01233 -1.20064e-01 | 27 -0.01216 -1.28532e-01
 28 -0.01196 -1.37697e-01 | 29 -0.01173 -1.47565e-01 | 30 -0.01145 -1.58123e-01
 31 -0.01114 -1.69376e-01 | 32 -0.01080 -1.81289e-01 | 33 -0.01042 -1.93818e-01
 34 -0.01002 -2.06887e-01 | 35 -0.00959 -2.20394e-01 | 36 -0.00915 -2.34212e-01
 37 -0.00870 -2.48194e-01 | 38 -0.00825 -2.62165e-01 | 39 -0.00782 -2.75927e-01
 40 -0.00741 -2.89248e-01 | 41 -0.00704 -3.01851e-01 | 42 -0.00670 -3.13411e-01
 43 -0.00642 -3.23613e-01 | 44 -0.00617 -3.32135e-01 | 45 -0.00596 -3.38645e-01
 46 -0.00577 -3.42808e-01 | 47 -0.00557 -3.44256e-01 | 48 -0.00534 -3.42537e-01
 49 -0.00506 -3.37214e-01 | 50 -0.00469 -3.27833e-01 | 51 -0.00419 -3.13995e-01
 52 -0.00355 -2.95333e-01 | 53 -0.00271 -2.71650e-01 | 54 -0.00165 -2.42939e-01
 55 -0.00033 -2.09409e-01 | 56  0.00127 -1.71612e-01 | 57  0.00318 -1.30266e-01
 58  0.00541 -8.63720e-02 | 59  0.00797 -4.11227e-02 | 60  0.01085  4.08409e-03
 61  0.01402  4.74755e-02 | 62  0.01740  8.64850e-02 | 63  0.02088  1.17346e-01
 64  0.02430  1.35519e-01 | 65  0.02745  1.37907e-01 | 66  0.03011  1.26441e-01
 67  0.03214  1.08139e-01 | 68  0.03344  9.08544e-02 | 69  0.03403  7.85527e-02
 70  0.03397  6.77497e-02 | 71  0.03331  5.23617e-02 | 72  0.03205  2.47276e-02
 73  0.03012 -2.12049e-02 | 74  0.02738 -8.71050e-02 | 75  0.02384 -1.65938e-01
 76  0.01969 -2.44192e-01 | 77  0.01537 -3.15166e-01 | 78  0.01133 -3.84467e-01
 79  0.00802 -4.58845e-01 | 80  0.00569 -5.32799e-01 | 81  0.00432 -5.93097e-01
 82  0.00363 -6.27720e-01 | 83  0.00330 -6.29532e-01 | 84  0.00313 -5.97732e-01
 85  0.00310 -5.40682e-01 | 86  0.00319 -4.61596e-01 | 87  0.00312 -3.86795e-01
 88  0.00262 -3.35950e-01 | 89  0.00203 -3.38580e-01 | 90  0.00386 -2.62493e-01
 91  0.00718 -2.44936e-01 | 92  0.01109 -3.28652e-01 | 93  0.01311 -2.70506e-01
 94  0.01999  5.34037e-01 | 95  0.02491  7.95447e-01 | 96  0.02695  1.63831e+00
 97  0.02113  1.00624e+00 | 98  0.02141  7.11991e-01 | 99  0.02855  1.71289e+00
100  0.02186  7.14093e-01 |101  0.02083  5.83844e-01 |102  0.02464  3.85260e-01
103  0.02183 -3.37174e-01 |104  0.02449 -3.65739e-01 |105  0.00323  1.24207e+00
106 -0.05004 -2.93961e-01 |107 -0.06514  1.27682e+00 |108 -0.06567  3.10367e+00
109 -0.04985  2.23706e+00 |110  0.05468  3.45953e-01 |111  0.02269 -3.66246e-01
112  0.02358 -8.13126e-02 |113 -0.02831 -3.61507e-01 |114 -0.06363  1.38499e-01
115  0.00135  4.49845e-01 |116 -0.00106  7.21144e-01 |117 -0.00891  2.66085e-01
118  0.02975  1.17146e+00 |119  0.07996 -2.60238e-01 |120  0.01615  1.54501e-01
121  0.08648 -1.62562e+00 |122  0.01168 -2.72063e-01 |123  0.13974  3.60061e+00
124 -0.00598 -9.70163e-02 |125 -0.03714 -4.17131e-01 |126 -0.05012 -4.93880e-01
127 -0.01594 -6.60800e-01 |128  0.07648 -2.38204e-01 |129  0.00798 -1.14334e-01
130 -0.00124 -2.60336e-01 |131 -0.03931 -8.87166e-01 |132 -0.02043  1.28975e-01
133 -0.00526  1.99613e-01 |134  0.00000  7.08719e-04 |135  0.26828 -8.48950e-01
136  0.18059 -7.82922e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1743201e+03; maximum gradient component mag -4.4198e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42341  5.97224e+00 |  2  0.37110 -2.13686e+01 |  3 -0.12614 -4.41983e+01
  4 -0.01321 -1.94648e+01 |  5 -0.70915 -3.01993e+00 |  6 -0.60419  2.12813e+01
  7  0.37628  1.38406e+01 |  8 -0.18524  5.41686e+00 |  9  0.03399  1.73776e+01
 10 -0.60948  6.20056e-01 | 11 -0.62338  2.53330e+01 | 12 -0.08678 -2.70091e+00
 13 -0.01012 -4.35021e-02 | 14 -0.01034 -4.45893e-02 | 15 -0.01055 -4.57449e-02
 16 -0.01077 -4.69777e-02 | 17 -0.01097 -4.83006e-02 | 18 -0.01118 -4.97290e-02
 19 -0.01137 -5.12765e-02 | 20 -0.01156 -5.29601e-02 | 21 -0.01173 -5.48010e-02
 22 -0.01190 -5.68192e-02 | 23 -0.01206 -5.90367e-02 | 24 -0.01220 -6.14820e-02
 25 -0.01232 -6.41800e-02 | 26 -0.01243 -6.71591e-02 | 27 -0.01253 -7.04479e-02
 28 -0.01260 -7.40778e-02 | 29 -0.01265 -7.80808e-02 | 30 -0.01268 -8.24963e-02
 31 -0.01269 -8.73661e-02 | 32 -0.01267 -9.27344e-02 | 33 -0.01263 -9.86478e-02
 34 -0.01256 -1.05149e-01 | 35 -0.01246 -1.12277e-01 | 36 -0.01233 -1.20064e-01
 37 -0.01216 -1.28532e-01 | 38 -0.01196 -1.37697e-01 | 39 -0.01173 -1.47565e-01
 40 -0.01145 -1.58123e-01 | 41 -0.01114 -1.69376e-01 | 42 -0.01080 -1.81289e-01
 43 -0.01042 -1.93818e-01 | 44 -0.01002 -2.06887e-01 | 45 -0.00959 -2.20394e-01
 46 -0.00915 -2.34212e-01 | 47 -0.00870 -2.48194e-01 | 48 -0.00825 -2.62165e-01
 49 -0.00782 -2.75927e-01 | 50 -0.00741 -2.89248e-01 | 51 -0.00704 -3.01851e-01
 52 -0.00670 -3.13411e-01 | 53 -0.00642 -3.23613e-01 | 54 -0.00617 -3.32135e-01
 55 -0.00596 -3.38645e-01 | 56 -0.00577 -3.42808e-01 | 57 -0.00557 -3.44256e-01
 58 -0.00534 -3.42537e-01 | 59 -0.00506 -3.37214e-01 | 60 -0.00469 -3.27833e-01
 61 -0.00419 -3.13995e-01 | 62 -0.00355 -2.95333e-01 | 63 -0.00271 -2.71650e-01
 64 -0.00165 -2.42939e-01 | 65 -0.00033 -2.09409e-01 | 66  0.00127 -1.71612e-01
 67  0.00318 -1.30266e-01 | 68  0.00541 -8.63720e-02 | 69  0.00797 -4.11227e-02
 70  0.01085  4.08409e-03 | 71  0.01402  4.74755e-02 | 72  0.01740  8.64850e-02
 73  0.02088  1.17346e-01 | 74  0.02430  1.35519e-01 | 75  0.02745  1.37907e-01
 76  0.03011  1.26441e-01 | 77  0.03214  1.08139e-01 | 78  0.03344  9.08544e-02
 79  0.03403  7.85527e-02 | 80  0.03397  6.77497e-02 | 81  0.03331  5.23617e-02
 82  0.03205  2.47276e-02 | 83  0.03012 -2.12049e-02 | 84  0.02738 -8.71050e-02
 85  0.02384 -1.65938e-01 | 86  0.01969 -2.44192e-01 | 87  0.01537 -3.15166e-01
 88  0.01133 -3.84467e-01 | 89  0.00802 -4.58845e-01 | 90  0.00569 -5.32799e-01
 91  0.00432 -5.93097e-01 | 92  0.00363 -6.27720e-01 | 93  0.00330 -6.29532e-01
 94  0.00313 -5.97732e-01 | 95  0.00310 -5.40682e-01 | 96  0.00319 -4.61596e-01
 97  0.00312 -3.86795e-01 | 98  0.00262 -3.35950e-01 | 99  0.00203 -3.38580e-01
100  0.00386 -2.62493e-01 |101  0.00718 -2.44936e-01 |102  0.01109 -3.28652e-01
103  0.01311 -2.70506e-01 |104  0.01999  5.34037e-01 |105  0.02491  7.95447e-01
106  0.02695  1.63831e+00 |107  0.02113  1.00624e+00 |108  0.02141  7.11991e-01
109  0.02855  1.71289e+00 |110  0.02186  7.14093e-01 |111  0.02083  5.83844e-01
112  0.02464  3.85260e-01 |113  0.02183 -3.37174e-01 |114  0.02449 -3.65739e-01
115  0.00323  1.24207e+00 |116 -0.05004 -2.93961e-01 |117 -0.06514  1.27682e+00
118 -0.06567  3.10367e+00 |119 -0.04985  2.23706e+00 |120  0.05468  3.45953e-01
121  0.02269 -3.66246e-01 |122  0.02358 -8.13126e-02 |123 -0.02831 -3.61507e-01
124 -0.06363  1.38499e-01 |125  0.00135  4.49845e-01 |126 -0.00106  7.21144e-01
127 -0.00891  2.66085e-01 |128  0.02975  1.17146e+00 |129  0.07996 -2.60238e-01
130  0.01615  1.54501e-01 |131  0.08648 -1.62562e+00 |132  0.01168 -2.72063e-01
133  0.13974  3.60061e+00 |134 -0.00598 -9.70163e-02 |135 -0.03714 -4.17131e-01
136 -0.05012 -4.93880e-01 |137 -0.01594 -6.60800e-01 |138  0.07648 -2.38204e-01
139  0.00798 -1.14334e-01 |140 -0.00124 -2.60336e-01 |141 -0.03931 -8.87166e-01
142 -0.02043  1.28975e-01 |143 -0.00526  1.99613e-01 |144  0.00000  7.08719e-04
145  0.26828 -8.48950e-01 |146  0.18059 -7.82922e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 7.1742119e+03; maximum gradient component mag -3.5425e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353 -3.84015e+00 |  2  0.37228 -5.43769e+00 |  3 -0.12497 -3.54252e+01
  4 -0.01579 -2.14914e+01 |  5 -0.70301 -2.86857e+00 |  6 -0.60550 -1.42067e+01
  7  0.37842  1.46016e+01 |  8 -0.18422  4.74337e+00 |  9  0.03000  8.59625e+00
 10 -0.60435 -2.02236e-01 | 11 -0.62414  1.06420e+01 | 12 -0.09294 -1.32996e+00
 13 -0.01002  1.78349e-02 | 14 -0.01024  1.84334e-02 | 15 -0.01045  1.90279e-02
 16 -0.01066  1.96146e-02 | 17 -0.01087  2.01876e-02 | 18 -0.01107  2.07396e-02
 19 -0.01126  2.12645e-02 | 20 -0.01144  2.17540e-02 | 21 -0.01162  2.21976e-02
 22 -0.01178  2.25854e-02 | 23 -0.01193  2.29060e-02 | 24 -0.01207  2.31443e-02
 25 -0.01219  2.32867e-02 | 26 -0.01230  2.33177e-02 | 27 -0.01238  2.32228e-02
 28 -0.01245  2.29862e-02 | 29 -0.01250  2.25919e-02 | 30 -0.01252  2.20179e-02
 31 -0.01252  2.12401e-02 | 32 -0.01249  2.02328e-02 | 33 -0.01244  1.89683e-02
 34 -0.01236  1.74200e-02 | 35 -0.01226  1.55635e-02 | 36 -0.01211  1.33754e-02
 37 -0.01194  1.08382e-02 | 38 -0.01173  7.93617e-03 | 39 -0.01148  4.65755e-03
 40 -0.01119  9.96718e-04 | 41 -0.01086 -3.05509e-03 | 42 -0.01050 -7.49243e-03
 43 -0.01011 -1.23031e-02 | 44 -0.00969 -1.74613e-02 | 45 -0.00925 -2.29292e-02
 46 -0.00879 -2.86593e-02 | 47 -0.00832 -3.45942e-02 | 48 -0.00786 -4.06681e-02
 49 -0.00740 -4.68038e-02 | 50 -0.00698 -5.29100e-02 | 51 -0.00659 -5.88757e-02
 52 -0.00624 -6.45695e-02 | 53 -0.00594 -6.98545e-02 | 54 -0.00569 -7.45812e-02
 55 -0.00547 -7.85801e-02 | 56 -0.00527 -8.16581e-02 | 57 -0.00507 -8.35951e-02
 58 -0.00485 -8.41298e-02 | 59 -0.00458 -8.29919e-02 | 60 -0.00422 -7.98986e-02
 61 -0.00375 -7.45808e-02 | 62 -0.00313 -6.67882e-02 | 63 -0.00233 -5.63420e-02
 64 -0.00131 -4.31509e-02 | 65 -0.00004 -2.72522e-02 | 66  0.00151 -8.78781e-03
 67  0.00336  1.19427e-02 | 68  0.00553  3.45028e-02 | 69  0.00803  5.83760e-02
 70  0.01084  8.29248e-02 | 71  0.01394  1.07352e-01 | 72  0.01726  1.30515e-01
 73  0.02070  1.50872e-01 | 74  0.02411  1.66782e-01 | 75  0.02728  1.77451e-01
 76  0.03002  1.84089e-01 | 77  0.03214  1.89459e-01 | 78  0.03354  1.96080e-01
 79  0.03418  2.04864e-01 | 80  0.03415  2.14322e-01 | 81  0.03352  2.22218e-01
 82  0.03233  2.25631e-01 | 83  0.03050  2.21787e-01 | 84  0.02792  2.09076e-01
 85  0.02455  1.89321e-01 | 86  0.02056  1.67993e-01 | 87  0.01635  1.49069e-01
 88  0.01243  1.31213e-01 | 89  0.00925  1.11864e-01 | 90  0.00705  9.33687e-02
 91  0.00577  8.13028e-02 | 92  0.00514  7.95740e-02 | 93  0.00479  8.90161e-02
 94  0.00455  1.07194e-01 | 95  0.00440  1.26904e-01 | 96  0.00434  1.43218e-01
 97  0.00414  1.39056e-01 | 98  0.00356  1.01015e-01 | 99  0.00297  1.36216e-02
100  0.00462 -5.85858e-02 |101  0.00790 -1.90450e-01 |102  0.01212 -4.00120e-01
103  0.01426 -5.54286e-01 |104  0.01947 -3.88208e-01 |105  0.02413 -4.65163e-01
106  0.02409 -2.56618e-01 |107  0.02009 -5.69643e-01 |108  0.02114 -6.86889e-01
109  0.02530 -1.79018e-01 |110  0.02127 -2.68007e-01 |111  0.02020  9.67389e-02
112  0.02375  4.46736e-01 |113  0.02217  4.85953e-01 |114  0.02510  6.69316e-01
115  0.00088  1.18404e+00 |116 -0.04983 -2.11861e-01 |117 -0.06728  1.66221e-02
118 -0.07058  4.98221e-01 |119 -0.05363  3.57792e-01 |120  0.05373 -1.20366e+00
121  0.02265 -6.49213e-01 |122  0.02238  1.26005e-01 |123 -0.02888  9.39545e-03
124 -0.06503  2.54566e-01 |125 -0.00035  2.17817e-01 |126 -0.00301  9.84082e-02
127 -0.01023 -4.80985e-02 |128  0.02567  2.39525e-01 |129  0.08007 -6.34143e-01
130  0.01271  1.95560e-01 |131  0.08816 -1.21067e+00 |132  0.01133 -6.02414e-01
133  0.13516 -2.87819e-01 |134 -0.00658  1.65461e-01 |135 -0.03721  1.40460e-01
136 -0.04983 -6.88102e-02 |137 -0.01488 -3.53178e-01 |138  0.07745 -6.17939e-01
139  0.00836  6.91336e-02 |140 -0.00074 -1.12951e-01 |141 -0.03819 -3.53146e-01
142 -0.02063 -6.18446e-02 |143 -0.00628  3.15550e-01 |144  0.00000  3.65170e-04
145  0.27701 -6.70338e-01 |146  0.18770 -9.99075e-01 |

 - final statistics:
146 variables; iteration 26; function evaluation 33
Function value 7.1742e+03; maximum gradient component mag 1.5044e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42354  3.85915e-01 |  2  0.37203  8.99484e-01 |  3 -0.12448  1.50441e+00
  4 -0.01556  1.06295e+00 |  5 -0.70013  1.40411e-01 |  6 -0.60534  4.83488e-01
  7  0.37858 -2.77021e-01 |  8 -0.18403  8.58369e-02 |  9  0.02932  1.60040e-01
 10 -0.60233 -9.28247e-01 | 11 -0.62461 -1.02028e-01 | 12 -0.09328 -5.27684e-01
 13 -0.01007 -2.40815e-03 | 14 -0.01028 -2.43634e-03 | 15 -0.01050 -2.47322e-03
 16 -0.01071 -2.52061e-03 | 17 -0.01092 -2.58126e-03 | 18 -0.01112 -2.65835e-03
 19 -0.01131 -2.75492e-03 | 20 -0.01150 -2.87494e-03 | 21 -0.01167 -3.02343e-03
 22 -0.01184 -3.20528e-03 | 23 -0.01199 -3.42589e-03 | 24 -0.01213 -3.69199e-03
 25 -0.01225 -4.00901e-03 | 26 -0.01236 -4.38226e-03 | 27 -0.01244 -4.81627e-03
 28 -0.01251 -5.31693e-03 | 29 -0.01256 -5.89297e-03 | 30 -0.01258 -6.55747e-03
 31 -0.01258 -7.32432e-03 | 32 -0.01255 -8.20632e-03 | 33 -0.01250 -9.21555e-03
 34 -0.01242 -1.03619e-02 | 35 -0.01231 -1.16531e-02 | 36 -0.01216 -1.30956e-02
 37 -0.01198 -1.46947e-02 | 38 -0.01176 -1.64574e-02 | 39 -0.01151 -1.83917e-02
 40 -0.01122 -2.05037e-02 | 41 -0.01088 -2.28055e-02 | 42 -0.01052 -2.52981e-02
 43 -0.01012 -2.79773e-02 | 44 -0.00969 -3.08309e-02 | 45 -0.00923 -3.38407e-02
 46 -0.00876 -3.69846e-02 | 47 -0.00828 -4.02376e-02 | 48 -0.00781 -4.35682e-02
 49 -0.00734 -4.69337e-02 | 50 -0.00691 -5.02755e-02 | 51 -0.00650 -5.35180e-02
 52 -0.00614 -5.65779e-02 | 53 -0.00583 -5.93863e-02 | 54 -0.00557 -6.18861e-02
