
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2749933e+03; maximum gradient component mag -3.1991e+01
 94  0.00287  1.62749e-01 | 95  0.02227  1.85612e-01 | 96  0.02092  1.98019e-01
 97 -0.00275  2.56694e-01 | 98  0.01617  4.22363e-01 | 99  0.08511  9.23653e-01
100  0.02929  7.27151e-01 |101 -0.01368  5.13145e-01 |102  0.00523  5.82524e-01
103  0.02047  6.42980e-01 |104  0.04018  6.05952e-01 |105  0.00414  1.05706e-01
106 -0.06179 -4.40296e-01 |107 -0.07849 -7.78423e-01 |108 -0.07671 -7.71628e-01
109 -0.03353 -5.50596e-01 |110  0.07197 -2.94558e-01 |111  0.02535 -1.07803e-01
112  0.01520 -2.49802e-01 |113 -0.02697 -1.26688e-01 |114 -0.06635  4.18346e-02
115 -0.00605  1.69289e-01 |116  0.00428  2.83370e-01 |117 -0.02800  2.73654e-01
118  0.02715  4.82281e-01 |119  0.07200  5.40125e-01 |120  0.00939  1.74325e-01
121  0.08080 -5.50446e-02 |122  0.00491 -9.99258e-02 |123  0.13065 -9.45647e-01
124 -0.00589  9.28178e-02 |125 -0.04689  1.03960e-01 |126 -0.05730  1.67068e-02
127 -0.02263  4.43036e-02 |128  0.09369  1.41031e-01 |129  0.03192  1.90345e-02
130  0.01680 -2.01597e-02 |131 -0.02777  5.82259e-02 |132 -0.01727  8.29947e-02
133 -0.00573  3.45887e-02 |134 -0.00038  4.16177e-03 |135  0.26486  1.06257e-01
136  0.17815  3.78727e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2749135e+03; maximum gradient component mag -7.4748e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203 -8.74546e+00 |  2  0.37110 -1.76346e+00 |  3 -0.12614 -2.17623e+01
  4 -0.01321 -1.91869e+00 |  5 -0.70915 -3.51377e-01 |  6 -0.60419 -4.05505e+00
  7  0.37628 -7.85365e+00 |  8 -0.18524 -7.47481e+01 |  9  0.03399 -1.74728e+01
 10 -0.60948 -1.30144e+00 | 11 -0.62338 -1.55079e+01 | 12 -0.08435  4.83825e+00
 13 -0.00987 -7.15971e-04 | 14 -0.01008  1.19355e-04 | 15 -0.01029  9.79021e-04
 16 -0.01049  1.85163e-03 | 17 -0.01070  2.73357e-03 | 18 -0.01089  3.62934e-03
 19 -0.01108  4.52590e-03 | 20 -0.01126  5.41596e-03 | 21 -0.01143  6.30185e-03
 22 -0.01159  7.17091e-03 | 23 -0.01173  8.01129e-03 | 24 -0.01186  8.83003e-03
 25 -0.01198  9.61220e-03 | 26 -0.01208  1.03541e-02 | 27 -0.01217  1.10481e-02
 28 -0.01223  1.16910e-02 | 29 -0.01227  1.22679e-02 | 30 -0.01229  1.27751e-02
 31 -0.01228  1.31994e-02 | 32 -0.01225  1.35281e-02 | 33 -0.01220  1.37552e-02
 34 -0.01211  1.38701e-02 | 35 -0.01200  1.38587e-02 | 36 -0.01185  1.37227e-02
 37 -0.01166  1.34486e-02 | 38 -0.01144  1.30326e-02 | 39 -0.01119  1.24659e-02
 40 -0.01089  1.17409e-02 | 41 -0.01056  1.08543e-02 | 42 -0.01019  9.79539e-03
 43 -0.00979  8.57116e-03 | 44 -0.00936  7.17695e-03 | 45 -0.00890  5.61010e-03
 46 -0.00843  3.87831e-03 | 47 -0.00795  1.96650e-03 | 48 -0.00748 -1.22926e-04
 49 -0.00702 -2.40173e-03 | 50 -0.00659 -4.86423e-03 | 51 -0.00619 -7.49448e-03
 52 -0.00584 -1.02952e-02 | 53 -0.00553 -1.32508e-02 | 54 -0.00527 -1.63464e-02
 55 -0.00505 -1.95905e-02 | 56 -0.00486 -2.29602e-02 | 57 -0.00466 -2.63601e-02
 58 -0.00445 -2.97362e-02 | 59 -0.00418 -3.30484e-02 | 60 -0.00384 -3.61909e-02
 61 -0.00340 -3.90721e-02 | 62 -0.00281 -4.17145e-02 | 63 -0.00204 -4.40110e-02
 64 -0.00106 -4.59741e-02 | 65  0.00015 -4.75775e-02 | 66  0.00164 -4.88720e-02
 67  0.00342 -4.98723e-02 | 68  0.00551 -5.05657e-02 | 69  0.00792 -5.10563e-02
 70  0.01064 -5.14523e-02 | 71  0.01365 -5.17458e-02 | 72  0.01687 -5.17622e-02
 73  0.02021 -5.13556e-02 | 74  0.02353 -5.01846e-02 | 75  0.02663 -4.78710e-02
 76  0.02929 -4.46145e-02 | 77  0.03133 -4.03897e-02 | 78  0.03261 -3.47386e-02
 79  0.03311 -2.75974e-02 | 80  0.03292 -1.85493e-02 | 81  0.03215 -8.03856e-03
 82  0.03083  3.76578e-03 | 83  0.02893  1.62608e-02 | 84  0.02635  2.88402e-02
 85  0.02305  4.09548e-02 | 86  0.01920  5.23752e-02 | 87  0.01519  6.34166e-02
 88  0.01153  7.44777e-02 | 89  0.00864  8.64581e-02 | 90  0.00666  1.00516e-01
 91  0.00540  1.17446e-01 | 92  0.00445  1.37373e-01 | 93  0.00369  1.59780e-01
 94  0.00360  1.84433e-01 | 95  0.00427  2.10074e-01 | 96  0.00454  2.32710e-01
 97  0.00625  2.53543e-01 | 98  0.00884  2.68974e-01 | 99  0.01280  2.78393e-01
100  0.01295  2.83616e-01 |101  0.01173  2.71556e-01 |102  0.01005  2.44283e-01
103  0.00205  2.02488e-01 |104  0.00287  1.62749e-01 |105  0.02227  1.85612e-01
106  0.02092  1.98019e-01 |107 -0.00275  2.56694e-01 |108  0.01617  4.22363e-01
109  0.08511  9.23653e-01 |110  0.02929  7.27151e-01 |111 -0.01368  5.13145e-01
112  0.00523  5.82524e-01 |113  0.02047  6.42980e-01 |114  0.04018  6.05952e-01
115  0.00414  1.05706e-01 |116 -0.06179 -4.40296e-01 |117 -0.07849 -7.78423e-01
118 -0.07671 -7.71628e-01 |119 -0.03353 -5.50596e-01 |120  0.07197 -2.94558e-01
121  0.02535 -1.07803e-01 |122  0.01520 -2.49802e-01 |123 -0.02697 -1.26688e-01
124 -0.06635  4.18346e-02 |125 -0.00605  1.69289e-01 |126  0.00428  2.83370e-01
127 -0.02800  2.73654e-01 |128  0.02715  4.82281e-01 |129  0.07200  5.40125e-01
130  0.00939  1.74325e-01 |131  0.08080 -5.50446e-02 |132  0.00491 -9.99258e-02
133  0.13065 -9.45647e-01 |134 -0.00589  9.28178e-02 |135 -0.04689  1.03960e-01
136 -0.05730  1.67068e-02 |137 -0.02263  4.43036e-02 |138  0.09369  1.41031e-01
139  0.03192  1.90345e-02 |140  0.01680 -2.01597e-02 |141 -0.02777  5.82259e-02
142 -0.01727  8.29947e-02 |143 -0.00573  3.45887e-02 |144 -0.00038  4.16177e-03
145  0.26486  1.06257e-01 |146  0.17815  3.78727e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 25; phase 2
Function value 7.2748531e+03; maximum gradient component mag -5.0979e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42186 -6.33103e+00 |  2  0.37119 -5.68344e+00 |  3 -0.12541 -4.42832e+00
  4 -0.01398  1.35105e+00 |  5 -0.70882  1.55095e-01 |  6 -0.60412 -1.04037e+00
  7  0.37647 -2.51537e+01 |  8 -0.18401 -5.09786e+01 |  9  0.03218 -2.28595e+01
 10 -0.60909 -2.75722e-01 | 11 -0.62302 -5.15539e+00 | 12 -0.08189 -1.37585e+00
 13 -0.00988 -6.82326e-03 | 14 -0.01009 -6.49095e-03 | 15 -0.01030 -6.13508e-03
 16 -0.01051 -5.76125e-03 | 17 -0.01071 -5.36996e-03 | 18 -0.01091 -4.95784e-03
 19 -0.01110 -4.53162e-03 | 20 -0.01128 -4.09437e-03 | 21 -0.01145 -3.64332e-03
 22 -0.01161 -3.18444e-03 | 23 -0.01176 -2.72313e-03 | 24 -0.01189 -2.25317e-03
 25 -0.01201 -1.78168e-03 | 26 -0.01211 -1.30940e-03 | 27 -0.01220 -8.40209e-04
 28 -0.01226 -3.75592e-04 | 29 -0.01230  7.63161e-05 | 30 -0.01232  5.15319e-04
 31 -0.01232  9.36800e-04 | 32 -0.01229  1.33682e-03 | 33 -0.01223  1.71554e-03
 34 -0.01215  2.06997e-03 | 35 -0.01203  2.39392e-03 | 36 -0.01188  2.68984e-03
 37 -0.01170  2.94965e-03 | 38 -0.01148  3.17105e-03 | 39 -0.01122  3.34837e-03
 40 -0.01092  3.47458e-03 | 41 -0.01059  3.55265e-03 | 42 -0.01022  3.57530e-03
 43 -0.00981  3.54641e-03 | 44 -0.00938  3.46217e-03 | 45 -0.00892  3.31801e-03
 46 -0.00845  3.11409e-03 | 47 -0.00796  2.83802e-03 | 48 -0.00749  2.48666e-03
 49 -0.00702  2.04987e-03 | 50 -0.00659  1.52673e-03 | 51 -0.00619  9.18866e-04
 52 -0.00583  2.12940e-04 | 53 -0.00552 -5.97794e-04 | 54 -0.00526 -1.52497e-03
 55 -0.00503 -2.59322e-03 | 56 -0.00483 -3.80830e-03 | 57 -0.00464 -5.13696e-03
 58 -0.00442 -6.56996e-03 | 59 -0.00415 -8.10240e-03 | 60 -0.00381 -9.69839e-03
 61 -0.00336 -1.13280e-02 | 62 -0.00277 -1.30196e-02 | 63 -0.00201 -1.47384e-02
 64 -0.00104 -1.65080e-02 | 65  0.00017 -1.83382e-02 | 66  0.00165 -2.02756e-02
 67  0.00342 -2.23589e-02 | 68  0.00551 -2.46168e-02 | 69  0.00791 -2.71169e-02
 70  0.01062 -2.98971e-02 | 71  0.01361 -3.29375e-02 | 72  0.01682 -3.61701e-02
 73  0.02015 -3.95467e-02 | 74  0.02345 -4.30534e-02 | 75  0.02654 -4.67478e-02
 76  0.02918 -5.05649e-02 | 77  0.03120 -5.44316e-02 | 78  0.03245 -5.84613e-02
 79  0.03293 -6.26690e-02 | 80  0.03270 -6.72399e-02 | 81  0.03188 -7.19106e-02
 82  0.03052 -7.64820e-02 | 83  0.02859 -8.05621e-02 | 84  0.02597 -8.38881e-02
 85  0.02266 -8.65400e-02 | 86  0.01880 -8.90348e-02 | 87  0.01477 -9.20974e-02
 88  0.01110 -9.62224e-02 | 89  0.00819 -1.01480e-01 | 90  0.00620 -1.07300e-01
 91  0.00491 -1.12867e-01 | 92  0.00395 -1.17326e-01 | 93  0.00318 -1.20616e-01
 94  0.00308 -1.24181e-01 | 95  0.00375 -1.27631e-01 | 96  0.00403 -1.28063e-01
 97  0.00575 -1.34229e-01 | 98  0.00834 -1.44506e-01 | 99  0.01228 -1.59413e-01
100  0.01247 -1.55562e-01 |101  0.01129 -1.52614e-01 |102  0.00968 -1.41627e-01
103  0.00181 -1.19799e-01 |104  0.00272 -1.30009e-01 |105  0.02207 -1.13577e-01
106  0.02094  1.34436e-02 |107 -0.00269  1.32168e-01 |108  0.01638  3.18784e-01
109  0.08484  6.51607e-01 |110  0.02953  7.29118e-01 |111 -0.01374  3.95675e-01
112  0.00515  3.70681e-01 |113  0.02031  4.13938e-01 |114  0.04019  5.78449e-01
115  0.00430  4.03487e-01 |116 -0.06127 -2.82463e-04 |117 -0.07777 -2.38619e-01
118 -0.07610 -3.55503e-01 |119 -0.03319 -3.46602e-01 |120  0.07212 -2.73451e-01
121  0.02552  2.26314e-02 |122  0.01538 -2.29073e-01 |123 -0.02677 -7.40985e-02
124 -0.06619 -8.02322e-02 |125 -0.00579  4.22049e-02 |126  0.00465  2.59899e-01
127 -0.02769  2.11251e-01 |128  0.02695  1.47340e-01 |129  0.07265  4.22707e-01
130  0.00896 -7.49556e-02 |131  0.08162  1.70639e-01 |132  0.00527  8.52756e-02
133  0.13173 -3.84762e-01 |134 -0.00590 -3.70244e-02 |135 -0.04686  3.48451e-02
136 -0.05725 -3.70392e-02 |137 -0.02252  5.40232e-02 |138  0.09390  1.33377e-01
139  0.03198 -2.17364e-02 |140  0.01688 -5.07316e-02 |141 -0.02788 -5.40621e-03
142 -0.01741  6.84203e-03 |143 -0.00612 -7.01068e-02 |144 -0.00039  1.02500e-03
145  0.26111 -1.19840e+00 |146  0.17471  1.37067e-01 |

 - final statistics:
146 variables; iteration 32; function evaluation 42
Function value 7.2748e+03; maximum gradient component mag -1.7951e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42145 -2.03695e-01 |  2  0.37172 -9.50029e-02 |  3 -0.12488 -1.45450e-01
  4 -0.01517  4.58314e-02 |  5 -0.70801  4.57181e-01 |  6 -0.60408 -7.61314e-02
  7  0.37729 -8.91376e-01 |  8 -0.18275 -1.79512e+00 |  9  0.03050 -7.26377e-01
 10 -0.60921 -1.43531e-01 | 11 -0.62284 -2.44322e-01 | 12 -0.08310 -8.64162e-02
 13 -0.00981 -1.13059e-02 | 14 -0.01003 -1.24682e-02 | 15 -0.01024 -1.36564e-02
 16 -0.01045 -1.48601e-02 | 17 -0.01066 -1.60735e-02 | 18 -0.01086 -1.72928e-02
 19 -0.01106 -1.85057e-02 | 20 -0.01124 -1.97026e-02 | 21 -0.01142 -2.08785e-02
 22 -0.01158 -2.20211e-02 | 23 -0.01173 -2.31188e-02 | 24 -0.01187 -2.41691e-02
 25 -0.01199 -2.51594e-02 | 26 -0.01210 -2.60827e-02 | 27 -0.01219 -2.69304e-02
 28 -0.01225 -2.76960e-02 | 29 -0.01230 -2.83680e-02 | 30 -0.01232 -2.89386e-02
 31 -0.01232 -2.93962e-02 | 32 -0.01229 -2.97291e-02 | 33 -0.01223 -2.99290e-02
 34 -0.01215 -2.99873e-02 | 35 -0.01203 -2.98947e-02 | 36 -0.01189 -2.96515e-02
 37 -0.01170 -2.92525e-02 | 38 -0.01148 -2.86992e-02 | 39 -0.01122 -2.79910e-02
 40 -0.01092 -2.71280e-02 | 41 -0.01058 -2.61158e-02 | 42 -0.01021 -2.49554e-02
 43 -0.00980 -2.36587e-02 | 44 -0.00936 -2.22343e-02 | 45 -0.00890 -2.06912e-02
 46 -0.00842 -1.90422e-02 | 47 -0.00794 -1.72858e-02 | 48 -0.00745 -1.54277e-02
 49 -0.00698 -1.34688e-02 | 50 -0.00654 -1.14260e-02 | 51 -0.00613 -9.32994e-03
 52 -0.00577 -7.20417e-03 | 53 -0.00546 -5.07701e-03 | 54 -0.00519 -2.96786e-03
 55 -0.00496 -8.84793e-04 | 56 -0.00475  1.13321e-03 | 57 -0.00455  2.99548e-03
 58 -0.00432  4.62824e-03 | 59 -0.00405  5.96825e-03 | 60 -0.00371  6.93026e-03
 61 -0.00326  7.45352e-03 | 62 -0.00267  7.55330e-03 | 63 -0.00191  7.21021e-03
 64 -0.00094  6.48048e-03 | 65  0.00027  5.42880e-03 | 66  0.00174  4.14975e-03
 67  0.00351  2.72602e-03 | 68  0.00559  1.20347e-03 | 69  0.00799 -4.77572e-04
 70  0.01069 -2.58142e-03 | 71  0.01367 -5.44278e-03 | 72  0.01687 -9.08001e-03
 73  0.02019 -1.28469e-02 | 74  0.02348 -1.54229e-02 | 75  0.02657 -1.62041e-02
 76  0.02923 -1.36116e-02 | 77  0.03129 -6.39547e-03 | 78  0.03258  6.45992e-04
 79  0.03308  3.70444e-03 | 80  0.03282 -3.37750e-03 | 81  0.03195 -1.37833e-02
 82  0.03055 -2.26155e-02 | 83  0.02861 -2.34098e-02 | 84  0.02604 -1.59962e-02
 85  0.02277 -6.27788e-03 | 86  0.01892 -5.40091e-04 | 87  0.01491  1.43031e-03
 88  0.01124  3.71072e-03 | 89  0.00835  7.99212e-03 | 90  0.00638  1.28937e-02
 91  0.00510  1.63177e-02 | 92  0.00413  1.67439e-02 | 93  0.00334  1.38061e-02
 94  0.00322  9.66002e-03 | 95  0.00385  4.60102e-03 | 96  0.00408 -7.19482e-03
 97  0.00577 -1.16578e-02 | 98  0.00836 -1.57739e-02 | 99  0.01230 -1.52697e-02
100  0.01246 -1.73649e-02 |101  0.01127 -1.69813e-02 |102  0.00967 -9.52932e-03
103  0.00181 -4.31711e-03 |104  0.00277  1.12341e-02 |105  0.02215  3.13743e-02
106  0.02082  5.58483e-03 |107 -0.00304 -3.58634e-02 |108  0.01609  3.88406e-02
109  0.08406  9.28140e-03 |110  0.02882  3.77382e-02 |111 -0.01408  1.34549e-02
112  0.00459 -6.18590e-02 |113  0.01971 -6.05725e-02 |114  0.03945  4.09556e-02
115  0.00379  1.18849e-01 |116 -0.06167 -1.44781e-02 |117 -0.07798 -6.97338e-02
118 -0.07621  1.85220e-02 |119 -0.03326  1.30481e-01 |120  0.07141 -7.30235e-02
121  0.02492 -3.04143e-02 |122  0.01507  8.39829e-02 |123 -0.02726  1.09463e-02
124 -0.06685 -2.38681e-02 |125 -0.00628  8.02567e-02 |126  0.00392 -4.01169e-02
127 -0.02835 -1.37504e-02 |128  0.02585 -2.33625e-01 |129  0.07175 -1.02470e-01
130  0.00882  1.46151e-01 |131  0.08150  2.66103e-01 |132  0.00536  1.52772e-01
133  0.13161 -2.02821e-01 |134 -0.00644  1.15701e-02 |135 -0.04788 -1.79178e-01
136 -0.05721  1.11466e-01 |137 -0.02255  5.14404e-02 |138  0.09349 -1.11846e-01
139  0.03190  7.08075e-02 |140  0.01699  7.46011e-02 |141 -0.02800  1.82146e-02
142 -0.01768 -6.66664e-02 |143 -0.00628  7.49517e-03 |144 -0.00041 -7.70636e-04
145  0.26324 -4.45024e-02 |146  0.17617  2.81557e-03 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2748221e+03; maximum gradient component mag -1.5770e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42145 -2.03695e-01 |  2  0.37172 -9.50029e-02 |  3 -0.12488 -1.45450e-01
  4 -0.01517  4.58314e-02 |  5 -0.70801  4.57181e-01 |  6 -0.60408 -7.61314e-02
  7  0.37729 -8.91376e-01 |  8 -0.18275 -1.79512e+00 |  9  0.03050 -7.26377e-01
 10 -0.60921 -1.43531e-01 | 11 -0.62284 -2.44322e-01 | 12 -0.08310 -8.64162e-02
 13 -0.00981 -1.13059e-02 | 14 -0.01003 -1.24682e-02 | 15 -0.01024 -1.36564e-02
 16 -0.01045 -1.48601e-02 | 17 -0.01066 -1.60735e-02 | 18 -0.01086 -1.72928e-02
 19 -0.01106 -1.85057e-02 | 20 -0.01124 -1.97026e-02 | 21 -0.01142 -2.08785e-02
 22 -0.01158 -2.20211e-02 | 23 -0.01173 -2.31188e-02 | 24 -0.01187 -2.41691e-02
 25 -0.01199 -2.51594e-02 | 26 -0.01210 -2.60827e-02 | 27 -0.01219 -2.69304e-02
 28 -0.01225 -2.76960e-02 | 29 -0.01230 -2.83680e-02 | 30 -0.01232 -2.89386e-02
 31 -0.01232 -2.93962e-02 | 32 -0.01229 -2.97291e-02 | 33 -0.01223 -2.99290e-02
 34 -0.01215 -2.99873e-02 | 35 -0.01203 -2.98947e-02 | 36 -0.01189 -2.96515e-02
 37 -0.01170 -2.92525e-02 | 38 -0.01148 -2.86992e-02 | 39 -0.01122 -2.79910e-02
 40 -0.01092 -2.71280e-02 | 41 -0.01058 -2.61158e-02 | 42 -0.01021 -2.49554e-02
 43 -0.00980 -2.36587e-02 | 44 -0.00936 -2.22343e-02 | 45 -0.00890 -2.06912e-02
 46 -0.00842 -1.90422e-02 | 47 -0.00794 -1.72858e-02 | 48 -0.00745 -1.54277e-02
