
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816287e+03; maximum gradient component mag -2.3497e+01
 70  0.03344  4.37897e-02 | 71  0.03272  5.04700e-02 | 72  0.03145  5.78774e-02
 73  0.02960  6.59479e-02 | 74  0.02705  7.45876e-02 | 75  0.02380  8.37419e-02
 76  0.01999  9.34723e-02 | 77  0.01602  1.04049e-01 | 78  0.01239  1.15742e-01
 79  0.00955  1.29011e-01 | 80  0.00761  1.44416e-01 | 81  0.00637  1.62546e-01
 82  0.00544  1.83956e-01 | 83  0.00468  2.09835e-01 | 84  0.00458  2.43256e-01
 85  0.00522  2.87927e-01 | 86  0.00545  3.45479e-01 | 87  0.00713  4.25364e-01
 88  0.00970  5.29839e-01 | 89  0.01366  6.55281e-01 | 90  0.01376  7.39394e-01
 91  0.01250  7.04358e-01 | 92  0.01081  4.10597e-01 | 93  0.00275 -3.02564e-01
 94  0.00360 -1.53408e+00 | 95  0.02294 -3.61476e+00 | 96  0.02140 -4.88333e+00
 97 -0.00268 -3.48055e+00 | 98  0.01577 -7.34810e-01 | 99  0.08374  4.32893e+00
100  0.02820  1.18604e+00 |101 -0.01452 -1.69738e+00 |102  0.00430 -2.69960e+00
103  0.01938 -2.13788e+00 |104  0.03866  3.45961e+00 |105  0.00285  8.01532e+00
106 -0.06248 -2.75151e-01 |107 -0.07893  1.03786e+00 |108 -0.07730 -1.41698e+00
109 -0.03457 -8.77446e-01 |110  0.06971 -6.04608e-01 |111  0.02361 -8.81213e-02
112  0.01375 -5.24821e-04 |113 -0.02797  6.85291e-04 |114 -0.06716  6.67420e-04
115 -0.00654  1.58351e-04 |116  0.00456 -4.44017e-04 |117 -0.02731 -3.26885e-04
118  0.02817  5.21086e-06 |119  0.07344  3.74190e-04 |120  0.01038  1.89617e-04
121  0.08254 -1.46156e-04 |122  0.00575 -4.20524e-04 |123  0.13287  1.67393e-04
124 -0.00532 -1.54194e-04 |125 -0.04646  3.32487e-04 |126 -0.05671  1.20902e-04
127 -0.02192  2.26019e-05 |128  0.09420 -2.07907e-04 |129  0.03190  1.11375e-05
130  0.01685  1.99918e-04 |131 -0.02798 -1.08237e-04 |132 -0.01758 -4.06170e-05
133 -0.00588 -2.39738e-04 |134 -0.00040 -1.75992e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

 - final statistics:
136 variables; iteration 1; function evaluation 1
Function value 7.2816e+03; maximum gradient component mag 8.1783e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42269 -4.39411e+00 |  2 -0.09288 -3.47906e+00 |  3 -0.01009 -5.10545e-02
  4 -0.01031 -5.23002e-02 |  5 -0.01053 -5.35623e-02 |  6 -0.01074 -5.48497e-02
  7 -0.01095 -5.61640e-02 |  8 -0.01115 -5.74924e-02 |  9 -0.01135 -5.88441e-02
 10 -0.01153 -6.02213e-02 | 11 -0.01171 -6.16139e-02 | 12 -0.01187 -6.30304e-02
 13 -0.01203 -6.44785e-02 | 14 -0.01217 -6.59414e-02 | 15 -0.01229 -6.74304e-02
 16 -0.01240 -6.89419e-02 | 17 -0.01249 -7.04765e-02 | 18 -0.01255 -7.20272e-02
 19 -0.01260 -7.36011e-02 | 20 -0.01262 -7.51899e-02 | 21 -0.01262 -7.68002e-02
 22 -0.01260 -7.84370e-02 | 23 -0.01254 -8.00968e-02 | 24 -0.01246 -8.17813e-02
 25 -0.01235 -8.34963e-02 | 26 -0.01220 -8.52251e-02 | 27 -0.01202 -8.69703e-02
 28 -0.01180 -8.87225e-02 | 29 -0.01154 -9.04789e-02 | 30 -0.01124 -9.22295e-02
 31 -0.01091 -9.39843e-02 | 32 -0.01054 -9.57471e-02 | 33 -0.01013 -9.75069e-02
 34 -0.00969 -9.92685e-02 | 35 -0.00923 -1.01030e-01 | 36 -0.00876 -1.02774e-01
 37 -0.00827 -1.04512e-01 | 38 -0.00779 -1.06227e-01 | 39 -0.00732 -1.07923e-01
 40 -0.00687 -1.09583e-01 | 41 -0.00646 -1.11180e-01 | 42 -0.00610 -1.12698e-01
 43 -0.00578 -1.14116e-01 | 44 -0.00550 -1.15423e-01 | 45 -0.00527 -1.16644e-01
 46 -0.00505 -1.17815e-01 | 47 -0.00484 -1.18925e-01 | 48 -0.00461 -1.20003e-01
 49 -0.00433 -1.21108e-01 | 50 -0.00397 -1.22238e-01 | 51 -0.00351 -1.23409e-01
 52 -0.00290 -1.24705e-01 | 53 -0.00211 -1.26104e-01 | 54 -0.00112 -1.27676e-01
 55  0.00012 -1.29414e-01 | 56  0.00162 -1.31454e-01 | 57  0.00342 -1.33788e-01
 58  0.00553 -1.36398e-01 | 59  0.00797 -1.39338e-01 | 60  0.01071 -1.42609e-01
 61  0.01374 -1.46139e-01 | 62  0.01700 -1.49755e-01 | 63  0.02037 -1.53272e-01
 64  0.02373 -1.56390e-01 | 65  0.02687 -1.58728e-01 | 66  0.02959 -1.59974e-01
 67  0.03167 -1.59772e-01 | 68  0.03301 -1.57766e-01 | 69  0.03357 -1.53834e-01
 70  0.03344 -1.47888e-01 | 71  0.03272 -1.40022e-01 | 72  0.03145 -1.30199e-01
 73  0.02959 -1.18387e-01 | 74  0.02705 -1.04543e-01 | 75  0.02380 -8.87278e-02
 76  0.01998 -7.11524e-02 | 77  0.01601 -5.20972e-02 | 78  0.01239 -3.18627e-02
 79  0.00954 -1.04032e-02 | 80  0.00761  1.28955e-02 | 81  0.00637  3.90108e-02
 82  0.00543  6.91390e-02 | 83  0.00468  1.04861e-01 | 84  0.00457  1.49208e-01
 85  0.00521  2.06337e-01 | 86  0.00544  2.79114e-01 | 87  0.00712  3.76431e-01
 88  0.00969  5.01747e-01 | 89  0.01365  6.52550e-01 | 90  0.01374  7.66716e-01
 91  0.01248  7.66897e-01 | 92  0.01079  5.14242e-01 | 93  0.00276 -1.58743e-01
 94  0.00364 -1.33474e+00 | 95  0.02304 -3.32031e+00 | 96  0.02153 -4.53912e+00
 97 -0.00258 -3.17161e+00 | 98  0.01579 -3.86065e-01 | 99  0.08362  4.89837e+00
100  0.02817  1.58355e+00 |101 -0.01447 -1.37214e+00 |102  0.00438 -2.31047e+00
103  0.01944 -1.74287e+00 |104  0.03857  3.79666e+00 |105  0.00262  8.17825e+00
106 -0.06247 -1.05475e-01 |107 -0.07896  1.21130e+00 |108 -0.07726 -1.18448e+00
109 -0.03455 -5.45233e-01 |110  0.06972  1.21853e-01 |111  0.02361  3.98197e-01
112  0.01375  4.21835e-01 |113 -0.02797  2.81995e-01 |114 -0.06716  1.88816e-01
115 -0.00654  2.69002e-01 |116  0.00456  2.50738e-01 |117 -0.02731  1.61058e-01
118  0.02817  1.99307e-01 |119  0.07344  2.16742e-01 |120  0.01038  9.85361e-02
121  0.08254  1.25811e-01 |122  0.00575  4.90381e-02 |123  0.13287  9.09283e-02
124 -0.00532  2.10247e-02 |125 -0.04646  1.12768e-02 |126 -0.05671  7.55345e-03
127 -0.02192  8.38953e-03 |128  0.09420  1.92036e-02 |129  0.03190  1.05266e-02
130  0.01685  8.42447e-03 |131 -0.02798  3.73823e-03 |132 -0.01758  1.82493e-03
133 -0.00588  3.30472e-04 |134 -0.00040  6.60802e-05 |135  0.27670 -6.10585e-01
136  0.18753 -4.39995e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2816150e+03; maximum gradient component mag 1.9037e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42269 -4.39411e+00 |  2  0.37110 -2.85820e+00 |  3 -0.12614 -1.80046e+01
  4 -0.01321 -1.24175e+01 |  5 -0.70915 -2.73013e+00 |  6 -0.60419  5.51127e+00
  7  0.37628 -6.80031e+00 |  8 -0.18524  1.90370e+01 |  9  0.03399  7.99402e+00
 10 -0.60948  1.64942e+00 | 11 -0.62338 -9.30159e+00 | 12 -0.09288 -3.47906e+00
 13 -0.01009 -5.10545e-02 | 14 -0.01031 -5.23002e-02 | 15 -0.01053 -5.35623e-02
 16 -0.01074 -5.48497e-02 | 17 -0.01095 -5.61640e-02 | 18 -0.01115 -5.74924e-02
 19 -0.01135 -5.88441e-02 | 20 -0.01153 -6.02213e-02 | 21 -0.01171 -6.16139e-02
 22 -0.01187 -6.30304e-02 | 23 -0.01203 -6.44785e-02 | 24 -0.01217 -6.59414e-02
 25 -0.01229 -6.74304e-02 | 26 -0.01240 -6.89419e-02 | 27 -0.01249 -7.04765e-02
 28 -0.01255 -7.20272e-02 | 29 -0.01260 -7.36011e-02 | 30 -0.01262 -7.51899e-02
 31 -0.01262 -7.68002e-02 | 32 -0.01260 -7.84370e-02 | 33 -0.01254 -8.00968e-02
 34 -0.01246 -8.17813e-02 | 35 -0.01235 -8.34963e-02 | 36 -0.01220 -8.52251e-02
 37 -0.01202 -8.69703e-02 | 38 -0.01180 -8.87225e-02 | 39 -0.01154 -9.04789e-02
 40 -0.01124 -9.22295e-02 | 41 -0.01091 -9.39843e-02 | 42 -0.01054 -9.57471e-02
 43 -0.01013 -9.75069e-02 | 44 -0.00969 -9.92685e-02 | 45 -0.00923 -1.01030e-01
 46 -0.00876 -1.02774e-01 | 47 -0.00827 -1.04512e-01 | 48 -0.00779 -1.06227e-01
 49 -0.00732 -1.07923e-01 | 50 -0.00687 -1.09583e-01 | 51 -0.00646 -1.11180e-01
 52 -0.00610 -1.12698e-01 | 53 -0.00578 -1.14116e-01 | 54 -0.00550 -1.15423e-01
 55 -0.00527 -1.16644e-01 | 56 -0.00505 -1.17815e-01 | 57 -0.00484 -1.18925e-01
 58 -0.00461 -1.20003e-01 | 59 -0.00433 -1.21108e-01 | 60 -0.00397 -1.22238e-01
 61 -0.00351 -1.23409e-01 | 62 -0.00290 -1.24705e-01 | 63 -0.00211 -1.26104e-01
 64 -0.00112 -1.27676e-01 | 65  0.00012 -1.29414e-01 | 66  0.00162 -1.31454e-01
 67  0.00342 -1.33788e-01 | 68  0.00553 -1.36398e-01 | 69  0.00797 -1.39338e-01
 70  0.01071 -1.42609e-01 | 71  0.01374 -1.46139e-01 | 72  0.01700 -1.49755e-01
 73  0.02037 -1.53272e-01 | 74  0.02373 -1.56390e-01 | 75  0.02687 -1.58728e-01
 76  0.02959 -1.59974e-01 | 77  0.03167 -1.59772e-01 | 78  0.03301 -1.57766e-01
 79  0.03357 -1.53834e-01 | 80  0.03344 -1.47888e-01 | 81  0.03272 -1.40022e-01
 82  0.03145 -1.30199e-01 | 83  0.02959 -1.18387e-01 | 84  0.02705 -1.04543e-01
 85  0.02380 -8.87278e-02 | 86  0.01998 -7.11524e-02 | 87  0.01601 -5.20972e-02
 88  0.01239 -3.18627e-02 | 89  0.00954 -1.04032e-02 | 90  0.00761  1.28955e-02
 91  0.00637  3.90108e-02 | 92  0.00543  6.91390e-02 | 93  0.00468  1.04861e-01
 94  0.00457  1.49208e-01 | 95  0.00521  2.06337e-01 | 96  0.00544  2.79114e-01
 97  0.00712  3.76431e-01 | 98  0.00969  5.01747e-01 | 99  0.01365  6.52550e-01
100  0.01374  7.66716e-01 |101  0.01248  7.66897e-01 |102  0.01079  5.14242e-01
103  0.00276 -1.58743e-01 |104  0.00364 -1.33474e+00 |105  0.02304 -3.32031e+00
106  0.02153 -4.53912e+00 |107 -0.00258 -3.17161e+00 |108  0.01579 -3.86065e-01
109  0.08362  4.89837e+00 |110  0.02817  1.58355e+00 |111 -0.01447 -1.37214e+00
112  0.00438 -2.31047e+00 |113  0.01944 -1.74287e+00 |114  0.03857  3.79666e+00
115  0.00262  8.17825e+00 |116 -0.06247 -1.05475e-01 |117 -0.07896  1.21130e+00
118 -0.07726 -1.18448e+00 |119 -0.03455 -5.45233e-01 |120  0.06972  1.21853e-01
121  0.02361  3.98197e-01 |122  0.01375  4.21835e-01 |123 -0.02797  2.81995e-01
124 -0.06716  1.88816e-01 |125 -0.00654  2.69002e-01 |126  0.00456  2.50738e-01
127 -0.02731  1.61058e-01 |128  0.02817  1.99307e-01 |129  0.07344  2.16742e-01
130  0.01038  9.85361e-02 |131  0.08254  1.25811e-01 |132  0.00575  4.90381e-02
133  0.13287  9.09283e-02 |134 -0.00532  2.10247e-02 |135 -0.04646  1.12768e-02
136 -0.05671  7.55345e-03 |137 -0.02192  8.38953e-03 |138  0.09420  1.92036e-02
139  0.03190  1.05266e-02 |140  0.01685  8.42447e-03 |141 -0.02798  3.73823e-03
142 -0.01758  1.82493e-03 |143 -0.00588  3.30472e-04 |144 -0.00040  6.60802e-05
145  0.27670 -6.10585e-01 |146  0.18753 -4.39995e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.2814596e+03; maximum gradient component mag 1.7341e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42244 -2.24959e+00 |  2  0.37063  7.24440e+00 |  3 -0.12600  1.45920e+01
  4 -0.01234  1.00141e+01 |  5 -0.70526 -1.08120e+00 |  6 -0.60526 -1.55609e+01
  7  0.37732  9.15243e+00 |  8 -0.18500  1.73415e+01 |  9  0.03256  1.18061e+01
 10 -0.60975  1.06329e+00 | 11 -0.62291  2.31190e+00 | 12 -0.09329 -1.37368e+01
 13 -0.01000 -9.41674e-03 | 14 -0.01022 -9.68395e-03 | 15 -0.01043 -9.95717e-03
 16 -0.01064 -1.02374e-02 | 17 -0.01085 -1.05249e-02 | 18 -0.01105 -1.08183e-02
 19 -0.01125 -1.11186e-02 | 20 -0.01143 -1.14259e-02 | 21 -0.01161 -1.17386e-02
 22 -0.01177 -1.20573e-02 | 23 -0.01192 -1.23821e-02 | 24 -0.01206 -1.27108e-02
 25 -0.01218 -1.30442e-02 | 26 -0.01229 -1.33818e-02 | 27 -0.01238 -1.37239e-02
 28 -0.01244 -1.40699e-02 | 29 -0.01249 -1.44194e-02 | 30 -0.01251 -1.47693e-02
 31 -0.01251 -1.51177e-02 | 32 -0.01248 -1.54635e-02 | 33 -0.01243 -1.58050e-02
 34 -0.01235 -1.61422e-02 | 35 -0.01224 -1.64760e-02 | 36 -0.01209 -1.68054e-02
 37 -0.01191 -1.71305e-02 | 38 -0.01169 -1.74487e-02 | 39 -0.01143 -1.77563e-02
 40 -0.01114 -1.80473e-02 | 41 -0.01080 -1.83168e-02 | 42 -0.01043 -1.85596e-02
 43 -0.01003 -1.87696e-02 | 44 -0.00959 -1.89426e-02 | 45 -0.00913 -1.90729e-02
 46 -0.00866 -1.91527e-02 | 47 -0.00818 -1.91763e-02 | 48 -0.00770 -1.91364e-02
 49 -0.00723 -1.90298e-02 | 50 -0.00679 -1.88545e-02 | 51 -0.00638 -1.86075e-02
 52 -0.00602 -1.82836e-02 | 53 -0.00570 -1.78708e-02 | 54 -0.00543 -1.73545e-02
 55 -0.00520 -1.67275e-02 | 56 -0.00499 -1.59910e-02 | 57 -0.00478 -1.51476e-02
 58 -0.00455 -1.42044e-02 | 59 -0.00427 -1.31725e-02 | 60 -0.00392 -1.20600e-02
 61 -0.00346 -1.08789e-02 | 62 -0.00285 -9.65129e-03 | 63 -0.00207 -8.39521e-03
 64 -0.00107 -7.14333e-03 | 65  0.00016 -5.93206e-03 | 66  0.00166 -4.81528e-03
 67  0.00346 -3.85391e-03 | 68  0.00558 -3.12568e-03 | 69  0.00801 -2.73437e-03
 70  0.01076 -2.80543e-03 | 71  0.01379 -3.48794e-03 | 72  0.01704 -4.95184e-03
 73  0.02041 -7.38748e-03 | 74  0.02377 -1.09850e-02 | 75  0.02691 -1.59077e-02
 76  0.02961 -2.22636e-02 | 77  0.03170 -3.01030e-02 | 78  0.03303 -3.94325e-02
 79  0.03359 -5.02461e-02 | 80  0.03345 -6.25780e-02 | 81  0.03272 -7.64630e-02
 82  0.03146 -9.19145e-02 | 83  0.02961 -1.08865e-01 | 84  0.02707 -1.27182e-01
 85  0.02382 -1.46793e-01 | 86  0.02002 -1.67836e-01 | 87  0.01605 -1.90824e-01
 88  0.01243 -2.16554e-01 | 89  0.00958 -2.45981e-01 | 90  0.00764 -2.79580e-01
 91  0.00639 -3.17090e-01 | 92  0.00545 -3.57031e-01 | 93  0.00466 -3.97756e-01
 94  0.00450 -4.39259e-01 | 95  0.00505 -4.79878e-01 | 96  0.00513 -5.10612e-01
 97  0.00653 -5.37494e-01 | 98  0.00867 -5.57795e-01 | 99  0.01195 -5.75615e-01
100  0.01136 -5.75956e-01 |101  0.00956 -5.63849e-01 |102  0.00784 -5.68639e-01
103  0.00095 -6.01393e-01 |104  0.00375 -7.54222e-01 |105  0.02747 -1.10387e+00
106  0.02969 -1.27207e+00 |107  0.00353 -9.89455e-01 |108  0.01732 -6.41875e-01
109  0.07061 -5.26053e-01 |110  0.02844 -4.24243e-01 |111 -0.01101 -6.32734e-01
112  0.00770 -7.90235e-01 |113  0.02428 -9.05597e-01 |114  0.03620 -5.46003e-01
115 -0.00857  1.17840e-01 |116 -0.05849 -4.92876e-01 |117 -0.08058  2.21017e-01
118 -0.07513  1.59465e-01 |119 -0.03426  5.14814e-01 |120  0.06981  1.15713e+00
121  0.02332  7.13823e-01 |122  0.01321  5.93093e-01 |123 -0.02847  3.81666e-01
124 -0.06768  3.09152e-01 |125 -0.00743  4.95466e-01 |126  0.00443  4.55550e-01
127 -0.02772  3.21235e-01 |128  0.02731  4.48952e-01 |129  0.07361  5.24186e-01
130  0.00932  2.18303e-01 |131  0.08282  3.27571e-01 |132  0.00566  1.26518e-01
133  0.13293  2.90105e-01 |134 -0.00595  2.32055e-02 |135 -0.04670  2.69306e-03
136 -0.05720  2.46714e-02 |137 -0.02200  1.63237e-02 |138  0.09450  3.23441e-02
139  0.03146  1.41212e-02 |140  0.01674  1.23394e-02 |141 -0.02822  8.71572e-03
142 -0.01785  2.00407e-02 |143 -0.00598 -2.56291e-02 |144 -0.00040 -6.88046e-05
145  0.27724 -1.91487e+00 |146  0.18711 -7.25832e+00 |

 - final statistics:
146 variables; iteration 23; function evaluation 31
Function value 7.2815e+03; maximum gradient component mag 9.9678e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42237 -1.17519e+00 |  2  0.37070  4.16354e+00 |  3 -0.12604  8.48340e+00
  4 -0.01251  5.71737e+00 |  5 -0.70527 -6.82980e-01 |  6 -0.60503 -8.80883e+00
  7  0.37731  5.20999e+00 |  8 -0.18506  9.96780e+00 |  9  0.03248  6.85435e+00
 10 -0.61054  9.68402e-02 | 11 -0.62286  1.36928e+00 | 12 -0.09493 -8.22920e+00
 13 -0.01000 -1.80993e-02 | 14 -0.01022 -1.85871e-02 | 15 -0.01044 -1.90827e-02
 16 -0.01065 -1.95866e-02 | 17 -0.01086 -2.00992e-02 | 18 -0.01106 -2.06167e-02
 19 -0.01125 -2.11390e-02 | 20 -0.01144 -2.16649e-02 | 21 -0.01161 -2.21910e-02
 22 -0.01178 -2.27167e-02 | 23 -0.01193 -2.32407e-02 | 24 -0.01207 -2.37577e-02
 25 -0.01219 -2.42661e-02 | 26 -0.01230 -2.47608e-02 | 27 -0.01238 -2.52365e-02
 28 -0.01245 -2.56856e-02 | 29 -0.01250 -2.61023e-02 | 30 -0.01252 -2.64787e-02
 31 -0.01252 -2.68089e-02 | 32 -0.01249 -2.70855e-02 | 33 -0.01244 -2.72984e-02
 34 -0.01235 -2.74371e-02 | 35 -0.01224 -2.74894e-02 | 36 -0.01209 -2.74388e-02
 37 -0.01191 -2.72696e-02 | 38 -0.01169 -2.69638e-02 | 39 -0.01143 -2.65036e-02
 40 -0.01113 -2.58658e-02 | 41 -0.01080 -2.50386e-02 | 42 -0.01042 -2.40003e-02
 43 -0.01002 -2.27274e-02 | 44 -0.00958 -2.11986e-02 | 45 -0.00911 -1.93911e-02
 46 -0.00863 -1.72817e-02 | 47 -0.00814 -1.48543e-02 | 48 -0.00766 -1.20924e-02
 49 -0.00718 -8.98798e-03 | 50 -0.00673 -5.53813e-03 | 51 -0.00632 -1.74885e-03
 52 -0.00594  2.35901e-03 | 53 -0.00562  6.75632e-03 | 54 -0.00534  1.14096e-02
 55 -0.00509  1.62795e-02 | 56 -0.00487  2.13246e-02 | 57 -0.00465  2.64988e-02
 58 -0.00441  3.17226e-02 | 59 -0.00412  3.68937e-02 | 60 -0.00375  4.18929e-02
 61 -0.00328  4.65805e-02 | 62 -0.00266  5.07732e-02 | 63 -0.00187  5.42950e-02
 64 -0.00087  5.69467e-02 | 65  0.00037  5.85131e-02 | 66  0.00188  5.88446e-02
 67  0.00367  5.77608e-02 | 68  0.00578  5.51429e-02 | 69  0.00821  5.09452e-02
 70  0.01094  4.51889e-02 | 71  0.01396  3.79841e-02 | 72  0.01720  2.94734e-02
 73  0.02056  1.97703e-02 | 74  0.02390  8.89243e-03 | 75  0.02703 -3.28203e-03
 76  0.02973 -1.69101e-02 | 77  0.03180 -3.20206e-02 | 78  0.03312 -4.84625e-02
 79  0.03367 -6.58883e-02 | 80  0.03353 -8.39449e-02 | 81  0.03280 -1.02230e-01
 82  0.03153 -1.20377e-01 | 83  0.02968 -1.37977e-01 | 84  0.02716 -1.54676e-01
 85  0.02392 -1.70225e-01 | 86  0.02013 -1.84414e-01 | 87  0.01618 -1.97027e-01
 88  0.01258 -2.07954e-01 | 89  0.00977 -2.17411e-01 | 90  0.00788 -2.25677e-01
 91  0.00669 -2.32962e-01 | 92  0.00579 -2.39017e-01 | 93  0.00506 -2.43816e-01
 94  0.00494 -2.49383e-01 | 95  0.00551 -2.56843e-01 | 96  0.00558 -2.61928e-01
 97  0.00693 -2.72746e-01 | 98  0.00898 -2.85387e-01 | 99  0.01216 -3.01037e-01
100  0.01143 -3.07941e-01 |101  0.00948 -3.17018e-01 |102  0.00765 -3.31317e-01
103  0.00072 -3.56305e-01 |104  0.00390 -3.70900e-01 |105  0.02781 -5.67241e-01
106  0.03026 -6.41390e-01 |107  0.00393 -5.16185e-01 |108  0.01722 -3.51340e-01
109  0.07022 -3.11233e-01 |110  0.02756 -4.59898e-01 |111 -0.01088 -4.51168e-01
112  0.00752 -6.22175e-01 |113  0.02423 -6.46057e-01 |114  0.03606 -3.00274e-01
115 -0.00915  1.53945e-01 |116 -0.05817 -2.02794e-01 |117 -0.08129  7.20352e-02
118 -0.07476  4.01841e-01 |119 -0.03453  3.83259e-01 |120  0.06926  6.64630e-01
121  0.02302  4.51852e-01 |122  0.01301  2.88492e-01 |123 -0.02922 -1.48569e-01
124 -0.06824 -1.31759e-01 |125 -0.00839 -1.99797e-01 |126  0.00370 -6.57708e-02
127 -0.02812  1.80679e-01 |128  0.02726  7.28275e-01 |129  0.07416  1.45489e+00
130  0.00933  5.88191e-01 |131  0.08284  7.95662e-01 |132  0.00531  1.06231e-01
133  0.13225 -1.64854e-01 |134 -0.00634 -1.35951e-01 |135 -0.04689 -4.23648e-02
136 -0.05744 -3.95367e-02 |137 -0.02215 -9.65553e-03 |138  0.09434  2.45574e-02
139  0.03117 -4.16486e-02 |140  0.01668  7.05367e-03 |141 -0.02831 -2.04588e-02
142 -0.01791 -3.45591e-03 |143 -0.00598 -2.06694e-02 |144 -0.00041 -2.93897e-04
145  0.27992 -7.06429e-01 |146  0.18958 -3.85182e+00 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2814510e+03; maximum gradient component mag 9.9678e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42237 -1.17519e+00 |  2  0.37070  4.16354e+00 |  3 -0.12604  8.48340e+00
  4 -0.01251  5.71737e+00 |  5 -0.70527 -6.82980e-01 |  6 -0.60503 -8.80883e+00
  7  0.37731  5.20999e+00 |  8 -0.18506  9.96780e+00 |  9  0.03248  6.85435e+00
 10 -0.61054  9.68402e-02 | 11 -0.62286  1.36928e+00 | 12 -0.09493 -8.22920e+00
 13 -0.01000 -1.80993e-02 | 14 -0.01022 -1.85871e-02 | 15 -0.01044 -1.90827e-02
 16 -0.01065 -1.95866e-02 | 17 -0.01086 -2.00992e-02 | 18 -0.01106 -2.06167e-02
 19 -0.01125 -2.11390e-02 | 20 -0.01144 -2.16649e-02 | 21 -0.01161 -2.21910e-02
 22 -0.01178 -2.27167e-02 | 23 -0.01193 -2.32407e-02 | 24 -0.01207 -2.37577e-02
 25 -0.01219 -2.42661e-02 | 26 -0.01230 -2.47608e-02 | 27 -0.01238 -2.52365e-02
 28 -0.01245 -2.56856e-02 | 29 -0.01250 -2.61023e-02 | 30 -0.01252 -2.64787e-02
 31 -0.01252 -2.68089e-02 | 32 -0.01249 -2.70855e-02 | 33 -0.01244 -2.72984e-02
 34 -0.01235 -2.74371e-02 | 35 -0.01224 -2.74894e-02 | 36 -0.01209 -2.74388e-02
 37 -0.01191 -2.72696e-02 | 38 -0.01169 -2.69638e-02 | 39 -0.01143 -2.65036e-02
 40 -0.01113 -2.58658e-02 | 41 -0.01080 -2.50386e-02 | 42 -0.01042 -2.40003e-02
 43 -0.01002 -2.27274e-02 | 44 -0.00958 -2.11986e-02 | 45 -0.00911 -1.93911e-02
