
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3796985e+03; maximum gradient component mag -2.5954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 91  0.00580 -1.00350e+00 | 92  0.00491 -1.04689e+00 | 93  0.00407 -1.12456e+00
 94  0.00370 -1.25222e+00 | 95  0.00390 -1.42989e+00 | 96  0.00392 -1.54743e+00
 97  0.00606 -1.51723e+00 | 98  0.00903 -1.50302e+00 | 99  0.01179 -1.82356e+00
100  0.01184 -1.81589e+00 |101  0.01126 -1.58645e+00 |102  0.01243 -8.34370e-01
103  0.00382 -7.35562e-01 |104  0.00479 -6.09120e-01 |105  0.02085 -1.37325e+00
106  0.01792 -1.42055e+00 |107 -0.00313 -4.45979e-02 |108  0.01310  3.24206e-01
109  0.08658  3.84090e+00 |110  0.02768  2.89777e+00 |111 -0.01219  3.05312e+00
112  0.00725  3.06789e+00 |113  0.01555  2.71290e-01 |114  0.03559  3.74154e-01
115  0.00400  2.36270e+00 |116 -0.06043  3.18265e+00 |117 -0.07483  4.28579e+00
118 -0.07402  3.44993e+00 |119 -0.03488  1.06092e+00 |120  0.06743 -9.44614e-02
121  0.02665  1.03475e+00 |122  0.00900 -2.68847e+00 |123 -0.02591  1.81384e-01
124 -0.07299 -2.94925e+00 |125 -0.00689 -1.23957e+00 |126  0.00336 -1.11124e+00
127 -0.02686 -1.83423e-01 |128  0.02796 -3.82433e-01 |129  0.07038 -4.58827e-01
130  0.01661  2.66058e+00 |131  0.08270  1.52951e+00 |132  0.00614  3.73277e-01
133  0.13110 -1.42250e+00 |134 -0.00666 -6.09503e-01 |135 -0.04672 -5.64976e-02
136 -0.05680  1.07353e-02 |137 -0.02125  2.81377e-01 |138  0.09496  4.97240e-01
139  0.03284  4.00515e-01 |140  0.01561 -4.64138e-01 |141 -0.02755  1.62359e-01
142 -0.01850 -2.74821e-01 |143 -0.00460  3.40169e-01 |144 -0.00035  1.17405e-02
145  0.27954  4.42178e+00 |146  0.18959  2.21915e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3350606e+03; maximum gradient component mag -8.5038e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42366 -8.50381e+00 |  2  0.37110 -4.69200e+00 |  3 -0.12614 -6.43419e-01
  4 -0.01321 -1.87179e+00 |  5 -0.70915  4.90715e-01 |  6 -0.60419 -6.43439e-01
  7  0.37628  9.23427e-02 |  8 -0.18524  3.56939e+00 |  9  0.03399  3.38558e-01
 10 -0.60948  1.14215e-01 | 11 -0.62338  2.34136e-01 | 12 -0.09384  1.96798e+00
 13 -0.01029  1.66390e-02 | 14 -0.01052  1.60075e-02 | 15 -0.01074  1.56863e-02
 16 -0.01096  1.57361e-02 | 17 -0.01118  1.62164e-02 | 18 -0.01138  1.71969e-02
 19 -0.01158  1.87458e-02 | 20 -0.01177  2.09300e-02 | 21 -0.01194  2.38158e-02
 22 -0.01210  2.74680e-02 | 23 -0.01225  3.19486e-02 | 24 -0.01238  3.73163e-02
 25 -0.01248  4.36264e-02 | 26 -0.01257  5.09279e-02 | 27 -0.01264  5.92646e-02
 28 -0.01269  6.86764e-02 | 29 -0.01270  7.92033e-02 | 30 -0.01270  9.08893e-02
 31 -0.01266  1.03783e-01 | 32 -0.01259  1.17928e-01 | 33 -0.01249  1.33357e-01
 34 -0.01236  1.50078e-01 | 35 -0.01219  1.68060e-01 | 36 -0.01199  1.87221e-01
 37 -0.01175  2.07410e-01 | 38 -0.01146  2.28408e-01 | 39 -0.01114  2.49914e-01
 40 -0.01077  2.71507e-01 | 41 -0.01037  2.92775e-01 | 42 -0.00993  3.13133e-01
 43 -0.00946  3.31923e-01 | 44 -0.00897  3.48430e-01 | 45 -0.00847  3.61920e-01
 46 -0.00796  3.71739e-01 | 47 -0.00745  3.77396e-01 | 48 -0.00697  3.78580e-01
 49 -0.00651  3.75181e-01 | 50 -0.00608  3.67252e-01 | 51 -0.00571  3.54961e-01
 52 -0.00539  3.38589e-01 | 53 -0.00512  3.18607e-01 | 54 -0.00491  2.95560e-01
 55 -0.00473  2.70010e-01 | 56 -0.00458  2.42580e-01 | 57 -0.00443  2.14028e-01
 58 -0.00425  1.85337e-01 | 59 -0.00401  1.57750e-01 | 60 -0.00368  1.32525e-01
 61 -0.00321  1.10411e-01 | 62 -0.00258  9.07378e-02 | 63 -0.00177  7.01832e-02
 64 -0.00078  4.14921e-02 | 65  0.00039 -6.67838e-03 | 66  0.00171 -8.75542e-02
 67  0.00315 -2.09943e-01 | 68  0.00474 -3.69797e-01 | 69  0.00656 -5.48349e-01
 70  0.00867 -7.27327e-01 | 71  0.01106 -9.00941e-01 | 72  0.01400 -9.97211e-01
 73  0.01850 -7.96258e-01 | 74  0.02456 -3.02120e-01 | 75  0.02877 -1.55470e-01
 76  0.02909 -6.57004e-01 | 77  0.02930 -1.03812e+00 | 78  0.03062 -1.07376e+00
 79  0.03198 -9.62955e-01 | 80  0.03249 -8.75945e-01 | 81  0.03156 -9.33359e-01
 82  0.02938 -1.11633e+00 | 83  0.02691 -1.24721e+00 | 84  0.02511 -1.12450e+00
 85  0.02416 -6.89290e-01 | 86  0.02357 -4.00860e-02 | 87  0.01974  1.38808e-02
 88  0.01381 -4.68114e-01 | 89  0.00946 -8.15351e-01 | 90  0.00706 -9.52775e-01
 91  0.00580 -1.00350e+00 | 92  0.00491 -1.04689e+00 | 93  0.00407 -1.12456e+00
 94  0.00370 -1.25222e+00 | 95  0.00390 -1.42989e+00 | 96  0.00392 -1.54743e+00
 97  0.00606 -1.51723e+00 | 98  0.00903 -1.50302e+00 | 99  0.01179 -1.82356e+00
100  0.01184 -1.81589e+00 |101  0.01126 -1.58645e+00 |102  0.01243 -8.34370e-01
103  0.00382 -7.35562e-01 |104  0.00479 -6.09120e-01 |105  0.02085 -1.37325e+00
106  0.01792 -1.42055e+00 |107 -0.00313 -4.45979e-02 |108  0.01310  3.24206e-01
109  0.08658  3.84090e+00 |110  0.02768  2.89777e+00 |111 -0.01219  3.05312e+00
112  0.00725  3.06789e+00 |113  0.01555  2.71290e-01 |114  0.03559  3.74154e-01
115  0.00400  2.36270e+00 |116 -0.06043  3.18265e+00 |117 -0.07483  4.28579e+00
118 -0.07402  3.44993e+00 |119 -0.03488  1.06092e+00 |120  0.06743 -9.44614e-02
121  0.02665  1.03475e+00 |122  0.00900 -2.68847e+00 |123 -0.02591  1.81384e-01
124 -0.07299 -2.94925e+00 |125 -0.00689 -1.23957e+00 |126  0.00336 -1.11124e+00
127 -0.02686 -1.83423e-01 |128  0.02796 -3.82433e-01 |129  0.07038 -4.58827e-01
130  0.01661  2.66058e+00 |131  0.08270  1.52951e+00 |132  0.00614  3.73277e-01
133  0.13110 -1.42250e+00 |134 -0.00666 -6.09503e-01 |135 -0.04672 -5.64976e-02
136 -0.05680  1.07353e-02 |137 -0.02125  2.81377e-01 |138  0.09496  4.97240e-01
139  0.03284  4.00515e-01 |140  0.01561 -4.64138e-01 |141 -0.02755  1.62359e-01
142 -0.01850 -2.74821e-01 |143 -0.00460  3.40169e-01 |144 -0.00035  1.17405e-02
145  0.27954  4.42178e+00 |146  0.18959  2.21915e+00 |147  0.04662 -4.62825e-01
148  0.29671  9.84635e-03 |149 -0.47544 -2.20275e-01 |150  0.31377  1.21688e-01
151  0.18255 -5.74942e-01 |152  0.25986  1.37158e+00 |153  0.17459 -4.59330e-01
154  0.25418  2.84249e-01 |155  0.10351 -3.46305e-01 |156  0.29677  4.84912e-01
157  0.16893 -7.71103e-01 |158  0.24623  9.60675e-01 |159 -0.35197  8.69569e-01
160  0.24281 -1.14191e+00 |161  0.20265 -7.90330e-01 |162  0.31675  6.71457e-01
163 -0.38040  1.72314e-01 |164  0.23607 -8.52898e-02 |165  0.05118 -1.00337e+00
166  0.11969 -1.95636e+00 |167  0.32140  1.07420e+00 |168  0.27252  1.71742e+00
169  0.01343 -2.12278e-01 |170  0.39319 -3.46366e-01 |171  0.09932 -8.44220e+00
172  0.16368 -9.32869e-01 |173  0.21870  4.64527e+00 |174  0.25726 -1.22214e+00
175 -0.55411  4.11710e-01 |176  0.17113  1.21276e-02 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.3349810e+03; maximum gradient component mag 2.3764e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42372 -1.04554e+01 |  2  0.37126  1.70168e+01 |  3 -0.12618  5.28980e+00
  4 -0.01314  1.00983e+01 |  5 -0.70929 -3.23086e-01 |  6 -0.60428 -5.30919e+00
  7  0.37627  1.59308e+00 |  8 -0.18523  3.80385e+00 |  9  0.03402  2.07971e+00
 10 -0.60986  3.41305e-01 | 11 -0.62319  3.88911e+00 | 12 -0.09392 -3.28317e+00
 13 -0.01013  6.83791e-03 | 14 -0.01035  6.84778e-03 | 15 -0.01057  6.88617e-03
 16 -0.01078  6.95773e-03 | 17 -0.01099  7.06709e-03 | 18 -0.01119  7.21927e-03
 19 -0.01139  7.41918e-03 | 20 -0.01158  7.67157e-03 | 21 -0.01175  7.98100e-03
 22 -0.01192  8.35181e-03 | 23 -0.01207  8.78796e-03 | 24 -0.01221  9.29293e-03
 25 -0.01233  9.86956e-03 | 26 -0.01244  1.05200e-02 | 27 -0.01253  1.12463e-02
 28 -0.01259  1.20516e-02 | 29 -0.01264  1.29402e-02 | 30 -0.01266  1.39179e-02
 31 -0.01266  1.49905e-02 | 32 -0.01263  1.61634e-02 | 33 -0.01257  1.74411e-02
 34 -0.01249  1.88265e-02 | 35 -0.01237  2.03200e-02 | 36 -0.01222  2.19185e-02
 37 -0.01203  2.36154e-02 | 38 -0.01181  2.53996e-02 | 39 -0.01155  2.72545e-02
