 61  0.01376  6.81937e-02 | 62  0.01701  7.29745e-02 | 63  0.02039  7.81071e-02
 64  0.02374  8.35436e-02 | 65  0.02688  8.91684e-02 | 66  0.02959  9.47830e-02
 67  0.03167  1.00208e-01 | 68  0.03301  1.05276e-01 | 69  0.03356  1.09851e-01
 70  0.03342  1.13941e-01 | 71  0.03269  1.17526e-01 | 72  0.03141  1.20592e-01
 73  0.02955  1.23041e-01 | 74  0.02701  1.24736e-01 | 75  0.02374  1.25635e-01
 76  0.01993  1.25873e-01 | 77  0.01595  1.25851e-01 | 78  0.01232  1.26048e-01
 79  0.00947  1.26982e-01 | 80  0.00753  1.28820e-01 | 81  0.00629  1.31490e-01
 82  0.00535  1.34568e-01 | 83  0.00459  1.37789e-01 | 84  0.00449  1.41431e-01
 85  0.00513  1.45233e-01 | 86  0.00537  1.47357e-01 | 87  0.00705  1.49507e-01
 88  0.00963  1.50479e-01 | 89  0.01361  1.50205e-01 | 90  0.01372  1.44069e-01
 91  0.01248  1.31997e-01 | 92  0.01080  1.14733e-01 | 93  0.00276  9.15847e-02
 94  0.00363  7.10109e-02 | 95  0.02300  5.26509e-02 | 96  0.02148  2.42385e-02
 97 -0.00261 -4.66055e-03 | 98  0.01586 -3.40799e-02 | 99  0.08394 -9.36020e-02
100  0.02835 -8.13229e-02 |101 -0.01439 -6.97643e-02 |102  0.00446 -8.53906e-02
103  0.01955 -9.64470e-02 |104  0.03887 -1.07694e-01 |105  0.00304 -7.52646e-02
106 -0.06231 -3.98254e-02 |107 -0.07875 -2.86478e-02 |108 -0.07712 -2.37899e-02
109 -0.03440 -2.81301e-02 |110  0.06997 -5.54574e-02 |111  0.02382 -3.58905e-02
112  0.01399 -3.20981e-02 |113 -0.02776 -2.22435e-02 |114 -0.06698 -1.55411e-02
115 -0.00633 -2.36703e-02 |116  0.00477 -2.37706e-02 |117 -0.02715 -1.64294e-02
118  0.02836 -2.14905e-02 |119  0.07361 -2.40613e-02 |120  0.01051 -1.06733e-02
121  0.08266 -1.18397e-02 |122  0.00582 -3.65279e-03 |123  0.13296 -4.13754e-03
124 -0.00525 -3.53685e-04 |125 -0.04642  9.88483e-05 |126 -0.05667  1.08358e-04
127 -0.02189  1.76073e-04 |128  0.09425  6.28624e-04 |129  0.03193  4.36653e-04
130  0.01687  6.13583e-04 |131 -0.02797  4.12793e-04 |132 -0.01758  1.61874e-04
133 -0.00587  2.94502e-05 |134 -0.00040  4.57894e-06 |135  0.27523  9.51280e-01
136  0.18628  1.33723e+00 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 3.9731e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -4.35454e-01 |  2  0.37108 -1.38953e-02 |  3 -0.12611 -1.96118e-02
  4 -0.01318 -7.75034e-02 |  5 -0.70910  1.16953e-03 |  6 -0.60422  6.81096e-02
  7  0.37624  3.66030e-02 |  8 -0.18520 -1.29187e-01 |  9  0.03404 -5.92733e-02
 10 -0.60952 -1.66805e-03 | 11 -0.62338 -1.25698e-02 | 12 -0.09168  3.97312e+00
 13 -0.01012 -3.82497e-03 | 14 -0.01034 -3.59136e-03 | 15 -0.01056 -3.34865e-03
 16 -0.01077 -3.09663e-03 | 17 -0.01098 -2.83781e-03 | 18 -0.01118 -2.56998e-03
 19 -0.01137 -2.29200e-03 | 20 -0.01156 -2.00344e-03 | 21 -0.01173 -1.70340e-03
 22 -0.01190 -1.39098e-03 | 23 -0.01205 -1.06507e-03 | 24 -0.01219 -7.24311e-04
 25 -0.01231 -3.67142e-04 | 26 -0.01242  8.15788e-06 | 27 -0.01251  4.03414e-04
 28 -0.01257  8.20605e-04 | 29 -0.01262  1.26208e-03 | 30 -0.01264  1.73116e-03
 31 -0.01264  2.22985e-03 | 32 -0.01261  2.76184e-03 | 33 -0.01256  3.33027e-03
 34 -0.01247  3.93794e-03 | 35 -0.01236  4.58726e-03 | 36 -0.01221  5.28005e-03
 37 -0.01203  6.01806e-03 | 38 -0.01181  6.80183e-03 | 39 -0.01155  7.63302e-03
 40 -0.01125  8.52200e-03 | 41 -0.01091  9.45607e-03 | 42 -0.01054  1.04426e-02
 43 -0.01013  1.14838e-02 | 44 -0.00969  1.25802e-02 | 45 -0.00923  1.37338e-02
 46 -0.00875  1.49465e-02 | 47 -0.00826  1.62178e-02 | 48 -0.00778  1.75488e-02
 49 -0.00731  1.89366e-02 | 50 -0.00686  2.03735e-02 | 51 -0.00645  2.18475e-02
 52 -0.00608  2.33455e-02 | 53 -0.00576  2.48551e-02 | 54 -0.00548  2.63739e-02
 55 -0.00524  2.79094e-02 | 56 -0.00503  2.94718e-02 | 57 -0.00482  3.10712e-02
 58 -0.00458  3.27204e-02 | 59 -0.00430  3.44308e-02 | 60 -0.00394  3.62179e-02
 61 -0.00348  3.81002e-02 | 62 -0.00287  4.01000e-02 | 63 -0.00209  4.22417e-02
 64 -0.00109  4.45524e-02 | 65  0.00014  4.70473e-02 | 66  0.00165  4.97883e-02
 67  0.00344  5.28025e-02 | 68  0.00556  5.61145e-02 | 69  0.00799  5.97687e-02
 70  0.01073  6.37863e-02 | 71  0.01376  6.81937e-02 | 72  0.01701  7.29745e-02
 73  0.02039  7.81071e-02 | 74  0.02374  8.35436e-02 | 75  0.02688  8.91684e-02
 76  0.02959  9.47830e-02 | 77  0.03167  1.00208e-01 | 78  0.03301  1.05276e-01
 79  0.03356  1.09851e-01 | 80  0.03342  1.13941e-01 | 81  0.03269  1.17526e-01
 82  0.03141  1.20592e-01 | 83  0.02955  1.23041e-01 | 84  0.02701  1.24736e-01
 85  0.02374  1.25635e-01 | 86  0.01993  1.25873e-01 | 87  0.01595  1.25851e-01
 88  0.01232  1.26048e-01 | 89  0.00947  1.26982e-01 | 90  0.00753  1.28820e-01
 91  0.00629  1.31490e-01 | 92  0.00535  1.34568e-01 | 93  0.00459  1.37789e-01
 94  0.00449  1.41431e-01 | 95  0.00513  1.45233e-01 | 96  0.00537  1.47357e-01
 97  0.00705  1.49507e-01 | 98  0.00963  1.50479e-01 | 99  0.01361  1.50205e-01
100  0.01372  1.44069e-01 |101  0.01248  1.31997e-01 |102  0.01080  1.14733e-01
103  0.00276  9.15847e-02 |104  0.00363  7.10109e-02 |105  0.02300  5.26509e-02
106  0.02148  2.42385e-02 |107 -0.00261 -4.66055e-03 |108  0.01586 -3.40799e-02
109  0.08394 -9.36020e-02 |110  0.02835 -8.13229e-02 |111 -0.01439 -6.97643e-02
112  0.00446 -8.53906e-02 |113  0.01955 -9.64470e-02 |114  0.03887 -1.07694e-01
115  0.00304 -7.52646e-02 |116 -0.06231 -3.98254e-02 |117 -0.07875 -2.86478e-02
118 -0.07712 -2.37899e-02 |119 -0.03440 -2.81301e-02 |120  0.06997 -5.54574e-02
121  0.02382 -3.58905e-02 |122  0.01399 -3.20981e-02 |123 -0.02776 -2.22435e-02
124 -0.06698 -1.55411e-02 |125 -0.00633 -2.36703e-02 |126  0.00477 -2.37706e-02
127 -0.02715 -1.64294e-02 |128  0.02836 -2.14905e-02 |129  0.07361 -2.40613e-02
130  0.01051 -1.06733e-02 |131  0.08266 -1.18397e-02 |132  0.00582 -3.65279e-03
133  0.13296 -4.13754e-03 |134 -0.00525 -3.53685e-04 |135 -0.04642  9.88483e-05
136 -0.05667  1.08358e-04 |137 -0.02189  1.76073e-04 |138  0.09425  6.28624e-04
139  0.03193  4.36653e-04 |140  0.01687  6.13583e-04 |141 -0.02797  4.12793e-04
142 -0.01758  1.61874e-04 |143 -0.00587  2.94502e-05 |144 -0.00040  4.57894e-06
145  0.27523  9.51280e-01 |146  0.18628  1.33723e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3339356e+03; maximum gradient component mag 3.9731e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -4.35454e-01 |  2  0.37108 -1.38953e-02 |  3 -0.12611 -1.96118e-02
  4 -0.01318 -7.75034e-02 |  5 -0.70910  1.16953e-03 |  6 -0.60422  6.81096e-02
  7  0.37624  3.66030e-02 |  8 -0.18520 -1.29187e-01 |  9  0.03404 -5.92733e-02
 10 -0.60952 -1.66805e-03 | 11 -0.62338 -1.25698e-02 | 12 -0.09168  3.97312e+00
 13 -0.01012 -3.82497e-03 | 14 -0.01034 -3.59136e-03 | 15 -0.01056 -3.34865e-03
 16 -0.01077 -3.09663e-03 | 17 -0.01098 -2.83781e-03 | 18 -0.01118 -2.56998e-03
 19 -0.01137 -2.29200e-03 | 20 -0.01156 -2.00344e-03 | 21 -0.01173 -1.70340e-03
 22 -0.01190 -1.39098e-03 | 23 -0.01205 -1.06507e-03 | 24 -0.01219 -7.24311e-04
 25 -0.01231 -3.67142e-04 | 26 -0.01242  8.15788e-06 | 27 -0.01251  4.03414e-04
 28 -0.01257  8.20605e-04 | 29 -0.01262  1.26208e-03 | 30 -0.01264  1.73116e-03
 31 -0.01264  2.22985e-03 | 32 -0.01261  2.76184e-03 | 33 -0.01256  3.33027e-03
 34 -0.01247  3.93794e-03 | 35 -0.01236  4.58726e-03 | 36 -0.01221  5.28005e-03
 37 -0.01203  6.01806e-03 | 38 -0.01181  6.80183e-03 | 39 -0.01155  7.63302e-03
 40 -0.01125  8.52200e-03 | 41 -0.01091  9.45607e-03 | 42 -0.01054  1.04426e-02
 43 -0.01013  1.14838e-02 | 44 -0.00969  1.25802e-02 | 45 -0.00923  1.37338e-02
 46 -0.00875  1.49465e-02 | 47 -0.00826  1.62178e-02 | 48 -0.00778  1.75488e-02
 49 -0.00731  1.89366e-02 | 50 -0.00686  2.03735e-02 | 51 -0.00645  2.18475e-02
 52 -0.00608  2.33455e-02 | 53 -0.00576  2.48551e-02 | 54 -0.00548  2.63739e-02
 55 -0.00524  2.79094e-02 | 56 -0.00503  2.94718e-02 | 57 -0.00482  3.10712e-02
 58 -0.00458  3.27204e-02 | 59 -0.00430  3.44308e-02 | 60 -0.00394  3.62179e-02
 61 -0.00348  3.81002e-02 | 62 -0.00287  4.01000e-02 | 63 -0.00209  4.22417e-02
 64 -0.00109  4.45524e-02 | 65  0.00014  4.70473e-02 | 66  0.00165  4.97883e-02
 67  0.00344  5.28025e-02 | 68  0.00556  5.61145e-02 | 69  0.00799  5.97687e-02
 70  0.01073  6.37863e-02 | 71  0.01376  6.81937e-02 | 72  0.01701  7.29745e-02
 73  0.02039  7.81071e-02 | 74  0.02374  8.35436e-02 | 75  0.02688  8.91684e-02
 76  0.02959  9.47830e-02 | 77  0.03167  1.00208e-01 | 78  0.03301  1.05276e-01
 79  0.03356  1.09851e-01 | 80  0.03342  1.13941e-01 | 81  0.03269  1.17526e-01
 82  0.03141  1.20592e-01 | 83  0.02955  1.23041e-01 | 84  0.02701  1.24736e-01
 85  0.02374  1.25635e-01 | 86  0.01993  1.25873e-01 | 87  0.01595  1.25851e-01
 88  0.01232  1.26048e-01 | 89  0.00947  1.26982e-01 | 90  0.00753  1.28820e-01
 91  0.00629  1.31490e-01 | 92  0.00535  1.34568e-01 | 93  0.00459  1.37789e-01
 94  0.00449  1.41431e-01 | 95  0.00513  1.45233e-01 | 96  0.00537  1.47357e-01
 97  0.00705  1.49507e-01 | 98  0.00963  1.50479e-01 | 99  0.01361  1.50205e-01
100  0.01372  1.44069e-01 |101  0.01248  1.31997e-01 |102  0.01080  1.14733e-01
103  0.00276  9.15847e-02 |104  0.00363  7.10109e-02 |105  0.02300  5.26509e-02
106  0.02148  2.42385e-02 |107 -0.00261 -4.66055e-03 |108  0.01586 -3.40799e-02
109  0.08394 -9.36020e-02 |110  0.02835 -8.13229e-02 |111 -0.01439 -6.97643e-02
112  0.00446 -8.53906e-02 |113  0.01955 -9.64470e-02 |114  0.03887 -1.07694e-01
115  0.00304 -7.52646e-02 |116 -0.06231 -3.98254e-02 |117 -0.07875 -2.86478e-02
118 -0.07712 -2.37899e-02 |119 -0.03440 -2.81301e-02 |120  0.06997 -5.54574e-02
121  0.02382 -3.58905e-02 |122  0.01399 -3.20981e-02 |123 -0.02776 -2.22435e-02
124 -0.06698 -1.55411e-02 |125 -0.00633 -2.36703e-02 |126  0.00477 -2.37706e-02
127 -0.02715 -1.64294e-02 |128  0.02836 -2.14905e-02 |129  0.07361 -2.40613e-02
130  0.01051 -1.06733e-02 |131  0.08266 -1.18397e-02 |132  0.00582 -3.65279e-03
133  0.13296 -4.13754e-03 |134 -0.00525 -3.53685e-04 |135 -0.04642  9.88483e-05
136 -0.05667  1.08358e-04 |137 -0.02189  1.76073e-04 |138  0.09425  6.28624e-04
139  0.03193  4.36653e-04 |140  0.01687  6.13583e-04 |141 -0.02797  4.12793e-04
142 -0.01758  1.61874e-04 |143 -0.00587  2.94502e-05 |144 -0.00040  4.57894e-06
145  0.27523  9.51280e-01 |146  0.18628  1.33723e+00 |147  0.04655  8.60788e-02
148  0.29672 -7.34057e-02 |149 -0.47550 -5.08890e-04 |150  0.31378  3.25858e-04
151  0.18240  6.79278e-02 |152  0.25985 -1.01649e-01 |153  0.17452  4.80936e-02
154  0.25418 -4.52177e-02 |155  0.10334  3.94940e-02 |156  0.29675 -6.52381e-02
157  0.16884  6.13909e-02 |158  0.24621 -7.43485e-02 |159 -0.35199  7.78977e-02
160  0.24280  2.62665e-02 |161  0.20262  3.84793e-02 |162  0.31674 -1.41827e-02
163 -0.38070 -5.08436e-03 |164  0.23598  1.29935e-03 |165  0.05108  6.69948e-02
166  0.11964  9.13311e-02 |167  0.32137 -7.90301e-02 |168  0.27251 -6.15940e-02
169  0.01338  1.54097e-02 |170  0.39320  1.93353e-03 |171  0.09929  5.48798e-01
172  0.16363  2.05173e-01 |173  0.21869 -2.51535e-01 |174  0.25726 -1.75120e-01
175 -0.55411  2.53559e-01 |176  0.17113  1.94060e-02 |

 - final statistics:
176 variables; iteration 2; function evaluation 4
Function value 7.3339e+03; maximum gradient component mag -6.2378e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  4.74576e-01 |  2  0.37108 -6.23777e-01 |  3 -0.12612 -4.17058e-01
  4 -0.01318 -4.38095e-01 |  5 -0.70910 -1.65384e-02 |  6 -0.60422 -1.35018e-01
  7  0.37624 -3.29680e-01 |  8 -0.18521 -1.94261e-01 |  9  0.03404 -1.85050e-01
 10 -0.60952 -7.24236e-03 | 11 -0.62338 -5.26093e-02 | 12 -0.09184  1.02478e-01
 13 -0.01012 -9.69703e-03 | 14 -0.01034 -9.63943e-03 | 15 -0.01056 -9.57787e-03
 16 -0.01077 -9.51233e-03 | 17 -0.01098 -9.44551e-03 | 18 -0.01118 -9.37538e-03
 19 -0.01137 -9.30103e-03 | 20 -0.01156 -9.22222e-03 | 21 -0.01173 -9.13830e-03
 22 -0.01190 -9.04865e-03 | 23 -0.01205 -8.95244e-03 | 24 -0.01219 -8.84865e-03
 25 -0.01231 -8.73610e-03 | 26 -0.01242 -8.61347e-03 | 27 -0.01251 -8.47933e-03
 28 -0.01257 -8.33203e-03 | 29 -0.01262 -8.16954e-03 | 30 -0.01264 -7.98892e-03
 31 -0.01264 -7.78884e-03 | 32 -0.01261 -7.56638e-03 | 33 -0.01256 -7.31939e-03
 34 -0.01247 -7.04597e-03 | 35 -0.01236 -6.74461e-03 | 36 -0.01221 -6.41409e-03
 37 -0.01203 -6.05309e-03 | 38 -0.01181 -5.66135e-03 | 39 -0.01155 -5.23746e-03
 40 -0.01125 -4.77098e-03 | 41 -0.01091 -4.27637e-03 | 42 -0.01054 -3.74721e-03
 43 -0.01013 -3.18275e-03 | 44 -0.00969 -2.58402e-03 | 45 -0.00923 -1.95014e-03
 46 -0.00875 -1.28023e-03 | 47 -0.00826 -5.76264e-04 | 48 -0.00778  1.61591e-04
 49 -0.00731  9.29352e-04 | 50 -0.00686  1.71901e-03 | 51 -0.00645  2.52042e-03
 52 -0.00608  3.32452e-03 | 53 -0.00576  4.12107e-03 | 54 -0.00548  4.90793e-03
 55 -0.00525  5.68917e-03 | 56 -0.00503  6.46689e-03 | 57 -0.00482  7.24201e-03
 58 -0.00458  8.01990e-03 | 59 -0.00430  8.80109e-03 | 60 -0.00395  9.59095e-03
 61 -0.00348  1.03942e-02 | 62 -0.00287  1.12221e-02 | 63 -0.00209  1.20834e-02
 64 -0.00109  1.29857e-02 | 65  0.00014  1.39329e-02 | 66  0.00164  1.49418e-02
 67  0.00344  1.60254e-02 | 68  0.00555  1.71894e-02 | 69  0.00799  1.84498e-02
 70  0.01073  1.98092e-02 | 71  0.01376  2.12757e-02 | 72  0.01701  2.28322e-02
 73  0.02038  2.44663e-02 | 74  0.02373  2.61613e-02 | 75  0.02688  2.78695e-02
 76  0.02959  2.94996e-02 | 77  0.03167  3.09845e-02 | 78  0.03300  3.22579e-02
 79  0.03356  3.32482e-02 | 80  0.03342  3.39614e-02 | 81  0.03269  3.43664e-02
 82  0.03141  3.44545e-02 | 83  0.02955  3.41903e-02 | 84  0.02700  3.35325e-02
 85  0.02374  3.24768e-02 | 86  0.01992  3.10547e-02 | 87  0.01595  2.93700e-02
 88  0.01232  2.75093e-02 | 89  0.00947  2.55835e-02 | 90  0.00753  2.35732e-02
 91  0.00628  2.14336e-02 | 92  0.00535  1.90417e-02 | 93  0.00459  1.63334e-02
 94  0.00448  1.33599e-02 | 95  0.00513  1.01563e-02 | 96  0.00536  6.62981e-03
 97  0.00705  2.85494e-03 | 98  0.00963 -1.16547e-03 | 99  0.01360 -5.37189e-03
100  0.01372 -9.68486e-03 |101  0.01247 -1.39393e-02 |102  0.01079 -1.75597e-02
103  0.00276 -2.00336e-02 |104  0.00362 -2.36568e-02 |105  0.02300 -2.97596e-02
106  0.02148 -2.95321e-02 |107 -0.00261 -2.39206e-02 |108  0.01586 -2.42910e-02
109  0.08394 -3.12452e-02 |110  0.02835 -6.59664e-03 |111 -0.01439 -2.83339e-04
112  0.00446  5.92278e-03 |113  0.01955  1.57074e-02 |114  0.03887  2.96636e-02
115  0.00305  3.35614e-02 |116 -0.06231  2.25435e-02 |117 -0.07875  2.29857e-02
118 -0.07712  2.40751e-02 |119 -0.03440  3.39116e-02 |120  0.06997  9.29807e-02
121  0.02382  7.13332e-02 |122  0.01399  5.73450e-02 |123 -0.02776  3.89105e-02
124 -0.06698  1.68171e-02 |125 -0.00633  2.67770e-02 |126  0.00477  2.53416e-02
127 -0.02715  1.41122e-02 |128  0.02836  1.44479e-02 |129  0.07361  2.05926e-02
130  0.01051  8.28399e-03 |131  0.08266  1.63150e-02 |132  0.00582  8.92737e-03
133  0.13296  9.59711e-03 |134 -0.00525  1.70120e-03 |135 -0.04642 -1.36197e-03
136 -0.05667 -5.09565e-05 |137 -0.02189  1.37564e-03 |138  0.09425  5.27557e-03
139  0.03193  2.45798e-03 |140  0.01687 -4.03890e-04 |141 -0.02797 -3.91239e-04
142 -0.01758  5.82996e-04 |143 -0.00587 -2.09472e-03 |144 -0.00040  4.55767e-06
145  0.27519 -4.57604e-03 |146  0.18623 -1.37449e-01 |147  0.04655 -1.18664e-01
148  0.29672  1.29938e-01 |149 -0.47550 -5.80942e-04 |150  0.31378  9.14438e-04
151  0.18240 -9.22881e-02 |152  0.25985  1.44012e-01 |153  0.17452 -4.91899e-02
154  0.25418  5.97482e-02 |155  0.10334 -5.44282e-02 |156  0.29675  1.03266e-01
157  0.16884 -6.02307e-02 |158  0.24621  8.50024e-02 |159 -0.35199 -1.21722e-02
160  0.24280  1.72689e-02 |161  0.20262 -9.42569e-03 |162  0.31674  2.96181e-02
163 -0.38070 -7.56819e-03 |164  0.23598  2.58813e-02 |165  0.05108 -9.11655e-03
166  0.11964 -5.18322e-02 |167  0.32137  2.01157e-02 |168  0.27251  7.06764e-02
169  0.01338 -1.91666e-02 |170  0.39320  1.86846e-02 |171  0.09928 -8.43947e-02
172  0.16363 -3.22145e-02 |173  0.21869  3.53559e-02 |174  0.25726 -3.96482e-02
175 -0.55412 -2.78013e-02 |176  0.17113  1.84131e-03 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3339352e+03; maximum gradient component mag -6.2378e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  4.74576e-01 |  2  0.37108 -6.23777e-01 |  3 -0.12612 -4.17058e-01
  4 -0.01318 -4.38095e-01 |  5 -0.70910 -1.65384e-02 |  6 -0.60422 -1.35018e-01
  7  0.37624 -3.29680e-01 |  8 -0.18521 -1.94261e-01 |  9  0.03404 -1.85050e-01
 10 -0.60952 -7.24236e-03 | 11 -0.62338 -5.26093e-02 | 12 -0.09184  1.02478e-01
 13 -0.01012 -9.69703e-03 | 14 -0.01034 -9.63943e-03 | 15 -0.01056 -9.57787e-03
 16 -0.01077 -9.51233e-03 | 17 -0.01098 -9.44551e-03 | 18 -0.01118 -9.37538e-03
 19 -0.01137 -9.30103e-03 | 20 -0.01156 -9.22222e-03 | 21 -0.01173 -9.13830e-03
 22 -0.01190 -9.04865e-03 | 23 -0.01205 -8.95244e-03 | 24 -0.01219 -8.84865e-03
 25 -0.01231 -8.73610e-03 | 26 -0.01242 -8.61347e-03 | 27 -0.01251 -8.47933e-03
 28 -0.01257 -8.33203e-03 | 29 -0.01262 -8.16954e-03 | 30 -0.01264 -7.98892e-03
 31 -0.01264 -7.78884e-03 | 32 -0.01261 -7.56638e-03 | 33 -0.01256 -7.31939e-03
 34 -0.01247 -7.04597e-03 | 35 -0.01236 -6.74461e-03 | 36 -0.01221 -6.41409e-03
 37 -0.01203 -6.05309e-03 | 38 -0.01181 -5.66135e-03 | 39 -0.01155 -5.23746e-03
 40 -0.01125 -4.77098e-03 | 41 -0.01091 -4.27637e-03 | 42 -0.01054 -3.74721e-03
 43 -0.01013 -3.18275e-03 | 44 -0.00969 -2.58402e-03 | 45 -0.00923 -1.95014e-03
 46 -0.00875 -1.28023e-03 | 47 -0.00826 -5.76264e-04 | 48 -0.00778  1.61591e-04
 49 -0.00731  9.29352e-04 | 50 -0.00686  1.71901e-03 | 51 -0.00645  2.52042e-03
 52 -0.00608  3.32452e-03 | 53 -0.00576  4.12107e-03 | 54 -0.00548  4.90793e-03
 55 -0.00525  5.68917e-03 | 56 -0.00503  6.46689e-03 | 57 -0.00482  7.24201e-03
 58 -0.00458  8.01990e-03 | 59 -0.00430  8.80109e-03 | 60 -0.00395  9.59095e-03
 61 -0.00348  1.03942e-02 | 62 -0.00287  1.12221e-02 | 63 -0.00209  1.20834e-02
 64 -0.00109  1.29857e-02 | 65  0.00014  1.39329e-02 | 66  0.00164  1.49418e-02
 67  0.00344  1.60254e-02 | 68  0.00555  1.71894e-02 | 69  0.00799  1.84498e-02
 70  0.01073  1.98092e-02 | 71  0.01376  2.12757e-02 | 72  0.01701  2.28322e-02
 73  0.02038  2.44663e-02 | 74  0.02373  2.61613e-02 | 75  0.02688  2.78695e-02
 76  0.02959  2.94996e-02 | 77  0.03167  3.09845e-02 | 78  0.03300  3.22579e-02
 79  0.03356  3.32482e-02 | 80  0.03342  3.39614e-02 | 81  0.03269  3.43664e-02
 82  0.03141  3.44545e-02 | 83  0.02955  3.41903e-02 | 84  0.02700  3.35325e-02
 85  0.02374  3.24768e-02 | 86  0.01992  3.10547e-02 | 87  0.01595  2.93700e-02
 88  0.01232  2.75093e-02 | 89  0.00947  2.55835e-02 | 90  0.00753  2.35732e-02
 91  0.00628  2.14336e-02 | 92  0.00535  1.90417e-02 | 93  0.00459  1.63334e-02
 94  0.00448  1.33599e-02 | 95  0.00513  1.01563e-02 | 96  0.00536  6.62981e-03
 97  0.00705  2.85494e-03 | 98  0.00963 -1.16547e-03 | 99  0.01360 -5.37189e-03
100  0.01372 -9.68486e-03 |101  0.01247 -1.39393e-02 |102  0.01079 -1.75597e-02
103  0.00276 -2.00336e-02 |104  0.00362 -2.36568e-02 |105  0.02300 -2.97596e-02
106  0.02148 -2.95321e-02 |107 -0.00261 -2.39206e-02 |108  0.01586 -2.42910e-02
109  0.08394 -3.12452e-02 |110  0.02835 -6.59664e-03 |111 -0.01439 -2.83339e-04
112  0.00446  5.92278e-03 |113  0.01955  1.57074e-02 |114  0.03887  2.96636e-02
115  0.00305  3.35614e-02 |116 -0.06231  2.25435e-02 |117 -0.07875  2.29857e-02
118 -0.07712  2.40751e-02 |119 -0.03440  3.39116e-02 |120  0.06997  9.29807e-02
121  0.02382  7.13332e-02 |122  0.01399  5.73450e-02 |123 -0.02776  3.89105e-02
124 -0.06698  1.68171e-02 |125 -0.00633  2.67770e-02 |126  0.00477  2.53416e-02
127 -0.02715  1.41122e-02 |128  0.02836  1.44479e-02 |129  0.07361  2.05926e-02
130  0.01051  8.28399e-03 |131  0.08266  1.63150e-02 |132  0.00582  8.92737e-03
133  0.13296  9.59711e-03 |134 -0.00525  1.70120e-03 |135 -0.04642 -1.36197e-03
136 -0.05667 -5.09565e-05 |137 -0.02189  1.37564e-03 |138  0.09425  5.27557e-03
139  0.03193  2.45798e-03 |140  0.01687 -4.03890e-04 |141 -0.02797 -3.91239e-04
142 -0.01758  5.82996e-04 |143 -0.00587 -2.09472e-03 |144 -0.00040  4.55767e-06
145  0.27519 -4.57604e-03 |146  0.18623 -1.37449e-01 |147  0.04655 -1.18664e-01
