
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085198e+03; maximum gradient component mag 1.4146e+01
 10 -0.01139 -1.01346e-01 | 11 -0.01153 -9.56981e-02 | 12 -0.01167 -8.96778e-02
 13 -0.01178 -8.33524e-02 | 14 -0.01189 -7.65785e-02 | 15 -0.01197 -6.94570e-02
 16 -0.01204 -6.19645e-02 | 17 -0.01209 -5.41235e-02 | 18 -0.01212 -4.59016e-02
 19 -0.01212 -3.73965e-02 | 20 -0.01210 -2.85710e-02 | 21 -0.01205 -1.94947e-02
 22 -0.01198 -1.02260e-02 | 23 -0.01188 -7.50423e-04 | 24 -0.01175  8.88989e-03
 25 -0.01159  1.85981e-02 | 26 -0.01140  2.84437e-02 | 27 -0.01117  3.82975e-02
 28 -0.01090  4.81240e-02 | 29 -0.01060  5.78108e-02 | 30 -0.01025  6.72298e-02
 31 -0.00987  7.63186e-02 | 32 -0.00946  8.48850e-02 | 33 -0.00901  9.29065e-02
 34 -0.00853  1.00208e-01 | 35 -0.00804  1.06613e-01 | 36 -0.00752  1.12034e-01
 37 -0.00701  1.16158e-01 | 38 -0.00650  1.18825e-01 | 39 -0.00601  1.19711e-01
 40 -0.00555  1.18593e-01 | 41 -0.00513  1.15244e-01 | 42 -0.00477  1.09193e-01
 43 -0.00446  1.00141e-01 | 44 -0.00421  8.77858e-02 | 45 -0.00401  7.16198e-02
 46 -0.00384  5.13886e-02 | 47 -0.00369  2.74326e-02 | 48 -0.00353 -3.21536e-04
 49 -0.00333 -3.19415e-02 | 50 -0.00306 -6.68471e-02 | 51 -0.00270 -1.04393e-01
 52 -0.00220 -1.44720e-01 | 53 -0.00152 -1.86667e-01 | 54 -0.00064 -2.29840e-01
 55  0.00048 -2.73433e-01 | 56  0.00187 -3.16981e-01 | 57  0.00357 -3.59829e-01
 58  0.00558 -4.01076e-01 | 59  0.00791 -4.40503e-01 | 60  0.01057 -4.77769e-01
 61  0.01352 -5.11858e-01 | 62  0.01671 -5.41068e-01 | 63  0.02004 -5.64117e-01
 64  0.02338 -5.79238e-01 | 65  0.02654 -5.84931e-01 | 66  0.02929 -5.81706e-01
 67  0.03143 -5.69542e-01 | 68  0.03285 -5.47745e-01 | 69  0.03350 -5.17133e-01
 70  0.03347 -4.78080e-01 | 71  0.03285 -4.33028e-01 | 72  0.03168 -3.83573e-01
 73  0.02991 -3.32120e-01 | 74  0.02744 -2.81260e-01 | 75  0.02420 -2.34273e-01
 76  0.02038 -1.94403e-01 | 77  0.01635 -1.63367e-01 | 78  0.01265 -1.42425e-01
 79  0.00969 -1.30396e-01 | 80  0.00765 -1.22301e-01 | 81  0.00632 -1.12238e-01
 82  0.00532 -9.76527e-02 | 83  0.00448 -8.57798e-02 | 84  0.00423 -8.84210e-02
 85  0.00462 -1.15923e-01 | 86  0.00443 -1.77427e-01 | 87  0.00555 -2.58389e-01
 88  0.00748 -3.33613e-01 | 89  0.01092 -3.32851e-01 | 90  0.01103 -1.74831e-01
 91  0.00974  2.13903e-02 | 92  0.00820  3.11725e-01 | 93  0.00053  6.35932e-01
 94  0.00169  1.05477e+00 | 95  0.02136  1.75869e+00 | 96  0.02016  2.11946e+00
 97 -0.00298  2.08577e+00 | 98  0.01540  2.19522e+00 | 99  0.08085  2.64008e+00
100  0.02637  1.37481e+00 |101 -0.01558  1.05252e+00 |102  0.00345  1.42613e+00
103  0.01970  1.97711e+00 |104  0.03909  1.77232e+00 |105  0.00189  2.06621e-01
106 -0.06336 -4.63500e-01 |107 -0.07896 -2.74288e-01 |108 -0.07710 -2.02776e-01
109 -0.03417 -1.68276e-01 |110  0.07048 -1.74304e-01 |111  0.02452  1.27221e-01
112  0.01479  2.40490e-01 |113 -0.02732  3.60723e-02 |114 -0.06694 -2.18231e-01
115 -0.00629 -4.31295e-01 |116  0.00558 -3.32245e-01 |117 -0.02623 -2.56375e-01
118  0.02986 -2.89687e-01 |119  0.07585 -2.07508e-01 |120  0.01203  7.08508e-02
121  0.08495  3.43075e-01 |122  0.00704  1.65483e-01 |123  0.13363 -4.59473e-01
124 -0.00492 -7.28448e-02 |125 -0.04550  2.54641e-01 |126 -0.05535  4.03238e-01
127 -0.02069  3.41711e-01 |128  0.09465  1.74195e-02 |129  0.03299  2.76663e-01
130  0.01824  4.14358e-01 |131 -0.02669  3.45357e-01 |132 -0.01682  1.81777e-01
133 -0.00565  4.96550e-02 |134 -0.00037  7.33376e-03 |135  0.27106 -1.03779e+00
136  0.18312 -1.45094e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3083817e+03; maximum gradient component mag -9.9033e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42265  7.11013e-01 |  2  0.37110  1.59938e+00 |  3 -0.12614 -8.76561e+01
  4 -0.01321 -1.24587e+01 |  5 -0.70915 -2.36181e+00 |  6 -0.60419 -1.93783e+01
  7  0.37628 -3.70625e+00 |  8 -0.18524 -9.90329e+01 |  9  0.03399 -1.49511e+01
 10 -0.60948 -2.84211e+00 | 11 -0.62338 -1.54789e+01 | 12 -0.08878 -5.60828e+00
 13 -0.01013 -1.29726e-01 | 14 -0.01033 -1.26827e-01 | 15 -0.01052 -1.23515e-01
 16 -0.01071 -1.19861e-01 | 17 -0.01089 -1.15854e-01 | 18 -0.01107 -1.11390e-01
 19 -0.01123 -1.06547e-01 | 20 -0.01139 -1.01346e-01 | 21 -0.01153 -9.56981e-02
 22 -0.01167 -8.96778e-02 | 23 -0.01178 -8.33524e-02 | 24 -0.01189 -7.65785e-02
 25 -0.01197 -6.94570e-02 | 26 -0.01204 -6.19645e-02 | 27 -0.01209 -5.41235e-02
 28 -0.01212 -4.59016e-02 | 29 -0.01212 -3.73965e-02 | 30 -0.01210 -2.85710e-02
 31 -0.01205 -1.94947e-02 | 32 -0.01198 -1.02260e-02 | 33 -0.01188 -7.50423e-04
 34 -0.01175  8.88989e-03 | 35 -0.01159  1.85981e-02 | 36 -0.01140  2.84437e-02
 37 -0.01117  3.82975e-02 | 38 -0.01090  4.81240e-02 | 39 -0.01060  5.78108e-02
 40 -0.01025  6.72298e-02 | 41 -0.00987  7.63186e-02 | 42 -0.00946  8.48850e-02
 43 -0.00901  9.29065e-02 | 44 -0.00853  1.00208e-01 | 45 -0.00804  1.06613e-01
 46 -0.00752  1.12034e-01 | 47 -0.00701  1.16158e-01 | 48 -0.00650  1.18825e-01
 49 -0.00601  1.19711e-01 | 50 -0.00555  1.18593e-01 | 51 -0.00513  1.15244e-01
 52 -0.00477  1.09193e-01 | 53 -0.00446  1.00141e-01 | 54 -0.00421  8.77858e-02
 55 -0.00401  7.16198e-02 | 56 -0.00384  5.13886e-02 | 57 -0.00369  2.74326e-02
 58 -0.00353 -3.21536e-04 | 59 -0.00333 -3.19415e-02 | 60 -0.00306 -6.68471e-02
 61 -0.00270 -1.04393e-01 | 62 -0.00220 -1.44720e-01 | 63 -0.00152 -1.86667e-01
 64 -0.00064 -2.29840e-01 | 65  0.00048 -2.73433e-01 | 66  0.00187 -3.16981e-01
 67  0.00357 -3.59829e-01 | 68  0.00558 -4.01076e-01 | 69  0.00791 -4.40503e-01
 70  0.01057 -4.77769e-01 | 71  0.01352 -5.11858e-01 | 72  0.01671 -5.41068e-01
 73  0.02004 -5.64117e-01 | 74  0.02338 -5.79238e-01 | 75  0.02654 -5.84931e-01
 76  0.02929 -5.81706e-01 | 77  0.03143 -5.69542e-01 | 78  0.03285 -5.47745e-01
 79  0.03350 -5.17133e-01 | 80  0.03347 -4.78080e-01 | 81  0.03285 -4.33028e-01
 82  0.03168 -3.83573e-01 | 83  0.02991 -3.32120e-01 | 84  0.02744 -2.81260e-01
 85  0.02420 -2.34273e-01 | 86  0.02038 -1.94403e-01 | 87  0.01635 -1.63367e-01
 88  0.01265 -1.42425e-01 | 89  0.00969 -1.30396e-01 | 90  0.00765 -1.22301e-01
 91  0.00632 -1.12238e-01 | 92  0.00532 -9.76527e-02 | 93  0.00448 -8.57798e-02
 94  0.00423 -8.84210e-02 | 95  0.00462 -1.15923e-01 | 96  0.00443 -1.77427e-01
 97  0.00555 -2.58389e-01 | 98  0.00748 -3.33613e-01 | 99  0.01092 -3.32851e-01
100  0.01103 -1.74831e-01 |101  0.00974  2.13903e-02 |102  0.00820  3.11725e-01
103  0.00053  6.35932e-01 |104  0.00169  1.05477e+00 |105  0.02136  1.75869e+00
106  0.02016  2.11946e+00 |107 -0.00298  2.08577e+00 |108  0.01540  2.19522e+00
109  0.08085  2.64008e+00 |110  0.02637  1.37481e+00 |111 -0.01558  1.05252e+00
112  0.00345  1.42613e+00 |113  0.01970  1.97711e+00 |114  0.03909  1.77232e+00
115  0.00189  2.06621e-01 |116 -0.06336 -4.63500e-01 |117 -0.07896 -2.74288e-01
118 -0.07710 -2.02776e-01 |119 -0.03417 -1.68276e-01 |120  0.07048 -1.74304e-01
121  0.02452  1.27221e-01 |122  0.01479  2.40490e-01 |123 -0.02732  3.60723e-02
124 -0.06694 -2.18231e-01 |125 -0.00629 -4.31295e-01 |126  0.00558 -3.32245e-01
127 -0.02623 -2.56375e-01 |128  0.02986 -2.89687e-01 |129  0.07585 -2.07508e-01
130  0.01203  7.08508e-02 |131  0.08495  3.43075e-01 |132  0.00704  1.65483e-01
133  0.13363 -4.59473e-01 |134 -0.00492 -7.28448e-02 |135 -0.04550  2.54641e-01
136 -0.05535  4.03238e-01 |137 -0.02069  3.41711e-01 |138  0.09465  1.74195e-02
139  0.03299  2.76663e-01 |140  0.01824  4.14358e-01 |141 -0.02669  3.45357e-01
142 -0.01682  1.81777e-01 |143 -0.00565  4.96550e-02 |144 -0.00037  7.33376e-03
145  0.27106 -1.03779e+00 |146  0.18312 -1.45094e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 25; phase 2
Function value 7.3080938e+03; maximum gradient component mag -5.1752e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42245  1.13915e+01 |  2  0.37083 -5.17525e+01 |  3 -0.12243 -5.33548e+00
  4 -0.01657 -8.52489e+00 |  5 -0.70825  1.12339e+00 |  6 -0.60340  5.70592e+00
  7  0.37653 -3.88725e+01 |  8 -0.18184 -1.37249e+01 |  9  0.02976 -1.43361e+01
 10 -0.60712  1.56917e+00 | 11 -0.62264  1.22116e+01 | 12 -0.08585 -2.90834e+00
 13 -0.01000 -1.42572e-01 | 14 -0.01020 -1.43811e-01 | 15 -0.01041 -1.44890e-01
 16 -0.01061 -1.45832e-01 | 17 -0.01080 -1.46632e-01 | 18 -0.01099 -1.47237e-01
 19 -0.01117 -1.47676e-01 | 20 -0.01134 -1.47950e-01 | 21 -0.01150 -1.48019e-01
 22 -0.01165 -1.47908e-01 | 23 -0.01178 -1.47642e-01 | 24 -0.01190 -1.47155e-01
 25 -0.01201 -1.46485e-01 | 26 -0.01209 -1.45619e-01 | 27 -0.01216 -1.44561e-01
 28 -0.01220 -1.43293e-01 | 29 -0.01222 -1.41852e-01 | 30 -0.01222 -1.40220e-01
 31 -0.01220 -1.38427e-01 | 32 -0.01214 -1.36498e-01 | 33 -0.01206 -1.34427e-01
 34 -0.01195 -1.32233e-01 | 35 -0.01181 -1.29957e-01 | 36 -0.01164 -1.27569e-01
 37 -0.01142 -1.25127e-01 | 38 -0.01118 -1.22651e-01 | 39 -0.01089 -1.20198e-01
 40 -0.01056 -1.17825e-01 | 41 -0.01020 -1.15596e-01 | 42 -0.00980 -1.13608e-01
 43 -0.00936 -1.11901e-01 | 44 -0.00890 -1.10577e-01 | 45 -0.00841 -1.09739e-01
 46 -0.00791 -1.09458e-01 | 47 -0.00740 -1.09899e-01 | 48 -0.00690 -1.11168e-01
 49 -0.00642 -1.13437e-01 | 50 -0.00596 -1.16832e-01 | 51 -0.00555 -1.21470e-01
 52 -0.00518 -1.27544e-01 | 53 -0.00486 -1.35195e-01 | 54 -0.00460 -1.44583e-01
 55 -0.00438 -1.55956e-01 | 56 -0.00419 -1.69489e-01 | 57 -0.00402 -1.85149e-01
 58 -0.00382 -2.03007e-01 | 59 -0.00359 -2.23135e-01 | 60 -0.00329 -2.45337e-01
 61 -0.00289 -2.69382e-01 | 62 -0.00234 -2.95208e-01 | 63 -0.00163 -3.22315e-01
 64 -0.00071 -3.50420e-01 | 65  0.00045 -3.78991e-01 | 66  0.00188 -4.07847e-01
 67  0.00361 -4.36445e-01 | 68  0.00566 -4.64215e-01 | 69  0.00803 -4.90826e-01
 70  0.01072 -5.15814e-01 | 71  0.01371 -5.38659e-01 | 72  0.01693 -5.58814e-01
 73  0.02028 -5.75994e-01 | 74  0.02362 -5.90050e-01 | 75  0.02675 -6.00835e-01
 76  0.02945 -6.07723e-01 | 77  0.03151 -6.09849e-01 | 78  0.03282 -6.06438e-01
 79  0.03336 -5.96721e-01 | 80  0.03320 -5.80669e-01 | 81  0.03245 -5.58075e-01
 82  0.03118 -5.29055e-01 | 83  0.02933 -4.93497e-01 | 84  0.02680 -4.51637e-01
 85  0.02356 -4.04971e-01 | 86  0.01976 -3.56924e-01 | 87  0.01578 -3.12261e-01
 88  0.01211 -2.75066e-01 | 89  0.00918 -2.47118e-01 | 90  0.00713 -2.26740e-01
 91  0.00576 -2.10421e-01 | 92  0.00469 -1.95120e-01 | 93  0.00379 -1.82361e-01
 94  0.00350 -1.78938e-01 | 95  0.00389 -1.84604e-01 | 96  0.00386 -1.91985e-01
 97  0.00516 -2.18051e-01 | 98  0.00729 -2.43338e-01 | 99  0.01072 -2.28433e-01
100  0.01060 -1.10126e-01 |101  0.00923  4.86448e-02 |102  0.00758  3.02719e-01
103  0.00000  6.07569e-01 |104  0.00109  8.85485e-01 |105  0.02023  1.42888e+00
106  0.01938  2.01217e+00 |107 -0.00366  1.93958e+00 |108  0.01501  2.20753e+00
109  0.08016  3.09794e+00 |110  0.02702  2.61075e+00 |111 -0.01573  1.52473e+00
112  0.00312  1.61354e+00 |113  0.01878  1.87120e+00 |114  0.03860  2.00156e+00
115  0.00179  1.22304e+00 |116 -0.06297  3.11492e-01 |117 -0.07872  3.83918e-01
118 -0.07709  1.62102e-01 |119 -0.03431 -1.51692e-01 |120  0.07074  9.23320e-01
121  0.02462  1.40368e+00 |122  0.01432  6.15116e-01 |123 -0.02756  6.05278e-01
124 -0.06708 -6.62062e-01 |125 -0.00600 -2.08525e-01 |126  0.00612  3.34484e-01
127 -0.02595  5.01279e-02 |128  0.02883 -4.46503e-01 |129  0.07816  6.16109e-01
130  0.00950 -5.33122e-01 |131  0.08660  8.04951e-01 |132  0.00716  5.09610e-01
133  0.13461 -5.45614e-01 |134 -0.00518 -3.01651e-01 |135 -0.04597 -2.83836e-01
136 -0.05609  4.34293e-02 |137 -0.02097  2.10936e-01 |138  0.09518  1.72756e-01
139  0.03243  1.31669e-01 |140  0.01779 -1.26426e-02 |141 -0.02765 -3.83390e-02
142 -0.01740  5.07786e-02 |143 -0.00668 -4.12314e-01 |144 -0.00040 -1.34688e-04
145  0.26716  1.36769e-02 |146  0.18022  7.79941e-01 |

 - final statistics:
146 variables; iteration 32; function evaluation 41
Function value 7.3080e+03; maximum gradient component mag -4.9847e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42272  1.09457e+00 |  2  0.37282 -3.54447e+00 |  3 -0.12118 -4.60531e-01
  4 -0.01992 -5.48357e-01 |  5 -0.70694  4.44921e-01 |  6 -0.60333  5.17477e-01
  7  0.37864 -4.98469e+00 |  8 -0.18112 -1.91340e+00 |  9  0.02691 -1.89972e+00
 10 -0.60538 -5.71201e-01 | 11 -0.62302  1.33834e+00 | 12 -0.08685 -2.41385e-01
 13 -0.00981 -2.84580e-02 | 14 -0.01002 -3.00370e-02 | 15 -0.01024 -3.16672e-02
 16 -0.01045 -3.33325e-02 | 17 -0.01065 -3.50222e-02 | 18 -0.01085 -3.67281e-02
 19 -0.01105 -3.84272e-02 | 20 -0.01123 -4.00999e-02 | 21 -0.01140 -4.17326e-02
 22 -0.01156 -4.32987e-02 | 23 -0.01171 -4.47715e-02 | 24 -0.01185 -4.61383e-02
 25 -0.01197 -4.73681e-02 | 26 -0.01207 -4.84381e-02 | 27 -0.01215 -4.93210e-02
 28 -0.01221 -4.99932e-02 | 29 -0.01225 -5.04217e-02 | 30 -0.01227 -5.05832e-02
 31 -0.01226 -5.04480e-02 | 32 -0.01222 -4.99866e-02 | 33 -0.01216 -4.91758e-02
 34 -0.01206 -4.79912e-02 | 35 -0.01194 -4.64080e-02 | 36 -0.01178 -4.44196e-02
 37 -0.01158 -4.20122e-02 | 38 -0.01134 -3.91872e-02 | 39 -0.01107 -3.59486e-02
 40 -0.01075 -3.23060e-02 | 41 -0.01040 -2.82850e-02 | 42 -0.01001 -2.39054e-02
 43 -0.00958 -1.92076e-02 | 44 -0.00912 -1.42275e-02 | 45 -0.00864 -9.00412e-03
 46 -0.00814 -3.58425e-03 | 47 -0.00763  2.00248e-03 | 48 -0.00713  7.71437e-03
 49 -0.00664  1.35154e-02 | 50 -0.00618  1.93514e-02 | 51 -0.00575  2.51507e-02
 52 -0.00537  3.08349e-02 | 53 -0.00503  3.63064e-02 | 54 -0.00475  4.14579e-02
 55 -0.00450  4.61736e-02 | 56 -0.00428  5.03094e-02 | 57 -0.00406  5.36842e-02
 58 -0.00383  5.61035e-02 | 59 -0.00355  5.73768e-02 | 60 -0.00320  5.73046e-02
 61 -0.00275  5.57201e-02 | 62 -0.00216  5.24730e-02 | 63 -0.00140  4.74356e-02
 64 -0.00044  4.04757e-02 | 65  0.00075  3.14148e-02 | 66  0.00221  2.00326e-02
 67  0.00395  6.02102e-03 | 68  0.00600 -1.07829e-02 | 69  0.00835 -3.01225e-02
 70  0.01101 -5.04174e-02 | 71  0.01397 -6.76223e-02 | 72  0.01720 -7.52511e-02
 73  0.02063 -6.64495e-02 | 74  0.02413 -4.11075e-02 | 75  0.02745 -1.33407e-02
 76  0.03026  6.61820e-04 | 77  0.03229 -1.33704e-02 | 78  0.03335 -6.53060e-02
 79  0.03350 -1.39426e-01 | 80  0.03289 -2.21193e-01 | 81  0.03182 -2.77895e-01
 82  0.03042 -2.96773e-01 | 83  0.02867 -2.69792e-01 | 84  0.02639 -2.08027e-01
 85  0.02340 -1.42191e-01 | 86  0.01966 -1.06664e-01 | 87  0.01558 -1.07925e-01
 88  0.01177 -1.21986e-01 | 89  0.00877 -1.28630e-01 | 90  0.00671 -1.23972e-01
 91  0.00537 -1.11879e-01 | 92  0.00433 -9.63440e-02 | 93  0.00347 -8.20786e-02
 94  0.00323 -7.29085e-02 | 95  0.00371 -6.71966e-02 | 96  0.00381 -6.16921e-02
 97  0.00529 -5.83343e-02 | 98  0.00760 -4.95434e-02 | 99  0.01113 -3.40897e-02
100  0.01105  2.28980e-02 |101  0.00965  8.20481e-02 |102  0.00787  1.54076e-01
103  0.00009  2.28583e-01 |104  0.00093  2.77528e-01 |105  0.01940  2.82460e-01
106  0.01797  2.20261e-01 |107 -0.00530  6.84854e-02 |108  0.01424  2.08816e-01
109  0.07870 -9.08318e-02 |110  0.02701  2.61530e-01 |111 -0.01641  6.64242e-02
112  0.00252  2.43695e-01 |113  0.01808  4.44888e-01 |114  0.03775  2.76779e-01
115  0.00099 -2.30469e-01 |116 -0.06339 -2.92698e-01 |117 -0.07889  2.59678e-03
118 -0.07765 -5.59281e-02 |119 -0.03486 -7.43006e-02 |120  0.07046  9.31512e-02
121  0.02435  1.79450e-01 |122  0.01299 -3.03882e-01 |123 -0.02846 -7.69478e-02
124 -0.06725  9.87227e-03 |125 -0.00576  2.12952e-01 |126  0.00588  1.79326e-01
127 -0.02619  9.89886e-02 |128  0.02819 -3.37495e-01 |129  0.07748 -1.11335e-01
130  0.00931  2.66061e-02 |131  0.08729  8.46336e-01 |132  0.00827  6.45886e-01
133  0.13606  8.01622e-01 |134 -0.00586 -1.22589e-01 |135 -0.04694 -1.29344e-01
136 -0.05666  4.59377e-02 |137 -0.02124  6.62737e-02 |138  0.09598  1.44044e-01
139  0.03235  2.18986e-01 |140  0.01702 -7.66124e-02 |141 -0.02786  7.18812e-02
142 -0.01770 -1.45214e-01 |143 -0.00687 -7.47065e-04 |144 -0.00040  1.18772e-04
145  0.26872  2.60971e-01 |146  0.18124  2.65253e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3080115e+03; maximum gradient component mag 1.3449e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42272  1.09457e+00 |  2  0.37282 -3.54447e+00 |  3 -0.12118 -4.60531e-01
  4 -0.01992 -5.48357e-01 |  5 -0.70694  4.44921e-01 |  6 -0.60333  5.17477e-01
  7  0.37864 -4.98469e+00 |  8 -0.18112 -1.91340e+00 |  9  0.02691 -1.89972e+00
 10 -0.60538 -5.71201e-01 | 11 -0.62302  1.33834e+00 | 12 -0.08685 -2.41385e-01
 13 -0.00981 -2.84580e-02 | 14 -0.01002 -3.00370e-02 | 15 -0.01024 -3.16672e-02
 16 -0.01045 -3.33325e-02 | 17 -0.01065 -3.50222e-02 | 18 -0.01085 -3.67281e-02
 19 -0.01105 -3.84272e-02 | 20 -0.01123 -4.00999e-02 | 21 -0.01140 -4.17326e-02
 22 -0.01156 -4.32987e-02 | 23 -0.01171 -4.47715e-02 | 24 -0.01185 -4.61383e-02
 25 -0.01197 -4.73681e-02 | 26 -0.01207 -4.84381e-02 | 27 -0.01215 -4.93210e-02
 28 -0.01221 -4.99932e-02 | 29 -0.01225 -5.04217e-02 | 30 -0.01227 -5.05832e-02
 31 -0.01226 -5.04480e-02 | 32 -0.01222 -4.99866e-02 | 33 -0.01216 -4.91758e-02
 34 -0.01206 -4.79912e-02 | 35 -0.01194 -4.64080e-02 | 36 -0.01178 -4.44196e-02
 37 -0.01158 -4.20122e-02 | 38 -0.01134 -3.91872e-02 | 39 -0.01107 -3.59486e-02
 40 -0.01075 -3.23060e-02 | 41 -0.01040 -2.82850e-02 | 42 -0.01001 -2.39054e-02
 43 -0.00958 -1.92076e-02 | 44 -0.00912 -1.42275e-02 | 45 -0.00864 -9.00412e-03
