
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864378e+03; maximum gradient component mag 8.9031e+01
 88  0.00970 -1.57545e+00 | 89  0.01366 -3.95583e+00 | 90  0.01376 -6.82987e+00
 91  0.01250 -1.01818e+01 | 92  0.01081 -1.39871e+01 | 93  0.00275 -1.73204e+01
 94  0.00360 -2.20114e+01 | 95  0.02294 -3.10939e+01 | 96  0.02140 -3.59705e+01
 97 -0.00268 -3.36647e+01 | 98  0.01577 -4.24773e+01 | 99  0.08374 -7.58058e+01
100  0.02820 -5.09655e+01 |101 -0.01452 -3.70115e+01 |102  0.00430 -4.37397e+01
103  0.01938 -5.12800e+01 |104  0.03866 -6.36917e+01 |105  0.00285 -5.18096e+01
106 -0.06248 -3.24403e+01 |107 -0.07893 -2.81434e+01 |108 -0.07730 -2.59212e+01
109 -0.03457 -2.95471e+01 |110  0.06971 -4.68534e+01 |111  0.02361 -1.89811e+01
112  0.01375 -6.14622e+00 |113 -0.02797  2.44468e+00 |114 -0.06716  6.81434e+00
115 -0.00654  2.22317e+01 |116  0.00456  3.44918e+01 |117 -0.02731  2.75736e+01
118  0.02817  3.98123e+01 |119  0.07344  5.01699e+01 |120  0.01038  2.31549e+01
121  0.08254  2.37100e+01 |122  0.00575  4.97540e+00 |123  0.13287 -2.30651e-01
124 -0.00532 -2.02531e+00 |125 -0.04646 -1.75939e+00 |126 -0.05671 -1.13499e+00
127 -0.02192 -1.45445e+00 |128  0.09420 -1.86499e+00 |129  0.03190 -8.02968e-02
130  0.01685  1.23162e-04 |131 -0.02798 -1.13054e-04 |132 -0.01758 -4.16674e-05
133 -0.00588 -2.39785e-04 |134 -0.00040 -1.75992e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 27; phase 1
Function value 3.4714590e+03; maximum gradient component mag 5.4616e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42971  5.46157e+01 |  2 -0.10293  2.20296e+01 |  3 -0.00646  7.65801e-02
  4 -0.00662  8.25247e-02 |  5 -0.00679  8.89569e-02 |  6 -0.00696  9.59054e-02
  7 -0.00713  1.03401e-01 |  8 -0.00730  1.11477e-01 |  9 -0.00747  1.20159e-01
 10 -0.00765  1.29475e-01 | 11 -0.00782  1.39451e-01 | 12 -0.00799  1.50108e-01
 13 -0.00817  1.61465e-01 | 14 -0.00834  1.73548e-01 | 15 -0.00851  1.86372e-01
 16 -0.00869  1.99957e-01 | 17 -0.00886  2.14315e-01 | 18 -0.00903  2.29447e-01
 19 -0.00920  2.45328e-01 | 20 -0.00937  2.61918e-01 | 21 -0.00954  2.79176e-01
 22 -0.00970  2.97056e-01 | 23 -0.00986  3.15513e-01 | 24 -0.01002  3.34495e-01
 25 -0.01017  3.53941e-01 | 26 -0.01032  3.73779e-01 | 27 -0.01045  3.93917e-01
 28 -0.01057  4.14262e-01 | 29 -0.01067  4.34713e-01 | 30 -0.01075  4.55146e-01
 31 -0.01081  4.75570e-01 | 32 -0.01085  4.95938e-01 | 33 -0.01086  5.16250e-01
 34 -0.01085  5.36524e-01 | 35 -0.01081  5.56760e-01 | 36 -0.01076  5.76955e-01
 37 -0.01069  5.97124e-01 | 38 -0.01061  6.17286e-01 | 39 -0.01053  6.37522e-01
 40 -0.01046  6.57985e-01 | 41 -0.01039  6.78876e-01 | 42 -0.01034  7.00407e-01
 43 -0.01031  7.22867e-01 | 44 -0.01030  7.46608e-01 | 45 -0.01030  7.72129e-01
 46 -0.01032  8.00225e-01 | 47 -0.01033  8.31897e-01 | 48 -0.01035  8.68129e-01
 49 -0.01035  9.10129e-01 | 50 -0.01033  9.59066e-01 | 51 -0.01027  1.01627e+00
 52 -0.01016  1.08287e+00 | 53 -0.00999  1.16010e+00 | 54 -0.00974  1.24938e+00
 55 -0.00939  1.35148e+00 | 56 -0.00894  1.46904e+00 | 57 -0.00836  1.60255e+00
 58 -0.00765  1.75243e+00 | 59 -0.00680  1.91912e+00 | 60 -0.00579  2.10170e+00
 61 -0.00466  2.29839e+00 | 62 -0.00341  2.50514e+00 | 63 -0.00209  2.71614e+00
 64 -0.00076  2.92307e+00 | 65  0.00051  3.11439e+00 | 66  0.00163  3.27550e+00
 67  0.00259  3.39115e+00 | 68  0.00337  3.44704e+00 | 69  0.00406  3.43231e+00
 70  0.00478  3.34294e+00 | 71  0.00565  3.18048e+00 | 72  0.00675  2.95215e+00
 73  0.00802  2.66842e+00 | 74  0.00933  2.34148e+00 | 75  0.01045  1.98504e+00
 76  0.01125  1.61438e+00 | 77  0.01179  1.24624e+00 | 78  0.01232  8.95334e-01
 79  0.01315  5.70508e-01 | 80  0.01433  2.70279e-01 | 81  0.01557 -1.58350e-02
 82  0.01633 -3.01620e-01 | 83  0.01638 -5.98480e-01 | 84  0.01626 -9.24405e-01
 85  0.01612 -1.30487e+00 | 86  0.01479 -1.74235e+00 | 87  0.01461 -2.23449e+00
 88  0.01572 -2.66463e+00 | 89  0.02047 -2.73135e+00 | 90  0.02305 -2.46891e+00
 91  0.02574 -1.92257e+00 | 92  0.02816 -1.36972e+00 | 93  0.03055  6.90282e-01
 94  0.05422  3.91863e+00 | 95  0.00688 -9.66734e+00 | 96  0.06004 -2.24910e+00
 97 -0.00566 -8.55220e+00 | 98  0.03660 -5.30562e+00 | 99  0.12714 -1.47041e+01
100  0.00386 -1.63505e+01 |101 -0.02039 -1.16056e+01 |102  0.01389 -5.35925e+00
103  0.08061  5.61620e+00 |104 -0.00388 -1.43672e+01 |105  0.06250  6.41064e+00
106 -0.05465 -5.35879e+00 |107 -0.06099 -3.87981e+00 |108 -0.05420 -1.36692e+00
109 -0.01208 -1.12722e+00 |110  0.09049 -6.56921e+00 |111  0.02272 -8.59793e+00
112  0.01015 -7.82615e+00 |113 -0.02844 -7.60403e-01 |114 -0.06804  2.47762e+00
115 -0.00914  1.09683e+01 |116 -0.01082  1.33450e+01 |117 -0.04515  8.18853e+00
118  0.00952  1.24206e+01 |119  0.04997  1.53725e+01 |120 -0.00344  7.06486e+00
121  0.06571  5.08088e+00 |122  0.00129 -3.19852e-01 |123  0.11169 -2.00096e+01
124 -0.00413 -1.87750e+00 |125 -0.03633  2.41991e+00 |126 -0.04714  2.55761e+00
127 -0.01359  1.66770e+00 |128  0.09933  5.74683e-01 |129  0.03579  1.31393e+00
130  0.02308  2.12995e+00 |131 -0.02689  1.99808e-01 |132 -0.01812 -1.99291e-01
133 -0.00617 -7.99772e-02 |134 -0.00043 -8.05504e-03 |135  0.28808  5.44776e+00
136  0.19474  8.37640e+00 |

 - final statistics:
136 variables; iteration 30; function evaluation 43
Function value 3.4690e+03; maximum gradient component mag -8.6159e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43368 -8.30307e+00 |  2 -0.10217  5.15591e+00 |  3 -0.00663 -1.09576e-02
  4 -0.00680 -7.20193e-03 |  5 -0.00697 -3.09127e-03 |  6 -0.00714  1.37445e-03
  7 -0.00731  6.20446e-03 |  8 -0.00749  1.13828e-02 |  9 -0.00766  1.68882e-02
 10 -0.00784  2.26974e-02 | 11 -0.00802  2.87809e-02 | 12 -0.00820  3.51008e-02
 13 -0.00839  4.16118e-02 | 14 -0.00857  4.82661e-02 | 15 -0.00876  5.49997e-02
 16 -0.00895  6.17366e-02 | 17 -0.00914  6.83770e-02 | 18 -0.00933  7.47947e-02
 19 -0.00952  8.08402e-02 | 20 -0.00972  8.63534e-02 | 21 -0.00992  9.11886e-02
 22 -0.01012  9.51867e-02 | 23 -0.01033  9.81868e-02 | 24 -0.01053  1.00021e-01
 25 -0.01074  1.00515e-01 | 26 -0.01094  9.94983e-02 | 27 -0.01114  9.68138e-02
 28 -0.01133  9.23585e-02 | 29 -0.01150  8.60847e-02 | 30 -0.01166  7.79401e-02
 31 -0.01180  6.82078e-02 | 32 -0.01193  5.70406e-02 | 33 -0.01203  4.46925e-02
 34 -0.01210  3.14599e-02 | 35 -0.01216  1.76210e-02 | 36 -0.01219  3.45156e-03
 37 -0.01221 -1.07402e-02 | 38 -0.01221 -2.46552e-02 | 39 -0.01221 -3.79182e-02
 40 -0.01221 -5.00519e-02 | 41 -0.01221 -6.04985e-02 | 42 -0.01221 -6.86912e-02
 43 -0.01223 -7.40428e-02 | 44 -0.01225 -7.60956e-02 | 45 -0.01228 -7.44720e-02
 46 -0.01231 -6.86751e-02 | 47 -0.01234 -5.81189e-02 | 48 -0.01236 -4.23708e-02
 49 -0.01236 -2.08807e-02 | 50 -0.01234  6.70125e-03 | 51 -0.01228  4.07734e-02
 52 -0.01218  8.13253e-02 | 53 -0.01203  1.28440e-01 | 54 -0.01181  1.82332e-01
 55 -0.01151  2.42488e-01 | 56 -0.01113  3.10699e-01 | 57 -0.01065  3.86272e-01
 58 -0.01007  4.68605e-01 | 59 -0.00937  5.57401e-01 | 60 -0.00857  6.51203e-01
 61 -0.00766  7.48045e-01 | 62 -0.00669  8.44469e-01 | 63 -0.00568  9.36319e-01
 64 -0.00470  1.01851e+00 | 65 -0.00380  1.08479e+00 | 66 -0.00303  1.12787e+00
 67 -0.00241  1.14078e+00 | 68 -0.00190  1.11763e+00 | 69 -0.00140  1.05627e+00
 70 -0.00075  9.62706e-01 | 71  0.00023  8.52068e-01 | 72  0.00166  7.45441e-01
 73  0.00352  6.58055e-01 | 74  0.00563  5.88348e-01 | 75  0.00764  5.22376e-01
 76  0.00932  4.51283e-01 | 77  0.01065  3.78972e-01 | 78  0.01186  3.12141e-01
 79  0.01320  2.50868e-01 | 80  0.01475  1.96573e-01 | 81  0.01633  1.66422e-01
 82  0.01755  1.84940e-01 | 83  0.01827  2.55397e-01 | 84  0.01907  3.73910e-01
 85  0.02025  5.45551e-01 | 86  0.02070  7.64398e-01 | 87  0.02272  1.01382e+00
 88  0.02558  1.19656e+00 | 89  0.02990  1.24679e+00 | 90  0.03186  1.43206e+00
 91  0.03240  1.45847e+00 | 92  0.02922  7.03829e-01 | 93  0.02159  4.99537e-01
 94  0.02339  2.37798e-01 | 95  0.04772  1.29636e-02 | 96  0.04896  4.95561e-01
 97  0.01803  1.95891e-02 | 98  0.04296  4.07087e-01 | 99  0.11193 -4.84809e+00
100  0.03860 -4.62401e+00 |101  0.00418 -2.05181e+00 |102  0.01779 -4.97801e+00
103  0.03867 -5.85256e+00 |104  0.05515 -8.61594e+00 |105  0.03174 -4.03356e+00
106 -0.03929 -1.66291e+00 |107 -0.05164  2.12323e-02 |108 -0.05561 -1.46885e+00
109 -0.01277 -9.25015e-01 |110  0.09251 -8.66259e-01 |111  0.03315 -2.62906e-02
112  0.01989 -2.02159e-02 |113 -0.02717  2.38482e-01 |114 -0.06605  1.23049e+00
115 -0.01944  8.33115e-01 |116 -0.02334  1.21424e+00 |117 -0.04729  2.06090e+00
118  0.00050  1.40794e+00 |119  0.04307  3.88057e+00 |120 -0.00771  1.45876e+00
121  0.06085 -7.46386e-01 |122  0.00224  1.60381e-01 |123  0.13401  2.92779e-01
124  0.00046  5.71025e-01 |125 -0.04178 -3.91769e-02 |126 -0.05460 -4.66796e-01
127 -0.01622  4.01365e-01 |128  0.09914  1.47059e-01 |129  0.03449  6.59087e-01
130  0.01779 -3.33533e-02 |131 -0.02051  2.27657e+00 |132 -0.01645  1.83685e-01
133 -0.00645 -1.69750e-01 |134 -0.00040 -2.97525e-03 |135  0.28386 -2.35109e-01
136  0.19020 -1.44066e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 3.4689597e+03; maximum gradient component mag -4.5656e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43368 -8.30307e+00 |  2  0.37110  9.62885e+00 |  3 -0.12614 -2.21721e+02
  4 -0.01321 -9.87868e+01 |  5 -0.70915 -3.09098e+01 |  6 -0.60419 -4.56563e+02
  7  0.37628  4.75442e+01 |  8 -0.18524 -2.05313e+02 |  9  0.03399 -3.61021e+01
 10 -0.60948  1.79774e+01 | 11 -0.62338 -2.12923e+02 | 12 -0.10217  5.15591e+00
 13 -0.00663 -1.09576e-02 | 14 -0.00680 -7.20193e-03 | 15 -0.00697 -3.09127e-03
 16 -0.00714  1.37445e-03 | 17 -0.00731  6.20446e-03 | 18 -0.00749  1.13828e-02
 19 -0.00766  1.68882e-02 | 20 -0.00784  2.26974e-02 | 21 -0.00802  2.87809e-02
 22 -0.00820  3.51008e-02 | 23 -0.00839  4.16118e-02 | 24 -0.00857  4.82661e-02
 25 -0.00876  5.49997e-02 | 26 -0.00895  6.17366e-02 | 27 -0.00914  6.83770e-02
 28 -0.00933  7.47947e-02 | 29 -0.00952  8.08402e-02 | 30 -0.00972  8.63534e-02
 31 -0.00992  9.11886e-02 | 32 -0.01012  9.51867e-02 | 33 -0.01033  9.81868e-02
 34 -0.01053  1.00021e-01 | 35 -0.01074  1.00515e-01 | 36 -0.01094  9.94983e-02
 37 -0.01114  9.68138e-02 | 38 -0.01133  9.23585e-02 | 39 -0.01150  8.60847e-02
 40 -0.01166  7.79401e-02 | 41 -0.01180  6.82078e-02 | 42 -0.01193  5.70406e-02
 43 -0.01203  4.46925e-02 | 44 -0.01210  3.14599e-02 | 45 -0.01216  1.76210e-02
 46 -0.01219  3.45156e-03 | 47 -0.01221 -1.07402e-02 | 48 -0.01221 -2.46552e-02
 49 -0.01221 -3.79182e-02 | 50 -0.01221 -5.00519e-02 | 51 -0.01221 -6.04985e-02
 52 -0.01221 -6.86912e-02 | 53 -0.01223 -7.40428e-02 | 54 -0.01225 -7.60956e-02
 55 -0.01228 -7.44720e-02 | 56 -0.01231 -6.86751e-02 | 57 -0.01234 -5.81189e-02
 58 -0.01236 -4.23708e-02 | 59 -0.01236 -2.08807e-02 | 60 -0.01234  6.70125e-03
 61 -0.01228  4.07734e-02 | 62 -0.01218  8.13253e-02 | 63 -0.01203  1.28440e-01
 64 -0.01181  1.82332e-01 | 65 -0.01151  2.42488e-01 | 66 -0.01113  3.10699e-01
 67 -0.01065  3.86272e-01 | 68 -0.01007  4.68605e-01 | 69 -0.00937  5.57401e-01
 70 -0.00857  6.51203e-01 | 71 -0.00766  7.48045e-01 | 72 -0.00669  8.44469e-01
 73 -0.00568  9.36319e-01 | 74 -0.00470  1.01851e+00 | 75 -0.00380  1.08479e+00
 76 -0.00303  1.12787e+00 | 77 -0.00241  1.14078e+00 | 78 -0.00190  1.11763e+00
 79 -0.00140  1.05627e+00 | 80 -0.00075  9.62706e-01 | 81  0.00023  8.52068e-01
 82  0.00166  7.45441e-01 | 83  0.00352  6.58055e-01 | 84  0.00563  5.88348e-01
 85  0.00764  5.22376e-01 | 86  0.00932  4.51283e-01 | 87  0.01065  3.78972e-01
 88  0.01186  3.12141e-01 | 89  0.01320  2.50868e-01 | 90  0.01475  1.96573e-01
 91  0.01633  1.66422e-01 | 92  0.01755  1.84940e-01 | 93  0.01827  2.55397e-01
 94  0.01907  3.73910e-01 | 95  0.02025  5.45551e-01 | 96  0.02070  7.64398e-01
 97  0.02272  1.01382e+00 | 98  0.02558  1.19656e+00 | 99  0.02990  1.24679e+00
100  0.03186  1.43206e+00 |101  0.03240  1.45847e+00 |102  0.02922  7.03829e-01
103  0.02159  4.99537e-01 |104  0.02339  2.37798e-01 |105  0.04772  1.29636e-02
106  0.04896  4.95561e-01 |107  0.01803  1.95891e-02 |108  0.04296  4.07087e-01
109  0.11193 -4.84809e+00 |110  0.03860 -4.62401e+00 |111  0.00418 -2.05181e+00
112  0.01779 -4.97801e+00 |113  0.03867 -5.85256e+00 |114  0.05515 -8.61594e+00
115  0.03174 -4.03356e+00 |116 -0.03929 -1.66291e+00 |117 -0.05164  2.12323e-02
118 -0.05561 -1.46885e+00 |119 -0.01277 -9.25015e-01 |120  0.09251 -8.66259e-01
121  0.03315 -2.62906e-02 |122  0.01989 -2.02159e-02 |123 -0.02717  2.38482e-01
124 -0.06605  1.23049e+00 |125 -0.01944  8.33115e-01 |126 -0.02334  1.21424e+00
127 -0.04729  2.06090e+00 |128  0.00050  1.40794e+00 |129  0.04307  3.88057e+00
130 -0.00771  1.45876e+00 |131  0.06085 -7.46386e-01 |132  0.00224  1.60381e-01
133  0.13401  2.92779e-01 |134  0.00046  5.71025e-01 |135 -0.04178 -3.91769e-02
136 -0.05460 -4.66796e-01 |137 -0.01622  4.01365e-01 |138  0.09914  1.47059e-01
139  0.03449  6.59087e-01 |140  0.01779 -3.33533e-02 |141 -0.02051  2.27657e+00
142 -0.01645  1.83685e-01 |143 -0.00645 -1.69750e-01 |144 -0.00040 -2.97525e-03
145  0.28386 -2.35109e-01 |146  0.19020 -1.44066e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 3.4606674e+03; maximum gradient component mag -1.8053e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43186  3.67869e+01 |  2  0.35584 -1.80535e+02 |  3 -0.13042 -1.65538e+02
  4  0.00947 -1.43694e+02 |  5 -0.75292 -5.79204e+00 |  6 -0.58120 -9.96914e+01
  7  0.36587 -7.92869e+01 |  8 -0.18647 -1.77264e+02 |  9  0.04908 -8.74358e+01
 10 -0.68179  1.23644e+00 | 11 -0.61085 -6.92172e+01 | 12 -0.12598 -3.39314e+01
 13 -0.00614 -7.86908e-02 | 14 -0.00630 -7.69482e-02 | 15 -0.00645 -7.48906e-02
 16 -0.00661 -7.25153e-02 | 17 -0.00677 -6.98250e-02 | 18 -0.00693 -6.68236e-02
 19 -0.00709 -6.35300e-02 | 20 -0.00726 -5.99728e-02 | 21 -0.00742 -5.61872e-02
 22 -0.00759 -5.22220e-02 | 23 -0.00775 -4.81366e-02 | 24 -0.00792 -4.39926e-02
 25 -0.00809 -3.98616e-02 | 26 -0.00826 -3.58109e-02 | 27 -0.00843 -3.19132e-02
 28 -0.00861 -2.82672e-02 | 29 -0.00878 -2.50287e-02 | 30 -0.00896 -2.23968e-02
 31 -0.00914 -2.05704e-02 | 32 -0.00932 -1.97390e-02 | 33 -0.00951 -2.00822e-02
 34 -0.00969 -2.17604e-02 | 35 -0.00988 -2.49129e-02 | 36 -0.01006 -2.96548e-02
 37 -0.01024 -3.60817e-02 | 38 -0.01040 -4.42619e-02 | 39 -0.01056 -5.42358e-02
 40 -0.01070 -6.60121e-02 | 41 -0.01082 -7.94857e-02 | 42 -0.01092 -9.45238e-02
 43 -0.01100 -1.10915e-01 | 44 -0.01106 -1.28402e-01 | 45 -0.01109 -1.46734e-01
 46 -0.01110 -1.65672e-01 | 47 -0.01110 -1.84988e-01 | 48 -0.01108 -2.04455e-01
 49 -0.01106 -2.23778e-01 | 50 -0.01103 -2.42537e-01 | 51 -0.01101 -2.60187e-01
 52 -0.01100 -2.76148e-01 | 53 -0.01100 -2.89922e-01 | 54 -0.01101 -3.01149e-01
 55 -0.01103 -3.09529e-01 | 56 -0.01105 -3.14679e-01 | 57 -0.01107 -3.16123e-01
 58 -0.01108 -3.13441e-01 | 59 -0.01108 -3.06231e-01 | 60 -0.01105 -2.94196e-01
 61 -0.01098 -2.77053e-01 | 62 -0.01087 -2.54714e-01 | 63 -0.01071 -2.27064e-01
 64 -0.01048 -1.93879e-01 | 65 -0.01018 -1.55266e-01 | 66 -0.00978 -1.09976e-01
 67 -0.00929 -5.80658e-02 | 68 -0.00868  4.19936e-04 | 69 -0.00795  6.55264e-02
 70 -0.00710  1.36366e-01 | 71 -0.00614  2.11374e-01 | 72 -0.00509  2.87538e-01
 73 -0.00399  3.60862e-01 | 74 -0.00291  4.26241e-01 | 75 -0.00189  4.77419e-01
 76 -0.00100  5.07257e-01 | 77 -0.00023  5.08853e-01 | 78  0.00043  4.76403e-01
 79  0.00111  4.07631e-01 | 80  0.00195  3.07829e-01 | 81  0.00315  1.90895e-01
 82  0.00482  7.51436e-02 | 83  0.00693 -2.92281e-02 | 84  0.00924 -1.28991e-01
 85  0.01141 -2.38321e-01 | 86  0.01318 -3.61006e-01 | 87  0.01459 -4.86909e-01
 88  0.01592 -5.99311e-01 | 89  0.01758 -6.80414e-01 | 90  0.01969 -7.19949e-01
 91  0.02191 -7.34107e-01 | 92  0.02325 -8.01009e-01 | 93  0.02325 -9.59310e-01
 94  0.02365 -1.01582e+00 | 95  0.02481 -9.45261e-01 | 96  0.02092 -1.53784e+00
 97  0.02249 -1.46193e+00 | 98  0.02773 -9.58416e-01 | 99  0.03751 -1.41301e-01
100  0.03260 -1.05601e+00 |101  0.03174 -1.14921e+00 |102  0.03335 -6.60714e-01
103  0.01721 -1.91285e+00 |104  0.02262 -1.34452e+00 |105  0.07067  1.83342e+00
106  0.03876 -2.72052e+00 |107  0.02445 -8.11473e-02 |108  0.01745 -5.40812e+00
109  0.12232 -6.60188e+00 |110  0.01727 -5.89099e+00 |111  0.00426  7.23336e-01
112  0.01905  1.15672e+00 |113  0.03471  4.49780e+00 |114  0.07717  1.39913e+01
115  0.02092  3.26671e+00 |116 -0.05097 -4.28072e+00 |117 -0.06577 -4.02667e+00
118 -0.05005  7.35313e-01 |119 -0.00591 -2.34564e+00 |120  0.07086 -1.16320e+01
121  0.01058 -5.48683e+00 |122  0.02695  9.14719e+00 |123 -0.01689  1.08921e+01
124 -0.06859 -8.08532e-01 |125 -0.03172 -1.32941e-01 |126 -0.03235  1.50199e+00
127 -0.05359 -4.84078e-01 |128 -0.00786 -2.12006e+00 |129  0.03535  5.93042e+00
130 -0.00743  7.19299e-02 |131  0.04838  2.01335e+00 |132 -0.02017 -2.78059e+00
133  0.12944  6.04268e+00 |134  0.01152  3.49093e+00 |135 -0.03984 -1.43624e+00
136 -0.06014 -3.37207e+00 |137 -0.01735  1.30633e-01 |138  0.08159 -2.82323e+00
139  0.03187  2.75834e-01 |140  0.02272  1.59514e+00 |141 -0.02661 -1.46133e+00
142 -0.01849 -6.06558e-01 |143 -0.00320 -5.42383e-01 |144 -0.00038 -1.74050e-03
145  0.31732 -5.56464e+00 |146  0.21969  7.11827e-01 |

 - final statistics:
146 variables; iteration 38; function evaluation 56
Function value 3.4586e+03; maximum gradient component mag 9.3776e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43323 -7.57509e-01 |  2  0.35862 -6.23618e+00 |  3 -0.12766 -2.21158e+00
  4  0.00949 -3.88707e+00 |  5 -0.74664  3.50608e-02 |  6 -0.57571 -2.73766e-01
  7  0.36469  9.37758e+00 |  8 -0.18338  3.87243e+00 |  9  0.05233  4.29912e+00
 10 -0.70176  2.79707e-01 | 11 -0.60633 -2.76411e-02 | 12 -0.10847  7.65899e-01
 13 -0.00649  3.99952e-03 | 14 -0.00667  4.46788e-03 | 15 -0.00685  4.98605e-03
 16 -0.00703  5.55657e-03 | 17 -0.00722  6.18384e-03 | 18 -0.00741  6.86829e-03
 19 -0.00760  7.61003e-03 | 20 -0.00779  8.40900e-03 | 21 -0.00799  9.26437e-03
 22 -0.00819  1.01744e-02 | 23 -0.00839  1.11364e-02 | 24 -0.00859  1.21477e-02
 25 -0.00880  1.32042e-02 | 26 -0.00900  1.43021e-02 | 27 -0.00921  1.54352e-02
 28 -0.00942  1.65938e-02 | 29 -0.00963  1.77616e-02 | 30 -0.00984  1.89189e-02
 31 -0.01004  2.00502e-02 | 32 -0.01025  2.11410e-02 | 33 -0.01046  2.21784e-02
 34 -0.01066  2.31505e-02 | 35 -0.01086  2.40453e-02 | 36 -0.01105  2.48502e-02
 37 -0.01123  2.55511e-02 | 38 -0.01139  2.61361e-02 | 39 -0.01154  2.65945e-02
 40 -0.01166  2.69065e-02 | 41 -0.01176  2.71033e-02 | 42 -0.01184  2.71887e-02
 43 -0.01189  2.71805e-02 | 44 -0.01192  2.70985e-02 | 45 -0.01192  2.69519e-02
 46 -0.01189  2.67428e-02 | 47 -0.01185  2.64735e-02 | 48 -0.01180  2.61396e-02
 49 -0.01175  2.57467e-02 | 50 -0.01169  2.53147e-02 | 51 -0.01165  2.48695e-02
 52 -0.01161  2.44292e-02 | 53 -0.01160  2.40118e-02 | 54 -0.01161  2.36137e-02
 55 -0.01164  2.32215e-02 | 56 -0.01168  2.28472e-02 | 57 -0.01173  2.25175e-02
 58 -0.01179  2.22314e-02 | 59 -0.01185  2.20115e-02 | 60 -0.01190  2.18570e-02
 61 -0.01193  2.17883e-02 | 62 -0.01195  2.17877e-02 | 63 -0.01192  2.18781e-02
