
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3574726e+03; maximum gradient component mag -1.2905e+02
124 -0.00772 -5.57715e-01 |125 -0.04722  1.96825e-01 |126 -0.05630  5.70112e-01
127 -0.02117  5.92622e-01 |128  0.09135 -6.10579e-01 |129  0.03072 -1.71006e-01
130  0.01361 -9.37155e-01 |131 -0.02603  7.51018e-01 |132 -0.01384  1.10541e+00
133 -0.00398  4.78522e-01 |134 -0.00030  2.72375e-02 |

 - final statistics:
134 variables; iteration 31; function evaluation 49
Function value 7.3186e+03; maximum gradient component mag 8.8750e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42293 -1.46505e+00 |  2 -0.10307  8.87496e+00 |  3 -0.00993  4.38558e-02
  4 -0.01015  4.52272e-02 |  5 -0.01036  4.65783e-02 |  6 -0.01057  4.78912e-02
  7 -0.01077  4.91468e-02 |  8 -0.01097  5.03225e-02 |  9 -0.01116  5.13933e-02
 10 -0.01135  5.23334e-02 | 11 -0.01152  5.31159e-02 | 12 -0.01169  5.37130e-02
 13 -0.01184  5.40969e-02 | 14 -0.01198  5.42416e-02 | 15 -0.01211  5.41215e-02
 16 -0.01222  5.37140e-02 | 17 -0.01231  5.30001e-02 | 18 -0.01238  5.19657e-02
 19 -0.01244  5.06022e-02 | 20 -0.01247  4.89070e-02 | 21 -0.01248  4.68815e-02
 22 -0.01247  4.45332e-02 | 23 -0.01243  4.18774e-02 | 24 -0.01236  3.89407e-02
 25 -0.01226  3.57643e-02 | 26 -0.01214  3.24076e-02 | 27 -0.01198  2.89499e-02
 28 -0.01178  2.54892e-02 | 29 -0.01154  2.21407e-02 | 30 -0.01127  1.90418e-02
 31 -0.01095  1.63147e-02 | 32 -0.01060  1.41079e-02 | 33 -0.01022  1.25669e-02
 34 -0.00980  1.18341e-02 | 35 -0.00936  1.20451e-02 | 36 -0.00890  1.33238e-02
 37 -0.00843  1.57826e-02 | 38 -0.00796  1.95376e-02 | 39 -0.00750  2.47194e-02
 40 -0.00706  3.14844e-02 | 41 -0.00665  4.00195e-02 | 42 -0.00628  5.05337e-02
 43 -0.00596  6.32521e-02 | 44 -0.00568  7.84140e-02 | 45 -0.00542  9.62607e-02
 46 -0.00519  1.17030e-01 | 47 -0.00495  1.40938e-01 | 48 -0.00467  1.68154e-01
 49 -0.00434  1.98841e-01 | 50 -0.00393  2.33162e-01 | 51 -0.00339  2.71381e-01
 52 -0.00270  3.13906e-01 | 53 -0.00181  3.61497e-01 | 54 -0.00069  4.15351e-01
 55  0.00069  4.76840e-01 | 56  0.00239  5.47639e-01 | 57  0.00442  6.27571e-01
 58  0.00679  7.13087e-01 | 59  0.00946  7.95100e-01 | 60  0.01238  8.58022e-01
 61  0.01542  8.84392e-01 | 62  0.01848  8.66631e-01 | 63  0.02152  8.21744e-01
 64  0.02459  7.91936e-01 | 65  0.02771  8.16785e-01 | 66  0.03068  8.95244e-01
 67  0.03313  9.86813e-01 | 68  0.03473  1.05720e+00 | 69  0.03545  1.10589e+00
 70  0.03543  1.14619e+00 | 71  0.03477  1.18123e+00 | 72  0.03346  1.20117e+00
 73  0.03134  1.18190e+00 | 74  0.02818  1.10154e+00 | 75  0.02422  1.00480e+00
 76  0.02008  9.94115e-01 | 77  0.01608  1.06493e+00 | 78  0.01219  1.10322e+00
 79  0.00878  1.07687e+00 | 80  0.00633  1.03883e+00 | 81  0.00499  1.02787e+00
 82  0.00459  1.04857e+00 | 83  0.00489  1.08851e+00 | 84  0.00579  1.11573e+00
 85  0.00718  1.06090e+00 | 86  0.00885  8.58139e-01 | 87  0.01082  6.25433e-01
 88  0.01305  5.36147e-01 | 89  0.01440  3.96628e-01 | 90  0.01487  7.31881e-02
 91  0.01472 -4.74400e-01 | 92  0.01303 -1.28757e+00 | 93  0.01133 -1.90182e+00
 94  0.01453 -1.30767e+00 | 95  0.01203 -1.45640e+00 | 96  0.00666 -1.76878e+00
 97  0.00913 -1.55050e+00 | 98  0.02816 -1.32397e+00 | 99  0.03340 -4.44310e+00
100  0.03344 -2.09700e+00 |101  0.01273 -2.97393e+00 |102  0.01042 -3.76823e+00
103  0.01006 -3.35476e+00 |104  0.02805 -1.53790e+00 |105  0.00630 -1.27967e+00
106 -0.06285 -8.97224e-01 |107 -0.06793  2.80219e-01 |108 -0.07023  7.66299e-02
109 -0.04476  1.42538e-01 |110  0.06107  1.51963e+00 |111  0.01540  1.13665e+00
112  0.01612  2.61335e-02 |113 -0.02920  7.67452e-02 |114 -0.07044 -8.69577e-01
115 -0.00999 -4.54807e-01 |116  0.00020 -6.91756e-01 |117 -0.03071 -4.67959e-01
118  0.02585 -1.32104e-01 |119  0.06827 -9.51308e-01 |120  0.00901 -6.44046e-02
121  0.07856 -5.75937e-01 |122  0.00384 -2.90561e-02 |123  0.13177  1.58152e+00
124 -0.00800 -5.74605e-01 |125 -0.04667  3.34736e-01 |126 -0.05617  5.02403e-01
127 -0.02155  3.77766e-01 |128  0.09161 -7.11496e-01 |129  0.03007 -4.58563e-01
130  0.01698  3.15537e-01 |131 -0.02807  7.87820e-02 |132 -0.01714  1.77496e-01
133 -0.00597 -1.45292e-02 |134 -0.00040  2.32813e-03 |

Initial statistics: 144 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3185560e+03; maximum gradient component mag -1.7204e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42293 -1.46505e+00 |  2  0.37110 -1.44764e+01 |  3 -0.12614 -1.72044e+01
  4 -0.01321 -6.29493e+00 |  5 -0.70915 -4.18959e-01 |  6 -0.60419 -9.78265e-01
  7  0.37628  1.62483e+01 |  8 -0.18524 -7.87788e+00 |  9  0.03399  6.95773e+00
 10 -0.60948  6.16599e-01 | 11 -0.62338  5.45209e+00 | 12 -0.10307  8.87496e+00
 13 -0.00993  4.38558e-02 | 14 -0.01015  4.52272e-02 | 15 -0.01036  4.65783e-02
 16 -0.01057  4.78912e-02 | 17 -0.01077  4.91468e-02 | 18 -0.01097  5.03225e-02
 19 -0.01116  5.13933e-02 | 20 -0.01135  5.23334e-02 | 21 -0.01152  5.31159e-02
 22 -0.01169  5.37130e-02 | 23 -0.01184  5.40969e-02 | 24 -0.01198  5.42416e-02
 25 -0.01211  5.41215e-02 | 26 -0.01222  5.37140e-02 | 27 -0.01231  5.30001e-02
 28 -0.01238  5.19657e-02 | 29 -0.01244  5.06022e-02 | 30 -0.01247  4.89070e-02
 31 -0.01248  4.68815e-02 | 32 -0.01247  4.45332e-02 | 33 -0.01243  4.18774e-02
 34 -0.01236  3.89407e-02 | 35 -0.01226  3.57643e-02 | 36 -0.01214  3.24076e-02
 37 -0.01198  2.89499e-02 | 38 -0.01178  2.54892e-02 | 39 -0.01154  2.21407e-02
 40 -0.01127  1.90418e-02 | 41 -0.01095  1.63147e-02 | 42 -0.01060  1.41079e-02
 43 -0.01022  1.25669e-02 | 44 -0.00980  1.18341e-02 | 45 -0.00936  1.20451e-02
 46 -0.00890  1.33238e-02 | 47 -0.00843  1.57826e-02 | 48 -0.00796  1.95376e-02
 49 -0.00750  2.47194e-02 | 50 -0.00706  3.14844e-02 | 51 -0.00665  4.00195e-02
 52 -0.00628  5.05337e-02 | 53 -0.00596  6.32521e-02 | 54 -0.00568  7.84140e-02
 55 -0.00542  9.62607e-02 | 56 -0.00519  1.17030e-01 | 57 -0.00495  1.40938e-01
 58 -0.00467  1.68154e-01 | 59 -0.00434  1.98841e-01 | 60 -0.00393  2.33162e-01
 61 -0.00339  2.71381e-01 | 62 -0.00270  3.13906e-01 | 63 -0.00181  3.61497e-01
 64 -0.00069  4.15351e-01 | 65  0.00069  4.76840e-01 | 66  0.00239  5.47639e-01
 67  0.00442  6.27571e-01 | 68  0.00679  7.13087e-01 | 69  0.00946  7.95100e-01
 70  0.01238  8.58022e-01 | 71  0.01542  8.84392e-01 | 72  0.01848  8.66631e-01
 73  0.02152  8.21744e-01 | 74  0.02459  7.91936e-01 | 75  0.02771  8.16785e-01
 76  0.03068  8.95244e-01 | 77  0.03313  9.86813e-01 | 78  0.03473  1.05720e+00
 79  0.03545  1.10589e+00 | 80  0.03543  1.14619e+00 | 81  0.03477  1.18123e+00
 82  0.03346  1.20117e+00 | 83  0.03134  1.18190e+00 | 84  0.02818  1.10154e+00
 85  0.02422  1.00480e+00 | 86  0.02008  9.94115e-01 | 87  0.01608  1.06493e+00
 88  0.01219  1.10322e+00 | 89  0.00878  1.07687e+00 | 90  0.00633  1.03883e+00
 91  0.00499  1.02787e+00 | 92  0.00459  1.04857e+00 | 93  0.00489  1.08851e+00
 94  0.00579  1.11573e+00 | 95  0.00718  1.06090e+00 | 96  0.00885  8.58139e-01
 97  0.01082  6.25433e-01 | 98  0.01305  5.36147e-01 | 99  0.01440  3.96628e-01
100  0.01487  7.31881e-02 |101  0.01472 -4.74400e-01 |102  0.01303 -1.28757e+00
103  0.01133 -1.90182e+00 |104  0.01453 -1.30767e+00 |105  0.01203 -1.45640e+00
106  0.00666 -1.76878e+00 |107  0.00913 -1.55050e+00 |108  0.02816 -1.32397e+00
109  0.03340 -4.44310e+00 |110  0.03344 -2.09700e+00 |111  0.01273 -2.97393e+00
112  0.01042 -3.76823e+00 |113  0.01006 -3.35476e+00 |114  0.02805 -1.53790e+00
115  0.00630 -1.27967e+00 |116 -0.06285 -8.97224e-01 |117 -0.06793  2.80219e-01
118 -0.07023  7.66299e-02 |119 -0.04476  1.42538e-01 |120  0.06107  1.51963e+00
121  0.01540  1.13665e+00 |122  0.01612  2.61335e-02 |123 -0.02920  7.67452e-02
124 -0.07044 -8.69577e-01 |125 -0.00999 -4.54807e-01 |126  0.00020 -6.91756e-01
127 -0.03071 -4.67959e-01 |128  0.02585 -1.32104e-01 |129  0.06827 -9.51308e-01
130  0.00901 -6.44046e-02 |131  0.07856 -5.75937e-01 |132  0.00384 -2.90561e-02
133  0.13177  1.58152e+00 |134 -0.00800 -5.74605e-01 |135 -0.04667  3.34736e-01
136 -0.05617  5.02403e-01 |137 -0.02155  3.77766e-01 |138  0.09161 -7.11496e-01
139  0.03007 -4.58563e-01 |140  0.01698  3.15537e-01 |141 -0.02807  7.87820e-02
142 -0.01714  1.77496e-01 |143 -0.00597 -1.45292e-02 |144 -0.00040  2.32813e-03

Intermediate statistics: 144 variables; iteration 20; function evaluation 25; phase 2
Function value 7.3185102e+03; maximum gradient component mag 1.9343e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42283  1.14331e+01 |  2  0.37169  1.70473e+01 |  3 -0.12526  1.93434e+01
  4 -0.01431  1.70138e+01 |  5 -0.70911  1.39928e-01 |  6 -0.60405  3.73975e+00
  7  0.37606  1.80651e+01 |  8 -0.18474  1.80941e+01 |  9  0.03392  1.39688e+01
 10 -0.61047 -6.40030e-01 | 11 -0.62366 -4.34940e+00 | 12 -0.10489 -5.32822e-02
 13 -0.00992 -1.83712e-02 | 14 -0.01014 -1.88237e-02 | 15 -0.01035 -1.93147e-02
 16 -0.01056 -1.98531e-02 | 17 -0.01076 -2.04506e-02 | 18 -0.01096 -2.11174e-02
 19 -0.01115 -2.18661e-02 | 20 -0.01133 -2.27105e-02 | 21 -0.01150 -2.36650e-02
 22 -0.01167 -2.47448e-02 | 23 -0.01182 -2.59656e-02 | 24 -0.01195 -2.73423e-02
 25 -0.01208 -2.88893e-02 | 26 -0.01218 -3.06187e-02 | 27 -0.01227 -3.25406e-02
 28 -0.01234 -3.46631e-02 | 29 -0.01238 -3.69948e-02 | 30 -0.01241 -3.95444e-02
 31 -0.01241 -4.23218e-02 | 32 -0.01239 -4.53335e-02 | 33 -0.01234 -4.85822e-02
 34 -0.01226 -5.20648e-02 | 35 -0.01215 -5.57700e-02 | 36 -0.01201 -5.96772e-02
 37 -0.01184 -6.37570e-02 | 38 -0.01163 -6.79745e-02 | 39 -0.01138 -7.22896e-02
 40 -0.01109 -7.66471e-02 | 41 -0.01077 -8.10276e-02 | 42 -0.01041 -8.53803e-02
 43 -0.01001 -8.96601e-02 | 44 -0.00959 -9.38237e-02 | 45 -0.00914 -9.78275e-02
 46 -0.00867 -1.01633e-01 | 47 -0.00820 -1.05213e-01 | 48 -0.00772 -1.08531e-01
 49 -0.00726 -1.11539e-01 | 50 -0.00683 -1.14163e-01 | 51 -0.00643 -1.16292e-01
 52 -0.00607 -1.17781e-01 | 53 -0.00576 -1.18494e-01 | 54 -0.00549 -1.18298e-01
 55 -0.00526 -1.17072e-01 | 56 -0.00505 -1.14712e-01 | 57 -0.00483 -1.11121e-01
 58 -0.00459 -1.06186e-01 | 59 -0.00430 -9.98120e-02 | 60 -0.00393 -9.18647e-02
 61 -0.00344 -8.21575e-02 | 62 -0.00280 -7.03646e-02 | 63 -0.00197 -5.59871e-02
 64 -0.00091 -3.83091e-02 | 65  0.00041 -1.64509e-02 | 66  0.00202  1.02549e-02
 67  0.00395  4.16432e-02 | 68  0.00621  7.54612e-02 | 69  0.00880  1.06261e-01
 70  0.01165  1.25599e-01 | 71  0.01472  1.25649e-01 | 72  0.01792  1.06486e-01
 73  0.02123  8.15818e-02 | 74  0.02458  7.15264e-02 | 75  0.02786  8.57716e-02
 76  0.03079  1.13309e-01 | 77  0.03308  1.38139e-01 | 78  0.03458  1.56069e-01
 79  0.03527  1.70516e-01 | 80  0.03524  1.83998e-01 | 81  0.03456  1.97229e-01
 82  0.03329  2.09558e-01 | 83  0.03133  2.16008e-01 | 84  0.02853  2.05242e-01
 85  0.02485  1.78820e-01 | 86  0.02065  1.74563e-01 | 87  0.01640  2.08719e-01
 88  0.01238  2.34397e-01 | 89  0.00898  2.26346e-01 | 90  0.00655  2.06465e-01
 91  0.00516  1.95341e-01 | 92  0.00463  1.97561e-01 | 93  0.00474  2.08929e-01
 94  0.00545  2.14874e-01 | 95  0.00678  1.81759e-01 | 96  0.00864  7.99617e-02
 97  0.01083 -2.49810e-02 | 98  0.01288 -4.92806e-02 | 99  0.01401 -8.93833e-02
100  0.01457 -2.04914e-01 |101  0.01499 -4.05797e-01 |102  0.01459 -6.90914e-01
103  0.01378 -8.50313e-01 |104  0.01480 -4.30154e-01 |105  0.01242 -3.05493e-01
106  0.00742 -3.21409e-01 |107  0.00849 -1.16063e-01 |108  0.02310 -1.26028e-01
109  0.04214 -3.58920e-01 |110  0.02789 -2.89016e-01 |111  0.01333 -2.77990e-01
112  0.01237 -7.46486e-01 |113  0.01129 -6.91073e-01 |114  0.02632  4.16421e-01
115  0.00676  3.90379e-01 |116 -0.06170  3.29716e-01 |117 -0.06907  3.47636e-01
118 -0.07063  1.79623e-01 |119 -0.04476  3.83418e-01 |120  0.06041  1.00802e+00
121  0.01395  3.39883e-01 |122  0.01590 -2.71241e-01 |123 -0.02999 -3.40744e-01
124 -0.06973 -2.83953e-01 |125 -0.01077 -3.13399e-01 |126  0.00019 -2.25285e-01
127 -0.03058  3.32022e-03 |128  0.02527  3.82401e-01 |129  0.06850  2.44790e-01
130  0.00920  6.20967e-01 |131  0.07957  1.11139e+00 |132  0.00409  3.48075e-01
133  0.13004  3.82170e-01 |134 -0.00709 -2.30671e-01 |135 -0.04731  2.29869e-01
136 -0.05689  2.12222e-01 |137 -0.02248  9.74050e-02 |138  0.09209 -4.02523e-01
139  0.03074 -1.65059e-01 |140  0.01653  2.17196e-01 |141 -0.02823  5.92760e-02
142 -0.01720  5.29528e-02 |143 -0.00608  9.35630e-02 |144 -0.00040  1.25447e-03

 - final statistics:
144 variables; iteration 22; function evaluation 27
Function value 7.3185e+03; maximum gradient component mag 9.4302e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42304  5.68344e+00 |  2  0.37175  8.26443e+00 |  3 -0.12526  9.43017e+00
  4 -0.01457  8.22930e+00 |  5 -0.70874  1.25153e-01 |  6 -0.60410  1.84794e+00
  7  0.37594  8.85870e+00 |  8 -0.18484  8.86747e+00 |  9  0.03391  6.76655e+00
 10 -0.61018 -1.47551e-01 | 11 -0.62363 -2.14596e+00 | 12 -0.10503  2.89779e-02
 13 -0.00997 -1.40899e-02 | 14 -0.01019 -1.43598e-02 | 15 -0.01040 -1.46253e-02
 16 -0.01061 -1.48855e-02 | 17 -0.01081 -1.51391e-02 | 18 -0.01101 -1.53846e-02
 19 -0.01120 -1.56202e-02 | 20 -0.01138 -1.58439e-02 | 21 -0.01156 -1.60531e-02
 22 -0.01172 -1.62451e-02 | 23 -0.01187 -1.64167e-02 | 24 -0.01200 -1.65642e-02
 25 -0.01212 -1.66836e-02 | 26 -0.01222 -1.67709e-02 | 27 -0.01231 -1.68220e-02
 28 -0.01237 -1.68330e-02 | 29 -0.01241 -1.68001e-02 | 30 -0.01243 -1.67187e-02
 31 -0.01242 -1.65839e-02 | 32 -0.01239 -1.63905e-02 | 33 -0.01233 -1.61339e-02
 34 -0.01224 -1.58102e-02 | 35 -0.01212 -1.54172e-02 | 36 -0.01197 -1.49543e-02
 37 -0.01178 -1.44233e-02 | 38 -0.01156 -1.38276e-02 | 39 -0.01129 -1.31723e-02
 40 -0.01099 -1.24642e-02 | 41 -0.01065 -1.17115e-02 | 42 -0.01027 -1.09249e-02
 43 -0.00986 -1.01190e-02 | 44 -0.00942 -9.31280e-03 | 45 -0.00896 -8.53025e-03
 46 -0.00848 -7.80013e-03 | 47 -0.00799 -7.15502e-03 | 48 -0.00750 -6.63013e-03
 49 -0.00703 -6.26061e-03 | 50 -0.00659 -6.07882e-03 | 51 -0.00618 -6.11136e-03
 52 -0.00581 -6.37636e-03 | 53 -0.00550 -6.88178e-03 | 54 -0.00523 -7.62963e-03
 55 -0.00500 -8.62105e-03 | 56 -0.00480 -9.85779e-03 | 57 -0.00460 -1.13397e-02
 58 -0.00437 -1.30561e-02 | 59 -0.00410 -1.49724e-02 | 60 -0.00375 -1.70100e-02
 61 -0.00329 -1.90188e-02 | 62 -0.00269 -2.07314e-02 | 63 -0.00190 -2.17065e-02
 64 -0.00089 -2.12678e-02 | 65  0.00037 -1.84594e-02 | 66  0.00192 -1.21778e-02
 67  0.00379 -1.49436e-03 | 68  0.00600  1.33953e-02 | 69  0.00855  2.97622e-02
 70  0.01140  4.12725e-02 | 71  0.01449  3.95209e-02 | 72  0.01773  2.04745e-02
 73  0.02106 -7.21136e-03 | 74  0.02443 -2.37656e-02 | 75  0.02771 -1.66862e-02
 76  0.03065  4.46243e-03 | 77  0.03296  2.26298e-02 | 78  0.03447  3.40533e-02
