
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7591326e+03; maximum gradient component mag -2.3410e+02
 91 -0.00297 -3.54537e-01 | 92  0.00261 -2.09404e-01 | 93  0.00457 -2.50151e-01
 94  0.00849  8.04207e-02 | 95  0.01151  3.95007e-01 | 96  0.00794  5.89764e-01
 97  0.00289  5.63372e-01 | 98  0.00302  6.23426e-01 | 99  0.00763  1.14483e+00
100  0.00675  7.50969e-01 |101  0.00789  5.90738e-01 |102  0.01183  7.26026e-01
103  0.00894  9.08355e-01 |104  0.01217  1.01703e+00 |105 -0.00948  5.47161e-01
106 -0.05315  3.31867e-01 |107 -0.07087  1.10707e-01 |108 -0.07353  6.28138e-01
109 -0.05811  2.50118e-01 |110  0.05193  5.85983e-01 |111  0.02923  7.08652e-01
112  0.02342  2.89622e-01 |113 -0.03823  2.27514e-01 |114 -0.07439  1.56456e-01
115 -0.01119  1.48760e-01 |116 -0.01039  1.24459e-01 |117 -0.01724  4.62259e-02
118  0.01911 -6.01557e-02 |119  0.08423 -4.18121e-02 |120  0.01575 -1.42682e-01
121  0.08725 -7.00478e-02 |122  0.01525 -2.58850e-03 |123  0.14052 -8.40435e-02
124 -0.00428 -9.99311e-02 |125 -0.03695  1.71553e-01 |126 -0.05026 -1.07407e-01
127 -0.01607 -2.03955e-01 |128  0.07078 -4.95948e-02 |129  0.00356 -2.50521e-02
130 -0.00095  2.02146e-02 |131 -0.03624 -2.14296e-01 |132 -0.02023  2.13622e-02
133 -0.00563  1.10950e-01 |134 -0.00001 -1.24816e-03 |135  0.18950 -1.85808e+00
136  0.10743  6.44825e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7490821e+03; maximum gradient component mag 4.5107e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37946  5.04644e+00 |  2  0.37110  7.87474e+01 |  3 -0.12614  2.76268e+02
  4 -0.01321  1.43266e+02 |  5 -0.70915 -1.42217e+00 |  6 -0.60419  4.51067e+02
  7  0.37628 -8.04409e+01 |  8 -0.18524 -4.18808e+02 |  9  0.03399 -1.67503e+02
 10 -0.60948 -1.02534e+01 | 11 -0.62338  4.31791e+02 | 12 -0.01647 -5.12590e+00
 13 -0.00527 -1.79679e-02 | 14 -0.00539 -1.89587e-02 | 15 -0.00551 -2.00454e-02
 16 -0.00562 -2.12284e-02 | 17 -0.00573 -2.25075e-02 | 18 -0.00583 -2.38795e-02
 19 -0.00593 -2.53384e-02 | 20 -0.00603 -2.68769e-02 | 21 -0.00611 -2.84858e-02
 22 -0.00618 -3.01535e-02 | 23 -0.00625 -3.18668e-02 | 24 -0.00630 -3.36123e-02
 25 -0.00634 -3.53747e-02 | 26 -0.00636 -3.71391e-02 | 27 -0.00637 -3.88895e-02
 28 -0.00637 -4.06091e-02 | 29 -0.00634 -4.22783e-02 | 30 -0.00630 -4.38767e-02
 31 -0.00624 -4.53859e-02 | 32 -0.00616 -4.67890e-02 | 33 -0.00605 -4.80719e-02
 34 -0.00593 -4.92228e-02 | 35 -0.00578 -5.02307e-02 | 36 -0.00560 -5.10862e-02
 37 -0.00540 -5.17780e-02 | 38 -0.00517 -5.22941e-02 | 39 -0.00491 -5.26201e-02
 40 -0.00462 -5.27330e-02 | 41 -0.00431 -5.26287e-02 | 42 -0.00397 -5.22849e-02
 43 -0.00362 -5.16801e-02 | 44 -0.00324 -5.07887e-02 | 45 -0.00285 -4.95798e-02
 46 -0.00247 -4.80257e-02 | 47 -0.00209 -4.61125e-02 | 48 -0.00173 -4.38434e-02
 49 -0.00140 -4.12466e-02 | 50 -0.00112 -3.83728e-02 | 51 -0.00089 -3.52886e-02
 52 -0.00072 -3.20728e-02 | 53 -0.00061 -2.88269e-02 | 54 -0.00056 -2.56672e-02
 55 -0.00055 -2.27267e-02 | 56 -0.00059 -2.01697e-02 | 57 -0.00063 -1.81980e-02
 58 -0.00067 -1.70528e-02 | 59 -0.00066 -1.70367e-02 | 60 -0.00059 -1.84872e-02
 61 -0.00042 -2.17781e-02 | 62 -0.00011 -2.72678e-02 | 63  0.00036 -3.52613e-02
 64  0.00103 -4.58936e-02 | 65  0.00193 -5.88881e-02 | 66  0.00310 -7.34104e-02
 67  0.00457 -8.77850e-02 | 68  0.00637 -1.00378e-01 | 69  0.00849 -1.12418e-01
 70  0.01088 -1.33116e-01 | 71  0.01343 -1.82685e-01 | 72  0.01596 -2.80121e-01
 73  0.01843 -4.08945e-01 | 74  0.02102 -4.97934e-01 | 75  0.02388 -4.84130e-01
 76  0.02666 -3.96084e-01 | 77  0.02896 -2.80606e-01 | 78  0.03070 -1.23909e-01
 79  0.03155  1.60924e-02 | 80  0.03087  8.28038e-03 | 81  0.02859 -1.83888e-01
 82  0.02547 -4.37045e-01 | 83  0.02226 -6.00009e-01 | 84  0.01917 -6.05157e-01
 85  0.01584 -5.07175e-01 | 86  0.01186 -4.15350e-01 | 87  0.00743 -3.70502e-01
 88  0.00317 -3.48105e-01 | 89 -0.00040 -3.30159e-01 | 90 -0.00306 -3.18186e-01
 91 -0.00489 -3.18595e-01 | 92 -0.00619 -3.35851e-01 | 93 -0.00725 -3.67069e-01
 94 -0.00814 -3.95511e-01 | 95 -0.00876 -4.04833e-01 | 96 -0.00908 -3.97136e-01
 97 -0.00904 -3.31718e-01 | 98 -0.00894 -2.42547e-01 | 99 -0.00850 -1.61328e-01
100 -0.00675 -2.92987e-01 |101 -0.00297 -3.54537e-01 |102  0.00261 -2.09404e-01
103  0.00457 -2.50151e-01 |104  0.00849  8.04207e-02 |105  0.01151  3.95007e-01
106  0.00794  5.89764e-01 |107  0.00289  5.63372e-01 |108  0.00302  6.23426e-01
109  0.00763  1.14483e+00 |110  0.00675  7.50969e-01 |111  0.00789  5.90738e-01
112  0.01183  7.26026e-01 |113  0.00894  9.08355e-01 |114  0.01217  1.01703e+00
115 -0.00948  5.47161e-01 |116 -0.05315  3.31867e-01 |117 -0.07087  1.10707e-01
118 -0.07353  6.28138e-01 |119 -0.05811  2.50118e-01 |120  0.05193  5.85983e-01
121  0.02923  7.08652e-01 |122  0.02342  2.89622e-01 |123 -0.03823  2.27514e-01
124 -0.07439  1.56456e-01 |125 -0.01119  1.48760e-01 |126 -0.01039  1.24459e-01
127 -0.01724  4.62259e-02 |128  0.01911 -6.01557e-02 |129  0.08423 -4.18121e-02
130  0.01575 -1.42682e-01 |131  0.08725 -7.00478e-02 |132  0.01525 -2.58850e-03
133  0.14052 -8.40435e-02 |134 -0.00428 -9.99311e-02 |135 -0.03695  1.71553e-01
136 -0.05026 -1.07407e-01 |137 -0.01607 -2.03955e-01 |138  0.07078 -4.95948e-02
139  0.00356 -2.50521e-02 |140 -0.00095  2.02146e-02 |141 -0.03624 -2.14296e-01
142 -0.02023  2.13622e-02 |143 -0.00563  1.10950e-01 |144 -0.00001 -1.24816e-03
145  0.18950 -1.85808e+00 |146  0.10743  6.44825e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 6.7296633e+03; maximum gradient component mag 3.0906e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35144 -9.92584e+01 |  2  0.34172 -3.97350e+01 |  3 -0.18927  9.51423e+01
  4  0.08334 -1.33353e+01 |  5 -0.60659 -2.69382e+01 |  6 -0.65412 -1.23850e+02
  7  0.37622 -1.17891e+02 |  8 -0.18812 -2.99085e+02 |  9  0.03657 -1.57926e+02
 10 -0.56719 -5.29408e-01 | 11 -0.63509  3.09059e+02 | 12  0.10819 -8.32196e+01
 13 -0.00234  1.06207e+00 | 14 -0.00240  1.08941e+00 | 15 -0.00247  1.11684e+00
 16 -0.00253  1.14431e+00 | 17 -0.00259  1.17174e+00 | 18 -0.00265  1.19903e+00
 19 -0.00271  1.22611e+00 | 20 -0.00277  1.25287e+00 | 21 -0.00282  1.27922e+00
 22 -0.00287  1.30507e+00 | 23 -0.00291  1.33030e+00 | 24 -0.00295  1.35482e+00
 25 -0.00298  1.37849e+00 | 26 -0.00301  1.40115e+00 | 27 -0.00303  1.42264e+00
 28 -0.00305  1.44277e+00 | 29 -0.00306  1.46137e+00 | 30 -0.00306  1.47829e+00
 31 -0.00306  1.49341e+00 | 32 -0.00305  1.50655e+00 | 33 -0.00303  1.51756e+00
 34 -0.00301  1.52622e+00 | 35 -0.00298  1.53232e+00 | 36 -0.00295  1.53561e+00
 37 -0.00290  1.53591e+00 | 38 -0.00285  1.53307e+00 | 39 -0.00280  1.52702e+00
 40 -0.00274  1.51773e+00 | 41 -0.00267  1.50542e+00 | 42 -0.00260  1.49023e+00
 43 -0.00253  1.47240e+00 | 44 -0.00246  1.45224e+00 | 45 -0.00240  1.43009e+00
 46 -0.00236  1.40638e+00 | 47 -0.00234  1.38163e+00 | 48 -0.00236  1.35643e+00
 49 -0.00241  1.33147e+00 | 50 -0.00252  1.30752e+00 | 51 -0.00267  1.28549e+00
 52 -0.00287  1.26644e+00 | 53 -0.00312  1.25165e+00 | 54 -0.00341  1.24253e+00
 55 -0.00371  1.24053e+00 | 56 -0.00401  1.24714e+00 | 57 -0.00428  1.26375e+00
 58 -0.00450  1.29153e+00 | 59 -0.00462  1.33138e+00 | 60 -0.00462  1.38369e+00
 61 -0.00447  1.44829e+00 | 62 -0.00413  1.52418e+00 | 63 -0.00357  1.60955e+00
 64 -0.00276  1.70172e+00 | 65 -0.00169  1.79690e+00 | 66 -0.00032  1.89062e+00
 67  0.00135  1.97700e+00 | 68  0.00332  2.04887e+00 | 69  0.00559  2.09713e+00
 70  0.00811  2.10917e+00 | 71  0.01081  2.06807e+00 | 72  0.01357  1.95571e+00
 73  0.01627  1.76326e+00 | 74  0.01881  1.49857e+00 | 75  0.02107  1.16888e+00
 76  0.02279  7.56808e-01 | 77  0.02370  2.42562e-01 | 78  0.02369 -3.74463e-01
 79  0.02269 -1.10351e+00 | 80  0.02071 -1.95437e+00 | 81  0.01792 -2.91044e+00
 82  0.01454 -3.93559e+00 | 83  0.01067 -4.99717e+00 | 84  0.00627 -6.07181e+00
 85  0.00132 -7.14402e+00 | 86 -0.00406 -8.20522e+00 | 87 -0.00955 -9.25485e+00
 88 -0.01470 -1.02997e+01 | 89 -0.01907 -1.13516e+01 | 90 -0.02241 -1.24113e+01
 91 -0.02472 -1.34617e+01 | 92 -0.02616 -1.44600e+01 | 93 -0.02694 -1.53501e+01
 94 -0.02711 -1.60794e+01 | 95 -0.02664 -1.66046e+01 | 96 -0.02555 -1.68760e+01
 97 -0.02404 -1.68261e+01 | 98 -0.02232 -1.63747e+01 | 99 -0.01959 -1.55254e+01
100 -0.01415 -1.45221e+01 |101 -0.00611 -1.31381e+01 |102  0.00292 -1.12408e+01
103  0.00985 -8.59736e+00 |104  0.01707 -5.44380e+00 |105  0.02263 -1.84375e+00
106  0.02039  1.64597e+00 |107  0.01531  4.38323e+00 |108  0.01480  6.73749e+00
109  0.01809  9.31931e+00 |110  0.01803  1.14893e+01 |111  0.02188  1.45939e+01
112  0.02987  1.85178e+01 |113  0.03037  2.04650e+01 |114  0.03213  1.87981e+01
115  0.00140  1.01529e+01 |116 -0.04711  3.16203e+00 |117 -0.06251  2.32807e+00
118 -0.06136  4.54625e+00 |119 -0.06454 -5.61946e-02 |120  0.08718  1.22307e+01
121  0.05061  1.40072e+00 |122  0.02477 -8.77811e+00 |123 -0.03115 -4.99447e+00
124 -0.07389 -7.72904e+00 |125 -0.03009 -1.35499e+01 |126 -0.01388 -1.34783e+01
127 -0.02725 -9.93667e+00 |128  0.01201 -9.48408e+00 |129  0.07442 -1.09024e+01
130  0.00673 -2.12588e-01 |131  0.11385  1.26840e+01 |132  0.01343  3.48957e+00
133  0.14386  3.09846e+00 |134  0.00131  1.84000e+00 |135 -0.04058 -1.99006e+00
136 -0.06296 -2.84292e+00 |137 -0.02527 -1.88069e+00 |138  0.07895  3.43162e+00
139  0.00295 -7.22485e-01 |140 -0.00190  1.21430e-01 |141 -0.05103 -3.14664e+00
142 -0.02386 -5.12212e-01 |143  0.00155  1.14116e+00 |144 -0.00000 -3.96137e-04
145  0.03892 -3.00368e+01 |146 -0.03617 -3.87970e+01 |
146 variables; iteration 40; function evaluation 55; phase 2
Function value 6.7204671e+03; maximum gradient component mag -6.5699e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31369 -2.42011e+01 |  2  0.33567 -2.94157e+01 |  3 -0.21332 -6.56991e+01
  4  0.11324 -4.66022e+01 |  5 -0.57754 -4.15841e+00 |  6 -0.66066 -1.42762e+01
  7  0.36928  4.54633e+00 |  8 -0.18617  7.91324e+00 |  9  0.04915  2.61957e+00
 10 -0.53275  1.50350e+00 | 11 -0.65227  4.51403e+00 | 12  0.10833 -3.15134e+00
 13 -0.00248  6.56783e-02 | 14 -0.00252  6.66237e-02 | 15 -0.00256  6.77509e-02
 16 -0.00259  6.90813e-02 | 17 -0.00262  7.06488e-02 | 18 -0.00265  7.24644e-02
 19 -0.00266  7.45434e-02 | 20 -0.00267  7.69042e-02 | 21 -0.00267  7.95619e-02
 22 -0.00267  8.25314e-02 | 23 -0.00265  8.58254e-02 | 24 -0.00262  8.94540e-02
 25 -0.00258  9.34232e-02 | 26 -0.00253  9.77323e-02 | 27 -0.00246  1.02372e-01
 28 -0.00238  1.07325e-01 | 29 -0.00229  1.12576e-01 | 30 -0.00219  1.18112e-01
 31 -0.00207  1.23946e-01 | 32 -0.00194  1.30086e-01 | 33 -0.00179  1.36546e-01
 34 -0.00163  1.43339e-01 | 35 -0.00146  1.50468e-01 | 36 -0.00127  1.57932e-01
 37 -0.00107  1.65719e-01 | 38 -0.00086  1.73833e-01 | 39 -0.00063  1.82289e-01
 40 -0.00040  1.91046e-01 | 41 -0.00015  2.00348e-01 | 42  0.00010  2.10272e-01
 43  0.00036  2.20958e-01 | 44  0.00061  2.32559e-01 | 45  0.00085  2.45173e-01
 46  0.00107  2.58852e-01 | 47  0.00127  2.73619e-01 | 48  0.00141  2.89378e-01
 49  0.00151  3.05938e-01 | 50  0.00153  3.22974e-01 | 51  0.00148  3.40003e-01
 52  0.00135  3.56426e-01 | 53  0.00113  3.71814e-01 | 54  0.00084  3.85952e-01
