
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542910e+03; maximum gradient component mag -2.6310e+02
 82  0.00544 -2.69759e+00 | 83  0.00468 -2.83001e+00 | 84  0.00458 -2.99140e+00
 85  0.00522 -3.18981e+00 | 86  0.00545 -3.39900e+00 | 87  0.00713 -3.66798e+00
 88  0.00970 -3.97894e+00 | 89  0.01366 -4.33057e+00 | 90  0.01376 -4.50135e+00
 91  0.01250 -4.48211e+00 | 92  0.01081 -4.21691e+00 | 93  0.00275 -3.46484e+00
 94  0.00360 -2.62830e+00 | 95  0.02294 -1.66150e+00 | 96  0.02140 -7.48471e-03
 97 -0.00268  1.38528e+00 | 98  0.01577  3.07603e+00 | 99  0.08374  7.48133e+00
100  0.02820  6.54485e+00 |101 -0.01452  6.24468e+00 |102  0.00430  9.51672e+00
103  0.01938  1.31151e+01 |104  0.03866  1.67852e+01 |105  0.00285  1.25517e+01
106 -0.06248  6.56493e+00 |107 -0.07893  4.25326e+00 |108 -0.07730  2.34066e+00
109 -0.03457  4.39217e-01 |110  0.06971 -4.20005e+00 |111  0.02361 -4.88190e+00
112  0.01375 -4.14234e+00 |113 -0.02797 -1.14984e+00 |114 -0.06716  1.10319e+00
115 -0.00654  4.63144e+00 |116  0.00456  6.66403e+00 |117 -0.02731  4.76766e+00
118  0.02817  4.77704e+00 |119  0.07344  2.73591e+00 |120  0.01038 -1.91932e-02
121  0.08254 -1.61499e+00 |122  0.00575 -1.03808e+00 |123  0.13287 -1.48332e+00
124 -0.00532  1.74481e-02 |125 -0.04646  2.76782e-01 |126 -0.05671  2.31419e-01
127 -0.02192  9.07791e-02 |128  0.09420  1.24486e-02 |129  0.03190 -9.31912e-05
130  0.01685  1.90945e-04 |131 -0.02798 -1.10511e-04 |132 -0.01758 -4.11303e-05
133 -0.00588 -2.39766e-04 |134 -0.00040 -1.75986e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 30; phase 1
Function value 7.1510756e+03; maximum gradient component mag -2.6853e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40520 -2.68531e+01 |  2 -0.06025 -1.88246e+00 |  3 -0.00795  8.39718e-02
  4 -0.00815  8.10596e-02 |  5 -0.00835  7.80903e-02 |  6 -0.00855  7.50963e-02
  7 -0.00874  7.21110e-02 |  8 -0.00892  6.91628e-02 |  9 -0.00910  6.62960e-02
 10 -0.00928  6.35568e-02 | 11 -0.00944  6.09892e-02 | 12 -0.00959  5.86494e-02
 13 -0.00973  5.65953e-02 | 14 -0.00986  5.48742e-02 | 15 -0.00997  5.35430e-02
 16 -0.01007  5.26462e-02 | 17 -0.01014  5.22258e-02 | 18 -0.01020  5.23243e-02
 19 -0.01024  5.30065e-02 | 20 -0.01025  5.43490e-02 | 21 -0.01024  5.64426e-02
 22 -0.01020  5.93713e-02 | 23 -0.01014  6.32064e-02 | 24 -0.01004  6.80045e-02
 25 -0.00992  7.38033e-02 | 26 -0.00976  8.06109e-02 | 27 -0.00957  8.84260e-02
 28 -0.00934  9.72352e-02 | 29 -0.00908  1.07024e-01 | 30 -0.00878  1.17750e-01
 31 -0.00844  1.29423e-01 | 32 -0.00806  1.41977e-01 | 33 -0.00766  1.55314e-01
 34 -0.00723  1.69302e-01 | 35 -0.00677  1.83781e-01 | 36 -0.00631  1.98570e-01
 37 -0.00584  2.13510e-01 | 38 -0.00538  2.28403e-01 | 39 -0.00494  2.43014e-01
 40 -0.00454  2.57003e-01 | 41 -0.00417  2.69917e-01 | 42 -0.00386  2.81256e-01
 43 -0.00361  2.90598e-01 | 44 -0.00341  2.97592e-01 | 45 -0.00326  3.01875e-01
 46 -0.00314  3.02976e-01 | 47 -0.00303  3.00283e-01 | 48 -0.00292  2.93118e-01
 49 -0.00277  2.80919e-01 | 50 -0.00257  2.63108e-01 | 51 -0.00227  2.39272e-01
 52 -0.00184  2.09125e-01 | 53 -0.00126  1.72515e-01 | 54 -0.00049  1.29514e-01
 55  0.00051  8.02120e-02 | 56  0.00176  2.51914e-02 | 57  0.00329 -3.51859e-02
 58  0.00513 -1.00330e-01 | 59  0.00727 -1.69348e-01 | 60  0.00971 -2.41171e-01
 61  0.01244 -3.14579e-01 | 62  0.01539 -3.88311e-01 | 63  0.01845 -4.61004e-01
 64  0.02150 -5.31389e-01 | 65  0.02434 -5.98241e-01 | 66  0.02675 -6.60185e-01
 67  0.02853 -7.16036e-01 | 68  0.02958 -7.65177e-01 | 69  0.02985 -8.07513e-01
 70  0.02943 -8.43295e-01 | 71  0.02843 -8.72801e-01 | 72  0.02689 -8.95845e-01
 73  0.02477 -9.11236e-01 | 74  0.02201 -9.16625e-01 | 75  0.01858 -9.08674e-01
 76  0.01465 -8.84547e-01 | 77  0.01063 -8.43886e-01 | 78  0.00700 -7.90522e-01
 79  0.00414 -7.32017e-01 | 80  0.00217 -6.77691e-01 | 81  0.00087 -6.35011e-01
 82 -0.00015 -6.08937e-01 | 83 -0.00100 -6.03952e-01 | 84 -0.00124 -6.28565e-01
 85 -0.00075 -6.88139e-01 | 86 -0.00062 -7.73496e-01 | 87  0.00098 -8.87204e-01
 88  0.00364 -1.00241e+00 | 89  0.00799 -1.07883e+00 | 90  0.00874 -1.11239e+00
 91  0.00791 -1.13663e+00 | 92  0.00642 -1.09583e+00 | 93 -0.00158 -9.15248e-01
 94 -0.00021 -4.24836e-01 | 95  0.01874  1.37700e-01 | 96  0.01828  1.01386e+00
 97 -0.00531  1.23589e+00 | 98  0.01315  1.50741e+00 | 99  0.07987  2.43795e+00
100  0.02532  1.43983e+00 |101 -0.01744  1.16633e+00 |102  0.00027  1.91555e+00
103  0.01505  2.87889e+00 |104  0.03303  2.83315e+00 |105 -0.00363  4.61781e-01
106 -0.06972 -1.50982e+00 |107 -0.08525 -1.75437e+00 |108 -0.08155 -1.20097e+00
109 -0.03694 -5.18724e-01 |110  0.07020 -2.03817e-02 |111  0.02599 -2.37002e-01
112  0.01480 -1.09049e+00 |113 -0.02935 -1.11397e+00 |114 -0.06928 -6.27597e-01
115 -0.01276 -1.36369e+00 |116 -0.00420 -1.44554e+00 |117 -0.03398 -9.90026e-01
118  0.02194 -1.06079e+00 |119  0.07129 -4.14845e-01 |120  0.01073  2.04479e-01
121  0.08331  4.78999e-01 |122  0.00637  9.63315e-02 |123  0.13196 -8.64784e-01
124 -0.00727 -5.60975e-01 |125 -0.04699  2.92136e-01 |126 -0.05662  4.35740e-01
127 -0.02213  1.77766e-01 |128  0.09290 -2.34354e-01 |129  0.03149  1.68869e-02
130  0.01707  2.89537e-01 |131 -0.02887 -1.91727e-01 |132 -0.01872 -2.74388e-01
133 -0.00636 -1.04922e-01 |134 -0.00046 -1.28567e-02 |135  0.23751 -3.47951e+00
136  0.15340  4.01719e+00 |

 - final statistics:
136 variables; iteration 24; function evaluation 35
Function value 7.1510e+03; maximum gradient component mag -3.1027e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40373 -3.10266e+00 |  2 -0.05962 -1.80293e+00 |  3 -0.00763  6.53466e-02
  4 -0.00781  6.63979e-02 |  5 -0.00798  6.72364e-02 |  6 -0.00815  6.78380e-02
  7 -0.00832  6.81797e-02 |  8 -0.00849  6.82364e-02 |  9 -0.00864  6.79877e-02
 10 -0.00880  6.74159e-02 | 11 -0.00894  6.65050e-02 | 12 -0.00908  6.52446e-02
 13 -0.00921  6.36285e-02 | 14 -0.00932  6.16508e-02 | 15 -0.00942  5.93126e-02
 16 -0.00951  5.66156e-02 | 17 -0.00959  5.35655e-02 | 18 -0.00964  5.01719e-02
 19 -0.00968  4.64546e-02 | 20 -0.00970  4.24378e-02 | 21 -0.00970  3.81504e-02
 22 -0.00968  3.36220e-02 | 23 -0.00963  2.88818e-02 | 24 -0.00956  2.39608e-02
 25 -0.00946  1.88940e-02 | 26 -0.00933  1.37177e-02 | 27 -0.00917  8.47857e-03
 28 -0.00898  3.22868e-03 | 29 -0.00876 -1.97264e-03 | 30 -0.00850 -7.05767e-03
 31 -0.00821 -1.19786e-02 | 32 -0.00788 -1.66771e-02 | 33 -0.00753 -2.11052e-02
 34 -0.00715 -2.52165e-02 | 35 -0.00675 -2.89621e-02 | 36 -0.00634 -3.22939e-02
 37 -0.00593 -3.51640e-02 | 38 -0.00553 -3.75224e-02 | 39 -0.00515 -3.93139e-02
 40 -0.00479 -4.04712e-02 | 41 -0.00448 -4.09070e-02 | 42 -0.00422 -4.05202e-02
 43 -0.00400 -3.92268e-02 | 44 -0.00383 -3.69727e-02 | 45 -0.00370 -3.37498e-02
 46 -0.00359 -2.96063e-02 | 47 -0.00348 -2.46518e-02 | 48 -0.00335 -1.90688e-02
 49 -0.00318 -1.31375e-02 | 50 -0.00292 -7.21152e-03 | 51 -0.00257 -1.69845e-03
 52 -0.00207  2.99318e-03 | 53 -0.00140  6.51727e-03 | 54 -0.00053  8.64168e-03
 55  0.00057  9.30747e-03 | 56  0.00194  8.55094e-03 | 57  0.00360  6.49492e-03
 58  0.00557  3.11008e-03 | 59  0.00785 -2.05473e-03 | 60  0.01043 -1.00613e-02
 61  0.01327 -2.25583e-02 | 62  0.01630 -4.13446e-02 | 63  0.01940 -6.70943e-02
 64  0.02244 -9.77511e-02 | 65  0.02525 -1.27328e-01 | 66  0.02765 -1.45980e-01
 67  0.02951 -1.44653e-01 | 68  0.03070 -1.23608e-01 | 69  0.03115 -9.49300e-02
 70  0.03084 -7.44594e-02 | 71  0.02983 -7.42097e-02 | 72  0.02814 -9.64076e-02
 73  0.02581 -1.33517e-01 | 74  0.02280 -1.70735e-01 | 75  0.01920 -1.91941e-01
 76  0.01516 -1.91669e-01 | 77  0.01105 -1.76865e-01 | 78  0.00729 -1.57101e-01
 79  0.00430 -1.36097e-01 | 80  0.00222 -1.14196e-01 | 81  0.00084 -9.24611e-02
 82 -0.00020 -7.33061e-02 | 83 -0.00102 -6.06409e-02 | 84 -0.00117 -5.98078e-02
 85 -0.00054 -7.48013e-02 | 86 -0.00023 -1.07928e-01 | 87  0.00156 -1.61529e-01
 88  0.00431 -2.37995e-01 | 89  0.00859 -3.15396e-01 | 90  0.00931 -3.70594e-01
 91  0.00859 -4.13245e-01 | 92  0.00734 -3.88116e-01 | 93 -0.00034 -2.64798e-01
 94  0.00046 -8.25382e-02 | 95  0.01930  1.96262e-01 | 96  0.01793  4.77751e-01
 97 -0.00594  3.59186e-01 | 98  0.01206  1.78222e-01 | 99  0.07911  3.22780e-01
100  0.02622  3.87212e-01 |101 -0.01588  6.58690e-01 |102  0.00058  4.73115e-01
103  0.01261  7.79870e-02 |104  0.03131  6.01521e-01 |105 -0.00146  1.05296e+00
106 -0.06755 -1.14093e-01 |107 -0.08482 -1.04630e+00 |108 -0.08100 -4.62201e-01
109 -0.03517  7.40648e-01 |110  0.07004  2.94920e-01 |111  0.02447 -5.68994e-01
112  0.01625  4.36477e-01 |113 -0.02663  9.33361e-01 |114 -0.06955 -3.62943e-01
115 -0.01262 -6.91617e-01 |116 -0.00335 -4.48994e-01 |117 -0.03333 -2.35602e-01
118  0.02323  1.13105e-01 |119  0.07242  6.34891e-01 |120  0.01064  1.31842e-01
121  0.08203 -7.64467e-01 |122  0.00587 -3.66773e-01 |123  0.13332  2.83605e-01
124 -0.00629 -9.57185e-02 |125 -0.04794 -1.24301e-01 |126 -0.05688  3.04073e-01
127 -0.02239  6.97610e-02 |128  0.09317 -1.35475e-01 |129  0.03131 -4.91577e-02
130  0.01680  1.79691e-01 |131 -0.02927 -3.31533e-01 |132 -0.01798 -6.21831e-02
133 -0.00569  6.47150e-02 |134 -0.00040  2.85643e-03 |135  0.23737 -8.51607e-01
136  0.15179  1.91065e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1510282e+03; maximum gradient component mag 3.3471e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40373 -3.10266e+00 |  2  0.37110  3.20432e+01 |  3 -0.12614  2.08397e+02
  4 -0.01321  6.04059e+01 |  5 -0.70915  2.28319e+00 |  6 -0.60419  3.34706e+02
  7  0.37628 -4.41886e+01 |  8 -0.18524 -1.38541e+02 |  9  0.03399 -9.42381e+01
 10 -0.60948 -4.24301e+00 | 11 -0.62338  3.21405e+02 | 12 -0.05962 -1.80293e+00
 13 -0.00763  6.53466e-02 | 14 -0.00781  6.63979e-02 | 15 -0.00798  6.72364e-02
 16 -0.00815  6.78380e-02 | 17 -0.00832  6.81797e-02 | 18 -0.00849  6.82364e-02
 19 -0.00864  6.79877e-02 | 20 -0.00880  6.74159e-02 | 21 -0.00894  6.65050e-02
 22 -0.00908  6.52446e-02 | 23 -0.00921  6.36285e-02 | 24 -0.00932  6.16508e-02
 25 -0.00942  5.93126e-02 | 26 -0.00951  5.66156e-02 | 27 -0.00959  5.35655e-02
 28 -0.00964  5.01719e-02 | 29 -0.00968  4.64546e-02 | 30 -0.00970  4.24378e-02
 31 -0.00970  3.81504e-02 | 32 -0.00968  3.36220e-02 | 33 -0.00963  2.88818e-02
 34 -0.00956  2.39608e-02 | 35 -0.00946  1.88940e-02 | 36 -0.00933  1.37177e-02
 37 -0.00917  8.47857e-03 | 38 -0.00898  3.22868e-03 | 39 -0.00876 -1.97264e-03
 40 -0.00850 -7.05767e-03 | 41 -0.00821 -1.19786e-02 | 42 -0.00788 -1.66771e-02
 43 -0.00753 -2.11052e-02 | 44 -0.00715 -2.52165e-02 | 45 -0.00675 -2.89621e-02
 46 -0.00634 -3.22939e-02 | 47 -0.00593 -3.51640e-02 | 48 -0.00553 -3.75224e-02
 49 -0.00515 -3.93139e-02 | 50 -0.00479 -4.04712e-02 | 51 -0.00448 -4.09070e-02
 52 -0.00422 -4.05202e-02 | 53 -0.00400 -3.92268e-02 | 54 -0.00383 -3.69727e-02
 55 -0.00370 -3.37498e-02 | 56 -0.00359 -2.96063e-02 | 57 -0.00348 -2.46518e-02
 58 -0.00335 -1.90688e-02 | 59 -0.00318 -1.31375e-02 | 60 -0.00292 -7.21152e-03
 61 -0.00257 -1.69845e-03 | 62 -0.00207  2.99318e-03 | 63 -0.00140  6.51727e-03
 64 -0.00053  8.64168e-03 | 65  0.00057  9.30747e-03 | 66  0.00194  8.55094e-03
 67  0.00360  6.49492e-03 | 68  0.00557  3.11008e-03 | 69  0.00785 -2.05473e-03
 70  0.01043 -1.00613e-02 | 71  0.01327 -2.25583e-02 | 72  0.01630 -4.13446e-02
 73  0.01940 -6.70943e-02 | 74  0.02244 -9.77511e-02 | 75  0.02525 -1.27328e-01
 76  0.02765 -1.45980e-01 | 77  0.02951 -1.44653e-01 | 78  0.03070 -1.23608e-01
 79  0.03115 -9.49300e-02 | 80  0.03084 -7.44594e-02 | 81  0.02983 -7.42097e-02
 82  0.02814 -9.64076e-02 | 83  0.02581 -1.33517e-01 | 84  0.02280 -1.70735e-01
 85  0.01920 -1.91941e-01 | 86  0.01516 -1.91669e-01 | 87  0.01105 -1.76865e-01
 88  0.00729 -1.57101e-01 | 89  0.00430 -1.36097e-01 | 90  0.00222 -1.14196e-01
 91  0.00084 -9.24611e-02 | 92 -0.00020 -7.33061e-02 | 93 -0.00102 -6.06409e-02
 94 -0.00117 -5.98078e-02 | 95 -0.00054 -7.48013e-02 | 96 -0.00023 -1.07928e-01
 97  0.00156 -1.61529e-01 | 98  0.00431 -2.37995e-01 | 99  0.00859 -3.15396e-01
100  0.00931 -3.70594e-01 |101  0.00859 -4.13245e-01 |102  0.00734 -3.88116e-01
103 -0.00034 -2.64798e-01 |104  0.00046 -8.25382e-02 |105  0.01930  1.96262e-01
106  0.01793  4.77751e-01 |107 -0.00594  3.59186e-01 |108  0.01206  1.78222e-01
109  0.07911  3.22780e-01 |110  0.02622  3.87212e-01 |111 -0.01588  6.58690e-01
112  0.00058  4.73115e-01 |113  0.01261  7.79870e-02 |114  0.03131  6.01521e-01
115 -0.00146  1.05296e+00 |116 -0.06755 -1.14093e-01 |117 -0.08482 -1.04630e+00
118 -0.08100 -4.62201e-01 |119 -0.03517  7.40648e-01 |120  0.07004  2.94920e-01
121  0.02447 -5.68994e-01 |122  0.01625  4.36477e-01 |123 -0.02663  9.33361e-01
124 -0.06955 -3.62943e-01 |125 -0.01262 -6.91617e-01 |126 -0.00335 -4.48994e-01
127 -0.03333 -2.35602e-01 |128  0.02323  1.13105e-01 |129  0.07242  6.34891e-01
130  0.01064  1.31842e-01 |131  0.08203 -7.64467e-01 |132  0.00587 -3.66773e-01
133  0.13332  2.83605e-01 |134 -0.00629 -9.57185e-02 |135 -0.04794 -1.24301e-01
136 -0.05688  3.04073e-01 |137 -0.02239  6.97610e-02 |138  0.09317 -1.35475e-01
139  0.03131 -4.91577e-02 |140  0.01680  1.79691e-01 |141 -0.02927 -3.31533e-01
142 -0.01798 -6.21831e-02 |143 -0.00569  6.47150e-02 |144 -0.00040  2.85643e-03
145  0.23737 -8.51607e-01 |146  0.15179  1.91065e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.1460022e+03; maximum gradient component mag 3.1954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40424 -2.86252e+01 |  2  0.37117  3.19536e+02 |  3 -0.13418  2.58095e+02
  4 -0.00084  2.11330e+02 |  5 -0.68062 -4.01376e+00 |  6 -0.61608  9.46574e+01
  7  0.37496 -1.61556e+02 |  8 -0.18611 -2.04158e+02 |  9  0.03451 -1.72553e+02
 10 -0.57997 -1.65695e+01 | 11 -0.63650  1.46190e+01 | 12 -0.04002 -3.46083e+01
 13 -0.00783  2.50726e-01 | 14 -0.00801  2.56928e-01 | 15 -0.00819  2.63183e-01
 16 -0.00837  2.69482e-01 | 17 -0.00854  2.75822e-01 | 18 -0.00871  2.82187e-01
 19 -0.00887  2.88565e-01 | 20 -0.00903  2.94947e-01 | 21 -0.00918  3.01326e-01
 22 -0.00932  3.07698e-01 | 23 -0.00945  3.14062e-01 | 24 -0.00956  3.20418e-01
 25 -0.00967  3.26767e-01 | 26 -0.00976  3.33106e-01 | 27 -0.00983  3.39422e-01
 28 -0.00989  3.45694e-01 | 29 -0.00993  3.51906e-01 | 30 -0.00994  3.58054e-01
 31 -0.00994  3.64153e-01 | 32 -0.00992  3.70224e-01 | 33 -0.00987  3.76292e-01
 34 -0.00980  3.82375e-01 | 35 -0.00970  3.88479e-01 | 36 -0.00957  3.94595e-01
 37 -0.00941  4.00700e-01 | 38 -0.00922  4.06763e-01 | 39 -0.00900  4.12754e-01
 40 -0.00874  4.18619e-01 | 41 -0.00845  4.24405e-01 | 42 -0.00813  4.30094e-01
 43 -0.00778  4.35685e-01 | 44 -0.00741  4.41169e-01 | 45 -0.00702  4.46517e-01
 46 -0.00662  4.51684e-01 | 47 -0.00623  4.56643e-01 | 48 -0.00584  4.61367e-01
 49 -0.00547  4.65860e-01 | 50 -0.00513  4.70139e-01 | 51 -0.00484  4.74192e-01
 52 -0.00459  4.77947e-01 | 53 -0.00440  4.81314e-01 | 54 -0.00425  4.84184e-01
 55 -0.00414  4.86489e-01 | 56 -0.00406  4.88251e-01 | 57 -0.00398  4.89521e-01
 58 -0.00388  4.90271e-01 | 59 -0.00374  4.90497e-01 | 60 -0.00352  4.90119e-01
 61 -0.00319  4.89070e-01 | 62 -0.00272  4.87185e-01 | 63 -0.00209  4.84343e-01
 64 -0.00125  4.80451e-01 | 65 -0.00017  4.75306e-01 | 66  0.00117  4.69020e-01
 67  0.00281  4.61264e-01 | 68  0.00474  4.51667e-01 | 69  0.00699  4.39797e-01
 70  0.00954  4.25014e-01 | 71  0.01237  4.06640e-01 | 72  0.01540  3.83976e-01
 73  0.01855  3.56350e-01 | 74  0.02165  3.22726e-01 | 75  0.02451  2.80928e-01
 76  0.02690  2.27036e-01 | 77  0.02860  1.56372e-01 | 78  0.02948  6.67798e-02
 79  0.02955 -3.90958e-02 | 80  0.02891 -1.56066e-01 | 81  0.02771 -2.79830e-01
 82  0.02600 -4.09180e-01 | 83  0.02375 -5.45383e-01 | 84  0.02086 -6.90628e-01
 85  0.01729 -8.46215e-01 | 86  0.01321 -1.01133e+00 | 87  0.00899 -1.18599e+00
 88  0.00512 -1.37369e+00 | 89  0.00201 -1.58021e+00 | 90 -0.00019 -1.80905e+00
 91 -0.00163 -2.06090e+00 | 92 -0.00268 -2.33197e+00 | 93 -0.00344 -2.62368e+00
 94 -0.00358 -2.96316e+00 | 95 -0.00293 -3.35387e+00 | 96 -0.00220 -3.71799e+00
 97 -0.00052 -4.19962e+00 | 98  0.00235 -4.69013e+00 | 99  0.00674 -5.26339e+00
100  0.00859 -5.55480e+00 |101  0.00833 -5.73712e+00 |102  0.00700 -5.82861e+00
103  0.00005 -5.41149e+00 |104  0.00091 -5.08604e+00 |105  0.01887 -5.38597e+00
106  0.01756 -4.74850e+00 |107 -0.00332 -2.54078e+00 |108  0.01505 -1.92507e+00
109  0.07689 -3.04748e+00 |110  0.03653 -4.75010e-01 |111 -0.01353  1.71857e-03
112  0.00122 -3.44084e-02 |113  0.01575  4.63639e-01 |114  0.03484  1.51532e+00
115  0.00079  4.85115e-01 |116 -0.06357  6.24867e-01 |117 -0.08167 -3.74912e-01
118 -0.08088 -9.19525e-01 |119 -0.04123  1.49574e+00 |120  0.07877  5.87561e+00
121  0.03335  3.71127e+00 |122  0.01875  2.29893e+00 |123 -0.02470  5.48651e-01
124 -0.06812  2.19426e+00 |125 -0.00994  9.85750e-01 |126  0.00003  1.28712e+00
127 -0.03228  4.54110e-01 |128  0.01945 -7.21112e-02 |129  0.07869  1.76613e+00
130  0.00189 -1.28073e+00 |131  0.09193  2.80602e+00 |132  0.00808 -7.23048e-02
133  0.13691  1.13656e+00 |134 -0.00406 -9.59025e-01 |135 -0.04800  8.30350e-01
136 -0.05900 -5.61629e-01 |137 -0.02281  2.28761e-01 |138  0.09991  6.39380e-01
139  0.02915 -1.20983e+00 |140  0.01660  6.15770e-01 |141 -0.03229 -3.37381e-01
142 -0.01887 -1.28191e+00 |143 -0.00667  1.09291e+00 |144 -0.00041 -1.22574e-03
145  0.20846 -1.26735e+01 |146  0.12717 -1.17200e+01 |

 - final statistics:
146 variables; iteration 40; function evaluation 57
Function value 7.1439e+03; maximum gradient component mag 9.9278e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39925 -2.32017e-01 |  2  0.36440  9.92783e+00 |  3 -0.14315 -2.14254e+00
  4  0.01112  1.33537e+00 |  5 -0.66383 -7.41634e-01 |  6 -0.62193 -1.61392e+00
  7  0.37199  2.71404e+00 |  8 -0.18660  2.60744e+00 |  9  0.04418  1.98464e+00
 10 -0.57084  6.92974e-01 | 11 -0.63847  1.53740e-01 | 12 -0.04275  4.63470e-01
 13 -0.00787 -1.86857e-02 | 14 -0.00805 -1.89280e-02 | 15 -0.00824 -1.92417e-02
 16 -0.00841 -1.96400e-02 | 17 -0.00859 -2.01328e-02 | 18 -0.00876 -2.07356e-02
 19 -0.00892 -2.14610e-02 | 20 -0.00908 -2.23194e-02 | 21 -0.00923 -2.33205e-02
 22 -0.00937 -2.44704e-02 | 23 -0.00950 -2.57723e-02 | 24 -0.00962 -2.72281e-02
 25 -0.00973 -2.88340e-02 | 26 -0.00982 -3.05823e-02 | 27 -0.00990 -3.24604e-02
 28 -0.00996 -3.44550e-02 | 29 -0.01000 -3.65532e-02 | 30 -0.01002 -3.87449e-02
 31 -0.01002 -4.10133e-02 | 32 -0.01000 -4.33392e-02 | 33 -0.00995 -4.57003e-02
 34 -0.00989 -4.80703e-02 | 35 -0.00979 -5.04192e-02 | 36 -0.00966 -5.27164e-02
 37 -0.00951 -5.49298e-02 | 38 -0.00932 -5.70302e-02 | 39 -0.00910 -5.89940e-02
 40 -0.00885 -6.08104e-02 | 41 -0.00856 -6.24580e-02 | 42 -0.00824 -6.39357e-02
 43 -0.00790 -6.52424e-02 | 44 -0.00753 -6.63790e-02 | 45 -0.00714 -6.73521e-02
 46 -0.00674 -6.81717e-02 | 47 -0.00635 -6.88462e-02 | 48 -0.00596 -6.93797e-02
 49 -0.00560 -6.97589e-02 | 50 -0.00526 -6.99472e-02 | 51 -0.00497 -6.98880e-02
 52 -0.00473 -6.95219e-02 | 53 -0.00454 -6.88045e-02 | 54 -0.00440 -6.77185e-02
 55 -0.00430 -6.62670e-02 | 56 -0.00422 -6.44600e-02 | 57 -0.00415 -6.23147e-02
