 67  0.03168  6.39069e-05 | 68  0.03301  1.03951e-04 | 69  0.03358  1.31560e-04
 70  0.03344  1.51296e-04 | 71  0.03272  1.62053e-04 | 72  0.03145  1.48701e-04
 73  0.02960  8.87087e-05 | 74  0.02705 -3.53509e-05 | 75  0.02380 -1.88572e-04
 76  0.01999 -2.57065e-04 | 77  0.01602 -1.66796e-04 | 78  0.01239 -2.21175e-05
 79  0.00955  5.27818e-05 | 80  0.00761  5.06801e-05 | 81  0.00637  1.80028e-05
 82  0.00544 -1.27442e-05 | 83  0.00468 -1.81637e-05 | 84  0.00458  1.11984e-05
 85  0.00522  5.98236e-05 | 86  0.00545  1.13754e-04 | 87  0.00713  1.47563e-04
 88  0.00970  9.85023e-05 | 89  0.01366  4.28467e-05 | 90  0.01376 -1.26920e-04
 91  0.01250 -2.52080e-04 | 92  0.01081 -3.09128e-04 | 93  0.00275 -1.79944e-04
 94  0.00360  1.65074e-04 | 95  0.02294  2.59092e-04 | 96  0.02140  1.71092e-04
 97 -0.00268 -3.37700e-04 | 98  0.01577 -2.43304e-04 | 99  0.08374  3.49582e-04
100  0.02820  1.02862e-05 |101 -0.01452 -1.16712e-04 |102  0.00430 -4.22405e-04
103  0.01938 -6.04665e-06 |104  0.03866  3.21823e-04 |105  0.00285 -5.67433e-05
106 -0.06248  3.37812e-05 |107 -0.07893 -8.43891e-04 |108 -0.07730  9.54775e-04
109 -0.03457 -7.75232e-05 |110  0.06971 -1.15433e-04 |111  0.02361  1.61805e-04
112  0.01375 -5.83023e-04 |113 -0.02797  6.90049e-04 |114 -0.06716  6.63397e-04
115 -0.00654  1.59706e-04 |116  0.00456 -4.53554e-04 |117 -0.02731 -3.14162e-04
118  0.02817 -4.81319e-05 |119  0.07344  2.69826e-04 |120  0.01038  2.31583e-04
121  0.08254 -7.36338e-05 |122  0.00575 -3.83323e-04 |123  0.13287  1.88497e-04
124 -0.00532 -1.36254e-04 |125 -0.04646  3.10565e-04 |126 -0.05671  1.20573e-04
127 -0.02192  4.28708e-05 |128  0.09420 -2.30461e-04 |129  0.03190  6.81180e-06
130  0.01685  1.97380e-04 |131 -0.02798 -1.06421e-04 |132 -0.01758 -4.16515e-05
133 -0.00588 -2.39937e-04 |134 -0.00040 -1.75980e-05 |135  0.27670  5.04799e-05
136  0.18753  4.83807e-05 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 9.5477e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.84655e-08 |  2  0.37110 -1.78110e-05 |  3 -0.12614 -1.93957e-05
  4 -0.01321  2.36156e-05 |  5 -0.70915  1.12271e-04 |  6 -0.60419 -1.29461e-05
  7  0.37628 -6.31347e-05 |  8 -0.18524 -2.11986e-05 |  9  0.03399  1.15997e-04
 10 -0.60948 -2.66049e-04 | 11 -0.62338  1.65920e-05 | 12 -0.09289  1.03379e-06
 13 -0.01009 -1.87218e-04 | 14 -0.01031 -1.68490e-04 | 15 -0.01053 -1.49454e-04
 16 -0.01074 -1.30311e-04 | 17 -0.01095 -1.11342e-04 | 18 -0.01115 -9.27034e-05
 19 -0.01135 -7.45784e-05 | 20 -0.01153 -5.71641e-05 | 21 -0.01171 -4.06344e-05
 22 -0.01187 -2.51487e-05 | 23 -0.01203 -1.08422e-05 | 24 -0.01217  2.17779e-06
 25 -0.01229  1.38325e-05 | 26 -0.01240  2.40699e-05 | 27 -0.01249  3.28623e-05
 28 -0.01255  4.02026e-05 | 29 -0.01260  4.60990e-05 | 30 -0.01262  5.05831e-05
 31 -0.01262  5.36475e-05 | 32 -0.01260  5.53338e-05 | 33 -0.01254  5.56776e-05
 34 -0.01246  5.47329e-05 | 35 -0.01235  5.25747e-05 | 36 -0.01220  4.93073e-05
 37 -0.01202  4.50727e-05 | 38 -0.01180  4.00047e-05 | 39 -0.01154  3.42869e-05
 40 -0.01124  2.84364e-05 | 41 -0.01091  2.21139e-05 | 42 -0.01054  1.57187e-05
 43 -0.01013  9.47457e-06 | 44 -0.00969  3.54053e-06 | 45 -0.00923 -1.88895e-06
 46 -0.00876 -6.68405e-06 | 47 -0.00827 -1.09108e-05 | 48 -0.00779 -1.46429e-05
 49 -0.00732 -1.81463e-05 | 50 -0.00687 -2.18344e-05 | 51 -0.00646 -2.61645e-05
 52 -0.00610 -3.15140e-05 | 53 -0.00578 -3.82166e-05 | 54 -0.00550 -4.62211e-05
 55 -0.00527 -5.51168e-05 | 56 -0.00505 -6.43491e-05 | 57 -0.00484 -7.32462e-05
 58 -0.00461 -8.09633e-05 | 59 -0.00433 -8.67807e-05 | 60 -0.00397 -8.99259e-05
 61 -0.00351 -8.96945e-05 | 62 -0.00290 -8.52779e-05 | 63 -0.00211 -7.58128e-05
 64 -0.00112 -6.02454e-05 | 65  0.00012 -3.75620e-05 | 66  0.00162 -7.82871e-06
 67  0.00342  2.52130e-05 | 68  0.00553  5.21214e-05 | 69  0.00797  5.61893e-05
 70  0.01071  2.00344e-05 | 71  0.01374 -5.96269e-05 | 72  0.01700 -1.56101e-04
 73  0.02037 -2.15434e-04 | 74  0.02373 -1.92542e-04 | 75  0.02687 -1.02657e-04
 76  0.02959 -5.16438e-06 | 77  0.03168  6.39069e-05 | 78  0.03301  1.03951e-04
 79  0.03358  1.31560e-04 | 80  0.03344  1.51296e-04 | 81  0.03272  1.62053e-04
 82  0.03145  1.48701e-04 | 83  0.02960  8.87087e-05 | 84  0.02705 -3.53509e-05
 85  0.02380 -1.88572e-04 | 86  0.01999 -2.57065e-04 | 87  0.01602 -1.66796e-04
 88  0.01239 -2.21175e-05 | 89  0.00955  5.27818e-05 | 90  0.00761  5.06801e-05
 91  0.00637  1.80028e-05 | 92  0.00544 -1.27442e-05 | 93  0.00468 -1.81637e-05
 94  0.00458  1.11984e-05 | 95  0.00522  5.98236e-05 | 96  0.00545  1.13754e-04
 97  0.00713  1.47563e-04 | 98  0.00970  9.85023e-05 | 99  0.01366  4.28467e-05
100  0.01376 -1.26920e-04 |101  0.01250 -2.52080e-04 |102  0.01081 -3.09128e-04
103  0.00275 -1.79944e-04 |104  0.00360  1.65074e-04 |105  0.02294  2.59092e-04
106  0.02140  1.71092e-04 |107 -0.00268 -3.37700e-04 |108  0.01577 -2.43304e-04
109  0.08374  3.49582e-04 |110  0.02820  1.02862e-05 |111 -0.01452 -1.16712e-04
112  0.00430 -4.22405e-04 |113  0.01938 -6.04665e-06 |114  0.03866  3.21823e-04
115  0.00285 -5.67433e-05 |116 -0.06248  3.37812e-05 |117 -0.07893 -8.43891e-04
118 -0.07730  9.54775e-04 |119 -0.03457 -7.75232e-05 |120  0.06971 -1.15433e-04
121  0.02361  1.61805e-04 |122  0.01375 -5.83023e-04 |123 -0.02797  6.90049e-04
124 -0.06716  6.63397e-04 |125 -0.00654  1.59706e-04 |126  0.00456 -4.53554e-04
127 -0.02731 -3.14162e-04 |128  0.02817 -4.81319e-05 |129  0.07344  2.69826e-04
130  0.01038  2.31583e-04 |131  0.08254 -7.36338e-05 |132  0.00575 -3.83323e-04
133  0.13287  1.88497e-04 |134 -0.00532 -1.36254e-04 |135 -0.04646  3.10565e-04
136 -0.05671  1.20573e-04 |137 -0.02192  4.28708e-05 |138  0.09420 -2.30461e-04
139  0.03190  6.81180e-06 |140  0.01685  1.97380e-04 |141 -0.02798 -1.06421e-04
142 -0.01758 -4.16515e-05 |143 -0.00588 -2.39937e-04 |144 -0.00040 -1.75980e-05
145  0.27670  5.04799e-05 |146  0.18753  4.83807e-05 |

 - final statistics:
176 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 9.5477e-04
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.84697e-08 |  2  0.37110 -1.78110e-05 |  3 -0.12614 -1.93957e-05
  4 -0.01321  2.36156e-05 |  5 -0.70915  1.12271e-04 |  6 -0.60419 -1.29461e-05
  7  0.37628 -6.31347e-05 |  8 -0.18524 -2.11986e-05 |  9  0.03399  1.15997e-04
 10 -0.60948 -2.66049e-04 | 11 -0.62338  1.65920e-05 | 12 -0.09289  1.03378e-06
 13 -0.01009 -1.87218e-04 | 14 -0.01031 -1.68490e-04 | 15 -0.01053 -1.49454e-04
 16 -0.01074 -1.30311e-04 | 17 -0.01095 -1.11342e-04 | 18 -0.01115 -9.27034e-05
 19 -0.01135 -7.45784e-05 | 20 -0.01153 -5.71641e-05 | 21 -0.01171 -4.06344e-05
 22 -0.01187 -2.51487e-05 | 23 -0.01203 -1.08422e-05 | 24 -0.01217  2.17779e-06
 25 -0.01229  1.38325e-05 | 26 -0.01240  2.40699e-05 | 27 -0.01249  3.28623e-05
 28 -0.01255  4.02026e-05 | 29 -0.01260  4.60990e-05 | 30 -0.01262  5.05831e-05
 31 -0.01262  5.36475e-05 | 32 -0.01260  5.53338e-05 | 33 -0.01254  5.56776e-05
 34 -0.01246  5.47329e-05 | 35 -0.01235  5.25747e-05 | 36 -0.01220  4.93073e-05
 37 -0.01202  4.50727e-05 | 38 -0.01180  4.00047e-05 | 39 -0.01154  3.42869e-05
 40 -0.01124  2.84364e-05 | 41 -0.01091  2.21139e-05 | 42 -0.01054  1.57187e-05
 43 -0.01013  9.47457e-06 | 44 -0.00969  3.54053e-06 | 45 -0.00923 -1.88895e-06
 46 -0.00876 -6.68405e-06 | 47 -0.00827 -1.09108e-05 | 48 -0.00779 -1.46429e-05
 49 -0.00732 -1.81463e-05 | 50 -0.00687 -2.18344e-05 | 51 -0.00646 -2.61645e-05
 52 -0.00610 -3.15140e-05 | 53 -0.00578 -3.82166e-05 | 54 -0.00550 -4.62211e-05
 55 -0.00527 -5.51168e-05 | 56 -0.00505 -6.43491e-05 | 57 -0.00484 -7.32462e-05
 58 -0.00461 -8.09633e-05 | 59 -0.00433 -8.67807e-05 | 60 -0.00397 -8.99259e-05
 61 -0.00351 -8.96945e-05 | 62 -0.00290 -8.52779e-05 | 63 -0.00211 -7.58128e-05
 64 -0.00112 -6.02454e-05 | 65  0.00012 -3.75620e-05 | 66  0.00162 -7.82871e-06
 67  0.00342  2.52130e-05 | 68  0.00553  5.21214e-05 | 69  0.00797  5.61893e-05
 70  0.01071  2.00344e-05 | 71  0.01374 -5.96269e-05 | 72  0.01700 -1.56101e-04
 73  0.02037 -2.15434e-04 | 74  0.02373 -1.92542e-04 | 75  0.02687 -1.02657e-04
 76  0.02959 -5.16438e-06 | 77  0.03168  6.39069e-05 | 78  0.03301  1.03951e-04
 79  0.03358  1.31560e-04 | 80  0.03344  1.51296e-04 | 81  0.03272  1.62053e-04
 82  0.03145  1.48701e-04 | 83  0.02960  8.87087e-05 | 84  0.02705 -3.53509e-05
 85  0.02380 -1.88572e-04 | 86  0.01999 -2.57065e-04 | 87  0.01602 -1.66796e-04
 88  0.01239 -2.21175e-05 | 89  0.00955  5.27818e-05 | 90  0.00761  5.06801e-05
 91  0.00637  1.80028e-05 | 92  0.00544 -1.27442e-05 | 93  0.00468 -1.81637e-05
 94  0.00458  1.11984e-05 | 95  0.00522  5.98236e-05 | 96  0.00545  1.13754e-04
 97  0.00713  1.47563e-04 | 98  0.00970  9.85023e-05 | 99  0.01366  4.28467e-05
100  0.01376 -1.26920e-04 |101  0.01250 -2.52080e-04 |102  0.01081 -3.09128e-04
103  0.00275 -1.79944e-04 |104  0.00360  1.65074e-04 |105  0.02294  2.59092e-04
106  0.02140  1.71092e-04 |107 -0.00268 -3.37700e-04 |108  0.01577 -2.43304e-04
109  0.08374  3.49582e-04 |110  0.02820  1.02862e-05 |111 -0.01452 -1.16712e-04
112  0.00430 -4.22405e-04 |113  0.01938 -6.04665e-06 |114  0.03866  3.21823e-04
115  0.00285 -5.67433e-05 |116 -0.06248  3.37812e-05 |117 -0.07893 -8.43891e-04
118 -0.07730  9.54775e-04 |119 -0.03457 -7.75232e-05 |120  0.06971 -1.15433e-04
121  0.02361  1.61805e-04 |122  0.01375 -5.83023e-04 |123 -0.02797  6.90049e-04
124 -0.06716  6.63397e-04 |125 -0.00654  1.59706e-04 |126  0.00456 -4.53554e-04
127 -0.02731 -3.14162e-04 |128  0.02817 -4.81319e-05 |129  0.07344  2.69826e-04
130  0.01038  2.31583e-04 |131  0.08254 -7.36338e-05 |132  0.00575 -3.83323e-04
133  0.13287  1.88497e-04 |134 -0.00532 -1.36254e-04 |135 -0.04646  3.10565e-04
136 -0.05671  1.20573e-04 |137 -0.02192  4.28708e-05 |138  0.09420 -2.30461e-04
139  0.03190  6.81180e-06 |140  0.01685  1.97380e-04 |141 -0.02798 -1.06421e-04
142 -0.01758 -4.16515e-05 |143 -0.00588 -2.39937e-04 |144 -0.00040 -1.75980e-05
145  0.27670  5.04799e-05 |146  0.18753  4.83807e-05 |147  0.04662  2.28417e-05
148  0.29671  7.14880e-06 |149 -0.47543  5.44835e-05 |150  0.31377  6.79315e-05
151  0.18255  1.99057e-05 |152  0.25986  2.20688e-06 |153  0.17459 -1.89407e-04
154  0.25418 -1.09778e-04 |155  0.10351 -2.70829e-04 |156  0.29677 -1.21185e-04
157  0.16893  3.93799e-04 |158  0.24623  2.36358e-04 |159 -0.35197  3.55796e-05
160  0.24281  9.07367e-06 |161  0.20265 -6.54049e-05 |162  0.31675 -1.21974e-05
163 -0.38040 -2.78340e-05 |164  0.23607 -1.76711e-05 |165  0.05118 -1.46942e-05
166  0.11969  1.80540e-04 |167  0.32140 -2.89876e-06 |168  0.27252  9.39849e-05
169  0.01343 -4.13489e-05 |170  0.39319  4.83569e-05 |171  0.09932  3.45437e-06
172  0.16368  1.63676e-05 |173  0.21870  3.25913e-06 |174  0.25726  3.98287e-06
175 -0.55411 -3.76914e-06 |176  0.17113 -8.80244e-05 |

 - final statistics:
200 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 9.5477e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.84712e-08 |  2  0.37110 -1.78110e-05 |  3 -0.12614 -1.93957e-05
  4 -0.01321  2.36156e-05 |  5 -0.70915  1.12271e-04 |  6 -0.60419 -1.29461e-05
  7  0.37628 -6.31347e-05 |  8 -0.18524 -2.11986e-05 |  9  0.03399  1.15997e-04
 10 -0.60948 -2.66049e-04 | 11 -0.62338  1.65920e-05 | 12 -0.09289  1.03378e-06
 13 -0.01009 -1.87218e-04 | 14 -0.01031 -1.68490e-04 | 15 -0.01053 -1.49454e-04
 16 -0.01074 -1.30311e-04 | 17 -0.01095 -1.11342e-04 | 18 -0.01115 -9.27034e-05
 19 -0.01135 -7.45784e-05 | 20 -0.01153 -5.71641e-05 | 21 -0.01171 -4.06344e-05
 22 -0.01187 -2.51487e-05 | 23 -0.01203 -1.08422e-05 | 24 -0.01217  2.17779e-06
 25 -0.01229  1.38325e-05 | 26 -0.01240  2.40699e-05 | 27 -0.01249  3.28623e-05
 28 -0.01255  4.02026e-05 | 29 -0.01260  4.60990e-05 | 30 -0.01262  5.05831e-05
 31 -0.01262  5.36475e-05 | 32 -0.01260  5.53338e-05 | 33 -0.01254  5.56776e-05
 34 -0.01246  5.47329e-05 | 35 -0.01235  5.25747e-05 | 36 -0.01220  4.93073e-05
 37 -0.01202  4.50727e-05 | 38 -0.01180  4.00047e-05 | 39 -0.01154  3.42869e-05
 40 -0.01124  2.84364e-05 | 41 -0.01091  2.21139e-05 | 42 -0.01054  1.57187e-05
 43 -0.01013  9.47457e-06 | 44 -0.00969  3.54053e-06 | 45 -0.00923 -1.88895e-06
 46 -0.00876 -6.68405e-06 | 47 -0.00827 -1.09108e-05 | 48 -0.00779 -1.46429e-05
 49 -0.00732 -1.81463e-05 | 50 -0.00687 -2.18344e-05 | 51 -0.00646 -2.61645e-05
 52 -0.00610 -3.15140e-05 | 53 -0.00578 -3.82166e-05 | 54 -0.00550 -4.62211e-05
 55 -0.00527 -5.51168e-05 | 56 -0.00505 -6.43491e-05 | 57 -0.00484 -7.32462e-05
 58 -0.00461 -8.09633e-05 | 59 -0.00433 -8.67807e-05 | 60 -0.00397 -8.99259e-05
 61 -0.00351 -8.96945e-05 | 62 -0.00290 -8.52779e-05 | 63 -0.00211 -7.58128e-05
 64 -0.00112 -6.02454e-05 | 65  0.00012 -3.75620e-05 | 66  0.00162 -7.82871e-06
 67  0.00342  2.52130e-05 | 68  0.00553  5.21214e-05 | 69  0.00797  5.61893e-05
 70  0.01071  2.00344e-05 | 71  0.01374 -5.96269e-05 | 72  0.01700 -1.56101e-04
 73  0.02037 -2.15434e-04 | 74  0.02373 -1.92542e-04 | 75  0.02687 -1.02657e-04
 76  0.02959 -5.16438e-06 | 77  0.03168  6.39069e-05 | 78  0.03301  1.03951e-04
 79  0.03358  1.31560e-04 | 80  0.03344  1.51296e-04 | 81  0.03272  1.62053e-04
 82  0.03145  1.48701e-04 | 83  0.02960  8.87087e-05 | 84  0.02705 -3.53509e-05
 85  0.02380 -1.88572e-04 | 86  0.01999 -2.57065e-04 | 87  0.01602 -1.66796e-04
 88  0.01239 -2.21175e-05 | 89  0.00955  5.27818e-05 | 90  0.00761  5.06801e-05
 91  0.00637  1.80028e-05 | 92  0.00544 -1.27442e-05 | 93  0.00468 -1.81637e-05
 94  0.00458  1.11984e-05 | 95  0.00522  5.98236e-05 | 96  0.00545  1.13754e-04
 97  0.00713  1.47563e-04 | 98  0.00970  9.85023e-05 | 99  0.01366  4.28467e-05
100  0.01376 -1.26920e-04 |101  0.01250 -2.52080e-04 |102  0.01081 -3.09128e-04
103  0.00275 -1.79944e-04 |104  0.00360  1.65074e-04 |105  0.02294  2.59092e-04
106  0.02140  1.71092e-04 |107 -0.00268 -3.37700e-04 |108  0.01577 -2.43304e-04
109  0.08374  3.49582e-04 |110  0.02820  1.02862e-05 |111 -0.01452 -1.16712e-04
112  0.00430 -4.22405e-04 |113  0.01938 -6.04665e-06 |114  0.03866  3.21823e-04
115  0.00285 -5.67433e-05 |116 -0.06248  3.37812e-05 |117 -0.07893 -8.43891e-04
118 -0.07730  9.54775e-04 |119 -0.03457 -7.75232e-05 |120  0.06971 -1.15433e-04
121  0.02361  1.61805e-04 |122  0.01375 -5.83023e-04 |123 -0.02797  6.90049e-04
124 -0.06716  6.63397e-04 |125 -0.00654  1.59706e-04 |126  0.00456 -4.53554e-04
127 -0.02731 -3.14162e-04 |128  0.02817 -4.81319e-05 |129  0.07344  2.69826e-04
130  0.01038  2.31583e-04 |131  0.08254 -7.36338e-05 |132  0.00575 -3.83323e-04
133  0.13287  1.88497e-04 |134 -0.00532 -1.36254e-04 |135 -0.04646  3.10565e-04
136 -0.05671  1.20573e-04 |137 -0.02192  4.28708e-05 |138  0.09420 -2.30461e-04
139  0.03190  6.81180e-06 |140  0.01685  1.97380e-04 |141 -0.02798 -1.06421e-04
142 -0.01758 -4.16515e-05 |143 -0.00588 -2.39937e-04 |144 -0.00040 -1.75980e-05
145  0.27670  5.04799e-05 |146  0.18753  4.83807e-05 |147  0.04662  2.28417e-05
148  0.29671  7.14880e-06 |149  0.01638 -3.36199e-05 |150 -0.11477  2.32943e-05
151 -0.47543  5.44835e-05 |152  0.31377  6.79315e-05 |153  0.04878 -3.78579e-06
154 -0.23502 -1.74233e-04 |155  0.18255  1.99057e-05 |156  0.25986  2.20688e-06
157  0.17459 -1.89407e-04 |158  0.25418 -1.09778e-04 |159  0.00587  1.71718e-04
160 -0.09827  8.80852e-06 |161  0.10351 -2.70829e-04 |162  0.29677 -1.21185e-04
163  0.16893  3.93799e-04 |164  0.24623  2.36358e-04 |165 -0.35197  3.55796e-05
166  0.24281  9.07367e-06 |167  0.05275 -2.08147e-05 |168 -0.18762 -2.31022e-05
169  0.20265 -6.54049e-05 |170  0.31675 -1.21974e-05 |171  0.07774  1.12298e-05
172 -0.53183  1.17016e-06 |173 -0.38040 -2.78340e-05 |174  0.23607 -1.76711e-05
175  0.07820 -8.81769e-06 |176 -0.12196  1.24134e-06 |177  0.05118 -1.46942e-05
178  0.11969  1.80540e-04 |179  0.32140 -2.89876e-06 |180  0.27252  9.39849e-05
181  0.00546  1.67783e-05 |182  0.00907 -1.98361e-04 |183 -0.15012  5.56186e-06
184 -0.12571  4.22476e-05 |185  0.01343 -4.13489e-05 |186  0.39319  4.83569e-05
187  0.01863  6.22045e-05 |188 -0.15435 -1.41420e-05 |189  0.09932  3.45437e-06
190  0.16368  1.63676e-05 |191  0.21870  3.25913e-06 |192  0.25726  3.98287e-06
193  0.02453  2.71612e-06 |194 -0.00648 -1.76995e-05 |195 -0.17628  1.22226e-05
196 -0.11429  1.79308e-05 |197 -0.55411 -3.76914e-06 |198  0.17113 -8.80244e-05
199  0.09511 -3.13532e-05 |200 -0.25343  5.83923e-06 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 9.5477e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.84746e-08 |  2  0.37110 -1.78110e-05 |  3 -0.12614 -1.93957e-05
  4 -0.01321  2.36156e-05 |  5 -0.70915  1.12271e-04 |  6 -0.60419 -1.29461e-05
  7  0.37628 -6.31347e-05 |  8 -0.18524 -2.11986e-05 |  9  0.03399  1.15997e-04
 10 -0.60948 -2.66049e-04 | 11 -0.62338  1.65920e-05 | 12 -0.09289  1.03378e-06
 13 -0.01009 -1.87218e-04 | 14 -0.01031 -1.68490e-04 | 15 -0.01053 -1.49454e-04
 16 -0.01074 -1.30311e-04 | 17 -0.01095 -1.11342e-04 | 18 -0.01115 -9.27034e-05
 19 -0.01135 -7.45784e-05 | 20 -0.01153 -5.71641e-05 | 21 -0.01171 -4.06344e-05
 22 -0.01187 -2.51487e-05 | 23 -0.01203 -1.08422e-05 | 24 -0.01217  2.17779e-06
 25 -0.01229  1.38325e-05 | 26 -0.01240  2.40699e-05 | 27 -0.01249  3.28623e-05
 28 -0.01255  4.02026e-05 | 29 -0.01260  4.60990e-05 | 30 -0.01262  5.05831e-05
 31 -0.01262  5.36475e-05 | 32 -0.01260  5.53338e-05 | 33 -0.01254  5.56776e-05
 34 -0.01246  5.47329e-05 | 35 -0.01235  5.25747e-05 | 36 -0.01220  4.93073e-05
 37 -0.01202  4.50727e-05 | 38 -0.01180  4.00047e-05 | 39 -0.01154  3.42869e-05
 40 -0.01124  2.84364e-05 | 41 -0.01091  2.21139e-05 | 42 -0.01054  1.57187e-05
 43 -0.01013  9.47457e-06 | 44 -0.00969  3.54053e-06 | 45 -0.00923 -1.88895e-06
 46 -0.00876 -6.68405e-06 | 47 -0.00827 -1.09108e-05 | 48 -0.00779 -1.46429e-05
 49 -0.00732 -1.81463e-05 | 50 -0.00687 -2.18344e-05 | 51 -0.00646 -2.61645e-05
 52 -0.00610 -3.15140e-05 | 53 -0.00578 -3.82166e-05 | 54 -0.00550 -4.62211e-05
 55 -0.00527 -5.51168e-05 | 56 -0.00505 -6.43491e-05 | 57 -0.00484 -7.32462e-05
 58 -0.00461 -8.09633e-05 | 59 -0.00433 -8.67807e-05 | 60 -0.00397 -8.99259e-05
 61 -0.00351 -8.96945e-05 | 62 -0.00290 -8.52779e-05 | 63 -0.00211 -7.58128e-05
 64 -0.00112 -6.02454e-05 | 65  0.00012 -3.75620e-05 | 66  0.00162 -7.82871e-06
 67  0.00342  2.52130e-05 | 68  0.00553  5.21214e-05 | 69  0.00797  5.61893e-05
 70  0.01071  2.00344e-05 | 71  0.01374 -5.96269e-05 | 72  0.01700 -1.56101e-04
 73  0.02037 -2.15434e-04 | 74  0.02373 -1.92542e-04 | 75  0.02687 -1.02657e-04
 76  0.02959 -5.16438e-06 | 77  0.03168  6.39069e-05 | 78  0.03301  1.03951e-04
 79  0.03358  1.31560e-04 | 80  0.03344  1.51296e-04 | 81  0.03272  1.62053e-04
 82  0.03145  1.48701e-04 | 83  0.02960  8.87087e-05 | 84  0.02705 -3.53509e-05
 85  0.02380 -1.88572e-04 | 86  0.01999 -2.57065e-04 | 87  0.01602 -1.66796e-04
 88  0.01239 -2.21175e-05 | 89  0.00955  5.27818e-05 | 90  0.00761  5.06801e-05
 91  0.00637  1.80028e-05 | 92  0.00544 -1.27442e-05 | 93  0.00468 -1.81637e-05
 94  0.00458  1.11984e-05 | 95  0.00522  5.98236e-05 | 96  0.00545  1.13754e-04
 97  0.00713  1.47563e-04 | 98  0.00970  9.85023e-05 | 99  0.01366  4.28467e-05
100  0.01376 -1.26920e-04 |101  0.01250 -2.52080e-04 |102  0.01081 -3.09128e-04
103  0.00275 -1.79944e-04 |104  0.00360  1.65074e-04 |105  0.02294  2.59092e-04
106  0.02140  1.71092e-04 |107 -0.00268 -3.37700e-04 |108  0.01577 -2.43304e-04
109  0.08374  3.49582e-04 |110  0.02820  1.02862e-05 |111 -0.01452 -1.16712e-04
112  0.00430 -4.22405e-04 |113  0.01938 -6.04665e-06 |114  0.03866  3.21823e-04
