
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3760402e+03; maximum gradient component mag 5.8617e+01
133 -0.00070 -8.08196e-02 |134 -0.00042  3.39718e-03 |135  0.28349  5.37368e-01
136  0.19452  2.32707e+00 |

 - final statistics:
136 variables; iteration 25; function evaluation 38
Function value 5.3695e+03; maximum gradient component mag 6.3655e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353  6.36553e+00 |  2 -0.09582 -2.13707e+00 |  3 -0.00945  1.21027e-02
  4 -0.00965  1.24814e-02 |  5 -0.00984  1.28612e-02 |  6 -0.01003  1.32409e-02
  7 -0.01021  1.36199e-02 |  8 -0.01039  1.39956e-02 |  9 -0.01055  1.43655e-02
 10 -0.01071  1.47275e-02 | 11 -0.01085  1.50794e-02 | 12 -0.01098  1.54188e-02
 13 -0.01110  1.57432e-02 | 14 -0.01120  1.60503e-02 | 15 -0.01129  1.63368e-02
 16 -0.01135  1.65997e-02 | 17 -0.01140  1.68343e-02 | 18 -0.01142  1.70358e-02
 19 -0.01142  1.71983e-02 | 20 -0.01140  1.73161e-02 | 21 -0.01135  1.73843e-02
 22 -0.01127  1.73971e-02 | 23 -0.01116  1.73487e-02 | 24 -0.01101  1.72322e-02
 25 -0.01084  1.70398e-02 | 26 -0.01062  1.67635e-02 | 27 -0.01037  1.63934e-02
 28 -0.01008  1.59202e-02 | 29 -0.00975  1.53331e-02 | 30 -0.00937  1.46167e-02
 31 -0.00896  1.37677e-02 | 32 -0.00850  1.27702e-02 | 33 -0.00800  1.16095e-02
 34 -0.00748  1.02683e-02 | 35 -0.00692  8.72472e-03 | 36 -0.00635  6.95375e-03
 37 -0.00577  4.92685e-03 | 38 -0.00518  2.61107e-03 | 39 -0.00461 -2.87248e-05
 40 -0.00407 -3.02517e-03 | 41 -0.00356 -6.40657e-03 | 42 -0.00311 -1.01962e-02
 43 -0.00270 -1.44152e-02 | 44 -0.00236 -1.90967e-02 | 45 -0.00206 -2.42923e-02
 46 -0.00179 -3.00676e-02 | 47 -0.00154 -3.64901e-02 | 48 -0.00128 -4.36203e-02
 49 -0.00098 -5.15244e-02 | 50 -0.00062 -6.02675e-02 | 51 -0.00016 -6.99283e-02
 52  0.00043 -8.05791e-02 | 53  0.00118 -9.22940e-02 | 54  0.00214 -1.05136e-01
 55  0.00333 -1.19059e-01 | 56  0.00479 -1.34098e-01 | 57  0.00654 -1.49981e-01
 58  0.00860 -1.66272e-01 | 59  0.01099 -1.82457e-01 | 60  0.01369 -1.97953e-01
 61  0.01668 -2.12408e-01 | 62  0.01989 -2.25704e-01 | 63  0.02320 -2.37808e-01
 64  0.02646 -2.48323e-01 | 65  0.02946 -2.56651e-01 | 66  0.03195 -2.63250e-01
 67  0.03369 -2.70435e-01 | 68  0.03455 -2.80057e-01 | 69  0.03451 -2.90690e-01
 70  0.03370 -2.98842e-01 | 71  0.03227 -3.01043e-01 | 72  0.03029 -2.95803e-01
 73  0.02777 -2.83165e-01 | 74  0.02463 -2.64141e-01 | 75  0.02088 -2.39992e-01
 76  0.01670 -2.11985e-01 | 77  0.01248 -1.82714e-01 | 78  0.00870 -1.55425e-01
 79  0.00576 -1.31525e-01 | 80  0.00378 -1.10041e-01 | 81  0.00257 -8.99357e-02
 82  0.00171 -7.06190e-02 | 83  0.00107 -5.22377e-02 | 84  0.00108 -3.60177e-02
 85  0.00178 -2.34574e-02 | 86  0.00198 -1.56682e-02 | 87  0.00342 -1.44447e-02
 88  0.00553 -2.01991e-02 | 89  0.00876 -3.13424e-02 | 90  0.00821 -4.50314e-02
 91  0.00655 -6.42652e-02 | 92  0.00494 -7.57566e-02 | 93 -0.00207 -6.33275e-02
 94  0.00010 -1.46812e-02 | 95  0.02141  8.25257e-02 | 96  0.02240  2.03842e-01
 97 -0.00067  2.58928e-01 | 98  0.01828  1.27336e-01 | 99  0.08348 -1.43016e-01
100  0.02275 -4.11170e-01 |101 -0.02082 -4.40572e-01 |102 -0.00339 -2.15611e-01
103  0.01401  3.31343e-01 |104  0.03833  4.55118e-01 |105  0.00864 -1.10065e-01
106 -0.05475 -7.11451e-01 |107 -0.07036 -4.27383e-01 |108 -0.06515  3.68565e-01
109 -0.01700  1.58235e-01 |110  0.03078  2.51875e+00 |111  0.01682  1.98305e+00
112 -0.00934 -2.10940e-01 |113 -0.01086 -6.97496e-01 |114 -0.02876  2.37398e-01
115 -0.01615 -4.73048e-02 |116  0.02351 -1.97894e-01 |117 -0.00351 -2.73789e-01
118  0.03681  4.69194e-01 |119  0.02841 -3.10891e-01 |120  0.02375 -3.60743e-01
121  0.03565 -7.37121e-02 |122  0.00975 -2.46882e-01 |123  0.04105  1.16026e+00
124 -0.00375  7.78934e-01 |125 -0.03380  2.14684e-01 |126 -0.02902  1.30587e-02
127 -0.02180 -4.95517e-02 |128  0.03009  2.07085e-01 |129  0.04046  5.31179e-02
130  0.01277  2.53182e-02 |131 -0.00045 -6.37131e-02 |132 -0.00103 -1.87286e-01
133 -0.00061 -6.02640e-02 |134 -0.00043  6.03056e-04 |135  0.28179 -1.06631e-01
136  0.19308  4.72349e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 5.3695330e+03; maximum gradient component mag 2.2152e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353  6.36553e+00 |  2  0.37110  6.76228e+01 |  3 -0.12614  1.83822e+02
  4 -0.01321  2.21518e+02 |  5 -0.70915  2.49944e+00 |  6 -0.60419 -2.61817e+01
  7  0.37628 -1.23897e+01 |  8 -0.18524  1.78407e+02 |  9  0.03399  1.24997e+02
 10 -0.60948 -3.41636e+01 | 11 -0.62338 -1.33576e+02 | 12 -0.09582 -2.13707e+00
 13 -0.00945  1.21027e-02 | 14 -0.00965  1.24814e-02 | 15 -0.00984  1.28612e-02
 16 -0.01003  1.32409e-02 | 17 -0.01021  1.36199e-02 | 18 -0.01039  1.39956e-02
 19 -0.01055  1.43655e-02 | 20 -0.01071  1.47275e-02 | 21 -0.01085  1.50794e-02
 22 -0.01098  1.54188e-02 | 23 -0.01110  1.57432e-02 | 24 -0.01120  1.60503e-02
 25 -0.01129  1.63368e-02 | 26 -0.01135  1.65997e-02 | 27 -0.01140  1.68343e-02
 28 -0.01142  1.70358e-02 | 29 -0.01142  1.71983e-02 | 30 -0.01140  1.73161e-02
 31 -0.01135  1.73843e-02 | 32 -0.01127  1.73971e-02 | 33 -0.01116  1.73487e-02
 34 -0.01101  1.72322e-02 | 35 -0.01084  1.70398e-02 | 36 -0.01062  1.67635e-02
 37 -0.01037  1.63934e-02 | 38 -0.01008  1.59202e-02 | 39 -0.00975  1.53331e-02
 40 -0.00937  1.46167e-02 | 41 -0.00896  1.37677e-02 | 42 -0.00850  1.27702e-02
 43 -0.00800  1.16095e-02 | 44 -0.00748  1.02683e-02 | 45 -0.00692  8.72472e-03
 46 -0.00635  6.95375e-03 | 47 -0.00577  4.92685e-03 | 48 -0.00518  2.61107e-03
 49 -0.00461 -2.87248e-05 | 50 -0.00407 -3.02517e-03 | 51 -0.00356 -6.40657e-03
 52 -0.00311 -1.01962e-02 | 53 -0.00270 -1.44152e-02 | 54 -0.00236 -1.90967e-02
 55 -0.00206 -2.42923e-02 | 56 -0.00179 -3.00676e-02 | 57 -0.00154 -3.64901e-02
 58 -0.00128 -4.36203e-02 | 59 -0.00098 -5.15244e-02 | 60 -0.00062 -6.02675e-02
 61 -0.00016 -6.99283e-02 | 62  0.00043 -8.05791e-02 | 63  0.00118 -9.22940e-02
 64  0.00214 -1.05136e-01 | 65  0.00333 -1.19059e-01 | 66  0.00479 -1.34098e-01
 67  0.00654 -1.49981e-01 | 68  0.00860 -1.66272e-01 | 69  0.01099 -1.82457e-01
 70  0.01369 -1.97953e-01 | 71  0.01668 -2.12408e-01 | 72  0.01989 -2.25704e-01
 73  0.02320 -2.37808e-01 | 74  0.02646 -2.48323e-01 | 75  0.02946 -2.56651e-01
 76  0.03195 -2.63250e-01 | 77  0.03369 -2.70435e-01 | 78  0.03455 -2.80057e-01
 79  0.03451 -2.90690e-01 | 80  0.03370 -2.98842e-01 | 81  0.03227 -3.01043e-01
 82  0.03029 -2.95803e-01 | 83  0.02777 -2.83165e-01 | 84  0.02463 -2.64141e-01
 85  0.02088 -2.39992e-01 | 86  0.01670 -2.11985e-01 | 87  0.01248 -1.82714e-01
 88  0.00870 -1.55425e-01 | 89  0.00576 -1.31525e-01 | 90  0.00378 -1.10041e-01
 91  0.00257 -8.99357e-02 | 92  0.00171 -7.06190e-02 | 93  0.00107 -5.22377e-02
 94  0.00108 -3.60177e-02 | 95  0.00178 -2.34574e-02 | 96  0.00198 -1.56682e-02
 97  0.00342 -1.44447e-02 | 98  0.00553 -2.01991e-02 | 99  0.00876 -3.13424e-02
100  0.00821 -4.50314e-02 |101  0.00655 -6.42652e-02 |102  0.00494 -7.57566e-02
103 -0.00207 -6.33275e-02 |104  0.00010 -1.46812e-02 |105  0.02141  8.25257e-02
106  0.02240  2.03842e-01 |107 -0.00067  2.58928e-01 |108  0.01828  1.27336e-01
109  0.08348 -1.43016e-01 |110  0.02275 -4.11170e-01 |111 -0.02082 -4.40572e-01
112 -0.00339 -2.15611e-01 |113  0.01401  3.31343e-01 |114  0.03833  4.55118e-01
115  0.00864 -1.10065e-01 |116 -0.05475 -7.11451e-01 |117 -0.07036 -4.27383e-01
118 -0.06515  3.68565e-01 |119 -0.01700  1.58235e-01 |120  0.03078  2.51875e+00
121  0.01682  1.98305e+00 |122 -0.00934 -2.10940e-01 |123 -0.01086 -6.97496e-01
124 -0.02876  2.37398e-01 |125 -0.01615 -4.73048e-02 |126  0.02351 -1.97894e-01
127 -0.00351 -2.73789e-01 |128  0.03681  4.69194e-01 |129  0.02841 -3.10891e-01
130  0.02375 -3.60743e-01 |131  0.03565 -7.37121e-02 |132  0.00975 -2.46882e-01
133  0.04105  1.16026e+00 |134 -0.00375  7.78934e-01 |135 -0.03380  2.14684e-01
136 -0.02902  1.30587e-02 |137 -0.02180 -4.95517e-02 |138  0.03009  2.07085e-01
139  0.04046  5.31179e-02 |140  0.01277  2.53182e-02 |141 -0.00045 -6.37131e-02
142 -0.00103 -1.87286e-01 |143 -0.00061 -6.02640e-02 |144 -0.00043  6.03056e-04
145  0.28179 -1.06631e-01 |146  0.19308  4.72349e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 5.3566669e+03; maximum gradient component mag 2.0448e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42441 -3.46979e+01 |  2  0.47596  9.35836e+01 |  3 -0.10994  8.72612e+00
  4 -0.10219  1.09301e+02 |  5 -0.67305  3.12244e+00 |  6 -0.60337 -3.51335e+01
  7  0.46008 -2.90852e+01 |  8 -0.17428 -3.96428e+01 |  9 -0.05836 -2.26759e+01
 10 -0.52752  6.35422e+00 | 11 -0.61503  2.04481e+02 | 12 -0.08296 -2.53523e+01
 13 -0.00959 -6.60645e-02 | 14 -0.00979 -6.80134e-02 | 15 -0.00999 -7.00343e-02
 16 -0.01018 -7.21313e-02 | 17 -0.01037 -7.43073e-02 | 18 -0.01055 -7.65704e-02
 19 -0.01072 -7.89283e-02 | 20 -0.01088 -8.13876e-02 | 21 -0.01103 -8.39546e-02
 22 -0.01117 -8.66338e-02 | 23 -0.01129 -8.94283e-02 | 24 -0.01140 -9.23381e-02
 25 -0.01149 -9.53605e-02 | 26 -0.01157 -9.84935e-02 | 27 -0.01162 -1.01742e-01
 28 -0.01165 -1.05122e-01 | 29 -0.01166 -1.08661e-01 | 30 -0.01164 -1.12375e-01
 31 -0.01159 -1.16265e-01 | 32 -0.01152 -1.20318e-01 | 33 -0.01142 -1.24512e-01
 34 -0.01128 -1.28826e-01 | 35 -0.01112 -1.33250e-01 | 36 -0.01091 -1.37791e-01
 37 -0.01067 -1.42475e-01 | 38 -0.01038 -1.47346e-01 | 39 -0.01005 -1.52452e-01
 40 -0.00968 -1.57831e-01 | 41 -0.00926 -1.63505e-01 | 42 -0.00881 -1.69473e-01
 43 -0.00832 -1.75722e-01 | 44 -0.00779 -1.82234e-01 | 45 -0.00723 -1.88995e-01
 46 -0.00666 -1.95987e-01 | 47 -0.00607 -2.03190e-01 | 48 -0.00549 -2.10568e-01
 49 -0.00492 -2.18078e-01 | 50 -0.00437 -2.25698e-01 | 51 -0.00386 -2.33450e-01
 52 -0.00340 -2.41408e-01 | 53 -0.00298 -2.49711e-01 | 54 -0.00262 -2.58500e-01
 55 -0.00230 -2.67900e-01 | 56 -0.00201 -2.78061e-01 | 57 -0.00174 -2.89156e-01
 58 -0.00146 -3.01370e-01 | 59 -0.00115 -3.14980e-01 | 60 -0.00077 -3.30295e-01
 61 -0.00030 -3.47710e-01 | 62  0.00031 -3.67599e-01 | 63  0.00108 -3.90419e-01
 64  0.00205 -4.16718e-01 | 65  0.00325 -4.46948e-01 | 66  0.00472 -4.82112e-01
 67  0.00649 -5.22781e-01 | 68  0.00856 -5.69625e-01 | 69  0.01095 -6.23517e-01
 70  0.01365 -6.85215e-01 | 71  0.01663 -7.55562e-01 | 72  0.01982 -8.35164e-01
 73  0.02311 -9.24544e-01 | 74  0.02633 -1.02390e+00 | 75  0.02926 -1.13283e+00
 76  0.03165 -1.25015e+00 | 77  0.03329 -1.37444e+00 | 78  0.03403 -1.50418e+00
 79  0.03387 -1.63830e+00 | 80  0.03290 -1.77694e+00 | 81  0.03127 -1.91989e+00
 82  0.02905 -2.06607e+00 | 83  0.02627 -2.21256e+00 | 84  0.02285 -2.35541e+00
 85  0.01882 -2.49192e+00 | 86  0.01434 -2.62285e+00 | 87  0.00980 -2.75400e+00
 88  0.00568 -2.89380e+00 | 89  0.00241 -3.05100e+00 | 90  0.00021 -3.22762e+00
 91 -0.00102 -3.41865e+00 | 92 -0.00154 -3.61056e+00 | 93 -0.00158 -3.79307e+00
 94 -0.00107 -3.97899e+00 | 95  0.00039 -4.16607e+00 | 96  0.00279 -4.31773e+00
 97  0.00475 -4.44668e+00 | 98  0.00587 -4.66601e+00 | 99  0.00579 -4.96109e+00
100  0.00723 -5.05832e+00 |101  0.00825 -4.93461e+00 |102  0.00748 -4.84985e+00
103  0.00814 -4.57695e+00 |104  0.00509 -4.52874e+00 |105  0.00157 -5.63213e+00
106  0.01572 -5.74138e+00 |107  0.03084 -3.63322e+00 |108  0.01840 -2.80773e+00
109  0.01799 -5.28533e+00 |110  0.05826 -2.20935e+00 |111  0.04555  1.67281e+00
112 -0.01820  5.85960e-01 |113 -0.00418  1.33220e+00 |114  0.02476  2.84819e+00
115  0.02385  1.65360e+00 |116 -0.02349  1.53932e+00 |117 -0.06333  2.48846e+00
118 -0.06245  5.88783e+00 |119 -0.04374  1.00571e+01 |120  0.00551  1.22622e+01
121  0.04261  1.18134e+01 |122  0.01650  8.88574e+00 |123 -0.01328  8.09427e+00
124 -0.01932  7.77272e+00 |125 -0.01749  8.08745e+00 |126  0.01497  1.17585e+01
127  0.02966  6.72399e+00 |128  0.01445  7.08473e+00 |129  0.03939  4.40080e+00
130  0.03420  2.60496e+00 |131  0.01892  1.03043e+00 |132  0.01557 -1.92554e-01
133  0.01267  2.03403e+00 |134  0.01231 -1.19426e+00 |135 -0.00898  8.59406e-01
136 -0.02816  5.18752e-01 |137 -0.03043 -4.43074e-01 |138 -0.01955 -2.99615e-01
139  0.00872 -1.44619e+00 |140  0.04927  6.15185e-01 |141  0.00962  5.15034e-01
142 -0.00409 -5.95408e-01 |143 -0.00163 -3.94403e-02 |144  0.00161  1.26775e-01
145  0.26313  1.29427e+01 |146  0.16660 -2.87135e+00 |

 - final statistics:
146 variables; iteration 31; function evaluation 40
Function value 5.3544e+03; maximum gradient component mag 4.9843e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42416  3.09699e+00 |  2  0.47336 -7.30062e-01 |  3 -0.10118 -1.87384e-01
  4 -0.11540  3.02228e+00 |  5 -0.66470 -2.67622e-01 |  6 -0.60122 -4.45479e+00
  7  0.46864  3.58616e-01 |  8 -0.17231  4.98432e+00 |  9 -0.06377  3.76423e+00
 10 -0.50921  9.99822e-01 | 11 -0.62549  3.71445e+00 | 12 -0.08336  2.35498e+00
 13 -0.00923  1.09303e-01 | 14 -0.00942  1.12002e-01 | 15 -0.00961  1.14697e-01
 16 -0.00979  1.17379e-01 | 17 -0.00997  1.20033e-01 | 18 -0.01014  1.22648e-01
 19 -0.01030  1.25208e-01 | 20 -0.01046  1.27691e-01 | 21 -0.01060  1.30075e-01
 22 -0.01073  1.32331e-01 | 23 -0.01084  1.34427e-01 | 24 -0.01094  1.36323e-01
 25 -0.01103  1.37979e-01 | 26 -0.01109  1.39352e-01 | 27 -0.01114  1.40402e-01
 28 -0.01117  1.41085e-01 | 29 -0.01117  1.41345e-01 | 30 -0.01115  1.41100e-01
 31 -0.01110  1.40252e-01 | 32 -0.01103  1.38696e-01 | 33 -0.01093  1.36322e-01
 34 -0.01080  1.33018e-01 | 35 -0.01063  1.28672e-01 | 36 -0.01044  1.23172e-01
 37 -0.01020  1.16403e-01 | 38 -0.00993  1.08239e-01 | 39 -0.00962  9.85388e-02
 40 -0.00927  8.71526e-02 | 41 -0.00889  7.38999e-02 | 42 -0.00846  5.86095e-02
 43 -0.00801  4.11121e-02 | 44 -0.00753  2.12488e-02 | 45 -0.00702 -1.12881e-03
 46 -0.00651 -2.61601e-02 | 47 -0.00599 -5.39771e-02 | 48 -0.00548 -8.46797e-02
 49 -0.00499 -1.18309e-01 | 50 -0.00453 -1.54807e-01 | 51 -0.00412 -1.93996e-01
 52 -0.00375 -2.35600e-01 | 53 -0.00345 -2.79347e-01 | 54 -0.00320 -3.25006e-01
