
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3300e+03; maximum gradient component mag -9.8491e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 94 -0.00681 -3.01301e-04 | 95  0.01224 -2.43776e-04 | 96  0.01218 -2.64214e-04
 97 -0.00926 -1.94536e-04 | 98  0.01006  8.83725e-05 | 99  0.07479  3.30366e-04
100  0.02315  3.56178e-04 |101 -0.01906 -1.66419e-04 |102 -0.00098 -2.71109e-04
103  0.01425  1.16194e-04 |104  0.03329  5.38909e-04 |105 -0.00165  5.57843e-05
106 -0.06612 -4.34640e-04 |107 -0.08247 -3.60897e-04 |108 -0.08059  6.54230e-04
109 -0.03778  1.50413e-04 |110  0.06609  1.86101e-04 |111  0.02091 -1.35978e-04
112  0.01084  4.63332e-04 |113 -0.03035 -1.69157e-04 |114 -0.06908 -6.22578e-04
115 -0.00876 -1.93865e-05 |116  0.00261  2.76268e-04 |117 -0.02883  3.31557e-04
118  0.02649 -2.33323e-04 |119  0.07195 -8.69134e-05 |120  0.00899  3.02776e-04
121  0.08148 -3.54976e-05 |122  0.00508 -1.74363e-04 |123  0.13197 -1.76603e-04
124 -0.00585  2.36097e-05 |125 -0.04703  1.21896e-04 |126 -0.05703  2.30404e-04
127 -0.02221 -1.16173e-04 |128  0.09410  2.01258e-04 |129  0.03158  3.41287e-04
130  0.01677 -2.74724e-04 |131 -0.02815 -3.22048e-05 |132 -0.01731  1.67440e-04
133 -0.00623  3.00992e-04 |134 -0.00041  1.38985e-05 |135  0.16412 -5.41262e-04
136  0.08543  2.58264e-04 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3300e+03; maximum gradient component mag -9.8491e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40370  5.13637e-04 |  2  0.37159  3.26586e-05 |  3 -0.12587  4.08341e-04
  4 -0.01443  1.99528e-04 |  5 -0.70747  6.24473e-04 |  6 -0.60441 -1.27915e-04
  7  0.37637 -1.13976e-04 |  8 -0.18595  5.98202e-04 |  9  0.03393  1.50978e-04
 10 -0.60787  3.55029e-04 | 11 -0.62361  7.71658e-05 | 12  0.00225 -9.84912e-04
 13 -0.00479  2.28529e-05 | 14 -0.00490  2.48470e-05 | 15 -0.00500  2.68928e-05
 16 -0.00510  2.89726e-05 | 17 -0.00520  3.10667e-05 | 18 -0.00530  3.31530e-05
 19 -0.00538  3.52078e-05 | 20 -0.00547  3.72068e-05 | 21 -0.00554  3.91252e-05
 22 -0.00560  4.09397e-05 | 23 -0.00566  4.26283e-05 | 24 -0.00570  4.41725e-05
 25 -0.00573  4.55576e-05 | 26 -0.00575  4.67733e-05 | 27 -0.00575  4.78133e-05
 28 -0.00575  4.86734e-05 | 29 -0.00572  4.93499e-05 | 30 -0.00568  4.98405e-05
 31 -0.00562  5.01461e-05 | 32 -0.00555  5.02711e-05 | 33 -0.00546  5.02241e-05
 34 -0.00535  5.00185e-05 | 35 -0.00522  4.96728e-05 | 36 -0.00507  4.92101e-05
 37 -0.00489  4.86571e-05 | 38 -0.00470  4.80440e-05 | 39 -0.00449  4.74045e-05
 40 -0.00425  4.67799e-05 | 41 -0.00399  4.62173e-05 | 42 -0.00372  4.57751e-05
 43 -0.00343  4.55154e-05 | 44 -0.00314  4.54961e-05 | 45 -0.00284  4.57603e-05
 46 -0.00255  4.63301e-05 | 47 -0.00228  4.72032e-05 | 48 -0.00203  4.83534e-05
 49 -0.00183  4.97336e-05 | 50 -0.00167  5.12787e-05 | 51 -0.00157  5.29086e-05
 52 -0.00153  5.45408e-05 | 53 -0.00155  5.61180e-05 | 54 -0.00163  5.76323e-05
 55 -0.00175  5.91389e-05 | 56 -0.00191  6.07430e-05 | 57 -0.00207  6.25556e-05
 58 -0.00222  6.46301e-05 | 59 -0.00232  6.68973e-05 | 60 -0.00234  6.90779e-05
 61 -0.00226  7.06573e-05 | 62 -0.00204  7.09195e-05 | 63 -0.00165  6.90793e-05
 64 -0.00105  6.44037e-05 | 65 -0.00021  5.61789e-05 | 66  0.00089  4.36663e-05
 67  0.00228  2.64078e-05 | 68  0.00397  6.26801e-06 | 69  0.00597 -1.23861e-05
 70  0.00825 -3.01331e-05 | 71  0.01080 -5.30912e-05 | 72  0.01354 -8.20781e-05
 73  0.01636 -1.02248e-04 | 74  0.01912 -2.02756e-04 | 75  0.02161 -6.28477e-04
 76  0.02364  1.11967e-04 | 77  0.02501 -1.36485e-04 | 78  0.02562 -1.58192e-04
 79  0.02546 -1.21707e-04 | 80  0.02463 -1.65997e-04 | 81  0.02325  1.09123e-04
 82  0.02135 -4.68648e-04 | 83  0.01892 -3.58561e-04 | 84  0.01588 -2.22996e-04
 85  0.01220 -1.95238e-04 | 86  0.00803 -1.59895e-04 | 87  0.00372 -1.30398e-04
 88 -0.00025 -7.89938e-05 | 89 -0.00350 -4.87170e-05 | 90 -0.00588  3.45748e-05
 91 -0.00758  1.23674e-04 | 92 -0.00892  1.58535e-04 | 93 -0.01001  1.27925e-04
 94 -0.01040  6.00263e-05 | 95 -0.00998 -1.40214e-06 | 96 -0.00975 -3.92217e-05
 97 -0.00809 -5.33872e-05 | 98 -0.00548 -5.15582e-05 | 99 -0.00158 -6.49100e-06
100 -0.00094 -2.73431e-05 |101 -0.00139  3.36249e-06 |102 -0.00221 -2.84317e-05
103 -0.00868 -1.60699e-04 |104 -0.00681 -3.01301e-04 |105  0.01224 -2.43776e-04
106  0.01218 -2.64214e-04 |107 -0.00926 -1.94536e-04 |108  0.01006  8.83725e-05
109  0.07479  3.30366e-04 |110  0.02315  3.56178e-04 |111 -0.01906 -1.66419e-04
112 -0.00098 -2.71109e-04 |113  0.01425  1.16194e-04 |114  0.03329  5.38909e-04
115 -0.00165  5.57843e-05 |116 -0.06612 -4.34640e-04 |117 -0.08247 -3.60897e-04
118 -0.08059  6.54230e-04 |119 -0.03778  1.50413e-04 |120  0.06609  1.86101e-04
121  0.02091 -1.35978e-04 |122  0.01084  4.63332e-04 |123 -0.03035 -1.69157e-04
124 -0.06908 -6.22578e-04 |125 -0.00876 -1.93865e-05 |126  0.00261  2.76268e-04
127 -0.02883  3.31557e-04 |128  0.02649 -2.33323e-04 |129  0.07195 -8.69134e-05
130  0.00899  3.02776e-04 |131  0.08148 -3.54976e-05 |132  0.00508 -1.74363e-04
133  0.13197 -1.76603e-04 |134 -0.00585  2.36097e-05 |135 -0.04703  1.21896e-04
136 -0.05703  2.30404e-04 |137 -0.02221 -1.16173e-04 |138  0.09410  2.01258e-04
139  0.03158  3.41287e-04 |140  0.01677 -2.74724e-04 |141 -0.02815 -3.22048e-05
142 -0.01731  1.67440e-04 |143 -0.00623  3.00992e-04 |144 -0.00041  1.38985e-05
145  0.16412 -5.41262e-04 |146  0.08543  2.58264e-04 |

 - final statistics:
176 variables; iteration 0; function evaluation 0
Function value 7.3300e+03; maximum gradient component mag -9.8491e-04
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40370  5.13637e-04 |  2  0.37159  3.26586e-05 |  3 -0.12587  4.08341e-04
  4 -0.01443  1.99528e-04 |  5 -0.70747  6.24473e-04 |  6 -0.60441 -1.27915e-04
  7  0.37637 -1.13976e-04 |  8 -0.18595  5.98202e-04 |  9  0.03393  1.50978e-04
 10 -0.60787  3.55029e-04 | 11 -0.62361  7.71659e-05 | 12  0.00225 -9.84912e-04
 13 -0.00479  2.28529e-05 | 14 -0.00490  2.48470e-05 | 15 -0.00500  2.68928e-05
 16 -0.00510  2.89726e-05 | 17 -0.00520  3.10667e-05 | 18 -0.00530  3.31530e-05
 19 -0.00538  3.52078e-05 | 20 -0.00547  3.72068e-05 | 21 -0.00554  3.91252e-05
 22 -0.00560  4.09397e-05 | 23 -0.00566  4.26283e-05 | 24 -0.00570  4.41725e-05
 25 -0.00573  4.55576e-05 | 26 -0.00575  4.67733e-05 | 27 -0.00575  4.78133e-05
 28 -0.00575  4.86734e-05 | 29 -0.00572  4.93499e-05 | 30 -0.00568  4.98405e-05
 31 -0.00562  5.01461e-05 | 32 -0.00555  5.02711e-05 | 33 -0.00546  5.02241e-05
 34 -0.00535  5.00185e-05 | 35 -0.00522  4.96728e-05 | 36 -0.00507  4.92101e-05
 37 -0.00489  4.86571e-05 | 38 -0.00470  4.80440e-05 | 39 -0.00449  4.74045e-05
 40 -0.00425  4.67799e-05 | 41 -0.00399  4.62173e-05 | 42 -0.00372  4.57751e-05
 43 -0.00343  4.55154e-05 | 44 -0.00314  4.54961e-05 | 45 -0.00284  4.57603e-05
 46 -0.00255  4.63301e-05 | 47 -0.00228  4.72032e-05 | 48 -0.00203  4.83534e-05
 49 -0.00183  4.97336e-05 | 50 -0.00167  5.12787e-05 | 51 -0.00157  5.29086e-05
 52 -0.00153  5.45408e-05 | 53 -0.00155  5.61180e-05 | 54 -0.00163  5.76323e-05
 55 -0.00175  5.91389e-05 | 56 -0.00191  6.07430e-05 | 57 -0.00207  6.25556e-05
 58 -0.00222  6.46301e-05 | 59 -0.00232  6.68973e-05 | 60 -0.00234  6.90779e-05
 61 -0.00226  7.06573e-05 | 62 -0.00204  7.09195e-05 | 63 -0.00165  6.90793e-05
 64 -0.00105  6.44037e-05 | 65 -0.00021  5.61789e-05 | 66  0.00089  4.36663e-05
 67  0.00228  2.64078e-05 | 68  0.00397  6.26801e-06 | 69  0.00597 -1.23861e-05
 70  0.00825 -3.01331e-05 | 71  0.01080 -5.30912e-05 | 72  0.01354 -8.20781e-05
 73  0.01636 -1.02248e-04 | 74  0.01912 -2.02756e-04 | 75  0.02161 -6.28477e-04
 76  0.02364  1.11967e-04 | 77  0.02501 -1.36485e-04 | 78  0.02562 -1.58192e-04
 79  0.02546 -1.21707e-04 | 80  0.02463 -1.65997e-04 | 81  0.02325  1.09123e-04
 82  0.02135 -4.68648e-04 | 83  0.01892 -3.58561e-04 | 84  0.01588 -2.22996e-04
 85  0.01220 -1.95238e-04 | 86  0.00803 -1.59895e-04 | 87  0.00372 -1.30398e-04
 88 -0.00025 -7.89938e-05 | 89 -0.00350 -4.87170e-05 | 90 -0.00588  3.45748e-05
 91 -0.00758  1.23674e-04 | 92 -0.00892  1.58535e-04 | 93 -0.01001  1.27925e-04
 94 -0.01040  6.00263e-05 | 95 -0.00998 -1.40214e-06 | 96 -0.00975 -3.92217e-05
 97 -0.00809 -5.33872e-05 | 98 -0.00548 -5.15582e-05 | 99 -0.00158 -6.49100e-06
100 -0.00094 -2.73431e-05 |101 -0.00139  3.36249e-06 |102 -0.00221 -2.84317e-05
103 -0.00868 -1.60699e-04 |104 -0.00681 -3.01301e-04 |105  0.01224 -2.43776e-04
106  0.01218 -2.64214e-04 |107 -0.00926 -1.94536e-04 |108  0.01006  8.83725e-05
109  0.07479  3.30366e-04 |110  0.02315  3.56178e-04 |111 -0.01906 -1.66419e-04
112 -0.00098 -2.71109e-04 |113  0.01425  1.16194e-04 |114  0.03329  5.38909e-04
115 -0.00165  5.57843e-05 |116 -0.06612 -4.34640e-04 |117 -0.08247 -3.60897e-04
118 -0.08059  6.54230e-04 |119 -0.03778  1.50413e-04 |120  0.06609  1.86101e-04
121  0.02091 -1.35978e-04 |122  0.01084  4.63332e-04 |123 -0.03035 -1.69157e-04
124 -0.06908 -6.22578e-04 |125 -0.00876 -1.93865e-05 |126  0.00261  2.76268e-04
127 -0.02883  3.31557e-04 |128  0.02649 -2.33323e-04 |129  0.07195 -8.69134e-05
130  0.00899  3.02776e-04 |131  0.08148 -3.54976e-05 |132  0.00508 -1.74363e-04
133  0.13197 -1.76603e-04 |134 -0.00585  2.36097e-05 |135 -0.04703  1.21896e-04
136 -0.05703  2.30404e-04 |137 -0.02221 -1.16173e-04 |138  0.09410  2.01258e-04
139  0.03158  3.41287e-04 |140  0.01677 -2.74724e-04 |141 -0.02815 -3.22048e-05
142 -0.01731  1.67440e-04 |143 -0.00623  3.00992e-04 |144 -0.00041  1.38985e-05
145  0.16412 -5.41262e-04 |146  0.08543  2.58264e-04 |147  0.04732 -1.74990e-04
148  0.29642  2.24526e-04 |149 -0.47352 -1.02651e-04 |150  0.31336  6.87911e-05
151  0.18366 -2.59462e-05 |152  0.25982  3.15376e-04 |153  0.17495  1.00402e-04
154  0.25412  1.87671e-04 |155  0.10498  9.65337e-05 |156  0.29673  2.63926e-04
157  0.16947 -4.48299e-04 |158  0.24624 -9.02015e-05 |159 -0.34950  1.32556e-04
160  0.24320  6.99647e-05 |161  0.20373 -5.16212e-05 |162  0.31610  2.57130e-05
163 -0.37602  9.41712e-05 |164  0.23719  1.09530e-04 |165  0.04559 -5.52450e-05
166  0.11950 -2.30936e-04 |167  0.31941  1.22359e-04 |168  0.27212  8.87630e-05
169  0.01411 -1.64370e-04 |170  0.39062 -7.47597e-05 |171  0.09896 -6.38671e-04
172  0.16419 -1.45378e-04 |173  0.21847  3.27539e-04 |174  0.25719  2.76313e-04
175 -0.54958  7.87961e-05 |176  0.17234 -5.91681e-05 |

 - final statistics:
200 variables; iteration 0; function evaluation 0
Function value 7.3300e+03; maximum gradient component mag -9.8491e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40370  5.13637e-04 |  2  0.37159  3.26586e-05 |  3 -0.12587  4.08341e-04
  4 -0.01443  1.99528e-04 |  5 -0.70747  6.24473e-04 |  6 -0.60441 -1.27915e-04
  7  0.37637 -1.13976e-04 |  8 -0.18595  5.98202e-04 |  9  0.03393  1.50978e-04
 10 -0.60787  3.55029e-04 | 11 -0.62361  7.71659e-05 | 12  0.00225 -9.84912e-04
 13 -0.00479  2.28529e-05 | 14 -0.00490  2.48470e-05 | 15 -0.00500  2.68928e-05
 16 -0.00510  2.89726e-05 | 17 -0.00520  3.10667e-05 | 18 -0.00530  3.31530e-05
 19 -0.00538  3.52078e-05 | 20 -0.00547  3.72068e-05 | 21 -0.00554  3.91252e-05
 22 -0.00560  4.09397e-05 | 23 -0.00566  4.26283e-05 | 24 -0.00570  4.41725e-05
 25 -0.00573  4.55576e-05 | 26 -0.00575  4.67733e-05 | 27 -0.00575  4.78133e-05
 28 -0.00575  4.86734e-05 | 29 -0.00572  4.93499e-05 | 30 -0.00568  4.98405e-05
 31 -0.00562  5.01461e-05 | 32 -0.00555  5.02711e-05 | 33 -0.00546  5.02241e-05
 34 -0.00535  5.00185e-05 | 35 -0.00522  4.96728e-05 | 36 -0.00507  4.92101e-05
 37 -0.00489  4.86571e-05 | 38 -0.00470  4.80440e-05 | 39 -0.00449  4.74045e-05
 40 -0.00425  4.67799e-05 | 41 -0.00399  4.62173e-05 | 42 -0.00372  4.57751e-05
 43 -0.00343  4.55154e-05 | 44 -0.00314  4.54961e-05 | 45 -0.00284  4.57603e-05
 46 -0.00255  4.63301e-05 | 47 -0.00228  4.72032e-05 | 48 -0.00203  4.83534e-05
 49 -0.00183  4.97336e-05 | 50 -0.00167  5.12787e-05 | 51 -0.00157  5.29086e-05
 52 -0.00153  5.45408e-05 | 53 -0.00155  5.61180e-05 | 54 -0.00163  5.76323e-05
 55 -0.00175  5.91389e-05 | 56 -0.00191  6.07430e-05 | 57 -0.00207  6.25556e-05
 58 -0.00222  6.46301e-05 | 59 -0.00232  6.68973e-05 | 60 -0.00234  6.90779e-05
 61 -0.00226  7.06573e-05 | 62 -0.00204  7.09195e-05 | 63 -0.00165  6.90793e-05
 64 -0.00105  6.44037e-05 | 65 -0.00021  5.61789e-05 | 66  0.00089  4.36663e-05
 67  0.00228  2.64078e-05 | 68  0.00397  6.26801e-06 | 69  0.00597 -1.23861e-05
 70  0.00825 -3.01331e-05 | 71  0.01080 -5.30912e-05 | 72  0.01354 -8.20781e-05
 73  0.01636 -1.02248e-04 | 74  0.01912 -2.02756e-04 | 75  0.02161 -6.28477e-04
 76  0.02364  1.11967e-04 | 77  0.02501 -1.36485e-04 | 78  0.02562 -1.58192e-04
 79  0.02546 -1.21707e-04 | 80  0.02463 -1.65997e-04 | 81  0.02325  1.09123e-04
 82  0.02135 -4.68648e-04 | 83  0.01892 -3.58561e-04 | 84  0.01588 -2.22996e-04
 85  0.01220 -1.95238e-04 | 86  0.00803 -1.59895e-04 | 87  0.00372 -1.30398e-04
 88 -0.00025 -7.89938e-05 | 89 -0.00350 -4.87170e-05 | 90 -0.00588  3.45748e-05
 91 -0.00758  1.23674e-04 | 92 -0.00892  1.58535e-04 | 93 -0.01001  1.27925e-04
 94 -0.01040  6.00263e-05 | 95 -0.00998 -1.40214e-06 | 96 -0.00975 -3.92217e-05
 97 -0.00809 -5.33872e-05 | 98 -0.00548 -5.15582e-05 | 99 -0.00158 -6.49100e-06
100 -0.00094 -2.73431e-05 |101 -0.00139  3.36249e-06 |102 -0.00221 -2.84317e-05
103 -0.00868 -1.60699e-04 |104 -0.00681 -3.01301e-04 |105  0.01224 -2.43776e-04
106  0.01218 -2.64214e-04 |107 -0.00926 -1.94536e-04 |108  0.01006  8.83725e-05
109  0.07479  3.30366e-04 |110  0.02315  3.56178e-04 |111 -0.01906 -1.66419e-04
112 -0.00098 -2.71109e-04 |113  0.01425  1.16194e-04 |114  0.03329  5.38909e-04
115 -0.00165  5.57843e-05 |116 -0.06612 -4.34640e-04 |117 -0.08247 -3.60897e-04
118 -0.08059  6.54230e-04 |119 -0.03778  1.50413e-04 |120  0.06609  1.86101e-04
121  0.02091 -1.35978e-04 |122  0.01084  4.63332e-04 |123 -0.03035 -1.69157e-04
124 -0.06908 -6.22578e-04 |125 -0.00876 -1.93865e-05 |126  0.00261  2.76268e-04
127 -0.02883  3.31557e-04 |128  0.02649 -2.33323e-04 |129  0.07195 -8.69134e-05
130  0.00899  3.02776e-04 |131  0.08148 -3.54976e-05 |132  0.00508 -1.74363e-04
133  0.13197 -1.76603e-04 |134 -0.00585  2.36097e-05 |135 -0.04703  1.21896e-04
136 -0.05703  2.30404e-04 |137 -0.02221 -1.16173e-04 |138  0.09410  2.01258e-04
139  0.03158  3.41287e-04 |140  0.01677 -2.74724e-04 |141 -0.02815 -3.22048e-05
142 -0.01731  1.67440e-04 |143 -0.00623  3.00992e-04 |144 -0.00041  1.38985e-05
145  0.16412 -5.41262e-04 |146  0.08543  2.58264e-04 |147  0.04732 -1.74990e-04
148  0.29642  2.24526e-04 |149  0.01598 -1.13689e-04 |150 -0.11412 -1.56192e-04
151 -0.47352 -1.02651e-04 |152  0.31336  6.87911e-05 |153  0.04850  1.54173e-04
154 -0.23350 -1.70432e-04 |155  0.18366 -2.59462e-05 |156  0.25982  3.15376e-04
157  0.17495  1.00402e-04 |158  0.25412  1.87671e-04 |159  0.00558 -1.17479e-04
160 -0.09767 -9.39523e-05 |161  0.10498  9.65337e-05 |162  0.29673  2.63926e-04
163  0.16947 -4.48299e-04 |164  0.24624 -9.02015e-05 |165 -0.34950  1.32556e-04
166  0.24320  6.99647e-05 |167  0.05280 -1.27565e-04 |168 -0.18664 -4.23810e-04
169  0.20373 -5.16212e-05 |170  0.31610  2.57130e-05 |171  0.07740 -1.92913e-04
172 -0.53277  2.21541e-05 |173 -0.37602  9.41712e-05 |174  0.23719  1.09530e-04
175  0.07743  1.28524e-04 |176 -0.11982 -3.38188e-06 |177  0.04559 -5.52450e-05
178  0.11950 -2.30936e-04 |179  0.31941  1.22359e-04 |180  0.27212  8.87630e-05
181  0.01068 -6.76908e-05 |182  0.00882  4.45119e-05 |183 -0.15666 -2.01215e-04
184 -0.12557 -1.65260e-04 |185  0.01411 -1.64370e-04 |186  0.39062 -7.47597e-05
187  0.01810  3.87466e-05 |188 -0.15408 -7.13537e-05 |189  0.09896 -6.38671e-04
190  0.16419 -1.45378e-04 |191  0.21847  3.27539e-04 |192  0.25719  2.76313e-04
193  0.02460 -5.74754e-04 |194 -0.00705  1.29646e-04 |195 -0.17660 -2.65522e-04
196 -0.11374  2.90718e-04 |197 -0.54958  7.87961e-05 |198  0.17234 -5.91681e-05
199  0.09631 -4.65746e-04 |200 -0.25782 -7.12372e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3300e+03; maximum gradient component mag -9.8491e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40370  5.13637e-04 |  2  0.37159  3.26586e-05 |  3 -0.12587  4.08341e-04
  4 -0.01443  1.99528e-04 |  5 -0.70747  6.24473e-04 |  6 -0.60441 -1.27915e-04
  7  0.37637 -1.13976e-04 |  8 -0.18595  5.98202e-04 |  9  0.03393  1.50978e-04
 10 -0.60787  3.55029e-04 | 11 -0.62361  7.71659e-05 | 12  0.00225 -9.84912e-04
 13 -0.00479  2.28529e-05 | 14 -0.00490  2.48470e-05 | 15 -0.00500  2.68928e-05
 16 -0.00510  2.89726e-05 | 17 -0.00520  3.10667e-05 | 18 -0.00530  3.31530e-05
 19 -0.00538  3.52078e-05 | 20 -0.00547  3.72068e-05 | 21 -0.00554  3.91252e-05
 22 -0.00560  4.09397e-05 | 23 -0.00566  4.26283e-05 | 24 -0.00570  4.41725e-05
 25 -0.00573  4.55576e-05 | 26 -0.00575  4.67733e-05 | 27 -0.00575  4.78133e-05
 28 -0.00575  4.86734e-05 | 29 -0.00572  4.93499e-05 | 30 -0.00568  4.98405e-05
 31 -0.00562  5.01461e-05 | 32 -0.00555  5.02711e-05 | 33 -0.00546  5.02241e-05
 34 -0.00535  5.00185e-05 | 35 -0.00522  4.96728e-05 | 36 -0.00507  4.92101e-05
 37 -0.00489  4.86571e-05 | 38 -0.00470  4.80440e-05 | 39 -0.00449  4.74045e-05
 40 -0.00425  4.67799e-05 | 41 -0.00399  4.62173e-05 | 42 -0.00372  4.57751e-05
 43 -0.00343  4.55154e-05 | 44 -0.00314  4.54961e-05 | 45 -0.00284  4.57603e-05
 46 -0.00255  4.63301e-05 | 47 -0.00228  4.72032e-05 | 48 -0.00203  4.83534e-05
 49 -0.00183  4.97336e-05 | 50 -0.00167  5.12787e-05 | 51 -0.00157  5.29086e-05
 52 -0.00153  5.45408e-05 | 53 -0.00155  5.61180e-05 | 54 -0.00163  5.76323e-05
 55 -0.00175  5.91389e-05 | 56 -0.00191  6.07430e-05 | 57 -0.00207  6.25556e-05
 58 -0.00222  6.46301e-05 | 59 -0.00232  6.68973e-05 | 60 -0.00234  6.90779e-05
 61 -0.00226  7.06573e-05 | 62 -0.00204  7.09195e-05 | 63 -0.00165  6.90793e-05
 64 -0.00105  6.44037e-05 | 65 -0.00021  5.61789e-05 | 66  0.00089  4.36663e-05
 67  0.00228  2.64078e-05 | 68  0.00397  6.26801e-06 | 69  0.00597 -1.23861e-05
 70  0.00825 -3.01331e-05 | 71  0.01080 -5.30912e-05 | 72  0.01354 -8.20781e-05
 73  0.01636 -1.02248e-04 | 74  0.01912 -2.02756e-04 | 75  0.02161 -6.28477e-04
 76  0.02364  1.11967e-04 | 77  0.02501 -1.36485e-04 | 78  0.02562 -1.58192e-04
 79  0.02546 -1.21707e-04 | 80  0.02463 -1.65997e-04 | 81  0.02325  1.09123e-04
 82  0.02135 -4.68648e-04 | 83  0.01892 -3.58561e-04 | 84  0.01588 -2.22996e-04
 85  0.01220 -1.95238e-04 | 86  0.00803 -1.59895e-04 | 87  0.00372 -1.30398e-04
 88 -0.00025 -7.89938e-05 | 89 -0.00350 -4.87170e-05 | 90 -0.00588  3.45748e-05
 91 -0.00758  1.23674e-04 | 92 -0.00892  1.58535e-04 | 93 -0.01001  1.27925e-04
 94 -0.01040  6.00263e-05 | 95 -0.00998 -1.40214e-06 | 96 -0.00975 -3.92217e-05
 97 -0.00809 -5.33872e-05 | 98 -0.00548 -5.15582e-05 | 99 -0.00158 -6.49100e-06
100 -0.00094 -2.73431e-05 |101 -0.00139  3.36249e-06 |102 -0.00221 -2.84317e-05
103 -0.00868 -1.60699e-04 |104 -0.00681 -3.01301e-04 |105  0.01224 -2.43776e-04
106  0.01218 -2.64214e-04 |107 -0.00926 -1.94536e-04 |108  0.01006  8.83725e-05
109  0.07479  3.30366e-04 |110  0.02315  3.56178e-04 |111 -0.01906 -1.66419e-04
