
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
 73  0.00000 -2.24664e+01 | 74  0.00000 -2.17715e+01 | 75  0.00000 -2.07694e+01
 76  0.00000 -1.94721e+01 | 77  0.00000 -1.79544e+01 | 78  0.00000 -1.63481e+01
 79  0.00000 -1.48167e+01 | 80  0.00000 -1.34851e+01 | 81  0.00000 -1.24096e+01
 82  0.00000 -1.15682e+01 | 83  0.00000 -1.09175e+01 | 84  0.00000 -1.04495e+01
 85  0.00000 -1.02005e+01 | 86  0.00000 -1.02110e+01 | 87  0.00000 -1.04976e+01
 88  0.00000 -1.10838e+01 | 89  0.00000 -1.21730e+01 | 90  0.00000 -1.44292e+01
 91  0.00000 -1.77708e+01 | 92  0.00000 -2.21121e+01 | 93  0.00000 -2.68824e+01
 94  0.00000 -3.27147e+01 | 95  0.00000 -3.89609e+01 | 96  0.00000 -4.39457e+01
 97  0.00000 -4.74456e+01 | 98  0.00000 -4.94614e+01 | 99  0.00000 -4.85261e+01
100  0.00000 -4.30192e+01 |101  0.00000 -3.45494e+01 |102  0.00000 -2.54206e+01
103  0.00000 -1.38791e+01 |104  0.00000  9.77172e-01 |105  0.00000  2.83325e+01
106  0.00000  6.83948e+01 |107  0.00000  9.48734e+01 |108  0.00000  9.86699e+01
109  0.00000  8.58247e+01 |110  0.00000  6.62709e+01 |111  0.00000  5.19077e+01
112  0.00000  4.11041e+01 |113  0.00000  3.36949e+01 |114  0.00000  2.82806e+01
115  0.00000  1.34747e+01 |116  0.00000 -4.59671e+00 |117  0.00000 -1.55619e+01
118  0.00000 -2.25564e+01 |119  0.00000 -2.42886e+01 |120  0.00000 -2.13593e+01
121  0.00000 -1.76764e+01 |122  0.00000 -6.61226e+00 |123  0.00000  2.62173e-02
124  0.00000  4.67743e+00 |125  0.00000  4.97508e+00 |126  0.00000  3.41152e+00
127  0.00000  3.18014e+00 |128  0.00000  8.56395e-02 |129  0.00000 -1.57506e+00
130  0.00000  1.68005e-01 |131  0.00000  6.56061e-01 |132  0.00000  1.72046e-01
133  0.00000  3.74269e-03 |134  0.00000  1.96445e-04 |135  0.27670 -3.68448e+01
136  0.18753 -5.81993e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 26; phase 1
Function value 5.2081984e+03; maximum gradient component mag -8.4208e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42685 -3.56667e+01 |  2 -0.10262 -8.42082e+01 |  3 -0.01235 -9.09773e-01
  4 -0.01258 -9.22040e-01 |  5 -0.01279 -9.32252e-01 |  6 -0.01298 -9.40086e-01
  7 -0.01316 -9.45211e-01 |  8 -0.01332 -9.47252e-01 |  9 -0.01346 -9.45830e-01
 10 -0.01358 -9.40565e-01 | 11 -0.01366 -9.31076e-01 | 12 -0.01372 -9.16983e-01
 13 -0.01375 -8.97919e-01 | 14 -0.01374 -8.73533e-01 | 15 -0.01369 -8.43491e-01
 16 -0.01360 -8.07490e-01 | 17 -0.01347 -7.65269e-01 | 18 -0.01329 -7.16637e-01
 19 -0.01306 -6.61479e-01 | 20 -0.01279 -5.99756e-01 | 21 -0.01246 -5.31455e-01
 22 -0.01208 -4.56619e-01 | 23 -0.01165 -3.75365e-01 | 24 -0.01116 -2.87947e-01
 25 -0.01061 -1.94806e-01 | 26 -0.01001 -9.66462e-02 | 27 -0.00936  5.53698e-03
 28 -0.00865  1.10437e-01 | 29 -0.00790  2.16457e-01 | 30 -0.00710  3.21593e-01
 31 -0.00627  4.23962e-01 | 32 -0.00542  5.21136e-01 | 33 -0.00455  6.10536e-01
 34 -0.00369  6.89399e-01 | 35 -0.00285  7.54913e-01 | 36 -0.00204  8.04436e-01
 37 -0.00129  8.35790e-01 | 38 -0.00061  8.47275e-01 | 39 -0.00002  8.37803e-01
 40  0.00046  8.06846e-01 | 41  0.00083  7.54420e-01 | 42  0.00107  6.81203e-01
 43  0.00120  5.88706e-01 | 44  0.00120  4.78956e-01 | 45  0.00110  3.54224e-01
 46  0.00093  2.16931e-01 | 47  0.00072  6.99512e-02 | 48  0.00051 -8.28326e-02
 49  0.00034 -2.36178e-01 | 50  0.00028 -3.83277e-01 | 51  0.00039 -5.15931e-01
 52  0.00074 -6.24850e-01 | 53  0.00141 -7.00875e-01 | 54  0.00248 -7.36586e-01
 55  0.00398 -7.28135e-01 | 56  0.00596 -6.78843e-01 | 57  0.00841 -5.99867e-01
 58  0.01126 -5.12652e-01 | 59  0.01439 -4.48199e-01 | 60  0.01762 -4.42207e-01
 61  0.02074 -5.27314e-01 | 62  0.02354 -7.22191e-01 | 63  0.02583 -1.02496e+00
 64  0.02751 -1.41169e+00 | 65  0.02852 -1.83873e+00 | 66  0.02896 -2.24470e+00
 67  0.02906 -2.55790e+00 | 68  0.02911 -2.71349e+00 | 69  0.02933 -2.68121e+00
 70  0.02969 -2.48216e+00 | 71  0.03003 -2.16323e+00 | 72  0.03018 -1.76209e+00
 73  0.03004 -1.28572e+00 | 74  0.02955 -7.28622e-01 | 75  0.02853 -1.17496e-01
 76  0.02672  4.61684e-01 | 77  0.02397  8.78603e-01 | 78  0.02044  1.01756e+00
 79  0.01659  8.30980e-01 | 80  0.01284  3.38975e-01 | 81  0.00936 -4.10463e-01
 82  0.00607 -1.34836e+00 | 83  0.00296 -2.37947e+00 | 84  0.00015 -3.41819e+00
 85 -0.00224 -4.41408e+00 | 86 -0.00401 -5.30058e+00 | 87 -0.00484 -5.93995e+00
 88 -0.00429 -6.17758e+00 | 89 -0.00232 -6.11237e+00 | 90 -0.00026 -6.50601e+00
 91  0.00190 -7.30802e+00 | 92  0.00391 -8.44858e+00 | 93  0.01832 -7.24699e+00
 94  0.02441 -7.97500e+00 | 95 -0.01118 -1.44705e+01 | 96  0.01925 -9.86303e+00
 97  0.03745 -6.16880e+00 | 98  0.03656 -5.09082e+00 | 99  0.02102 -6.08160e+00
100  0.02647 -3.09372e+00 |101  0.01414 -4.00383e+00 |102  0.00511 -6.10052e+00
103  0.00997 -5.06281e+00 |104  0.02301 -1.92818e+00 |105 -0.00578  1.32027e+00
106 -0.00696  2.11791e+01 |107 -0.04776  1.46264e+01 |108 -0.01616  3.07442e+01
109 -0.02372  1.82774e+01 |110 -0.01705  9.45941e+00 |111  0.00882  1.34403e+01
112  0.01037  1.11944e+01 |113 -0.00335  6.90040e+00 |114 -0.01542  6.13947e+00
115 -0.00759  4.56959e+00 |116  0.02375  4.91605e+00 |117  0.02427  9.62252e-01
118  0.02482 -1.88874e+00 |119  0.02760 -2.51502e+00 |120  0.03304 -7.23033e-01
121  0.03544 -8.41374e-01 |122  0.01467  8.76109e-01 |123 -0.00738 -2.05681e+00
124 -0.02681 -3.97336e+00 |125 -0.02844 -3.75167e+00 |126 -0.01933 -2.06598e+00
127 -0.01698 -1.24811e+00 |128  0.00139  5.74030e-01 |129  0.00750  2.86372e-01
130 -0.00020  1.50358e-01 |131 -0.00301 -9.57970e-02 |132 -0.00076 -1.50798e-02
133 -0.00002 -1.45043e-03 |134 -0.00000 -7.64063e-05 |135  0.28464 -1.76804e+01
136  0.19860 -1.36468e+01 |

 - final statistics:
136 variables; iteration 31; function evaluation 43
Function value 5.2066e+03; maximum gradient component mag -8.2124e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42406  3.77074e+00 |  2 -0.09320 -8.21237e+00 |  3 -0.00914  4.24697e-02
  4 -0.00933  4.35307e-02 |  5 -0.00951  4.42141e-02 |  6 -0.00970  4.44613e-02
  7 -0.00987  4.42109e-02 |  8 -0.01005  4.34039e-02 |  9 -0.01021  4.19815e-02
 10 -0.01037  3.98869e-02 | 11 -0.01052  3.70662e-02 | 12 -0.01066  3.34698e-02
 13 -0.01079  2.90535e-02 | 14 -0.01091  2.37806e-02 | 15 -0.01101  1.76227e-02
 16 -0.01109  1.05643e-02 | 17 -0.01116  2.60496e-03 | 18 -0.01121 -6.23980e-03
 19 -0.01124 -1.59422e-02 | 20 -0.01125 -2.64647e-02 | 21 -0.01123 -3.77662e-02
 22 -0.01119 -4.97811e-02 | 23 -0.01112 -6.24149e-02 | 24 -0.01102 -7.55242e-02
 25 -0.01088 -8.89009e-02 | 26 -0.01071 -1.02253e-01 | 27 -0.01050 -1.15197e-01
 28 -0.01025 -1.27254e-01 | 29 -0.00994 -1.37854e-01 | 30 -0.00959 -1.46301e-01
 31 -0.00919 -1.51966e-01 | 32 -0.00873 -1.54078e-01 | 33 -0.00822 -1.51903e-01
 34 -0.00766 -1.44822e-01 | 35 -0.00705 -1.32429e-01 | 36 -0.00640 -1.14687e-01
 37 -0.00572 -9.20385e-02 | 38 -0.00502 -6.54067e-02 | 39 -0.00433 -3.61556e-02
 40 -0.00366 -5.95256e-03 | 41 -0.00303  2.33911e-02 | 42 -0.00246  5.00759e-02
 43 -0.00196  7.24680e-02 | 44 -0.00153  8.92973e-02 | 45 -0.00118  9.97243e-02
 46 -0.00089  1.03250e-01 | 47 -0.00064  9.94885e-02 | 48 -0.00042  8.79964e-02
 49 -0.00018  6.83627e-02 | 50  0.00008  4.03674e-02 | 51  0.00041  4.45615e-03
 52  0.00085 -3.76159e-02 | 53  0.00146 -8.18720e-02 | 54  0.00228 -1.21252e-01
 55  0.00340 -1.45472e-01 | 56  0.00491 -1.42674e-01 | 57  0.00688 -1.04482e-01
 58  0.00930 -3.54202e-02 | 59  0.01208  3.71598e-02 | 60  0.01499  6.47461e-02
 61  0.01782  9.58815e-03 | 62  0.02059 -1.02925e-01 | 63  0.02361 -1.83323e-01
 64  0.02703 -1.73206e-01 | 65  0.03046 -1.16908e-01 | 66  0.03321 -9.74999e-02
 67  0.03490 -1.41259e-01 | 68  0.03556 -2.15690e-01 | 69  0.03539 -2.83822e-01
 70  0.03453 -3.33985e-01 | 71  0.03310 -3.72121e-01 | 72  0.03110 -4.05910e-01
 73  0.02851 -4.38777e-01 | 74  0.02522 -4.74402e-01 | 75  0.02123 -5.12101e-01
 76  0.01679 -5.38426e-01 | 77  0.01222 -5.66126e-01 | 78  0.00790 -6.23783e-01
 79  0.00456 -6.50915e-01 | 80  0.00271 -5.68053e-01 | 81  0.00217 -4.01585e-01
 82  0.00221 -2.49139e-01 | 83  0.00217 -1.88943e-01 | 84  0.00172 -2.46253e-01
 85  0.00090 -4.05277e-01 | 86 -0.00013 -6.09473e-01 | 87 -0.00126 -7.83246e-01
 88 -0.00252 -8.78523e-01 | 89 -0.00328 -8.53061e-01 | 90 -0.00114 -5.96688e-01
 91  0.00329 -2.43731e-01 | 92  0.00561 -7.53509e-01 | 93  0.01181 -3.30661e-02
 94  0.01412 -7.23858e-01 | 95  0.01858 -1.22992e+00 | 96  0.02329 -6.09227e-01
 97  0.03879  2.46119e+00 | 98  0.01929 -1.73537e+00 | 99  0.02082 -1.29594e+00
100  0.02621  1.39985e+00 |101  0.01120 -4.80709e-01 |102  0.01097 -7.53291e-01
103  0.01649  1.30416e-02 |104  0.02737  2.67846e-01 |105  0.00409 -3.45966e-01
106 -0.02770  3.31685e+00 |107 -0.05210  1.32123e+00 |108 -0.04519  3.42076e+00
109 -0.03216  2.34615e+00 |110 -0.00801  9.89946e-01 |111  0.00352  5.54598e-01
112  0.00686  5.41497e-01 |113 -0.00143  6.45139e-01 |114 -0.01844  6.21667e-01
115 -0.00820  9.17768e-01 |116  0.01637  6.47500e-01 |117  0.02529  6.06555e-01
118  0.03036  2.38404e-01 |119  0.03376  1.55872e-01 |120  0.03109  2.73681e-02
121  0.03692 -8.24941e-02 |122  0.00885 -2.95439e-01 |123 -0.00123 -1.12139e-01
124 -0.01343 -7.34550e-03 |125 -0.01467  2.03498e-01 |126 -0.01129  1.39165e-01
127 -0.01235 -7.94795e-02 |128 -0.00143 -2.00646e-01 |129  0.00741  2.19691e-01
130 -0.00105 -8.28458e-02 |131 -0.00302 -1.05741e-01 |132 -0.00081 -3.11101e-02
133 -0.00001 -2.15103e-04 |134 -0.00000 -1.10538e-05 |135  0.27786 -5.08829e-01
136  0.18984 -4.35394e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 5.2065987e+03; maximum gradient component mag 1.9961e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42406  3.77074e+00 |  2  0.37110  5.25044e+01 |  3 -0.12614  1.34864e+02
  4 -0.01321  1.99610e+02 |  5 -0.70915 -3.22930e+00 |  6 -0.60419 -1.07214e+01
  7  0.37628  7.34093e+00 |  8 -0.18524  1.83548e+02 |  9  0.03399  1.39498e+02
 10 -0.60948 -3.78433e+01 | 11 -0.62338 -1.13027e+02 | 12 -0.09320 -8.21237e+00
 13 -0.00914  4.24697e-02 | 14 -0.00933  4.35307e-02 | 15 -0.00951  4.42141e-02
 16 -0.00970  4.44613e-02 | 17 -0.00987  4.42109e-02 | 18 -0.01005  4.34039e-02
 19 -0.01021  4.19815e-02 | 20 -0.01037  3.98869e-02 | 21 -0.01052  3.70662e-02
 22 -0.01066  3.34698e-02 | 23 -0.01079  2.90535e-02 | 24 -0.01091  2.37806e-02
 25 -0.01101  1.76227e-02 | 26 -0.01109  1.05643e-02 | 27 -0.01116  2.60496e-03
 28 -0.01121 -6.23980e-03 | 29 -0.01124 -1.59422e-02 | 30 -0.01125 -2.64647e-02
 31 -0.01123 -3.77662e-02 | 32 -0.01119 -4.97811e-02 | 33 -0.01112 -6.24149e-02
 34 -0.01102 -7.55242e-02 | 35 -0.01088 -8.89009e-02 | 36 -0.01071 -1.02253e-01
 37 -0.01050 -1.15197e-01 | 38 -0.01025 -1.27254e-01 | 39 -0.00994 -1.37854e-01
 40 -0.00959 -1.46301e-01 | 41 -0.00919 -1.51966e-01 | 42 -0.00873 -1.54078e-01
 43 -0.00822 -1.51903e-01 | 44 -0.00766 -1.44822e-01 | 45 -0.00705 -1.32429e-01
 46 -0.00640 -1.14687e-01 | 47 -0.00572 -9.20385e-02 | 48 -0.00502 -6.54067e-02
 49 -0.00433 -3.61556e-02 | 50 -0.00366 -5.95256e-03 | 51 -0.00303  2.33911e-02
 52 -0.00246  5.00759e-02 | 53 -0.00196  7.24680e-02 | 54 -0.00153  8.92973e-02
 55 -0.00118  9.97243e-02 | 56 -0.00089  1.03250e-01 | 57 -0.00064  9.94885e-02
 58 -0.00042  8.79964e-02 | 59 -0.00018  6.83627e-02 | 60  0.00008  4.03674e-02
 61  0.00041  4.45615e-03 | 62  0.00085 -3.76159e-02 | 63  0.00146 -8.18720e-02
 64  0.00228 -1.21252e-01 | 65  0.00340 -1.45472e-01 | 66  0.00491 -1.42674e-01
 67  0.00688 -1.04482e-01 | 68  0.00930 -3.54202e-02 | 69  0.01208  3.71598e-02
 70  0.01499  6.47461e-02 | 71  0.01782  9.58815e-03 | 72  0.02059 -1.02925e-01
 73  0.02361 -1.83323e-01 | 74  0.02703 -1.73206e-01 | 75  0.03046 -1.16908e-01
 76  0.03321 -9.74999e-02 | 77  0.03490 -1.41259e-01 | 78  0.03556 -2.15690e-01
 79  0.03539 -2.83822e-01 | 80  0.03453 -3.33985e-01 | 81  0.03310 -3.72121e-01
 82  0.03110 -4.05910e-01 | 83  0.02851 -4.38777e-01 | 84  0.02522 -4.74402e-01
 85  0.02123 -5.12101e-01 | 86  0.01679 -5.38426e-01 | 87  0.01222 -5.66126e-01
 88  0.00790 -6.23783e-01 | 89  0.00456 -6.50915e-01 | 90  0.00271 -5.68053e-01
 91  0.00217 -4.01585e-01 | 92  0.00221 -2.49139e-01 | 93  0.00217 -1.88943e-01
 94  0.00172 -2.46253e-01 | 95  0.00090 -4.05277e-01 | 96 -0.00013 -6.09473e-01
 97 -0.00126 -7.83246e-01 | 98 -0.00252 -8.78523e-01 | 99 -0.00328 -8.53061e-01
100 -0.00114 -5.96688e-01 |101  0.00329 -2.43731e-01 |102  0.00561 -7.53509e-01
103  0.01181 -3.30661e-02 |104  0.01412 -7.23858e-01 |105  0.01858 -1.22992e+00
106  0.02329 -6.09227e-01 |107  0.03879  2.46119e+00 |108  0.01929 -1.73537e+00
109  0.02082 -1.29594e+00 |110  0.02621  1.39985e+00 |111  0.01120 -4.80709e-01
112  0.01097 -7.53291e-01 |113  0.01649  1.30416e-02 |114  0.02737  2.67846e-01
115  0.00409 -3.45966e-01 |116 -0.02770  3.31685e+00 |117 -0.05210  1.32123e+00
118 -0.04519  3.42076e+00 |119 -0.03216  2.34615e+00 |120 -0.00801  9.89946e-01
121  0.00352  5.54598e-01 |122  0.00686  5.41497e-01 |123 -0.00143  6.45139e-01
124 -0.01844  6.21667e-01 |125 -0.00820  9.17768e-01 |126  0.01637  6.47500e-01
127  0.02529  6.06555e-01 |128  0.03036  2.38404e-01 |129  0.03376  1.55872e-01
130  0.03109  2.73681e-02 |131  0.03692 -8.24941e-02 |132  0.00885 -2.95439e-01
133 -0.00123 -1.12139e-01 |134 -0.01343 -7.34550e-03 |135 -0.01467  2.03498e-01
136 -0.01129  1.39165e-01 |137 -0.01235 -7.94795e-02 |138 -0.00143 -2.00646e-01
139  0.00741  2.19691e-01 |140 -0.00105 -8.28458e-02 |141 -0.00302 -1.05741e-01
142 -0.00081 -3.11101e-02 |143 -0.00001 -2.15103e-04 |144 -0.00000 -1.10538e-05
145  0.27786 -5.08829e-01 |146  0.18984 -4.35394e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 24; phase 2
Function value 5.1895774e+03; maximum gradient component mag -1.3356e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42172  9.11218e+01 |  2  0.50676 -3.14283e+01 |  3 -0.09815 -7.51667e+01
  4 -0.13684 -3.70469e+01 |  5 -0.66502 -8.23325e+00 |  6 -0.60395 -7.70295e+01
  7  0.47291  1.53873e+01 |  8 -0.17503  1.17752e+01 |  9 -0.05806  5.39511e+01
 10 -0.53042  3.54179e+00 | 11 -0.61981  1.19694e+02 | 12 -0.05707 -1.33561e+02
 13 -0.00958 -4.43830e-01 | 14 -0.00978 -4.55402e-01 | 15 -0.00998 -4.67310e-01
 16 -0.01017 -4.79567e-01 | 17 -0.01035 -4.92194e-01 | 18 -0.01053 -5.05199e-01
 19 -0.01071 -5.18592e-01 | 20 -0.01087 -5.32385e-01 | 21 -0.01102 -5.46588e-01
 22 -0.01116 -5.61216e-01 | 23 -0.01129 -5.76281e-01 | 24 -0.01140 -5.91795e-01
 25 -0.01150 -6.07771e-01 | 26 -0.01158 -6.24219e-01 | 27 -0.01164 -6.41136e-01
 28 -0.01168 -6.58493e-01 | 29 -0.01169 -6.76244e-01 | 30 -0.01168 -6.94354e-01
 31 -0.01164 -7.12828e-01 | 32 -0.01158 -7.31681e-01 | 33 -0.01149 -7.50922e-01
 34 -0.01136 -7.70535e-01 | 35 -0.01120 -7.90465e-01 | 36 -0.01100 -8.10599e-01
 37 -0.01076 -8.30763e-01 | 38 -0.01048 -8.50738e-01 | 39 -0.01016 -8.70284e-01
 40 -0.00979 -8.89095e-01 | 41 -0.00937 -9.07084e-01 | 42 -0.00891 -9.24035e-01
 43 -0.00841 -9.39785e-01 | 44 -0.00786 -9.54180e-01 | 45 -0.00728 -9.67065e-01
 46 -0.00668 -9.78352e-01 | 47 -0.00606 -9.88090e-01 | 48 -0.00544 -9.96405e-01
 49 -0.00483 -1.00352e+00 | 50 -0.00425 -1.00962e+00 | 51 -0.00370 -1.01473e+00
 52 -0.00320 -1.01869e+00 | 53 -0.00275 -1.02139e+00 | 54 -0.00235 -1.02284e+00
 55 -0.00201 -1.02325e+00 | 56 -0.00169 -1.02299e+00 | 57 -0.00140 -1.02242e+00
 58 -0.00111 -1.02169e+00 | 59 -0.00079 -1.02118e+00 | 60 -0.00041 -1.02111e+00
 61  0.00006 -1.02177e+00 | 62  0.00065 -1.02298e+00 | 63  0.00140 -1.02435e+00
 64  0.00236 -1.02505e+00 | 65  0.00357 -1.02326e+00 | 66  0.00506 -1.01837e+00
 67  0.00688 -1.00925e+00 | 68  0.00903 -9.97492e-01 | 69  0.01150 -9.89024e-01
 70  0.01426 -9.92418e-01 | 71  0.01723 -1.01322e+00 | 72  0.02037 -1.04563e+00
 73  0.02363 -1.07564e+00 | 74  0.02689 -1.09690e+00 | 75  0.02988 -1.11704e+00
 76  0.03229 -1.14433e+00 | 77  0.03390 -1.17834e+00 | 78  0.03459 -1.21448e+00
 79  0.03436 -1.25026e+00 | 80  0.03331 -1.28689e+00 | 81  0.03160 -1.32606e+00
 82  0.02931 -1.36914e+00 | 83  0.02643 -1.41633e+00 | 84  0.02290 -1.46796e+00
 85  0.01873 -1.52560e+00 | 86  0.01408 -1.59134e+00 | 87  0.00933 -1.67349e+00
 88  0.00495 -1.78381e+00 | 89  0.00144 -1.91857e+00 | 90 -0.00089 -2.06535e+00
 91 -0.00207 -2.22809e+00 | 92 -0.00240 -2.41956e+00 | 93 -0.00218 -2.64605e+00
 94 -0.00152 -2.90448e+00 | 95 -0.00041 -3.18829e+00 | 96  0.00098 -3.48767e+00
 97  0.00196 -3.78872e+00 | 98  0.00179 -4.06072e+00 | 99  0.00049 -4.31405e+00
100 -0.00094 -4.57358e+00 |101 -0.00040 -4.74792e+00 |102  0.00225 -4.92112e+00
103  0.00908 -4.46231e+00 |104  0.01470 -4.35524e+00 |105  0.01987 -3.72879e+00
106  0.02490 -2.07328e+00 |107  0.02916  4.06712e-01 |108  0.02766  1.84389e+00
109  0.03126  4.92371e+00 |110  0.03239  8.67080e+00 |111  0.02819  1.04256e+01
112  0.02331  1.14464e+01 |113  0.02199  1.25686e+01 |114  0.03595  1.44145e+01
115  0.01865  1.20887e+01 |116 -0.02174  8.91979e+00 |117 -0.04484  5.36617e+00
118 -0.04639  3.95789e+00 |119 -0.03627  2.12471e+00 |120 -0.00799  1.83780e+00
121  0.01276  6.82890e-01 |122  0.02018 -1.32855e+00 |123 -0.00341 -3.90832e+00
124 -0.01773 -5.17001e+00 |125 -0.01705 -8.16450e+00 |126  0.00970 -9.59311e+00
127  0.01622 -9.43240e+00 |128  0.02130 -8.09301e+00 |129  0.04270 -5.17819e+00
130  0.03642 -3.44826e+00 |131  0.01820 -3.13276e+00 |132  0.02348  1.49245e+00
133  0.00404 -8.72245e-01 |134 -0.01184  9.59071e-01 |135 -0.01865 -3.37317e-01
136 -0.01988 -4.41878e-01 |137 -0.01378 -2.47947e-02 |138 -0.01651 -1.24149e+00
139 -0.00378  8.47085e-02 |140  0.01033  7.24093e-01 |141 -0.00077 -4.41119e-01
142 -0.00484 -7.71270e-02 |143 -0.00156 -4.32276e-02 |144 -0.00005 -4.38260e-04
145  0.21331 -3.48573e+01 |146  0.12275 -6.51515e+01 |

 - final statistics:
146 variables; iteration 35; function evaluation 48
Function value 5.1874e+03; maximum gradient component mag -7.6035e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42523  3.93318e-01 |  2  0.52802 -1.43937e+00 |  3 -0.08922 -7.60353e+00
  4 -0.15865 -3.10902e+00 |  5 -0.66900 -7.67144e-01 |  6 -0.59948 -1.67724e+00
  7  0.48783 -2.24656e-01 |  8 -0.16977  1.10675e+00 |  9 -0.07973  6.58855e-01
 10 -0.50649 -6.01104e-01 | 11 -0.62692 -3.55467e+00 | 12 -0.05357 -4.28231e+00
 13 -0.00950 -2.67770e-02 | 14 -0.00970 -2.77222e-02 | 15 -0.00989 -2.87220e-02
 16 -0.01009 -2.97805e-02 | 17 -0.01027 -3.09030e-02 | 18 -0.01045 -3.20933e-02
 19 -0.01062 -3.33557e-02 | 20 -0.01078 -3.46947e-02 | 21 -0.01093 -3.61145e-02
 22 -0.01107 -3.76196e-02 | 23 -0.01120 -3.92142e-02 | 24 -0.01131 -4.09022e-02
 25 -0.01140 -4.26880e-02 | 26 -0.01148 -4.45760e-02 | 27 -0.01153 -4.65710e-02
 28 -0.01157 -4.86768e-02 | 29 -0.01158 -5.08953e-02 | 30 -0.01156 -5.32260e-02
 31 -0.01152 -5.56690e-02 | 32 -0.01146 -5.82240e-02 | 33 -0.01136 -6.08904e-02
 34 -0.01123 -6.36661e-02 | 35 -0.01107 -6.65477e-02 | 36 -0.01087 -6.95292e-02
 37 -0.01063 -7.26009e-02 | 38 -0.01035 -7.57500e-02 | 39 -0.01003 -7.89599e-02
 40 -0.00966 -8.22064e-02 | 41 -0.00926 -8.54812e-02 | 42 -0.00881 -8.87640e-02
 43 -0.00833 -9.20383e-02 | 44 -0.00781 -9.52851e-02 | 45 -0.00726 -9.84776e-02
 46 -0.00669 -1.01583e-01 | 47 -0.00612 -1.04565e-01 | 48 -0.00554 -1.07382e-01
 49 -0.00499 -1.09986e-01 | 50 -0.00445 -1.12324e-01 | 51 -0.00396 -1.14333e-01
 52 -0.00350 -1.15946e-01 | 53 -0.00310 -1.17110e-01 | 54 -0.00275 -1.17779e-01
 55 -0.00245 -1.17905e-01 | 56 -0.00218 -1.17443e-01 | 57 -0.00193 -1.16347e-01
