
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
 28 -0.01168 -1.90281e-02 | 29 -0.01143 -2.23211e-02 | 30 -0.01113 -2.62246e-02
 31 -0.01080 -3.07556e-02 | 32 -0.01043 -3.58587e-02 | 33 -0.01003 -4.15171e-02
 34 -0.00960 -4.76375e-02 | 35 -0.00915 -5.41206e-02 | 36 -0.00868 -6.09090e-02
 37 -0.00821 -6.78721e-02 | 38 -0.00773 -7.49515e-02 | 39 -0.00727 -8.20243e-02
 40 -0.00683 -8.90108e-02 | 41 -0.00643 -9.58477e-02 | 42 -0.00606 -1.02406e-01
 43 -0.00575 -1.08691e-01 | 44 -0.00547 -1.14694e-01 | 45 -0.00524 -1.20195e-01
 46 -0.00502 -1.24940e-01 | 47 -0.00480 -1.28835e-01 | 48 -0.00456 -1.31502e-01
 49 -0.00426 -1.32555e-01 | 50 -0.00388 -1.31901e-01 | 51 -0.00338 -1.29561e-01
 52 -0.00272 -1.25238e-01 | 53 -0.00189 -1.19481e-01 | 54 -0.00084 -1.12703e-01
 55  0.00046 -1.05740e-01 | 56  0.00203 -9.97507e-02 | 57  0.00389 -9.60336e-02
 58  0.00605 -9.62782e-02 | 59  0.00851 -1.01785e-01 | 60  0.01127 -1.13475e-01
 61  0.01429 -1.31893e-01 | 62  0.01750 -1.56630e-01 | 63  0.02083 -1.85225e-01
 64  0.02413 -2.14128e-01 | 65  0.02724 -2.38970e-01 | 66  0.02998 -2.53922e-01
 67  0.03216 -2.56406e-01 | 68  0.03366 -2.47705e-01 | 69  0.03443 -2.29387e-01
 70  0.03452 -2.05914e-01 | 71  0.03403 -1.78900e-01 | 72  0.03297 -1.51714e-01
 73  0.03129 -1.27460e-01 | 74  0.02885 -1.11022e-01 | 75  0.02560 -1.07766e-01
 76  0.02169 -1.19731e-01 | 77  0.01755 -1.42695e-01 | 78  0.01375 -1.65974e-01
 79  0.01078 -1.80053e-01 | 80  0.00875 -1.80265e-01 | 81  0.00747 -1.64933e-01
 82  0.00651 -1.32527e-01 | 83  0.00576 -7.90392e-02 | 84  0.00569 -1.68602e-03
 85  0.00639  9.98802e-02 | 86  0.00668  2.25972e-01 | 87  0.00844  3.78223e-01
 88  0.01114  5.63884e-01 | 89  0.01542  8.18098e-01 | 90  0.01602  1.12012e+00
 91  0.01514  1.40457e+00 | 92  0.01348  1.62492e+00 | 93  0.00449  1.59533e+00
 94  0.00461  1.73756e+00 | 95  0.02271  2.18599e+00 | 96  0.02008  2.47447e+00
 97 -0.00426  2.45587e+00 | 98  0.01387  3.46111e+00 | 99  0.08170  6.43926e+00
100  0.02900  4.29516e+00 |101 -0.01449  2.23785e+00 |102  0.00307  1.07143e+00
103  0.01862  5.22845e-01 |104  0.03817 -2.23084e-01 |105  0.00680 -1.30307e-01
106 -0.05953 -6.04022e-01 |107 -0.07596 -8.76271e-01 |108 -0.07323 -2.08488e-01
109 -0.03319 -1.31927e+00 |110  0.06976 -4.70071e+00 |111  0.02697 -2.56707e+00
112  0.01566 -8.56397e-01 |113 -0.03678 -1.35629e+00 |114 -0.07311 -3.64087e-01
115 -0.00751  3.66660e-01 |116  0.00728  2.77792e-02 |117 -0.02482  7.58005e-01
118  0.02789 -2.96301e-01 |119  0.07906 -7.99668e-01 |120  0.00845 -1.12826e+00
121  0.08302  1.39121e+00 |122  0.00612 -2.37659e-01 |123  0.13698  4.53767e-01
124 -0.00180  7.06040e-01 |125 -0.04647 -5.17479e-02 |126 -0.05594  1.35816e-01
127 -0.02161 -1.36848e-01 |128  0.08947 -8.32016e-01 |129  0.03014  5.66151e-01
130  0.01835  4.42689e-01 |131 -0.02634  1.76262e-01 |132 -0.01558  4.42360e-01
133 -0.00515  1.71974e-01 |134 -0.00037  8.49506e-03 |135  0.28411  2.32324e+00
136  0.19304 -1.04793e+00 |

 - final statistics:
136 variables; iteration 23; function evaluation 28
Function value 7.2274e+03; maximum gradient component mag 8.3872e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42584  8.38717e+00 |  2 -0.09750  3.39399e-01 |  3 -0.01034  6.69980e-03
  4 -0.01056  6.68613e-03 |  5 -0.01078  6.56413e-03 |  6 -0.01100  6.33308e-03
  7 -0.01121  5.98904e-03 |  8 -0.01142  5.52783e-03 |  9 -0.01162  4.95150e-03
 10 -0.01181  4.26044e-03 | 11 -0.01199  3.45348e-03 | 12 -0.01216  2.53399e-03
 13 -0.01232  1.50545e-03 | 14 -0.01247  3.67805e-04 | 15 -0.01260 -8.73164e-04
 16 -0.01271 -2.21261e-03 | 17 -0.01280 -3.64327e-03 | 18 -0.01288 -5.15822e-03
 19 -0.01293 -6.74983e-03 | 20 -0.01296 -8.41478e-03 | 21 -0.01296 -1.01508e-02
 22 -0.01294 -1.19547e-02 | 23 -0.01289 -1.38237e-02 | 24 -0.01282 -1.57523e-02
 25 -0.01271 -1.77316e-02 | 26 -0.01256 -1.97532e-02 | 27 -0.01239 -2.18046e-02
 28 -0.01217 -2.38764e-02 | 29 -0.01191 -2.59610e-02 | 30 -0.01162 -2.80476e-02
 31 -0.01129 -3.01497e-02 | 32 -0.01091 -3.22625e-02 | 33 -0.01051 -3.43879e-02
 34 -0.01007 -3.65179e-02 | 35 -0.00961 -3.86359e-02 | 36 -0.00913 -4.07233e-02
 37 -0.00864 -4.27411e-02 | 38 -0.00815 -4.46442e-02 | 39 -0.00768 -4.63560e-02
 40 -0.00723 -4.77825e-02 | 41 -0.00681 -4.88104e-02 | 42 -0.00643 -4.92965e-02
 43 -0.00609 -4.91392e-02 | 44 -0.00580 -4.82559e-02 | 45 -0.00554 -4.65321e-02
 46 -0.00531 -4.38635e-02 | 47 -0.00507 -4.02099e-02 | 48 -0.00480 -3.54512e-02
 49 -0.00449 -2.94557e-02 | 50 -0.00409 -2.21652e-02 | 51 -0.00357 -1.35169e-02
 52 -0.00291 -3.24564e-03 | 53 -0.00206  8.70164e-03 | 54 -0.00100  2.25449e-02
 55  0.00032  3.83634e-02 | 56  0.00192  5.61178e-02 | 57  0.00382  7.53085e-02
 58  0.00604  9.44290e-02 | 59  0.00858  1.10997e-01 | 60  0.01141  1.20970e-01
 61  0.01448  1.18304e-01 | 62  0.01769  9.57424e-02 | 63  0.02091  4.90512e-02
 64  0.02398 -2.03044e-02 | 65  0.02678 -1.01183e-01 | 66  0.02921 -1.66772e-01
 67  0.03123 -1.93224e-01 | 68  0.03276 -1.74397e-01 | 69  0.03376 -1.14075e-01
 70  0.03417 -3.62663e-02 | 71  0.03401  4.56608e-02 | 72  0.03320  1.11445e-01
 73  0.03162  1.44769e-01 | 74  0.02907  1.28649e-01 | 75  0.02552  5.92843e-02
 76  0.02127 -4.04098e-02 | 77  0.01692 -1.32341e-01 | 78  0.01310 -1.88913e-01
 79  0.01022 -2.09948e-01 | 80  0.00833 -2.08126e-01 | 81  0.00718 -1.93565e-01
 82  0.00633 -1.71149e-01 | 83  0.00565 -1.42161e-01 | 84  0.00561 -1.08644e-01
 85  0.00630 -7.25974e-02 | 86  0.00654 -3.45569e-02 | 87  0.00820  1.56945e-03
 88  0.01071  3.48273e-02 | 89  0.01475  9.82292e-02 | 90  0.01518  2.26603e-01
 91  0.01412  3.33032e-01 | 92  0.01250  4.32833e-01 | 93  0.00410  4.78747e-01
 94  0.00475  6.23543e-01 | 95  0.02314  7.66997e-01 | 96  0.02038  8.10743e-01
 97 -0.00450  6.60531e-01 | 98  0.01325  9.30554e-01 | 99  0.07987  1.58519e+00
100  0.02732  9.51191e-01 |101 -0.01508  4.38873e-01 |102  0.00375  8.99286e-02
103  0.01875  5.56155e-02 |104  0.03923  1.40681e-01 |105  0.00682  2.64156e-01
106 -0.05902 -1.89744e-01 |107 -0.07571 -6.62598e-01 |108 -0.07459 -6.42450e-01
109 -0.03355 -7.60464e-01 |110  0.07140 -1.36509e+00 |111  0.02802 -3.49937e-01
112  0.01579  4.08546e-01 |113 -0.03472  6.85355e-02 |114 -0.07235 -6.97892e-02
115 -0.00909 -5.42860e-01 |116  0.00741 -5.92426e-01 |117 -0.02691 -2.67590e-01
118  0.02852 -2.54684e-01 |119  0.07979  9.96436e-02 |120  0.01272  5.82731e-01
121  0.08281  1.80188e+00 |122  0.00773  3.72415e-01 |123  0.13774  8.93244e-01
124 -0.00271  1.93274e-01 |125 -0.04642 -8.76243e-02 |126 -0.05620  6.25075e-03
127 -0.02156 -1.18490e-01 |128  0.09045 -4.40498e-01 |129  0.02900  1.44225e-01
130  0.01762  1.48929e-01 |131 -0.02699 -8.25633e-03 |132 -0.01703  3.32343e-02
133 -0.00547  1.00373e-01 |134 -0.00037  6.31019e-03 |135  0.28255  7.22738e-01
136  0.19243 -1.64112e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2274180e+03; maximum gradient component mag 1.0579e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42584  8.38717e+00 |  2  0.37110 -1.35793e+01 |  3 -0.12614 -3.86618e+01
  4 -0.01321 -1.94256e+01 |  5 -0.70915 -5.32455e-01 |  6 -0.60419  6.18260e+01
  7  0.37628  3.86619e+00 |  8 -0.18524  1.05786e+02 |  9  0.03399  2.80157e+01
 10 -0.60948  1.73423e+00 | 11 -0.62338  7.01552e+01 | 12 -0.09750  3.39399e-01
 13 -0.01034  6.69980e-03 | 14 -0.01056  6.68613e-03 | 15 -0.01078  6.56413e-03
 16 -0.01100  6.33308e-03 | 17 -0.01121  5.98904e-03 | 18 -0.01142  5.52783e-03
 19 -0.01162  4.95150e-03 | 20 -0.01181  4.26044e-03 | 21 -0.01199  3.45348e-03
 22 -0.01216  2.53399e-03 | 23 -0.01232  1.50545e-03 | 24 -0.01247  3.67805e-04
 25 -0.01260 -8.73164e-04 | 26 -0.01271 -2.21261e-03 | 27 -0.01280 -3.64327e-03
 28 -0.01288 -5.15822e-03 | 29 -0.01293 -6.74983e-03 | 30 -0.01296 -8.41478e-03
 31 -0.01296 -1.01508e-02 | 32 -0.01294 -1.19547e-02 | 33 -0.01289 -1.38237e-02
 34 -0.01282 -1.57523e-02 | 35 -0.01271 -1.77316e-02 | 36 -0.01256 -1.97532e-02
 37 -0.01239 -2.18046e-02 | 38 -0.01217 -2.38764e-02 | 39 -0.01191 -2.59610e-02
 40 -0.01162 -2.80476e-02 | 41 -0.01129 -3.01497e-02 | 42 -0.01091 -3.22625e-02
 43 -0.01051 -3.43879e-02 | 44 -0.01007 -3.65179e-02 | 45 -0.00961 -3.86359e-02
 46 -0.00913 -4.07233e-02 | 47 -0.00864 -4.27411e-02 | 48 -0.00815 -4.46442e-02
 49 -0.00768 -4.63560e-02 | 50 -0.00723 -4.77825e-02 | 51 -0.00681 -4.88104e-02
 52 -0.00643 -4.92965e-02 | 53 -0.00609 -4.91392e-02 | 54 -0.00580 -4.82559e-02
 55 -0.00554 -4.65321e-02 | 56 -0.00531 -4.38635e-02 | 57 -0.00507 -4.02099e-02
 58 -0.00480 -3.54512e-02 | 59 -0.00449 -2.94557e-02 | 60 -0.00409 -2.21652e-02
 61 -0.00357 -1.35169e-02 | 62 -0.00291 -3.24564e-03 | 63 -0.00206  8.70164e-03
 64 -0.00100  2.25449e-02 | 65  0.00032  3.83634e-02 | 66  0.00192  5.61178e-02
 67  0.00382  7.53085e-02 | 68  0.00604  9.44290e-02 | 69  0.00858  1.10997e-01
 70  0.01141  1.20970e-01 | 71  0.01448  1.18304e-01 | 72  0.01769  9.57424e-02
 73  0.02091  4.90512e-02 | 74  0.02398 -2.03044e-02 | 75  0.02678 -1.01183e-01
 76  0.02921 -1.66772e-01 | 77  0.03123 -1.93224e-01 | 78  0.03276 -1.74397e-01
 79  0.03376 -1.14075e-01 | 80  0.03417 -3.62663e-02 | 81  0.03401  4.56608e-02
 82  0.03320  1.11445e-01 | 83  0.03162  1.44769e-01 | 84  0.02907  1.28649e-01
 85  0.02552  5.92843e-02 | 86  0.02127 -4.04098e-02 | 87  0.01692 -1.32341e-01
 88  0.01310 -1.88913e-01 | 89  0.01022 -2.09948e-01 | 90  0.00833 -2.08126e-01
 91  0.00718 -1.93565e-01 | 92  0.00633 -1.71149e-01 | 93  0.00565 -1.42161e-01
 94  0.00561 -1.08644e-01 | 95  0.00630 -7.25974e-02 | 96  0.00654 -3.45569e-02
 97  0.00820  1.56945e-03 | 98  0.01071  3.48273e-02 | 99  0.01475  9.82292e-02
100  0.01518  2.26603e-01 |101  0.01412  3.33032e-01 |102  0.01250  4.32833e-01
103  0.00410  4.78747e-01 |104  0.00475  6.23543e-01 |105  0.02314  7.66997e-01
106  0.02038  8.10743e-01 |107 -0.00450  6.60531e-01 |108  0.01325  9.30554e-01
109  0.07987  1.58519e+00 |110  0.02732  9.51191e-01 |111 -0.01508  4.38873e-01
112  0.00375  8.99286e-02 |113  0.01875  5.56155e-02 |114  0.03923  1.40681e-01
115  0.00682  2.64156e-01 |116 -0.05902 -1.89744e-01 |117 -0.07571 -6.62598e-01
118 -0.07459 -6.42450e-01 |119 -0.03355 -7.60464e-01 |120  0.07140 -1.36509e+00
121  0.02802 -3.49937e-01 |122  0.01579  4.08546e-01 |123 -0.03472  6.85355e-02
124 -0.07235 -6.97892e-02 |125 -0.00909 -5.42860e-01 |126  0.00741 -5.92426e-01
127 -0.02691 -2.67590e-01 |128  0.02852 -2.54684e-01 |129  0.07979  9.96436e-02
130  0.01272  5.82731e-01 |131  0.08281  1.80188e+00 |132  0.00773  3.72415e-01
133  0.13774  8.93244e-01 |134 -0.00271  1.93274e-01 |135 -0.04642 -8.76243e-02
136 -0.05620  6.25075e-03 |137 -0.02156 -1.18490e-01 |138  0.09045 -4.40498e-01
139  0.02900  1.44225e-01 |140  0.01762  1.48929e-01 |141 -0.02699 -8.25633e-03
142 -0.01703  3.32343e-02 |143 -0.00547  1.00373e-01 |144 -0.00037  6.31019e-03
145  0.28255  7.22738e-01 |146  0.19243 -1.64112e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.2271676e+03; maximum gradient component mag 6.1941e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42629  4.29115e+00 |  2  0.37054 -5.04211e+01 |  3 -0.12547 -3.35964e+01
  4 -0.01342 -3.74466e+01 |  5 -0.70531 -4.85258e+00 |  6 -0.60705 -2.40690e+01
  7  0.37820  6.19412e+01 |  8 -0.18754  4.52787e+01 |  9  0.03494  3.92408e+01
 10 -0.60432 -4.51406e+00 | 11 -0.62617 -4.35213e+00 | 12 -0.09874  8.02584e+00
 13 -0.01043  5.97710e-02 | 14 -0.01066  6.14348e-02 | 15 -0.01088  6.30800e-02
 16 -0.01110  6.47058e-02 | 17 -0.01131  6.63100e-02 | 18 -0.01152  6.78894e-02
 19 -0.01172  6.94446e-02 | 20 -0.01191  7.09760e-02 | 21 -0.01209  7.24830e-02
 22 -0.01226  7.39677e-02 | 23 -0.01242  7.54326e-02 | 24 -0.01256  7.68775e-02
 25 -0.01269  7.83047e-02 | 26 -0.01280  7.97146e-02 | 27 -0.01290  8.11087e-02
 28 -0.01297  8.24904e-02 | 29 -0.01302  8.38675e-02 | 30 -0.01305  8.52462e-02
 31 -0.01305  8.66308e-02 | 32 -0.01303  8.80233e-02 | 33 -0.01298  8.94235e-02
 34 -0.01290  9.08304e-02 | 35 -0.01279  9.22429e-02 | 36 -0.01264  9.36600e-02
 37 -0.01246  9.50844e-02 | 38 -0.01224  9.65213e-02 | 39 -0.01199  9.79778e-02
 40 -0.01169  9.94583e-02 | 41 -0.01135  1.00972e-01 | 42 -0.01098  1.02522e-01
 43 -0.01057  1.04111e-01 | 44 -0.01013  1.05744e-01 | 45 -0.00967  1.07432e-01
 46 -0.00919  1.09181e-01 | 47 -0.00870  1.11009e-01 | 48 -0.00821  1.12925e-01
 49 -0.00773  1.14950e-01 | 50 -0.00727  1.17107e-01 | 51 -0.00685  1.19427e-01
 52 -0.00647  1.21960e-01 | 53 -0.00613  1.24749e-01 | 54 -0.00584  1.27831e-01
 55 -0.00559  1.31259e-01 | 56 -0.00535  1.35108e-01 | 57 -0.00512  1.39437e-01
 58 -0.00486  1.44336e-01 | 59 -0.00455  1.49920e-01 | 60 -0.00416  1.56248e-01
 61 -0.00366  1.63388e-01 | 62 -0.00302  1.71463e-01 | 63 -0.00219  1.80479e-01
 64 -0.00115  1.90505e-01 | 65  0.00013  2.01430e-01 | 66  0.00169  2.13214e-01
 67  0.00354  2.25358e-01 | 68  0.00571  2.36952e-01 | 69  0.00819  2.46862e-01
 70  0.01097  2.53679e-01 | 71  0.01401  2.56084e-01 | 72  0.01726  2.53618e-01
 73  0.02063  2.48080e-01 | 74  0.02397  2.43092e-01 | 75  0.02714  2.42610e-01
 76  0.02993  2.48809e-01 | 77  0.03214  2.59182e-01 | 78  0.03361  2.69100e-01
 79  0.03431  2.75989e-01 | 80  0.03431  2.79864e-01 | 81  0.03372  2.82367e-01
 82  0.03259  2.84535e-01 | 83  0.03088  2.85886e-01 | 84  0.02845  2.83040e-01
 85  0.02526  2.69705e-01 | 86  0.02143  2.41758e-01 | 87  0.01739  2.03930e-01
 88  0.01370  1.67818e-01 | 89  0.01082  1.41312e-01 | 90  0.00889  1.25473e-01
 91  0.00768  1.18947e-01 | 92  0.00679  1.20731e-01 | 93  0.00608  1.29126e-01
 94  0.00600  1.38049e-01 | 95  0.00666  1.44153e-01 | 96  0.00696  1.59277e-01
 97  0.00860  1.52062e-01 | 98  0.01116  1.36822e-01 | 99  0.01515  1.22953e-01
100  0.01552  1.40672e-01 |101  0.01442  1.25562e-01 |102  0.01276  8.88135e-02
103  0.00452  8.91310e-02 |104  0.00492  1.09631e-01 |105  0.02306  3.99269e-02
106  0.02042  2.12828e-02 |107 -0.00411 -6.18313e-02 |108  0.01358 -1.34362e-01
109  0.07858 -5.53934e-01 |110  0.02838 -2.80442e-01 |111 -0.01516 -4.64536e-01
112  0.00375 -7.27747e-01 |113  0.01859 -7.63285e-01 |114  0.03943 -8.58412e-01
115  0.00641 -5.06502e-01 |116 -0.05898 -4.60749e-01 |117 -0.07547 -7.17960e-01
118 -0.07455 -4.45726e-01 |119 -0.03360 -6.26039e-01 |120  0.07211 -8.36378e-01
121  0.02858 -5.23362e-01 |122  0.01543  1.32634e-01 |123 -0.03488  3.72101e-02
124 -0.07282 -6.39031e-02 |125 -0.00907 -2.70788e-02 |126  0.00787 -3.54743e-01
127 -0.02692 -3.29577e-02 |128  0.02646 -7.95605e-03 |129  0.08177  4.61078e-01
130  0.00878  2.76292e-01 |131  0.08313  6.78806e-01 |132  0.00712 -1.75602e-01
133  0.13745  2.28613e-01 |134 -0.00345  7.46891e-01 |135 -0.04674 -1.25177e-01
136 -0.05671  2.57174e-01 |137 -0.02160 -2.01622e-01 |138  0.09085 -4.63401e-01
139  0.02866  3.15780e-01 |140  0.01725  8.67943e-02 |141 -0.02765 -9.27261e-02
142 -0.01736  2.73931e-01 |143 -0.00648 -2.21364e-01 |144 -0.00040  2.90065e-03
145  0.28445  1.33833e+00 |146  0.19444  3.65806e+00 |

 - final statistics:
146 variables; iteration 33; function evaluation 44
Function value 7.2271e+03; maximum gradient component mag 7.9025e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42679  3.01530e-01 |  2  0.37111 -5.62450e+00 |  3 -0.12525 -4.01493e+00
  4 -0.01362 -4.36492e+00 |  5 -0.70183 -8.14148e-01 |  6 -0.60671 -2.88651e+00
  7  0.37735  7.90249e+00 |  8 -0.18799  5.42769e+00 |  9  0.03515  4.80587e+00
 10 -0.59997 -4.98744e-01 | 11 -0.62648 -6.52308e-01 | 12 -0.09701  1.41457e+00
 13 -0.01056  1.82533e-02 | 14 -0.01079  1.84226e-02 | 15 -0.01101  1.85033e-02
 16 -0.01124  1.84905e-02 | 17 -0.01145  1.83787e-02 | 18 -0.01167  1.81607e-02
 19 -0.01187  1.78332e-02 | 20 -0.01207  1.73931e-02 | 21 -0.01225  1.68360e-02
 22 -0.01243  1.61610e-02 | 23 -0.01259  1.53671e-02 | 24 -0.01274  1.44510e-02
 25 -0.01287  1.34125e-02 | 26 -0.01299  1.22505e-02 | 27 -0.01309  1.09646e-02
 28 -0.01316  9.55486e-03 | 29 -0.01322  8.02215e-03 | 30 -0.01325  6.36527e-03
 31 -0.01326  4.58317e-03 | 32 -0.01324  2.67428e-03 | 33 -0.01320  6.35166e-04
 34 -0.01312 -1.53786e-03 | 35 -0.01302 -3.84781e-03 | 36 -0.01288 -6.29858e-03
 37 -0.01271 -8.89059e-03 | 38 -0.01249 -1.16245e-02 | 39 -0.01224 -1.44993e-02
 40 -0.01195 -1.75110e-02 | 41 -0.01162 -2.06658e-02 | 42 -0.01125 -2.39599e-02
 43 -0.01085 -2.73914e-02 | 44 -0.01041 -3.09509e-02 | 45 -0.00995 -3.46220e-02
 46 -0.00947 -3.83855e-02 | 47 -0.00899 -4.22106e-02 | 48 -0.00850 -4.60624e-02
 49 -0.00803 -4.98869e-02 | 50 -0.00757 -5.36132e-02 | 51 -0.00715 -5.71473e-02
 52 -0.00678 -6.03695e-02 | 53 -0.00644 -6.31831e-02 | 54 -0.00615 -6.55116e-02
 55 -0.00590 -6.72741e-02 | 56 -0.00566 -6.83989e-02 | 57 -0.00543 -6.88398e-02
 58 -0.00517 -6.85037e-02 | 59 -0.00486 -6.73055e-02 | 60 -0.00447 -6.52029e-02
