
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 79  0.00955  1.08108e-02 | 80  0.00761  1.13612e-02 | 81  0.00637  1.30693e-02
 82  0.00544  1.62785e-02 | 83  0.00468  2.13383e-02 | 84  0.00458  2.88983e-02
 85  0.00522  3.97133e-02 | 86  0.00545  5.43084e-02 | 87  0.00713  7.44524e-02
 88  0.00970  1.01709e-01 | 89  0.01366  1.39056e-01 | 90  0.01376  1.82883e-01
 91  0.01250  2.35739e-01 | 92  0.01081  3.00222e-01 | 93  0.00275  3.61025e-01
 94  0.00360  4.61022e-01 | 95  0.02294  6.71134e-01 | 96  0.02140  8.15557e-01
 97 -0.00268  8.11278e-01 | 98  0.01577  1.09237e+00 | 99  0.08374  2.05789e+00
100  0.02820  1.40781e+00 |101 -0.01452  9.55184e-01 |102  0.00430  8.68176e-01
103  0.01938  4.38540e-01 |104  0.03866 -4.37379e-01 |105  0.00285 -1.16263e+00
106 -0.06248 -1.07082e+00 |107 -0.07893 -9.24075e-01 |108 -0.07730 -3.69780e-01
109 -0.03457  5.84789e-01 |110  0.06971 -1.58511e-01 |111  0.02361 -1.68682e+00
112  0.01375  1.00237e-01 |113 -0.02797  3.21836e+00 |114 -0.06716  1.37796e+00
115 -0.00654 -1.55628e+00 |116  0.00456 -4.05999e+00 |117 -0.02731 -2.27999e+00
118  0.02817 -3.28055e+00 |119  0.07344 -4.85258e+00 |120  0.01038 -5.36285e-01
121  0.08254  4.05949e+00 |122  0.00575  1.45086e+00 |123  0.13287  6.80903e-01
124 -0.00532 -4.14670e-01 |125 -0.04646 -3.45645e-01 |126 -0.05671 -7.75259e-01
127 -0.02192 -6.09323e-01 |128  0.09420  9.81036e-01 |129  0.03190  1.31930e+00
130  0.01685 -1.69455e-01 |131 -0.02798 -3.26886e-01 |132 -0.01758 -1.06206e-01
133 -0.00588 -3.47973e-04 |134 -0.00040 -1.75992e-05 |135  0.27670 -1.33095e-04
136  0.18753  3.27385e-04 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -9.8131e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.54217e+00 |  2  0.37110 -9.81309e+00 |  3 -0.12614  1.91523e+00
  4 -0.01321 -2.54683e+00 |  5 -0.70915  2.41568e-01 |  6 -0.60419  7.72309e+00
  7  0.37628 -3.25491e+00 |  8 -0.18524 -3.11877e+00 |  9  0.03399 -4.37137e-01
 10 -0.60948 -8.49329e-02 | 11 -0.62338  2.38198e+00 | 12 -0.09289  2.00692e+00
 13 -0.01009  6.49740e-03 | 14 -0.01031  6.71314e-03 | 15 -0.01053  6.94019e-03
 16 -0.01074  7.16939e-03 | 17 -0.01095  7.40071e-03 | 18 -0.01115  7.64558e-03
 19 -0.01135  7.89455e-03 | 20 -0.01153  8.14546e-03 | 21 -0.01171  8.40900e-03
 22 -0.01187  8.67736e-03 | 23 -0.01203  8.94366e-03 | 24 -0.01217  9.22590e-03
 25 -0.01229  9.51309e-03 | 26 -0.01240  9.80847e-03 | 27 -0.01249  1.01097e-02
 28 -0.01255  1.04217e-02 | 29 -0.01260  1.07362e-02 | 30 -0.01262  1.10630e-02
 31 -0.01262  1.13996e-02 | 32 -0.01260  1.17445e-02 | 33 -0.01254  1.21042e-02
 34 -0.01246  1.24781e-02 | 35 -0.01235  1.28586e-02 | 36 -0.01220  1.32582e-02
 37 -0.01202  1.36679e-02 | 38 -0.01180  1.40916e-02 | 39 -0.01154  1.45275e-02
 40 -0.01124  1.49750e-02 | 41 -0.01091  1.54401e-02 | 42 -0.01054  1.59158e-02
 43 -0.01013  1.64135e-02 | 44 -0.00969  1.69275e-02 | 45 -0.00923  1.74547e-02
 46 -0.00876  1.80050e-02 | 47 -0.00827  1.85672e-02 | 48 -0.00779  1.91498e-02
 49 -0.00732  1.97444e-02 | 50 -0.00687  2.03518e-02 | 51 -0.00646  2.09719e-02
 52 -0.00610  2.15822e-02 | 53 -0.00578  2.21856e-02 | 54 -0.00550  2.27899e-02
 55 -0.00527  2.33771e-02 | 56 -0.00505  2.39413e-02 | 57 -0.00484  2.45210e-02
 58 -0.00461  2.51016e-02 | 59 -0.00433  2.56611e-02 | 60 -0.00397  2.62276e-02
 61 -0.00351  2.68273e-02 | 62 -0.00290  2.73973e-02 | 63 -0.00211  2.79955e-02
 64 -0.00112  2.86026e-02 | 65  0.00012  2.92196e-02 | 66  0.00162  2.98611e-02
 67  0.00342  3.05122e-02 | 68  0.00553  3.11809e-02 | 69  0.00797  3.18245e-02
 70  0.01071  3.23924e-02 | 71  0.01374  3.28814e-02 | 72  0.01700  3.33046e-02
 73  0.02037  3.36281e-02 | 74  0.02373  3.38442e-02 | 75  0.02687  3.39153e-02
 76  0.02959  3.36474e-02 | 77  0.03168  3.29480e-02 | 78  0.03301  3.18373e-02
 79  0.03358  3.02785e-02 | 80  0.03344  2.84174e-02 | 81  0.03272  2.62467e-02
 82  0.03145  2.38686e-02 | 83  0.02960  2.13119e-02 | 84  0.02705  1.86572e-02
 85  0.02380  1.60756e-02 | 86  0.01999  1.38136e-02 | 87  0.01602  1.21466e-02
 88  0.01239  1.11325e-02 | 89  0.00955  1.08108e-02 | 90  0.00761  1.13612e-02
 91  0.00637  1.30693e-02 | 92  0.00544  1.62785e-02 | 93  0.00468  2.13383e-02
 94  0.00458  2.88983e-02 | 95  0.00522  3.97133e-02 | 96  0.00545  5.43084e-02
 97  0.00713  7.44524e-02 | 98  0.00970  1.01709e-01 | 99  0.01366  1.39056e-01
100  0.01376  1.82883e-01 |101  0.01250  2.35739e-01 |102  0.01081  3.00222e-01
103  0.00275  3.61025e-01 |104  0.00360  4.61022e-01 |105  0.02294  6.71134e-01
106  0.02140  8.15557e-01 |107 -0.00268  8.11278e-01 |108  0.01577  1.09237e+00
109  0.08374  2.05789e+00 |110  0.02820  1.40781e+00 |111 -0.01452  9.55184e-01
112  0.00430  8.68176e-01 |113  0.01938  4.38540e-01 |114  0.03866 -4.37379e-01
115  0.00285 -1.16263e+00 |116 -0.06248 -1.07082e+00 |117 -0.07893 -9.24075e-01
118 -0.07730 -3.69780e-01 |119 -0.03457  5.84789e-01 |120  0.06971 -1.58511e-01
121  0.02361 -1.68682e+00 |122  0.01375  1.00237e-01 |123 -0.02797  3.21836e+00
124 -0.06716  1.37796e+00 |125 -0.00654 -1.55628e+00 |126  0.00456 -4.05999e+00
127 -0.02731 -2.27999e+00 |128  0.02817 -3.28055e+00 |129  0.07344 -4.85258e+00
130  0.01038 -5.36285e-01 |131  0.08254  4.05949e+00 |132  0.00575  1.45086e+00
133  0.13287  6.80903e-01 |134 -0.00532 -4.14670e-01 |135 -0.04646 -3.45645e-01
136 -0.05671 -7.75259e-01 |137 -0.02192 -6.09323e-01 |138  0.09420  9.81036e-01
139  0.03190  1.31930e+00 |140  0.01685 -1.69455e-01 |141 -0.02798 -3.26886e-01
142 -0.01758 -1.06206e-01 |143 -0.00588 -3.47973e-04 |144 -0.00040 -1.75992e-05
145  0.27670 -1.33095e-04 |146  0.18753  3.27385e-04 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3067870e+03; maximum gradient component mag -9.8131e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -2.54217e+00 |  2  0.37110 -9.81309e+00 |  3 -0.12614  1.91523e+00
  4 -0.01321 -2.54683e+00 |  5 -0.70915  2.41568e-01 |  6 -0.60419  7.72309e+00
  7  0.37628 -3.25491e+00 |  8 -0.18524 -3.11877e+00 |  9  0.03399 -4.37137e-01
 10 -0.60948 -8.49329e-02 | 11 -0.62338  2.38198e+00 | 12 -0.09289  2.00692e+00
 13 -0.01009  6.49740e-03 | 14 -0.01031  6.71314e-03 | 15 -0.01053  6.94019e-03
 16 -0.01074  7.16939e-03 | 17 -0.01095  7.40071e-03 | 18 -0.01115  7.64558e-03
 19 -0.01135  7.89455e-03 | 20 -0.01153  8.14546e-03 | 21 -0.01171  8.40900e-03
 22 -0.01187  8.67736e-03 | 23 -0.01203  8.94366e-03 | 24 -0.01217  9.22590e-03
 25 -0.01229  9.51309e-03 | 26 -0.01240  9.80847e-03 | 27 -0.01249  1.01097e-02
 28 -0.01255  1.04217e-02 | 29 -0.01260  1.07362e-02 | 30 -0.01262  1.10630e-02
 31 -0.01262  1.13996e-02 | 32 -0.01260  1.17445e-02 | 33 -0.01254  1.21042e-02
 34 -0.01246  1.24781e-02 | 35 -0.01235  1.28586e-02 | 36 -0.01220  1.32582e-02
 37 -0.01202  1.36679e-02 | 38 -0.01180  1.40916e-02 | 39 -0.01154  1.45275e-02
 40 -0.01124  1.49750e-02 | 41 -0.01091  1.54401e-02 | 42 -0.01054  1.59158e-02
 43 -0.01013  1.64135e-02 | 44 -0.00969  1.69275e-02 | 45 -0.00923  1.74547e-02
 46 -0.00876  1.80050e-02 | 47 -0.00827  1.85672e-02 | 48 -0.00779  1.91498e-02
 49 -0.00732  1.97444e-02 | 50 -0.00687  2.03518e-02 | 51 -0.00646  2.09719e-02
 52 -0.00610  2.15822e-02 | 53 -0.00578  2.21856e-02 | 54 -0.00550  2.27899e-02
 55 -0.00527  2.33771e-02 | 56 -0.00505  2.39413e-02 | 57 -0.00484  2.45210e-02
 58 -0.00461  2.51016e-02 | 59 -0.00433  2.56611e-02 | 60 -0.00397  2.62276e-02
 61 -0.00351  2.68273e-02 | 62 -0.00290  2.73973e-02 | 63 -0.00211  2.79955e-02
 64 -0.00112  2.86026e-02 | 65  0.00012  2.92196e-02 | 66  0.00162  2.98611e-02
 67  0.00342  3.05122e-02 | 68  0.00553  3.11809e-02 | 69  0.00797  3.18245e-02
 70  0.01071  3.23924e-02 | 71  0.01374  3.28814e-02 | 72  0.01700  3.33046e-02
 73  0.02037  3.36281e-02 | 74  0.02373  3.38442e-02 | 75  0.02687  3.39153e-02
 76  0.02959  3.36474e-02 | 77  0.03168  3.29480e-02 | 78  0.03301  3.18373e-02
 79  0.03358  3.02785e-02 | 80  0.03344  2.84174e-02 | 81  0.03272  2.62467e-02
 82  0.03145  2.38686e-02 | 83  0.02960  2.13119e-02 | 84  0.02705  1.86572e-02
 85  0.02380  1.60756e-02 | 86  0.01999  1.38136e-02 | 87  0.01602  1.21466e-02
 88  0.01239  1.11325e-02 | 89  0.00955  1.08108e-02 | 90  0.00761  1.13612e-02
 91  0.00637  1.30693e-02 | 92  0.00544  1.62785e-02 | 93  0.00468  2.13383e-02
 94  0.00458  2.88983e-02 | 95  0.00522  3.97133e-02 | 96  0.00545  5.43084e-02
 97  0.00713  7.44524e-02 | 98  0.00970  1.01709e-01 | 99  0.01366  1.39056e-01
100  0.01376  1.82883e-01 |101  0.01250  2.35739e-01 |102  0.01081  3.00222e-01
103  0.00275  3.61025e-01 |104  0.00360  4.61022e-01 |105  0.02294  6.71134e-01
106  0.02140  8.15557e-01 |107 -0.00268  8.11278e-01 |108  0.01577  1.09237e+00
109  0.08374  2.05789e+00 |110  0.02820  1.40781e+00 |111 -0.01452  9.55184e-01
112  0.00430  8.68176e-01 |113  0.01938  4.38540e-01 |114  0.03866 -4.37379e-01
115  0.00285 -1.16263e+00 |116 -0.06248 -1.07082e+00 |117 -0.07893 -9.24075e-01
118 -0.07730 -3.69780e-01 |119 -0.03457  5.84789e-01 |120  0.06971 -1.58511e-01
121  0.02361 -1.68682e+00 |122  0.01375  1.00237e-01 |123 -0.02797  3.21836e+00
124 -0.06716  1.37796e+00 |125 -0.00654 -1.55628e+00 |126  0.00456 -4.05999e+00
127 -0.02731 -2.27999e+00 |128  0.02817 -3.28055e+00 |129  0.07344 -4.85258e+00
130  0.01038 -5.36285e-01 |131  0.08254  4.05949e+00 |132  0.00575  1.45086e+00
133  0.13287  6.80903e-01 |134 -0.00532 -4.14670e-01 |135 -0.04646 -3.45645e-01
136 -0.05671 -7.75259e-01 |137 -0.02192 -6.09323e-01 |138  0.09420  9.81036e-01
139  0.03190  1.31930e+00 |140  0.01685 -1.69455e-01 |141 -0.02798 -3.26886e-01
142 -0.01758 -1.06206e-01 |143 -0.00588 -3.47973e-04 |144 -0.00040 -1.75992e-05
145  0.27670 -1.33095e-04 |146  0.18753  3.27385e-04 |147  0.04662 -2.73902e-03
148  0.29671  5.68254e-03 |149 -0.47543 -1.36842e-02 |150  0.31377  4.02860e-03
151  0.18255 -5.54285e-04 |152  0.25986  8.84393e-04 |153  0.17459  6.42277e-03
154  0.25418 -5.76675e-03 |155  0.10351  3.71330e-04 |156  0.29677 -4.31240e-04
157  0.16893  2.99799e-02 |158  0.24623 -3.60107e-02 |159 -0.35197  1.18872e-05
160  0.24281  7.13982e-06 |161  0.20265 -1.13742e-04 |162  0.31675 -4.51477e-05
163 -0.38040 -4.17004e-05 |164  0.23607 -1.04069e-05 |165  0.05118  3.01759e-01
166  0.11969  8.36519e-02 |167  0.32140 -4.22577e-01 |168  0.27252 -3.14870e-02
169  0.01343  7.30552e-02 |170  0.39319 -2.43888e-01 |171  0.09932  4.14305e-01
172  0.16368 -1.12977e-03 |173  0.21870 -2.36656e-01 |174  0.25726  1.96604e-03
175 -0.55411  6.57134e-05 |176  0.17113 -9.84454e-05 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 3
Function value 7.3067382e+03; maximum gradient component mag -1.6657e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42371 -1.66568e+01 |  2  0.37160  1.32664e+01 |  3 -0.12647 -8.49476e+00
  4 -0.01335  1.61729e+00 |  5 -0.70940 -6.02396e-01 |  6 -0.60431  4.28640e-01
  7  0.37649 -4.33039e+00 |  8 -0.18517 -3.71928e+00 |  9  0.03359 -2.61096e+00
 10 -0.60949 -1.27481e-01 | 11 -0.62337  1.32911e+00 | 12 -0.09296  9.62805e+00
 13 -0.01010  4.37387e-02 | 14 -0.01032  4.48727e-02 | 15 -0.01054  4.60309e-02
 16 -0.01076  4.72111e-02 | 17 -0.01096  4.84142e-02 | 18 -0.01117  4.96427e-02
 19 -0.01136  5.08939e-02 | 20 -0.01155  5.21674e-02 | 21 -0.01173  5.34665e-02
 22 -0.01189  5.47896e-02 | 23 -0.01205  5.61357e-02 | 24 -0.01218  5.75105e-02
 25 -0.01231  5.89118e-02 | 26 -0.01242  6.03411e-02 | 27 -0.01251  6.17974e-02
 28 -0.01257  6.32810e-02 | 29 -0.01262  6.47892e-02 | 30 -0.01265  6.63252e-02
 31 -0.01264  6.78916e-02 | 32 -0.01262  6.94910e-02 | 33 -0.01257  7.11284e-02
 34 -0.01248  7.28058e-02 | 35 -0.01237  7.45220e-02 | 36 -0.01223  7.62794e-02
 37 -0.01205  7.80731e-02 | 38 -0.01183  7.99019e-02 | 39 -0.01157  8.17640e-02
 40 -0.01127  8.36539e-02 | 41 -0.01094  8.55864e-02 | 42 -0.01057  8.75607e-02
 43 -0.01016  8.95843e-02 | 44 -0.00973  9.16595e-02 | 45 -0.00927  9.37864e-02
 46 -0.00879  9.59683e-02 | 47 -0.00830  9.82059e-02 | 48 -0.00782  1.00504e-01
 49 -0.00735  1.02860e-01 | 50 -0.00691  1.05272e-01 | 51 -0.00650  1.07724e-01
 52 -0.00613  1.10189e-01 | 53 -0.00581  1.12662e-01 | 54 -0.00554  1.15150e-01
 55 -0.00530  1.17670e-01 | 56 -0.00509  1.20255e-01 | 57 -0.00488  1.22952e-01
 58 -0.00464  1.25783e-01 | 59 -0.00436  1.28787e-01 | 60 -0.00400  1.32011e-01
 61 -0.00354  1.35518e-01 | 62 -0.00293  1.39327e-01 | 63 -0.00214  1.43515e-01
 64 -0.00114  1.48145e-01 | 65  0.00009  1.53246e-01 | 66  0.00160  1.58994e-01
 67  0.00340  1.65412e-01 | 68  0.00552  1.72545e-01 | 69  0.00795  1.80454e-01
 70  0.01070  1.89143e-01 | 71  0.01374  1.98622e-01 | 72  0.01699  2.08829e-01
 73  0.02037  2.19636e-01 | 74  0.02373  2.30832e-01 | 75  0.02688  2.42058e-01
 76  0.02960  2.52763e-01 | 77  0.03170  2.62429e-01 | 78  0.03304  2.70653e-01
 79  0.03361  2.77167e-01 | 80  0.03348  2.82024e-01 | 81  0.03276  2.85250e-01
 82  0.03150  2.86869e-01 | 83  0.02965  2.86710e-01 | 84  0.02711  2.84552e-01
 85  0.02386  2.80407e-01 | 86  0.02005  2.74731e-01 | 87  0.01608  2.68501e-01
 88  0.01246  2.62787e-01 | 89  0.00961  2.58586e-01 | 90  0.00767  2.56289e-01
 91  0.00643  2.55814e-01 | 92  0.00550  2.56614e-01 | 93  0.00474  2.58665e-01
 94  0.00463  2.62705e-01 | 95  0.00528  2.67990e-01 | 96  0.00551  2.72444e-01
 97  0.00719  2.80219e-01 | 98  0.00975  2.90746e-01 | 99  0.01370  3.01161e-01
100  0.01380  3.07375e-01 |101  0.01253  3.13778e-01 |102  0.01083  3.16459e-01
103  0.00278  3.13825e-01 |104  0.00357  3.48736e-01 |105  0.02285  4.36191e-01
106  0.02137  4.56408e-01 |107 -0.00271  4.51790e-01 |108  0.01573  5.87163e-01
109  0.08347  1.02767e+00 |110  0.02825  5.59866e-01 |111 -0.01468  3.34487e-01
112  0.00411  1.73816e-01 |113  0.01916 -2.12184e-01 |114  0.03856 -8.82489e-01
115  0.00329 -1.23356e+00 |116 -0.06194 -8.37953e-01 |117 -0.07820 -6.53970e-01
118 -0.07695 -4.30471e-01 |119 -0.03561 -1.94886e-01 |120  0.06930 -8.70905e-01
121  0.02641 -8.58594e-01 |122  0.01442 -1.91081e-01 |123 -0.03240  4.24795e-01
124 -0.07045  3.33946e-02 |125 -0.00613 -1.17849e+00 |126  0.00863 -2.01994e+00
127 -0.02699 -1.44597e+00 |128  0.02777 -2.11351e+00 |129  0.07697 -2.52793e+00
130  0.01023 -4.37865e-01 |131  0.07933  1.57887e+00 |132  0.00548  6.99870e-01
133  0.13321  8.05837e-01 |134 -0.00466 -1.33879e-01 |135 -0.04600  4.08238e-03
136 -0.05521 -2.01886e-01 |137 -0.02057 -1.22620e-01 |138  0.09275  1.89769e-01
139  0.02923  2.26680e-01 |140  0.01698  9.90061e-03 |141 -0.02730 -5.20548e-02
142 -0.01725 -9.16063e-02 |143 -0.00610  8.12227e-02 |144 -0.00040 -1.25030e-04
145  0.27720  1.89936e+00 |146  0.18802  2.86754e+00 |147  0.04680  4.12564e-01
148  0.29675  4.76153e-02 |149 -0.47537 -1.35660e-02 |150  0.31375  4.08920e-03
151  0.18354  4.77926e-01 |152  0.26029  5.66633e-01 |153  0.17473  7.68199e-01
154  0.25411 -8.76991e-01 |155  0.10432  5.14086e-01 |156  0.29700 -6.36656e-01
157  0.16918  4.69873e-01 |158  0.24629 -5.45457e-01 |159 -0.35152  2.02614e-01
160  0.24306  8.93534e-02 |161  0.20256  1.07923e-01 |162  0.31666 -2.21146e-01
163 -0.38083  4.27706e-02 |164  0.23588 -1.35864e-01 |165  0.05111  1.00182e-01
166  0.11977  9.86378e-01 |167  0.32141 -1.22354e-01 |168  0.27243 -9.80299e-01
169  0.01304  3.92268e-02 |170  0.39447 -2.29808e-01 |171  0.09925 -4.48111e+00
172  0.16386 -1.47538e-01 |173  0.21877  3.99080e+00 |174  0.25740  4.73284e+00
175 -0.55411  5.55589e-01 |176  0.17117  4.08331e-02 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.3067100e+03; maximum gradient component mag 7.5559e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42349 -6.64932e+00 |  2  0.37163  7.55590e+00 |  3 -0.12618 -2.41170e+00
  4 -0.01375  5.20488e-01 |  5 -0.70881 -1.10958e-01 |  6 -0.60436  5.26673e-01
  7  0.37673 -1.61983e+00 |  8 -0.18502 -7.85975e-01 |  9  0.03310 -8.71853e-01
 10 -0.60915  1.20073e-01 | 11 -0.62339  1.12888e+00 | 12 -0.09282  2.94811e+00
 13 -0.01015  5.18083e-03 | 14 -0.01037  5.22655e-03 | 15 -0.01059  5.26491e-03
 16 -0.01080  5.30419e-03 | 17 -0.01101  5.34498e-03 | 18 -0.01122  5.37606e-03
 19 -0.01142  5.40593e-03 | 20 -0.01160  5.43673e-03 | 21 -0.01178  5.45889e-03
 22 -0.01195  5.48001e-03 | 23 -0.01210  5.50681e-03 | 24 -0.01224  5.52309e-03
 25 -0.01237  5.53880e-03 | 26 -0.01248  5.55018e-03 | 27 -0.01257  5.55785e-03
 28 -0.01264  5.55552e-03 | 29 -0.01269  5.54998e-03 | 30 -0.01271  5.53346e-03
 31 -0.01271  5.51116e-03 | 32 -0.01269  5.48582e-03 | 33 -0.01264  5.45130e-03
 34 -0.01256  5.40595e-03 | 35 -0.01245  5.35178e-03 | 36 -0.01230  5.27061e-03
 37 -0.01212  5.16318e-03 | 38 -0.01190  5.01906e-03 | 39 -0.01165  4.83512e-03
 40 -0.01135  4.60602e-03 | 41 -0.01102  4.32992e-03 | 42 -0.01065  4.00886e-03
 43 -0.01024  3.62680e-03 | 44 -0.00981  3.18054e-03 | 45 -0.00935  2.66280e-03
 46 -0.00887  2.05492e-03 | 47 -0.00839  1.35964e-03 | 48 -0.00791  5.58996e-04
 49 -0.00744 -3.54123e-04 | 50 -0.00699 -1.40587e-03 | 51 -0.00658 -2.63112e-03
 52 -0.00622 -4.04310e-03 | 53 -0.00590 -5.66049e-03 | 54 -0.00563 -7.48898e-03
 55 -0.00539 -9.50772e-03 | 56 -0.00518 -1.17208e-02 | 57 -0.00497 -1.41881e-02
 58 -0.00474 -1.69245e-02 | 59 -0.00446 -1.99313e-02 | 60 -0.00410 -2.32542e-02
 61 -0.00364 -2.69338e-02 | 62 -0.00303 -3.09297e-02 | 63 -0.00225 -3.53074e-02
 64 -0.00126 -4.00652e-02 | 65 -0.00003 -4.52158e-02 | 66  0.00147 -5.07943e-02
 67  0.00326 -5.67987e-02 | 68  0.00537 -6.32389e-02 | 69  0.00779 -7.00924e-02
 70  0.01053 -7.73282e-02 | 71  0.01355 -8.49441e-02 | 72  0.01680 -9.28908e-02
 73  0.02016 -1.01047e-01 | 74  0.02351 -1.09194e-01 | 75  0.02664 -1.16962e-01
 76  0.02935 -1.24001e-01 | 77  0.03143 -1.29970e-01 | 78  0.03276 -1.34438e-01
 79  0.03332 -1.37148e-01 | 80  0.03318 -1.37773e-01 | 81  0.03246 -1.36266e-01
 82  0.03119 -1.32426e-01 | 83  0.02934 -1.26061e-01 | 84  0.02681 -1.16842e-01
 85  0.02356 -1.04448e-01 | 86  0.01976 -8.87627e-02 | 87  0.01581 -6.99485e-02
 88  0.01220 -4.81131e-02 | 89  0.00938 -2.31423e-02 | 90  0.00747  5.07054e-03
 91  0.00625  3.64466e-02 | 92  0.00534  7.06142e-02 | 93  0.00461  1.07844e-01
 94  0.00454  1.51124e-01 | 95  0.00524  2.00001e-01 | 96  0.00549  2.42569e-01
 97  0.00722  2.99216e-01 | 98  0.00981  3.56700e-01 | 99  0.01385  4.24633e-01
100  0.01397  4.60055e-01 |101  0.01273  4.83155e-01 |102  0.01109  4.87935e-01
103  0.00295  4.33252e-01 |104  0.00357  3.78610e-01 |105  0.02304  3.88602e-01
106  0.02148  2.53542e-01 |107 -0.00310  1.87852e-03 |108  0.01505 -2.05538e-01
109  0.08319 -2.66969e-01 |110  0.02729 -3.99081e-01 |111 -0.01492 -8.02377e-02
112  0.00449  2.35066e-01 |113  0.01983  2.87494e-01 |114  0.03888 -2.02847e-02
115  0.00418 -1.71930e-01 |116 -0.06181 -3.90087e-01 |117 -0.07775 -1.49336e-01
118 -0.07637  1.83165e-01 |119 -0.03508  5.93176e-01 |120  0.07020  9.87477e-01
121  0.02753  5.42702e-01 |122  0.01473  5.00518e-01 |123 -0.03268  5.82397e-01
124 -0.06972  5.33181e-01 |125 -0.00620 -5.32206e-01 |126  0.01106 -4.69937e-01
127 -0.02651 -7.58164e-01 |128  0.02802 -1.42373e+00 |129  0.07791 -1.83242e+00
130  0.00994 -5.12828e-01 |131  0.07796  3.94979e-01 |132  0.00543  4.04118e-01
133  0.13320  5.42328e-01 |134 -0.00438  3.55137e-02 |135 -0.04589  4.61094e-02
136 -0.05480 -2.03364e-02 |137 -0.02038 -5.21227e-02 |138  0.09286  1.59721e-01
139  0.02953  3.01586e-01 |140  0.01735  6.50109e-02 |141 -0.02635  2.09528e-01
142 -0.01637  1.53884e-01 |143 -0.00615  6.75164e-02 |144 -0.00044 -5.81471e-03
145  0.27643 -5.10321e-01 |146  0.18821  2.05267e+00 |147  0.04714  7.55180e-01
