
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514623e+03; maximum gradient component mag 1.8591e+01
 73  0.02962 -8.84748e-01 | 74  0.02708 -7.86478e-01 | 75  0.02382 -6.94123e-01
 76  0.02001 -6.14634e-01 | 77  0.01604 -5.54082e-01 | 78  0.01241 -5.15874e-01
 79  0.00956 -4.99827e-01 | 80  0.00763 -5.01326e-01 | 81  0.00639 -5.12148e-01
 82  0.00546 -5.20978e-01 | 83  0.00470 -5.16394e-01 | 84  0.00459 -4.89281e-01
 85  0.00524 -4.29411e-01 | 86  0.00546 -3.23682e-01 | 87  0.00714 -1.69298e-01
 88  0.00971  4.48407e-02 | 89  0.01366  3.29609e-01 | 90  0.01375  6.71687e-01
 91  0.01248  1.05156e+00 | 92  0.01077  1.45350e+00 | 93  0.00271  1.77465e+00
 94  0.00354  2.19882e+00 | 95  0.02286  3.01358e+00 | 96  0.02131  3.37817e+00
 97 -0.00276  3.06605e+00 | 98  0.01567  3.76582e+00 | 99  0.08356  6.58940e+00
100  0.02808  4.38037e+00 |101 -0.01461  3.16980e+00 |102  0.00419  3.70192e+00
103  0.01926  4.18431e+00 |104  0.03852  4.85961e+00 |105  0.00274  3.64826e+00
106 -0.06254  2.15221e+00 |107 -0.07898  1.81505e+00 |108 -0.07735  1.66961e+00
109 -0.03463  1.87836e+00 |110  0.06963  2.70345e+00 |111  0.02358  7.64058e-01
112  0.01374 -1.39631e-02 |113 -0.02797 -1.45741e-01 |114 -0.06716 -2.35535e-02
115 -0.00654 -4.78523e-02 |116  0.00458 -7.08470e-01 |117 -0.02727 -1.56235e+00
118  0.02826 -3.90432e+00 |119  0.07360 -6.68218e+00 |120  0.01049 -4.25897e+00
121  0.08269 -6.17569e+00 |122  0.00580 -2.24625e+00 |123  0.13296 -3.84851e+00
124 -0.00530 -7.92992e-01 |125 -0.04645 -5.17407e-01 |126 -0.05670 -4.27461e-01
127 -0.02191 -3.82034e-01 |128  0.09421 -5.31246e-01 |129  0.03190 -6.86508e-02
130  0.01685 -8.05911e-03 |131 -0.02798 -3.49900e-03 |132 -0.01758 -1.64504e-03
133 -0.00588 -7.05750e-04 |134 -0.00040 -8.76391e-05 |135  0.27670  5.78513e-01
136  0.18753  6.14628e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1514463e+03; maximum gradient component mag -5.4127e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  4.19293e+00 |  2  0.37110 -3.37865e+01 |  3 -0.12614 -4.80897e+01
  4 -0.01321 -5.41272e+01 |  5 -0.70915 -2.02067e+00 |  6 -0.60419 -1.86919e+01
  7  0.37628 -3.54171e+01 |  8 -0.18524 -4.78921e+01 |  9  0.03399 -5.07086e+01
 10 -0.60948 -3.68684e+00 | 11 -0.62338 -2.81963e+01 | 12 -0.09284  2.03066e+00
 13 -0.01009 -6.73573e-02 | 14 -0.01031 -6.98434e-02 | 15 -0.01053 -7.24419e-02
 16 -0.01074 -7.51700e-02 | 17 -0.01095 -7.80385e-02 | 18 -0.01115 -8.10438e-02
 19 -0.01134 -8.42045e-02 | 20 -0.01153 -8.75336e-02 | 21 -0.01171 -9.10317e-02
 22 -0.01187 -9.47178e-02 | 23 -0.01202 -9.86090e-02 | 24 -0.01216 -1.02695e-01
 25 -0.01229 -1.06988e-01 | 26 -0.01239 -1.11477e-01 | 27 -0.01248 -1.16144e-01
 28 -0.01255 -1.20946e-01 | 29 -0.01260 -1.25839e-01 | 30 -0.01262 -1.30739e-01
 31 -0.01262 -1.35550e-01 | 32 -0.01259 -1.40130e-01 | 33 -0.01254 -1.44281e-01
 34 -0.01245 -1.47750e-01 | 35 -0.01234 -1.50227e-01 | 36 -0.01219 -1.51320e-01
 37 -0.01201 -1.50603e-01 | 38 -0.01179 -1.47605e-01 | 39 -0.01154 -1.41848e-01
 40 -0.01124 -1.32853e-01 | 41 -0.01090 -1.20211e-01 | 42 -0.01053 -1.03556e-01
 43 -0.01013 -8.26024e-02 | 44 -0.00969 -5.72099e-02 | 45 -0.00923 -2.73930e-02
 46 -0.00875  6.65281e-03 | 47 -0.00827  4.44979e-02 | 48 -0.00779  8.54910e-02
 49 -0.00732  1.28698e-01 | 50 -0.00688  1.72872e-01 | 51 -0.00647  2.16395e-01
 52 -0.00610  2.57257e-01 | 53 -0.00578  2.93227e-01 | 54 -0.00551  3.21974e-01
 55 -0.00527  3.41149e-01 | 56 -0.00506  3.48487e-01 | 57 -0.00485  3.41875e-01
 58 -0.00461  3.19351e-01 | 59 -0.00433  2.79445e-01 | 60 -0.00397  2.21354e-01
 61 -0.00351  1.45124e-01 | 62 -0.00289  5.16127e-02 | 63 -0.00211 -5.72162e-02
 64 -0.00111 -1.78621e-01 | 65  0.00013 -3.09050e-01 | 66  0.00164 -4.44785e-01
 67  0.00344 -5.81678e-01 | 68  0.00556 -7.15580e-01 | 69  0.00799 -8.42823e-01
 70  0.01074 -9.60058e-01 | 71  0.01377 -1.06451e+00 | 72  0.01703 -1.15374e+00
 73  0.02041 -1.22587e+00 | 74  0.02376 -1.27926e+00 | 75  0.02691 -1.31234e+00
 76  0.02962 -1.32377e+00 | 77  0.03171 -1.31295e+00 | 78  0.03305 -1.28029e+00
 79  0.03361 -1.22759e+00 | 80  0.03348 -1.15797e+00 | 81  0.03275 -1.07505e+00
 82  0.03148 -9.82604e-01 | 83  0.02962 -8.84748e-01 | 84  0.02708 -7.86478e-01
 85  0.02382 -6.94123e-01 | 86  0.02001 -6.14634e-01 | 87  0.01604 -5.54082e-01
 88  0.01241 -5.15874e-01 | 89  0.00956 -4.99827e-01 | 90  0.00763 -5.01326e-01
 91  0.00639 -5.12148e-01 | 92  0.00546 -5.20978e-01 | 93  0.00470 -5.16394e-01
 94  0.00459 -4.89281e-01 | 95  0.00524 -4.29411e-01 | 96  0.00546 -3.23682e-01
 97  0.00714 -1.69298e-01 | 98  0.00971  4.48407e-02 | 99  0.01366  3.29609e-01
100  0.01375  6.71687e-01 |101  0.01248  1.05156e+00 |102  0.01077  1.45350e+00
103  0.00271  1.77465e+00 |104  0.00354  2.19882e+00 |105  0.02286  3.01358e+00
106  0.02131  3.37817e+00 |107 -0.00276  3.06605e+00 |108  0.01567  3.76582e+00
109  0.08356  6.58940e+00 |110  0.02808  4.38037e+00 |111 -0.01461  3.16980e+00
112  0.00419  3.70192e+00 |113  0.01926  4.18431e+00 |114  0.03852  4.85961e+00
115  0.00274  3.64826e+00 |116 -0.06254  2.15221e+00 |117 -0.07898  1.81505e+00
118 -0.07735  1.66961e+00 |119 -0.03463  1.87836e+00 |120  0.06963  2.70345e+00
121  0.02358  7.64058e-01 |122  0.01374 -1.39631e-02 |123 -0.02797 -1.45741e-01
124 -0.06716 -2.35535e-02 |125 -0.00654 -4.78523e-02 |126  0.00458 -7.08470e-01
127 -0.02727 -1.56235e+00 |128  0.02826 -3.90432e+00 |129  0.07360 -6.68218e+00
130  0.01049 -4.25897e+00 |131  0.08269 -6.17569e+00 |132  0.00580 -2.24625e+00
133  0.13296 -3.84851e+00 |134 -0.00530 -7.92992e-01 |135 -0.04645 -5.17407e-01
136 -0.05670 -4.27461e-01 |137 -0.02191 -3.82034e-01 |138  0.09421 -5.31246e-01
139  0.03190 -6.86508e-02 |140  0.01685 -8.05911e-03 |141 -0.02798 -3.49900e-03
142 -0.01758 -1.64504e-03 |143 -0.00588 -7.05750e-04 |144 -0.00040 -8.76391e-05
145  0.27670  5.78513e-01 |146  0.18753  6.14628e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 22; phase 2
Function value 7.1512884e+03; maximum gradient component mag -5.5497e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42349  8.45399e+00 |  2  0.37034 -3.32359e+01 |  3 -0.12655 -3.49253e+01
  4 -0.01166 -4.11174e+01 |  5 -0.70999 -1.64383e+00 |  6 -0.60408 -1.49792e+01
  7  0.37381 -5.54969e+01 |  8 -0.18590 -3.74364e+01 |  9  0.03768 -4.55036e+01
 10 -0.61260  6.57170e-01 | 11 -0.62201  1.20815e+01 | 12 -0.09791 -3.59536e+00
 13 -0.00999 -7.12713e-02 | 14 -0.01021 -7.34524e-02 | 15 -0.01042 -7.57037e-02
 16 -0.01063 -7.80335e-02 | 17 -0.01083 -8.04484e-02 | 18 -0.01103 -8.29431e-02
 19 -0.01122 -8.55255e-02 | 20 -0.01140 -8.82009e-02 | 21 -0.01157 -9.09673e-02
 22 -0.01173 -9.38331e-02 | 23 -0.01187 -9.68054e-02 | 24 -0.01201 -9.98761e-02
 25 -0.01212 -1.03049e-01 | 26 -0.01222 -1.06314e-01 | 27 -0.01230 -1.09652e-01
 28 -0.01236 -1.13032e-01 | 29 -0.01239 -1.16418e-01 | 30 -0.01241 -1.19756e-01
 31 -0.01239 -1.22986e-01 | 32 -0.01236 -1.26023e-01 | 33 -0.01229 -1.28747e-01
 34 -0.01220 -1.31013e-01 | 35 -0.01208 -1.32636e-01 | 36 -0.01193 -1.33390e-01
 37 -0.01174 -1.33026e-01 | 38 -0.01152 -1.31274e-01 | 39 -0.01127 -1.27864e-01
 40 -0.01098 -1.22521e-01 | 41 -0.01066 -1.15037e-01 | 42 -0.01032 -1.05215e-01
 43 -0.00994 -9.29115e-02 | 44 -0.00954 -7.80677e-02 | 45 -0.00913 -6.07093e-02
 46 -0.00871 -4.09628e-02 | 47 -0.00829 -1.90852e-02 | 48 -0.00787  4.54892e-03
 49 -0.00748  2.94113e-02 | 50 -0.00712  5.48052e-02 | 51 -0.00679  7.98408e-02
 52 -0.00650  1.03425e-01 | 53 -0.00626  1.24348e-01 | 54 -0.00606  1.41347e-01
 55 -0.00588  1.53139e-01 | 56 -0.00570  1.58469e-01 | 57 -0.00551  1.56146e-01
 58 -0.00528  1.45061e-01 | 59 -0.00497  1.24385e-01 | 60 -0.00456  9.36832e-02
 61 -0.00401  5.30379e-02 | 62 -0.00329  3.04916e-03 | 63 -0.00238 -5.50097e-02
 64 -0.00123 -1.19369e-01 | 65  0.00018 -1.87761e-01 | 66  0.00187 -2.57822e-01
 67  0.00386 -3.26960e-01 | 68  0.00617 -3.92675e-01 | 69  0.00881 -4.52889e-01
 70  0.01174 -5.05942e-01 | 71  0.01495 -5.50820e-01 | 72  0.01837 -5.87118e-01
 73  0.02187 -6.15148e-01 | 74  0.02531 -6.35693e-01 | 75  0.02849 -6.49661e-01
 76  0.03117 -6.57694e-01 | 77  0.03316 -6.59907e-01 | 78  0.03433 -6.55813e-01
 79  0.03470 -6.44720e-01 | 80  0.03435 -6.26375e-01 | 81  0.03342 -6.01092e-01
 82  0.03197 -5.69718e-01 | 83  0.02997 -5.33416e-01 | 84  0.02734 -4.94011e-01
 85  0.02405 -4.54951e-01 | 86  0.02027 -4.21806e-01 | 87  0.01636 -4.01255e-01
 88  0.01282 -3.98434e-01 | 89  0.01008 -4.14994e-01 | 90  0.00824 -4.48451e-01
 91  0.00710 -4.93574e-01 | 92  0.00623 -5.43385e-01 | 93  0.00549 -5.91296e-01
 94  0.00536 -6.30777e-01 | 95  0.00593 -6.52413e-01 | 96  0.00600 -6.47094e-01
 97  0.00751 -6.13498e-01 | 98  0.00991 -5.43016e-01 | 99  0.01374 -4.20790e-01
100  0.01360 -2.32046e-01 |101  0.01211  1.86739e-03 |102  0.01021  2.81517e-01
103  0.00197  5.47893e-01 |104  0.00269  8.21386e-01 |105  0.02183  1.34123e+00
106  0.02013  1.79099e+00 |107 -0.00381  1.87012e+00 |108  0.01450  2.65156e+00
109  0.08290  5.28177e+00 |110  0.02742  4.03912e+00 |111 -0.01519  2.89229e+00
112  0.00327  3.21129e+00 |113  0.01823  3.48687e+00 |114  0.03715  3.97241e+00
115  0.00166  2.90634e+00 |116 -0.06403  1.35647e+00 |117 -0.08094  8.13620e-01
118 -0.07927  3.13539e-01 |119 -0.03668 -1.04798e-01 |120  0.06635 -8.12488e-01
121  0.02177 -4.40484e-01 |122  0.01243 -6.39372e-01 |123 -0.02889 -2.86424e-01
124 -0.06827 -4.67391e-01 |125 -0.00869 -3.62452e-01 |126  0.00223 -3.58377e-01
127 -0.02824 -7.42064e-01 |128  0.02919 -1.55341e+00 |129  0.07416 -2.23732e+00
130  0.01372 -1.72563e+00 |131  0.08375 -2.21381e+00 |132  0.00612 -8.15202e-01
133  0.13334 -1.82820e+00 |134 -0.00432 -7.37842e-01 |135 -0.04591 -4.97885e-01
136 -0.05625 -5.00663e-01 |137 -0.02186 -2.44465e-01 |138  0.09393 -2.39768e-01
139  0.03186 -1.23114e-01 |140  0.01659 -1.60412e-01 |141 -0.02796 -4.45996e-02
142 -0.01761 -9.76846e-02 |143 -0.00532 -2.25165e-02 |144 -0.00040 -6.58871e-04
145  0.28383 -9.51940e-01 |146  0.19409  8.09681e-01 |

 - final statistics:
146 variables; iteration 32; function evaluation 38
Function value 7.1512e+03; maximum gradient component mag -9.2461e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42378  1.39994e+00 |  2  0.36965 -5.68460e+00 |  3 -0.12704 -6.00762e+00
  4 -0.00957 -7.11315e+00 |  5 -0.71084 -5.55218e-01 |  6 -0.60376 -2.56772e+00
  7  0.37338 -9.24607e+00 |  8 -0.18642 -6.26494e+00 |  9  0.04012 -7.74848e+00
 10 -0.61396  2.29750e-01 | 11 -0.62232  1.93565e+00 | 12 -0.09745 -7.31982e-01
 13 -0.01008 -5.81316e-02 | 14 -0.01029 -5.94698e-02 | 15 -0.01050 -6.07505e-02
 16 -0.01071 -6.19564e-02 | 17 -0.01091 -6.30724e-02 | 18 -0.01111 -6.40793e-02
 19 -0.01129 -6.49528e-02 | 20 -0.01147 -6.56687e-02 | 21 -0.01163 -6.62023e-02
 22 -0.01179 -6.65238e-02 | 23 -0.01192 -6.66016e-02 | 24 -0.01205 -6.64065e-02
 25 -0.01215 -6.59029e-02 | 26 -0.01224 -6.50568e-02 | 27 -0.01230 -6.38314e-02
 28 -0.01234 -6.21890e-02 | 29 -0.01236 -6.00886e-02 | 30 -0.01235 -5.74939e-02
 31 -0.01232 -5.43731e-02 | 32 -0.01226 -5.07019e-02 | 33 -0.01217 -4.64696e-02
 34 -0.01206 -4.16831e-02 | 35 -0.01191 -3.63711e-02 | 36 -0.01174 -3.05953e-02
 37 -0.01153 -2.44456e-02 | 38 -0.01130 -1.80491e-02 | 39 -0.01103 -1.15633e-02
 40 -0.01074 -5.17590e-03 | 41 -0.01043  9.04480e-04 | 42 -0.01009  6.45631e-03
 43 -0.00975  1.12529e-02 | 44 -0.00939  1.50827e-02 | 45 -0.00903  1.77649e-02
 46 -0.00868  1.91641e-02 | 47 -0.00834  1.92113e-02 | 48 -0.00803  1.78932e-02
 49 -0.00774  1.52541e-02 | 50 -0.00750  1.13807e-02 | 51 -0.00729  6.39302e-03
 52 -0.00713  4.41962e-04 | 53 -0.00700 -6.30000e-03 | 54 -0.00690 -1.36664e-02
 55 -0.00681 -2.14950e-02 | 56 -0.00671 -2.96090e-02 | 57 -0.00656 -3.77821e-02
 58 -0.00634 -4.56783e-02 | 59 -0.00601 -5.28038e-02 | 60 -0.00554 -5.85002e-02
 61 -0.00489 -6.19978e-02 | 62 -0.00403 -6.25809e-02 | 63 -0.00293 -6.00017e-02
 64 -0.00157 -5.49801e-02 | 65  0.00007 -4.97776e-02 | 66  0.00198 -4.85844e-02
 67  0.00415 -5.70813e-02 | 68  0.00655 -8.09426e-02 | 69  0.00917 -1.22670e-01
 70  0.01200 -1.76980e-01 | 71  0.01507 -2.26581e-01 | 72  0.01845 -2.42215e-01
 73  0.02220 -1.93095e-01 | 74  0.02624 -6.97961e-02 | 75  0.03023  9.08794e-02
 76  0.03350  2.08328e-01 | 77  0.03541  2.05504e-01 | 78  0.03571  6.91433e-02
 79  0.03478 -1.35666e-01 | 80  0.03326 -3.15887e-01 | 81  0.03168 -4.02925e-01
 82  0.03022 -3.73806e-01 | 83  0.02874 -2.41603e-01 | 84  0.02689 -5.51836e-02
 85  0.02421  1.02328e-01 | 86  0.02054  1.59520e-01 | 87  0.01636  1.22725e-01
 88  0.01254  6.20573e-02 | 89  0.00972  2.97257e-02 | 90  0.00802  2.94388e-02
 91  0.00713  4.50694e-02 | 92  0.00655  6.35188e-02 | 93  0.00606  7.45516e-02
 94  0.00607  6.49615e-02 | 95  0.00666  3.08406e-02 | 96  0.00661 -2.12613e-02
 97  0.00786 -9.06615e-02 | 98  0.00997 -1.54624e-01 | 99  0.01358 -1.83822e-01
100  0.01321 -1.86476e-01 |101  0.01166 -1.20780e-01 |102  0.00993  1.33363e-02
103  0.00209  2.01843e-01 |104  0.00277  2.58776e-01 |105  0.02155  2.56284e-01
106  0.01954  2.42257e-01 |107 -0.00424  3.45790e-01 |108  0.01432  6.14983e-01
109  0.08199  9.34208e-01 |110  0.02686  6.58828e-01 |111 -0.01648  2.63603e-01
112  0.00266  6.11585e-01 |113  0.01860  9.56971e-01 |114  0.03662  7.09155e-01
115  0.00042  7.69646e-02 |116 -0.06402  4.18764e-01 |117 -0.08065  5.89529e-01
118 -0.07962  1.09584e-01 |119 -0.03733 -1.93678e-01 |120  0.06617 -1.55485e-01
121  0.02229  1.31376e-01 |122  0.01261 -9.13227e-02 |123 -0.02860  1.44505e-02
124 -0.06827 -1.22220e-01 |125 -0.00951 -1.41203e-01 |126  0.00178  2.84451e-03
127 -0.02797 -7.75524e-02 |128  0.03002 -2.03123e-02 |129  0.07517 -1.70641e-01
130  0.01481 -5.59528e-01 |131  0.08506 -4.34559e-01 |132  0.00681 -1.62151e-01
133  0.13460 -1.19067e-01 |134 -0.00341 -3.19818e-01 |135 -0.04218  9.09615e-01
136 -0.05540 -1.98807e-01 |137 -0.02126 -6.78638e-02 |138  0.09486  1.78124e-01
139  0.03159 -2.46810e-01 |140  0.01590 -4.02953e-01 |141 -0.02827 -1.29422e-01
142 -0.01756  1.91810e-02 |143 -0.00520 -5.52306e-02 |144 -0.00040 -6.10096e-04
145  0.28345 -1.30714e-01 |146  0.19349  1.60769e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1511962e+03; maximum gradient component mag 1.7432e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42378  1.39994e+00 |  2  0.36965 -5.68460e+00 |  3 -0.12704 -6.00762e+00
  4 -0.00957 -7.11315e+00 |  5 -0.71084 -5.55218e-01 |  6 -0.60376 -2.56772e+00
  7  0.37338 -9.24607e+00 |  8 -0.18642 -6.26494e+00 |  9  0.04012 -7.74848e+00
 10 -0.61396  2.29750e-01 | 11 -0.62232  1.93565e+00 | 12 -0.09745 -7.31982e-01
 13 -0.01008 -5.81316e-02 | 14 -0.01029 -5.94698e-02 | 15 -0.01050 -6.07505e-02
 16 -0.01071 -6.19564e-02 | 17 -0.01091 -6.30724e-02 | 18 -0.01111 -6.40793e-02
 19 -0.01129 -6.49528e-02 | 20 -0.01147 -6.56687e-02 | 21 -0.01163 -6.62023e-02
 22 -0.01179 -6.65238e-02 | 23 -0.01192 -6.66016e-02 | 24 -0.01205 -6.64065e-02
 25 -0.01215 -6.59029e-02 | 26 -0.01224 -6.50568e-02 | 27 -0.01230 -6.38314e-02
 28 -0.01234 -6.21890e-02 | 29 -0.01236 -6.00886e-02 | 30 -0.01235 -5.74939e-02
 31 -0.01232 -5.43731e-02 | 32 -0.01226 -5.07019e-02 | 33 -0.01217 -4.64696e-02
 34 -0.01206 -4.16831e-02 | 35 -0.01191 -3.63711e-02 | 36 -0.01174 -3.05953e-02
 37 -0.01153 -2.44456e-02 | 38 -0.01130 -1.80491e-02 | 39 -0.01103 -1.15633e-02
 40 -0.01074 -5.17590e-03 | 41 -0.01043  9.04480e-04 | 42 -0.01009  6.45631e-03
